[2024-01-19 23:08:09,038] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 22%|██▏       | 28/128 [00:09<00:29,  3.39it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.38it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.45it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.53it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.46it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.35it/s]
 27%|██▋       | 35/128 [00:11<00:26,  3.47it/s]
 28%|██▊       | 36/128 [00:11<00:25,  3.63it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.64it/s]
 30%|██▉       | 38/128 [00:12<00:24,  3.65it/s]
 30%|███       | 39/128 [00:12<00:25,  3.47it/s]
 31%|███▏      | 40/128 [00:12<00:24,  3.57it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.32it/s]
 35%|███▌      | 45/128 [00:14<00:23,  3.52it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.38it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.46it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.44it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.51it/s]
 39%|███▉      | 50/128 [00:15<00:21,  3.66it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.48it/s]
 41%|████      | 52/128 [00:16<00:23,  3.27it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.27it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.41it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.39it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.00it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.19it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.31it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.30it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.16it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.32it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.21it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.26it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.39it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.39it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.57it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.50it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.66it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.55it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.31it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.25it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.37it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.40it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.27it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.46it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.55it/s]
 80%|████████  | 103/128 [00:31<00:06,  3.59it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.06it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.34it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.53it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.36it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.37it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.30it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.12it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.30it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.30it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.50it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.67it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.48it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.43it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.54it/s]
100%|██████████| 128/128 [00:39<00:00,  3.47it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-19 23:08:49,453] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.43it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.57it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.48it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.44it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.41it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.51it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.34it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.25it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.00it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.30it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.37it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:07<00:29,  3.51it/s]
 19%|█▉        | 24/128 [00:07<00:28,  3.69it/s]
 20%|█▉        | 25/128 [00:07<00:27,  3.81it/s]
 20%|██        | 26/128 [00:07<00:29,  3.46it/s]
 21%|██        | 27/128 [00:08<00:31,  3.25it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.35it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.33it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.42it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.49it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.43it/s]
 28%|██▊       | 36/128 [00:10<00:25,  3.59it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.60it/s]
 30%|██▉       | 38/128 [00:11<00:24,  3.61it/s]
 30%|███       | 39/128 [00:11<00:25,  3.44it/s]
 31%|███▏      | 40/128 [00:12<00:24,  3.54it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.20it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.29it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.49it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.35it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.43it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.48it/s]
 39%|███▉      | 50/128 [00:14<00:21,  3.63it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.45it/s]
 41%|████      | 52/128 [00:15<00:23,  3.23it/s]
 41%|████▏     | 53/128 [00:15<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.38it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.36it/s]
 44%|████▍     | 56/128 [00:16<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.25it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.04it/s]
 48%|████▊     | 61/128 [00:18<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:18<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.28it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.27it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.18it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.30it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.24it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.28it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.36it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.55it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.48it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.63it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.53it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.29it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.35it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.35it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.34it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.37it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.25it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.33it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.44it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.52it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.56it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.14it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.31it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.50it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.34it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.24it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.34it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.33it/s]
 90%|████████▉ | 115/128 [00:34<00:04,  3.24it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.28it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.28it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.48it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.64it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.46it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.41it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.51it/s]
100%|██████████| 128/128 [00:38<00:00,  3.44it/s]
100%|██████████| 128/128 [00:38<00:00,  3.29it/s]
[2024-01-19 23:09:28,319] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.53it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.45it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.42it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.38it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.48it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.31it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.08it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.28it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.35it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.42it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.49it/s]
 19%|█▉        | 24/128 [00:07<00:28,  3.67it/s]
 20%|█▉        | 25/128 [00:07<00:27,  3.78it/s]
 20%|██        | 26/128 [00:08<00:29,  3.44it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.47it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.41it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.41it/s]
 28%|██▊       | 36/128 [00:10<00:25,  3.57it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.58it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.59it/s]
 30%|███       | 39/128 [00:11<00:26,  3.42it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.52it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.27it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.47it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.33it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.39it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.46it/s]
 39%|███▉      | 50/128 [00:15<00:21,  3.61it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.43it/s]
 41%|████      | 52/128 [00:15<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.22it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.36it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.34it/s]
 44%|████▍     | 56/128 [00:16<00:22,  3.13it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:18<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:18<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.26it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.27it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.21it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.35it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.35it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.53it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.46it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.61it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.50it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.27it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.21it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.34it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.33it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.34it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.32it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.42it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.50it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.54it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.30it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.02it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.29it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.48it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.31it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.22it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.26it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.26it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.26it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.46it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.62it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.45it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.50it/s]
100%|██████████| 128/128 [00:39<00:00,  3.43it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-01-19 23:10:07,397] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.39it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.52it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.44it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.40it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.38it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.47it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.07it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:40,  2.85it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.28it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.37it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.45it/s]
 19%|█▉        | 24/128 [00:07<00:28,  3.63it/s]
 20%|█▉        | 25/128 [00:07<00:27,  3.75it/s]
 20%|██        | 26/128 [00:08<00:29,  3.41it/s]
 21%|██        | 27/128 [00:08<00:31,  3.21it/s]
