[2024-01-20 09:27:33,148] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 69%|██████▉   | 88/128 [00:42<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:43<00:17,  2.17it/s]
 70%|███████   | 90/128 [00:43<00:19,  1.93it/s]
 71%|███████   | 91/128 [00:44<00:18,  1.96it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.01it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.10it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.08it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.13it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.15it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.15it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.13it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.13it/s]
 80%|████████  | 103/128 [00:50<00:11,  2.11it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.01it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.08it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.12it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.13it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.05it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.07it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.06it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.05it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.09it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.07it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.13it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.15it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.12it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.15it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.10it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.17it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.20it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.08it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.15it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.03it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.03it/s]
100%|██████████| 128/128 [01:01<00:00,  2.04it/s]
100%|██████████| 128/128 [01:01<00:00,  2.06it/s]
[2024-01-20 09:28:36,156] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.22it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.17it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.15it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.03it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.14it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.18it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.13it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<00:58,  1.99it/s]
  9%|▉         | 12/128 [00:05<01:02,  1.86it/s]
 10%|█         | 13/128 [00:06<01:00,  1.89it/s]
 11%|█         | 14/128 [00:06<00:57,  1.99it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.97it/s]
 12%|█▎        | 16/128 [00:07<00:56,  1.98it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.06it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.06it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.00it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.04it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.02it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.04it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.10it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.12it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.12it/s]
 20%|██        | 26/128 [00:12<00:49,  2.06it/s]
 21%|██        | 27/128 [00:13<00:48,  2.09it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:14<00:44,  2.19it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.10it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.08it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.12it/s]
 29%|██▉       | 37/128 [00:17<00:43,  2.11it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.12it/s]
 30%|███       | 39/128 [00:18<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.12it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.10it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.09it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.01it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.05it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.07it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.08it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.07it/s]
 40%|███▉      | 51/128 [00:24<00:38,  2.02it/s]
 41%|████      | 52/128 [00:25<00:37,  2.04it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:25<00:34,  2.18it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.08it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.07it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.09it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.07it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.02it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.10it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.01it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.09it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.07it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.13it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.09it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.07it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  1.98it/s]
 58%|█████▊    | 74/128 [00:35<00:27,  1.99it/s]
 59%|█████▊    | 75/128 [00:36<00:27,  1.94it/s]
 59%|█████▉    | 76/128 [00:36<00:26,  1.94it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.00it/s]
 61%|██████    | 78/128 [00:37<00:24,  2.04it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.05it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.04it/s]
 64%|██████▍   | 82/128 [00:39<00:22,  2.05it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.01it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.09it/s]
 66%|██████▋   | 85/128 [00:40<00:19,  2.15it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:42<00:21,  1.89it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.00it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.04it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.04it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.15it/s]
 73%|███████▎  | 94/128 [00:45<00:15,  2.13it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.16it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.13it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.13it/s]
 79%|███████▉  | 101/128 [00:48<00:15,  1.78it/s]
 80%|███████▉  | 102/128 [00:49<00:13,  1.87it/s]
 80%|████████  | 103/128 [00:49<00:13,  1.84it/s]
 81%|████████▏ | 104/128 [00:50<00:13,  1.84it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  1.96it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.06it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.13it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.06it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.09it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.06it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.10it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.10it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:56<00:04,  2.20it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.15it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.13it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.19it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.24it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.08it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.17it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.13it/s]
100%|██████████| 128/128 [01:01<00:00,  2.10it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-20 09:29:37,826] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.05it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.21it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.20it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.05it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.98it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.10it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.17it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.16it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.05it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.00it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.02it/s]
 10%|█         | 13/128 [00:06<00:56,  2.03it/s]
 11%|█         | 14/128 [00:06<00:54,  2.11it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.05it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.04it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.10it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.05it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.08it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.05it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.06it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.13it/s]
 19%|█▉        | 24/128 [00:11<00:48,  2.14it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.15it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:12<00:48,  2.10it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.11it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:44,  2.20it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:15<00:46,  2.09it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.08it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.10it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.11it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.13it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.13it/s]
 30%|███       | 39/128 [00:18<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.11it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.13it/s]
 33%|███▎      | 42/128 [00:19<00:40,  2.11it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.17it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:21<00:40,  2.01it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.05it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.15it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:24<00:38,  2.00it/s]
 41%|████      | 52/128 [00:24<00:37,  2.03it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:25<00:34,  2.17it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.13it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.10it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.08it/s]
 46%|████▌     | 59/128 [00:28<00:35,  1.92it/s]
 47%|████▋     | 60/128 [00:28<00:34,  1.99it/s]
 48%|████▊     | 61/128 [00:29<00:33,  1.97it/s]
 48%|████▊     | 62/128 [00:29<00:33,  1.95it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.04it/s]
 50%|█████     | 64/128 [00:30<00:32,  1.97it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.07it/s]
 52%|█████▏    | 66/128 [00:31<00:30,  2.06it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.12it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.12it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.09it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.08it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  1.99it/s]
 58%|█████▊    | 74/128 [00:35<00:26,  2.00it/s]
 59%|█████▊    | 75/128 [00:36<00:28,  1.83it/s]
 59%|█████▉    | 76/128 [00:36<00:27,  1.86it/s]
 60%|██████    | 77/128 [00:37<00:26,  1.94it/s]
 61%|██████    | 78/128 [00:37<00:25,  1.94it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.01it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.01it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  2.01it/s]
 64%|██████▍   | 82/128 [00:39<00:25,  1.83it/s]
 65%|██████▍   | 83/128 [00:40<00:24,  1.86it/s]
 66%|██████▌   | 84/128 [00:40<00:22,  1.96it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.06it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.06it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.08it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.10it/s]
 70%|██████▉   | 89/128 [00:43<00:20,  1.93it/s]
 70%|███████   | 90/128 [00:43<00:19,  1.99it/s]
 71%|███████   | 91/128 [00:44<00:18,  2.01it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.04it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.11it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.11it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.16it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.09it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.16it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.19it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:48<00:12,  2.17it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.15it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.15it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.12it/s]
 81%|████████▏ | 104/128 [00:50<00:12,  2.00it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.10it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.16it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.12it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.05it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.08it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.11it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.13it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.10it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:56<00:04,  2.20it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.15it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.14it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.20it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.22it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.09it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.16it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.20it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.15it/s]
100%|██████████| 128/128 [01:01<00:00,  2.12it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-20 09:30:39,294] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.21it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.20it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.19it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.05it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.14it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.18it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.17it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.05it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.01it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.03it/s]
 10%|█         | 13/128 [00:06<00:56,  2.03it/s]
 11%|█         | 14/128 [00:06<00:54,  2.09it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.02it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.09it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.05it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.05it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.10it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.12it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.13it/s]
 20%|██        | 26/128 [00:12<00:53,  1.90it/s]
 21%|██        | 27/128 [00:13<00:51,  1.97it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.01it/s]
 23%|██▎       | 29/128 [00:13<00:48,  2.05it/s]
