[2024-01-20 09:29:24,400] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 24%|██▍       | 31/128 [00:15<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:16<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:17<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.07it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.02it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.04it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.01it/s]
 30%|███       | 39/128 [00:19<00:44,  2.00it/s]
 31%|███▏      | 40/128 [00:20<00:45,  1.95it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.01it/s]
 33%|███▎      | 42/128 [00:21<00:41,  2.06it/s]
 34%|███▎      | 43/128 [00:21<00:42,  1.99it/s]
 34%|███▍      | 44/128 [00:22<00:42,  1.97it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.07it/s]
 36%|███▌      | 46/128 [00:23<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.07it/s]
 38%|███▊      | 49/128 [00:24<00:39,  2.03it/s]
 39%|███▉      | 50/128 [00:25<00:37,  2.08it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.09it/s]
 41%|████      | 52/128 [00:25<00:35,  2.11it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.09it/s]
 43%|████▎     | 55/128 [00:27<00:33,  2.15it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.09it/s]
 45%|████▍     | 57/128 [00:28<00:35,  2.03it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.09it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.11it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.01it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:31<00:33,  1.93it/s]
 51%|█████     | 65/128 [00:32<00:32,  1.97it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.02it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.04it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.07it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.01it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.03it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.03it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  1.97it/s]
 57%|█████▋    | 73/128 [00:36<00:30,  1.81it/s]
 58%|█████▊    | 74/128 [00:37<00:28,  1.86it/s]
 59%|█████▊    | 75/128 [00:37<00:28,  1.89it/s]
 59%|█████▉    | 76/128 [00:38<00:27,  1.88it/s]
 60%|██████    | 77/128 [00:38<00:26,  1.92it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.06it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.09it/s]
 62%|██████▎   | 80/128 [00:39<00:22,  2.14it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.07it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:41<00:21,  2.07it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.10it/s]
 66%|██████▋   | 85/128 [00:42<00:19,  2.16it/s]
 67%|██████▋   | 86/128 [00:42<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.11it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.14it/s]
 70%|██████▉   | 89/128 [00:44<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.05it/s]
 71%|███████   | 91/128 [00:45<00:17,  2.07it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  2.00it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.09it/s]
 74%|███████▍  | 95/128 [00:47<00:15,  2.08it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.11it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  2.06it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.10it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  2.04it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.97it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.97it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.95it/s]
 80%|████████  | 103/128 [00:51<00:12,  2.04it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.13it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.08it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.03it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.03it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.10it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  1.94it/s]
 88%|████████▊ | 112/128 [00:55<00:08,  2.00it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.01it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.04it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.05it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.06it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.11it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.18it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.09it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  1.85it/s]
 95%|█████████▌| 122/128 [01:00<00:03,  1.97it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.02it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.99it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.03it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.03it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.08it/s]
100%|██████████| 128/128 [01:03<00:00,  2.09it/s]
100%|██████████| 128/128 [01:03<00:00,  2.02it/s]
[2024-01-20 09:30:28,589] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.03it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.10it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.14it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.08it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.98it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.04it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.04it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.05it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.02it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.95it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.98it/s]
 10%|█         | 13/128 [00:06<00:59,  1.93it/s]
 11%|█         | 14/128 [00:06<00:57,  1.99it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.04it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.01it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.05it/s]
 14%|█▍        | 18/128 [00:09<01:13,  1.50it/s]
 15%|█▍        | 19/128 [00:09<01:07,  1.60it/s]
 16%|█▌        | 20/128 [00:10<01:02,  1.74it/s]
 16%|█▋        | 21/128 [00:10<00:59,  1.80it/s]
 17%|█▋        | 22/128 [00:11<00:57,  1.83it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.93it/s]
 19%|█▉        | 24/128 [00:12<00:53,  1.95it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.98it/s]
 20%|██        | 26/128 [00:13<00:50,  2.03it/s]
 21%|██        | 27/128 [00:13<00:51,  1.97it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.99it/s]
 23%|██▎       | 29/128 [00:14<00:49,  2.01it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.06it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.09it/s]
 25%|██▌       | 32/128 [00:16<00:46,  2.08it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 34/128 [00:17<00:43,  2.15it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.04it/s]
 28%|██▊       | 36/128 [00:18<00:46,  2.00it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.02it/s]
 30%|██▉       | 38/128 [00:19<00:45,  2.00it/s]
 30%|███       | 39/128 [00:19<00:44,  1.98it/s]
 31%|███▏      | 40/128 [00:20<00:45,  1.94it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.03it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.05it/s]
 34%|███▎      | 43/128 [00:21<00:43,  1.97it/s]
 34%|███▍      | 44/128 [00:22<00:42,  1.96it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.06it/s]
 36%|███▌      | 46/128 [00:23<00:48,  1.71it/s]
 37%|███▋      | 47/128 [00:24<00:45,  1.80it/s]
 38%|███▊      | 48/128 [00:24<00:41,  1.91it/s]
 38%|███▊      | 49/128 [00:25<00:41,  1.91it/s]
 39%|███▉      | 50/128 [00:25<00:39,  1.98it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.03it/s]
 41%|████      | 52/128 [00:26<00:36,  2.08it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.08it/s]
 42%|████▏     | 54/128 [00:27<00:35,  2.06it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.13it/s]
 44%|████▍     | 56/128 [00:28<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:29<00:39,  1.82it/s]
 45%|████▌     | 58/128 [00:29<00:41,  1.71it/s]
 46%|████▌     | 59/128 [00:30<00:37,  1.82it/s]
 47%|████▋     | 60/128 [00:30<00:34,  1.95it/s]
 48%|████▊     | 61/128 [00:31<00:33,  2.01it/s]
 48%|████▊     | 62/128 [00:31<00:33,  1.94it/s]
 49%|████▉     | 63/128 [00:32<00:32,  2.00it/s]
 50%|█████     | 64/128 [00:32<00:32,  1.98it/s]
 51%|█████     | 65/128 [00:33<00:31,  2.01it/s]
 52%|█████▏    | 66/128 [00:33<00:30,  2.05it/s]
 52%|█████▏    | 67/128 [00:34<00:29,  2.05it/s]
 53%|█████▎    | 68/128 [00:34<00:28,  2.07it/s]
 54%|█████▍    | 69/128 [00:35<00:29,  2.02it/s]
 55%|█████▍    | 70/128 [00:35<00:28,  2.02it/s]
 55%|█████▌    | 71/128 [00:36<00:31,  1.81it/s]
 56%|█████▋    | 72/128 [00:36<00:30,  1.82it/s]
 57%|█████▋    | 73/128 [00:37<00:29,  1.85it/s]
 58%|█████▊    | 74/128 [00:37<00:28,  1.89it/s]
 59%|█████▊    | 75/128 [00:38<00:30,  1.73it/s]
 59%|█████▉    | 76/128 [00:39<00:29,  1.75it/s]
 60%|██████    | 77/128 [00:39<00:27,  1.82it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.98it/s]
 62%|██████▏   | 79/128 [00:40<00:24,  2.03it/s]
 62%|██████▎   | 80/128 [00:40<00:22,  2.11it/s]
 63%|██████▎   | 81/128 [00:41<00:25,  1.84it/s]
 64%|██████▍   | 82/128 [00:41<00:23,  1.95it/s]
 65%|██████▍   | 83/128 [00:42<00:25,  1.77it/s]
 66%|██████▌   | 84/128 [00:43<00:25,  1.70it/s]
 66%|██████▋   | 85/128 [00:43<00:25,  1.70it/s]
 67%|██████▋   | 86/128 [00:44<00:23,  1.79it/s]
 68%|██████▊   | 87/128 [00:44<00:22,  1.85it/s]
 69%|██████▉   | 88/128 [00:45<00:22,  1.75it/s]
 70%|██████▉   | 89/128 [00:46<00:21,  1.80it/s]
 70%|███████   | 90/128 [00:46<00:20,  1.84it/s]
 71%|███████   | 91/128 [00:47<00:19,  1.92it/s]
 72%|███████▏  | 92/128 [00:47<00:18,  1.98it/s]
 73%|███████▎  | 93/128 [00:48<00:18,  1.93it/s]
 73%|███████▎  | 94/128 [00:48<00:16,  2.04it/s]
 74%|███████▍  | 95/128 [00:48<00:16,  2.04it/s]
 75%|███████▌  | 96/128 [00:49<00:15,  2.09it/s]
 76%|███████▌  | 97/128 [00:49<00:15,  2.02it/s]
 77%|███████▋  | 98/128 [00:50<00:14,  2.06it/s]
 77%|███████▋  | 99/128 [00:50<00:14,  2.02it/s]
 78%|███████▊  | 100/128 [00:51<00:14,  1.95it/s]
 79%|███████▉  | 101/128 [00:51<00:13,  1.95it/s]
 80%|███████▉  | 102/128 [00:52<00:13,  1.94it/s]
 80%|████████  | 103/128 [00:52<00:12,  2.05it/s]
 81%|████████▏ | 104/128 [00:53<00:11,  2.13it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  2.07it/s]
 83%|████████▎ | 106/128 [00:54<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:54<00:10,  2.03it/s]
 84%|████████▍ | 108/128 [00:55<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:55<00:09,  2.07it/s]
 86%|████████▌ | 110/128 [00:56<00:08,  2.14it/s]
 87%|████████▋ | 111/128 [00:56<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:57<00:07,  2.10it/s]
 88%|████████▊ | 113/128 [00:57<00:07,  2.09it/s]
 89%|████████▉ | 114/128 [00:58<00:06,  2.09it/s]
 90%|████████▉ | 115/128 [00:58<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:59<00:05,  2.08it/s]
 91%|█████████▏| 117/128 [00:59<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [01:00<00:04,  2.14it/s]
 93%|█████████▎| 119/128 [01:00<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [01:01<00:03,  2.10it/s]
 95%|█████████▍| 121/128 [01:01<00:03,  2.09it/s]
 95%|█████████▌| 122/128 [01:01<00:02,  2.16it/s]
 96%|█████████▌| 123/128 [01:02<00:02,  1.88it/s]
 97%|█████████▋| 124/128 [01:03<00:02,  1.89it/s]
 98%|█████████▊| 125/128 [01:03<00:01,  1.89it/s]
 98%|█████████▊| 126/128 [01:04<00:01,  1.93it/s]
 99%|█████████▉| 127/128 [01:04<00:00,  1.95it/s]
100%|██████████| 128/128 [01:05<00:00,  1.99it/s]
100%|██████████| 128/128 [01:05<00:00,  1.97it/s]
[2024-01-20 09:31:33,727] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.02it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.15it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.16it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.03it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.07it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.07it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.07it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.96it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.99it/s]
 10%|█         | 13/128 [00:06<00:59,  1.93it/s]
 11%|█         | 14/128 [00:06<00:57,  2.00it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.97it/s]
 12%|█▎        | 16/128 [00:07<00:57,  1.95it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.00it/s]
 14%|█▍        | 18/128 [00:08<00:55,  1.97it/s]
 15%|█▍        | 19/128 [00:09<00:56,  1.94it/s]
 16%|█▌        | 20/128 [00:09<00:55,  1.93it/s]
 16%|█▋        | 21/128 [00:10<00:55,  1.92it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.92it/s]
 18%|█▊        | 23/128 [00:11<00:52,  1.99it/s]
 19%|█▉        | 24/128 [00:11<00:52,  1.99it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.00it/s]
 20%|██        | 26/128 [00:12<00:49,  2.06it/s]
 21%|██        | 27/128 [00:13<00:51,  1.98it/s]
 22%|██▏       | 28/128 [00:13<00:50,  1.99it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.04it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.14it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.06it/s]
 28%|██▊       | 36/128 [00:17<00:45,  2.01it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.02it/s]
 30%|██▉       | 38/128 [00:18<00:45,  2.00it/s]
 30%|███       | 39/128 [00:19<00:44,  1.98it/s]
 31%|███▏      | 40/128 [00:19<00:45,  1.94it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.04it/s]
 33%|███▎      | 42/128 [00:20<00:43,  1.97it/s]
 34%|███▎      | 43/128 [00:21<00:44,  1.90it/s]
 34%|███▍      | 44/128 [00:21<00:44,  1.90it/s]
 35%|███▌      | 45/128 [00:22<00:47,  1.77it/s]
 36%|███▌      | 46/128 [00:23<00:45,  1.79it/s]
 37%|███▋      | 47/128 [00:23<00:43,  1.86it/s]
 38%|███▊      | 48/128 [00:24<00:41,  1.95it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.93it/s]
 39%|███▉      | 50/128 [00:25<00:38,  2.00it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.04it/s]
 41%|████      | 52/128 [00:25<00:36,  2.09it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.08it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.05it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.05it/s]
 45%|████▍     | 57/128 [00:28<00:35,  2.00it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.01it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.14it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.15it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.02it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.04it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.06it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.08it/s]
 54%|█████▍    | 69/128 [00:34<00:30,  1.91it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.95it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  1.97it/s]
 56%|█████▋    | 72/128 [00:35<00:29,  1.91it/s]
 57%|█████▋    | 73/128 [00:36<00:28,  1.93it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.96it/s]
 59%|█████▊    | 75/128 [00:37<00:27,  1.95it/s]
 59%|█████▉    | 76/128 [00:38<00:28,  1.84it/s]
 60%|██████    | 77/128 [00:38<00:27,  1.89it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.03it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.06it/s]
 62%|██████▎   | 80/128 [00:39<00:22,  2.13it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  2.01it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.08it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.06it/s]
 66%|██████▋   | 85/128 [00:42<00:20,  2.15it/s]
 67%|██████▋   | 86/128 [00:42<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:44<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.03it/s]
 71%|███████   | 91/128 [00:45<00:17,  2.07it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.10it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  2.01it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.10it/s]
 74%|███████▍  | 95/128 [00:47<00:15,  2.09it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.12it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  2.07it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.10it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  2.04it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.93it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.93it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.93it/s]
 80%|████████  | 103/128 [00:51<00:12,  2.02it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.11it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.06it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.12it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.01it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.06it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.05it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.13it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.07it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.07it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.08it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.09it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.14it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.10it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.09it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.15it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.94it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.99it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.01it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.06it/s]
100%|██████████| 128/128 [01:03<00:00,  2.09it/s]
100%|██████████| 128/128 [01:03<00:00,  2.03it/s]
[2024-01-20 09:32:36,808] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.05it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.06it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.12it/s]
  5%|▍         | 6/128 [00:02<01:01,  2.00it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.05it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.05it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.05it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.92it/s]
  9%|▉         | 12/128 [00:05<00:59,  1.96it/s]
 10%|█         | 13/128 [00:06<01:00,  1.92it/s]
 11%|█         | 14/128 [00:06<00:57,  1.98it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.03it/s]
 12%|█▎        | 16/128 [00:07<00:56,  2.00it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.96it/s]
 16%|█▌        | 20/128 [00:09<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:53,  1.99it/s]
 17%|█▋        | 22/128 [00:10<00:54,  1.96it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.02it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.02it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.03it/s]
 20%|██        | 26/128 [00:12<00:49,  2.07it/s]
 21%|██        | 27/128 [00:13<00:50,  1.98it/s]
 22%|██▏       | 28/128 [00:13<00:50,  1.99it/s]
