[2024-01-19 23:07:45,218] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 22%|██▏       | 28/128 [00:41<02:17,  1.38s/it]
 23%|██▎       | 29/128 [00:42<02:13,  1.35s/it]
 23%|██▎       | 30/128 [00:43<02:11,  1.34s/it]
 24%|██▍       | 31/128 [00:44<02:08,  1.33s/it]
 25%|██▌       | 32/128 [00:46<02:07,  1.33s/it]
 26%|██▌       | 33/128 [00:47<02:07,  1.35s/it]
 27%|██▋       | 34/128 [00:48<02:04,  1.33s/it]
 27%|██▋       | 35/128 [00:50<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:51<02:02,  1.34s/it]
 29%|██▉       | 37/128 [00:52<02:02,  1.35s/it]
 30%|██▉       | 38/128 [00:54<02:01,  1.35s/it]
 30%|███       | 39/128 [00:55<02:01,  1.37s/it]
 31%|███▏      | 40/128 [00:57<02:00,  1.37s/it]
 32%|███▏      | 41/128 [00:58<01:58,  1.36s/it]
 33%|███▎      | 42/128 [00:59<01:56,  1.35s/it]
 34%|███▎      | 43/128 [01:01<01:53,  1.33s/it]
 34%|███▍      | 44/128 [01:02<01:52,  1.34s/it]
 35%|███▌      | 45/128 [01:04<01:57,  1.41s/it]
 36%|███▌      | 46/128 [01:05<01:54,  1.39s/it]
 37%|███▋      | 47/128 [01:06<01:50,  1.37s/it]
 38%|███▊      | 48/128 [01:07<01:47,  1.35s/it]
 38%|███▊      | 49/128 [01:09<01:47,  1.36s/it]
 39%|███▉      | 50/128 [01:10<01:46,  1.37s/it]
 40%|███▉      | 51/128 [01:12<01:44,  1.36s/it]
 41%|████      | 52/128 [01:13<01:41,  1.34s/it]
 41%|████▏     | 53/128 [01:14<01:39,  1.32s/it]
 42%|████▏     | 54/128 [01:16<01:40,  1.35s/it]
 43%|████▎     | 55/128 [01:17<01:40,  1.38s/it]
 44%|████▍     | 56/128 [01:18<01:39,  1.38s/it]
 45%|████▍     | 57/128 [01:20<01:40,  1.41s/it]
 45%|████▌     | 58/128 [01:21<01:39,  1.42s/it]
 46%|████▌     | 59/128 [01:23<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:24<01:35,  1.41s/it]
 48%|████▊     | 61/128 [01:25<01:32,  1.38s/it]
 48%|████▊     | 62/128 [01:27<01:32,  1.39s/it]
 49%|████▉     | 63/128 [01:28<01:30,  1.39s/it]
 50%|█████     | 64/128 [01:30<01:30,  1.41s/it]
 51%|█████     | 65/128 [01:31<01:27,  1.39s/it]
 52%|█████▏    | 66/128 [01:32<01:25,  1.37s/it]
 52%|█████▏    | 67/128 [01:34<01:22,  1.35s/it]
 53%|█████▎    | 68/128 [01:35<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:36<01:18,  1.33s/it]
 55%|█████▍    | 70/128 [01:38<01:17,  1.34s/it]
 55%|█████▌    | 71/128 [01:39<01:15,  1.33s/it]
 56%|█████▋    | 72/128 [01:40<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:42<01:15,  1.38s/it]
 58%|█████▊    | 74/128 [01:43<01:18,  1.45s/it]
 59%|█████▊    | 75/128 [01:45<01:14,  1.41s/it]
 59%|█████▉    | 76/128 [01:46<01:13,  1.42s/it]
 60%|██████    | 77/128 [01:48<01:12,  1.42s/it]
 61%|██████    | 78/128 [01:49<01:11,  1.42s/it]
 62%|██████▏   | 79/128 [01:51<01:09,  1.42s/it]
 62%|██████▎   | 80/128 [01:52<01:08,  1.43s/it]
 63%|██████▎   | 81/128 [01:53<01:06,  1.42s/it]
 64%|██████▍   | 82/128 [01:55<01:05,  1.43s/it]
 65%|██████▍   | 83/128 [01:56<01:04,  1.43s/it]
 66%|██████▌   | 84/128 [01:58<01:03,  1.43s/it]
 66%|██████▋   | 85/128 [01:59<01:01,  1.42s/it]
 67%|██████▋   | 86/128 [02:00<00:58,  1.40s/it]
 68%|██████▊   | 87/128 [02:02<00:57,  1.40s/it]
 69%|██████▉   | 88/128 [02:03<00:55,  1.40s/it]
 70%|██████▉   | 89/128 [02:05<00:54,  1.40s/it]
 70%|███████   | 90/128 [02:06<00:54,  1.42s/it]
 71%|███████   | 91/128 [02:08<00:52,  1.43s/it]
 72%|███████▏  | 92/128 [02:09<00:52,  1.45s/it]
 73%|███████▎  | 93/128 [02:10<00:50,  1.45s/it]
 73%|███████▎  | 94/128 [02:12<00:49,  1.44s/it]
 74%|███████▍  | 95/128 [02:13<00:47,  1.43s/it]
 75%|███████▌  | 96/128 [02:15<00:45,  1.42s/it]
 76%|███████▌  | 97/128 [02:16<00:43,  1.39s/it]
 77%|███████▋  | 98/128 [02:17<00:41,  1.38s/it]
 77%|███████▋  | 99/128 [02:19<00:40,  1.38s/it]
 78%|███████▊  | 100/128 [02:20<00:38,  1.38s/it]
 79%|███████▉  | 101/128 [02:21<00:37,  1.37s/it]
 80%|███████▉  | 102/128 [02:23<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:24<00:34,  1.37s/it]
 81%|████████▏ | 104/128 [02:26<00:32,  1.37s/it]
 82%|████████▏ | 105/128 [02:27<00:33,  1.44s/it]
 83%|████████▎ | 106/128 [02:29<00:31,  1.42s/it]
 84%|████████▎ | 107/128 [02:30<00:29,  1.41s/it]
 84%|████████▍ | 108/128 [02:31<00:28,  1.41s/it]
 85%|████████▌ | 109/128 [02:33<00:26,  1.40s/it]
 86%|████████▌ | 110/128 [02:34<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:36<00:23,  1.41s/it]
 88%|████████▊ | 112/128 [02:37<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:38<00:20,  1.37s/it]
 89%|████████▉ | 114/128 [02:40<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:41<00:17,  1.35s/it]
 91%|█████████ | 116/128 [02:42<00:16,  1.35s/it]
 91%|█████████▏| 117/128 [02:44<00:14,  1.35s/it]
 92%|█████████▏| 118/128 [02:45<00:13,  1.36s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.39s/it]
 94%|█████████▍| 120/128 [02:48<00:11,  1.39s/it]
 95%|█████████▍| 121/128 [02:49<00:09,  1.41s/it]
 95%|█████████▌| 122/128 [02:51<00:08,  1.41s/it]
 96%|█████████▌| 123/128 [02:52<00:06,  1.39s/it]
 97%|█████████▋| 124/128 [02:53<00:05,  1.39s/it]
 98%|█████████▊| 125/128 [02:55<00:04,  1.39s/it]
 98%|█████████▊| 126/128 [02:56<00:02,  1.36s/it]
 99%|█████████▉| 127/128 [02:57<00:01,  1.35s/it]
100%|██████████| 128/128 [02:59<00:00,  1.35s/it]
100%|██████████| 128/128 [02:59<00:00,  1.40s/it]
[2024-01-19 23:10:45,541] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:50,  1.35s/it]
  2%|▏         | 2/128 [00:02<02:44,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:44,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:48,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:50,  1.39s/it]
  5%|▍         | 6/128 [00:08<02:49,  1.39s/it]
  5%|▌         | 7/128 [00:09<02:43,  1.35s/it]
  6%|▋         | 8/128 [00:11<02:52,  1.44s/it]
  7%|▋         | 9/128 [00:12<02:47,  1.40s/it]
  8%|▊         | 10/128 [00:13<02:47,  1.42s/it]
  9%|▊         | 11/128 [00:15<02:46,  1.43s/it]
  9%|▉         | 12/128 [00:16<02:43,  1.41s/it]
 10%|█         | 13/128 [00:18<02:42,  1.41s/it]
 11%|█         | 14/128 [00:19<02:38,  1.39s/it]
 12%|█▏        | 15/128 [00:20<02:37,  1.40s/it]
 12%|█▎        | 16/128 [00:22<02:36,  1.40s/it]
 13%|█▎        | 17/128 [00:23<02:36,  1.41s/it]
 14%|█▍        | 18/128 [00:25<02:33,  1.40s/it]
 15%|█▍        | 19/128 [00:26<02:35,  1.43s/it]
 16%|█▌        | 20/128 [00:27<02:33,  1.42s/it]
 16%|█▋        | 21/128 [00:29<02:32,  1.43s/it]
 17%|█▋        | 22/128 [00:30<02:28,  1.40s/it]
 18%|█▊        | 23/128 [00:32<02:25,  1.38s/it]
 19%|█▉        | 24/128 [00:33<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:34<02:22,  1.38s/it]
 20%|██        | 26/128 [00:36<02:21,  1.39s/it]
 21%|██        | 27/128 [00:37<02:19,  1.39s/it]
 22%|██▏       | 28/128 [00:38<02:16,  1.37s/it]
 23%|██▎       | 29/128 [00:40<02:12,  1.34s/it]
 23%|██▎       | 30/128 [00:41<02:11,  1.34s/it]
 24%|██▍       | 31/128 [00:42<02:12,  1.36s/it]
 25%|██▌       | 32/128 [00:44<02:12,  1.38s/it]
 26%|██▌       | 33/128 [00:45<02:13,  1.40s/it]
 27%|██▋       | 34/128 [00:47<02:10,  1.39s/it]
 27%|██▋       | 35/128 [00:48<02:11,  1.41s/it]
 28%|██▊       | 36/128 [00:50<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:51<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:53<02:11,  1.46s/it]
 30%|███       | 39/128 [00:54<02:09,  1.46s/it]
 31%|███▏      | 40/128 [00:55<02:07,  1.45s/it]
 32%|███▏      | 41/128 [00:57<02:03,  1.42s/it]
 33%|███▎      | 42/128 [00:58<02:02,  1.43s/it]
 34%|███▎      | 43/128 [01:00<02:00,  1.42s/it]
 34%|███▍      | 44/128 [01:01<01:59,  1.42s/it]
 35%|███▌      | 45/128 [01:03<02:00,  1.45s/it]
 36%|███▌      | 46/128 [01:04<01:58,  1.45s/it]
 37%|███▋      | 47/128 [01:05<01:55,  1.42s/it]
 38%|███▊      | 48/128 [01:07<01:51,  1.39s/it]
 38%|███▊      | 49/128 [01:08<01:49,  1.39s/it]
 39%|███▉      | 50/128 [01:10<01:49,  1.40s/it]
 40%|███▉      | 51/128 [01:11<01:47,  1.40s/it]
 41%|████      | 52/128 [01:12<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:14<01:42,  1.36s/it]
 42%|████▏     | 54/128 [01:15<01:39,  1.35s/it]
 43%|████▎     | 55/128 [01:16<01:38,  1.35s/it]
 44%|████▍     | 56/128 [01:18<01:36,  1.34s/it]
 45%|████▍     | 57/128 [01:19<01:35,  1.34s/it]
 45%|████▌     | 58/128 [01:20<01:33,  1.33s/it]
 46%|████▌     | 59/128 [01:22<01:33,  1.36s/it]
 47%|████▋     | 60/128 [01:23<01:35,  1.40s/it]
 48%|████▊     | 61/128 [01:25<01:34,  1.41s/it]
 48%|████▊     | 62/128 [01:26<01:34,  1.43s/it]
 49%|████▉     | 63/128 [01:27<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:29<01:33,  1.46s/it]
 51%|█████     | 65/128 [01:30<01:29,  1.43s/it]
 52%|█████▏    | 66/128 [01:32<01:28,  1.42s/it]
 52%|█████▏    | 67/128 [01:33<01:26,  1.42s/it]
 53%|█████▎    | 68/128 [01:35<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:36<01:26,  1.47s/it]
 55%|█████▍    | 70/128 [01:38<01:25,  1.47s/it]
 55%|█████▌    | 71/128 [01:39<01:22,  1.45s/it]
 56%|█████▋    | 72/128 [01:41<01:22,  1.47s/it]
 57%|█████▋    | 73/128 [01:42<01:20,  1.46s/it]
 58%|█████▊    | 74/128 [01:43<01:18,  1.45s/it]
 59%|█████▊    | 75/128 [01:45<01:16,  1.45s/it]
 59%|█████▉    | 76/128 [01:46<01:15,  1.46s/it]
 60%|██████    | 77/128 [01:48<01:14,  1.46s/it]
 61%|██████    | 78/128 [01:49<01:13,  1.47s/it]
 62%|██████▏   | 79/128 [01:51<01:11,  1.46s/it]
 62%|██████▎   | 80/128 [01:52<01:08,  1.43s/it]
 63%|██████▎   | 81/128 [01:54<01:06,  1.41s/it]
 64%|██████▍   | 82/128 [01:55<01:04,  1.39s/it]
 65%|██████▍   | 83/128 [01:56<01:02,  1.38s/it]
 66%|██████▌   | 84/128 [01:58<01:00,  1.37s/it]
 66%|██████▋   | 85/128 [01:59<00:57,  1.35s/it]
 67%|██████▋   | 86/128 [02:00<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [02:02<00:56,  1.38s/it]
 69%|██████▉   | 88/128 [02:03<00:56,  1.40s/it]
 70%|██████▉   | 89/128 [02:05<00:55,  1.43s/it]
 70%|███████   | 90/128 [02:06<00:55,  1.45s/it]
 71%|███████   | 91/128 [02:08<00:54,  1.47s/it]
 72%|███████▏  | 92/128 [02:09<00:54,  1.50s/it]
 73%|███████▎  | 93/128 [02:11<00:52,  1.49s/it]
 73%|███████▎  | 94/128 [02:12<00:50,  1.47s/it]
 74%|███████▍  | 95/128 [02:14<00:48,  1.48s/it]
 75%|███████▌  | 96/128 [02:15<00:47,  1.48s/it]
 76%|███████▌  | 97/128 [02:16<00:45,  1.47s/it]
 77%|███████▋  | 98/128 [02:18<00:43,  1.45s/it]
 77%|███████▋  | 99/128 [02:19<00:41,  1.44s/it]
 78%|███████▊  | 100/128 [02:21<00:41,  1.49s/it]
 79%|███████▉  | 101/128 [02:22<00:39,  1.46s/it]
 80%|███████▉  | 102/128 [02:24<00:37,  1.43s/it]
 80%|████████  | 103/128 [02:25<00:35,  1.43s/it]
 81%|████████▏ | 104/128 [02:27<00:34,  1.44s/it]
 82%|████████▏ | 105/128 [02:28<00:32,  1.43s/it]
 83%|████████▎ | 106/128 [02:29<00:31,  1.41s/it]
 84%|████████▎ | 107/128 [02:31<00:29,  1.42s/it]
 84%|████████▍ | 108/128 [02:32<00:28,  1.41s/it]
 85%|████████▌ | 109/128 [02:34<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:35<00:25,  1.41s/it]
 87%|████████▋ | 111/128 [02:36<00:24,  1.42s/it]
 88%|████████▊ | 112/128 [02:38<00:22,  1.40s/it]
 88%|████████▊ | 113/128 [02:39<00:20,  1.40s/it]
 89%|████████▉ | 114/128 [02:41<00:19,  1.40s/it]
 90%|████████▉ | 115/128 [02:42<00:18,  1.40s/it]
 91%|█████████ | 116/128 [02:43<00:16,  1.39s/it]
 91%|█████████▏| 117/128 [02:45<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:46<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:47<00:12,  1.37s/it]
 94%|█████████▍| 120/128 [02:49<00:10,  1.34s/it]
 95%|█████████▍| 121/128 [02:50<00:09,  1.35s/it]
 95%|█████████▌| 122/128 [02:51<00:08,  1.35s/it]
 96%|█████████▌| 123/128 [02:53<00:06,  1.37s/it]
 97%|█████████▋| 124/128 [02:54<00:05,  1.38s/it]
 98%|█████████▊| 125/128 [02:56<00:04,  1.41s/it]
 98%|█████████▊| 126/128 [02:57<00:02,  1.42s/it]
 99%|█████████▉| 127/128 [02:59<00:01,  1.44s/it]
100%|██████████| 128/128 [03:00<00:00,  1.46s/it]
100%|██████████| 128/128 [03:00<00:00,  1.41s/it]
[2024-01-19 23:13:46,254] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:16,  1.55s/it]
  2%|▏         | 2/128 [00:02<03:07,  1.49s/it]
  2%|▏         | 3/128 [00:04<03:11,  1.53s/it]
  3%|▎         | 4/128 [00:06<03:06,  1.50s/it]
  4%|▍         | 5/128 [00:07<03:04,  1.50s/it]
  5%|▍         | 6/128 [00:09<03:02,  1.49s/it]
  5%|▌         | 7/128 [00:10<03:00,  1.49s/it]
  6%|▋         | 8/128 [00:12<02:59,  1.50s/it]
  7%|▋         | 9/128 [00:13<02:59,  1.51s/it]
  8%|▊         | 10/128 [00:15<02:59,  1.52s/it]
  9%|▊         | 11/128 [00:16<03:03,  1.57s/it]
  9%|▉         | 12/128 [00:18<02:57,  1.53s/it]
 10%|█         | 13/128 [00:19<02:54,  1.52s/it]
 11%|█         | 14/128 [00:21<02:49,  1.49s/it]
 12%|█▏        | 15/128 [00:22<02:46,  1.48s/it]
 12%|█▎        | 16/128 [00:24<02:43,  1.46s/it]
 13%|█▎        | 17/128 [00:25<02:41,  1.45s/it]
 14%|█▍        | 18/128 [00:26<02:36,  1.43s/it]
 15%|█▍        | 19/128 [00:28<02:35,  1.43s/it]
 16%|█▌        | 20/128 [00:29<02:30,  1.40s/it]
 16%|█▋        | 21/128 [00:30<02:27,  1.38s/it]
 17%|█▋        | 22/128 [00:32<02:24,  1.36s/it]
 18%|█▊        | 23/128 [00:33<02:23,  1.36s/it]
 19%|█▉        | 24/128 [00:34<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:36<02:22,  1.39s/it]
 20%|██        | 26/128 [00:37<02:23,  1.40s/it]
 21%|██        | 27/128 [00:39<02:22,  1.41s/it]
 22%|██▏       | 28/128 [00:40<02:21,  1.41s/it]
 23%|██▎       | 29/128 [00:41<02:17,  1.39s/it]
 23%|██▎       | 30/128 [00:43<02:17,  1.41s/it]
 24%|██▍       | 31/128 [00:44<02:15,  1.40s/it]
 25%|██▌       | 32/128 [00:46<02:19,  1.45s/it]
 26%|██▌       | 33/128 [00:47<02:19,  1.47s/it]
 27%|██▋       | 34/128 [00:49<02:17,  1.47s/it]
 27%|██▋       | 35/128 [00:50<02:15,  1.46s/it]
 28%|██▊       | 36/128 [00:52<02:14,  1.46s/it]
 29%|██▉       | 37/128 [00:53<02:11,  1.44s/it]
 30%|██▉       | 38/128 [00:55<02:08,  1.43s/it]
 30%|███       | 39/128 [00:56<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:57<02:02,  1.40s/it]
 32%|███▏      | 41/128 [00:59<01:59,  1.37s/it]
 33%|███▎      | 42/128 [01:00<01:59,  1.40s/it]
 34%|███▎      | 43/128 [01:02<02:00,  1.41s/it]
 34%|███▍      | 44/128 [01:03<02:02,  1.45s/it]
 35%|███▌      | 45/128 [01:05<02:03,  1.48s/it]
 36%|███▌      | 46/128 [01:06<01:59,  1.46s/it]
 37%|███▋      | 47/128 [01:07<01:54,  1.42s/it]
 38%|███▊      | 48/128 [01:09<01:51,  1.40s/it]
 38%|███▊      | 49/128 [01:10<01:51,  1.42s/it]
 39%|███▉      | 50/128 [01:12<01:50,  1.41s/it]
 40%|███▉      | 51/128 [01:13<01:51,  1.45s/it]
 41%|████      | 52/128 [01:15<01:50,  1.45s/it]
 41%|████▏     | 53/128 [01:16<01:48,  1.44s/it]
 42%|████▏     | 54/128 [01:17<01:48,  1.46s/it]
 43%|████▎     | 55/128 [01:19<01:47,  1.48s/it]
 44%|████▍     | 56/128 [01:20<01:44,  1.46s/it]
 45%|████▍     | 57/128 [01:22<01:43,  1.46s/it]
 45%|████▌     | 58/128 [01:23<01:41,  1.45s/it]
 46%|████▌     | 59/128 [01:25<01:40,  1.46s/it]
 47%|████▋     | 60/128 [01:26<01:38,  1.45s/it]
 48%|████▊     | 61/128 [01:28<01:35,  1.42s/it]
 48%|████▊     | 62/128 [01:29<01:32,  1.40s/it]
 49%|████▉     | 63/128 [01:31<01:35,  1.47s/it]
 50%|█████     | 64/128 [01:32<01:34,  1.48s/it]
 51%|█████     | 65/128 [01:33<01:30,  1.43s/it]
 52%|█████▏    | 66/128 [01:35<01:28,  1.43s/it]
 52%|█████▏    | 67/128 [01:36<01:28,  1.44s/it]
 53%|█████▎    | 68/128 [01:38<01:27,  1.46s/it]
 54%|█████▍    | 69/128 [01:39<01:27,  1.49s/it]
 55%|█████▍    | 70/128 [01:41<01:27,  1.51s/it]
 55%|█████▌    | 71/128 [01:42<01:25,  1.50s/it]
 56%|█████▋    | 72/128 [01:44<01:25,  1.52s/it]
 57%|█████▋    | 73/128 [01:45<01:23,  1.52s/it]
 58%|█████▊    | 74/128 [01:47<01:23,  1.54s/it]
 59%|█████▊    | 75/128 [01:49<01:20,  1.52s/it]
 59%|█████▉    | 76/128 [01:50<01:19,  1.52s/it]
 60%|██████    | 77/128 [01:52<01:16,  1.50s/it]
 61%|██████    | 78/128 [01:53<01:14,  1.50s/it]
 62%|██████▏   | 79/128 [01:54<01:12,  1.48s/it]
 62%|██████▎   | 80/128 [01:56<01:09,  1.44s/it]
 63%|██████▎   | 81/128 [01:57<01:06,  1.42s/it]
 64%|██████▍   | 82/128 [01:59<01:05,  1.43s/it]
 65%|██████▍   | 83/128 [02:00<01:03,  1.41s/it]
 66%|██████▌   | 84/128 [02:01<01:01,  1.40s/it]
 66%|██████▋   | 85/128 [02:03<00:58,  1.36s/it]
 67%|██████▋   | 86/128 [02:04<00:56,  1.35s/it]
 68%|██████▊   | 87/128 [02:05<00:56,  1.39s/it]
 69%|██████▉   | 88/128 [02:07<00:56,  1.40s/it]
 70%|██████▉   | 89/128 [02:08<00:54,  1.40s/it]
 70%|███████   | 90/128 [02:10<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:11<00:50,  1.37s/it]
 72%|███████▏  | 92/128 [02:13<00:52,  1.46s/it]
 73%|███████▎  | 93/128 [02:14<00:50,  1.44s/it]
 73%|███████▎  | 94/128 [02:15<00:48,  1.42s/it]
 74%|███████▍  | 95/128 [02:17<00:46,  1.42s/it]
 75%|███████▌  | 96/128 [02:18<00:45,  1.41s/it]
 76%|███████▌  | 97/128 [02:20<00:43,  1.42s/it]
 77%|███████▋  | 98/128 [02:21<00:42,  1.41s/it]
 77%|███████▋  | 99/128 [02:22<00:41,  1.42s/it]
 78%|███████▊  | 100/128 [02:24<00:39,  1.42s/it]
 79%|███████▉  | 101/128 [02:25<00:38,  1.43s/it]
 80%|███████▉  | 102/128 [02:27<00:37,  1.46s/it]
 80%|████████  | 103/128 [02:28<00:37,  1.50s/it]
 81%|████████▏ | 104/128 [02:30<00:35,  1.50s/it]
 82%|████████▏ | 105/128 [02:31<00:33,  1.48s/it]
 83%|████████▎ | 106/128 [02:33<00:32,  1.47s/it]
 84%|████████▎ | 107/128 [02:34<00:31,  1.50s/it]
 84%|████████▍ | 108/128 [02:36<00:29,  1.48s/it]
 85%|████████▌ | 109/128 [02:37<00:28,  1.48s/it]
 86%|████████▌ | 110/128 [02:39<00:26,  1.47s/it]
 87%|████████▋ | 111/128 [02:40<00:25,  1.48s/it]
 88%|████████▊ | 112/128 [02:42<00:23,  1.45s/it]
 88%|████████▊ | 113/128 [02:43<00:21,  1.46s/it]
 89%|████████▉ | 114/128 [02:45<00:20,  1.46s/it]
 90%|████████▉ | 115/128 [02:46<00:18,  1.45s/it]
 91%|█████████ | 116/128 [02:47<00:17,  1.47s/it]
 91%|█████████▏| 117/128 [02:49<00:16,  1.46s/it]
 92%|█████████▏| 118/128 [02:50<00:14,  1.45s/it]
 93%|█████████▎| 119/128 [02:52<00:13,  1.47s/it]
 94%|█████████▍| 120/128 [02:53<00:11,  1.48s/it]
 95%|█████████▍| 121/128 [02:55<00:10,  1.47s/it]
 95%|█████████▌| 122/128 [02:56<00:08,  1.47s/it]
 96%|█████████▌| 123/128 [02:58<00:07,  1.50s/it]
 97%|█████████▋| 124/128 [02:59<00:05,  1.48s/it]
 98%|█████████▊| 125/128 [03:01<00:04,  1.45s/it]
 98%|█████████▊| 126/128 [03:02<00:02,  1.45s/it]
 99%|█████████▉| 127/128 [03:04<00:01,  1.44s/it]
100%|██████████| 128/128 [03:05<00:00,  1.45s/it]
100%|██████████| 128/128 [03:05<00:00,  1.45s/it]
[2024-01-19 23:16:51,784] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:08,  1.49s/it]
  2%|▏         | 2/128 [00:02<03:07,  1.49s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.48s/it]
  3%|▎         | 4/128 [00:05<03:05,  1.50s/it]
  4%|▍         | 5/128 [00:07<03:08,  1.53s/it]
  5%|▍         | 6/128 [00:09<03:07,  1.53s/it]
  5%|▌         | 7/128 [00:10<02:58,  1.48s/it]
  6%|▋         | 8/128 [00:11<02:56,  1.47s/it]
  7%|▋         | 9/128 [00:13<02:53,  1.45s/it]
  8%|▊         | 10/128 [00:14<02:55,  1.48s/it]
  9%|▊         | 11/128 [00:16<02:52,  1.47s/it]
  9%|▉         | 12/128 [00:17<02:50,  1.47s/it]
 10%|█         | 13/128 [00:19<02:48,  1.47s/it]
 11%|█         | 14/128 [00:20<02:46,  1.46s/it]
 12%|█▏        | 15/128 [00:22<02:42,  1.44s/it]
 12%|█▎        | 16/128 [00:23<02:38,  1.42s/it]
 13%|█▎        | 17/128 [00:24<02:35,  1.40s/it]
 14%|█▍        | 18/128 [00:26<02:30,  1.36s/it]
 15%|█▍        | 19/128 [00:27<02:30,  1.38s/it]
 16%|█▌        | 20/128 [00:28<02:28,  1.38s/it]
 16%|█▋        | 21/128 [00:30<02:27,  1.38s/it]
 17%|█▋        | 22/128 [00:31<02:28,  1.41s/it]
 18%|█▊        | 23/128 [00:33<02:26,  1.40s/it]
 19%|█▉        | 24/128 [00:34<02:25,  1.40s/it]
 20%|█▉        | 25/128 [00:35<02:23,  1.40s/it]
 20%|██        | 26/128 [00:37<02:29,  1.47s/it]
 21%|██        | 27/128 [00:38<02:27,  1.46s/it]
 22%|██▏       | 28/128 [00:40<02:25,  1.45s/it]
