[2024-01-20 06:38:42,937] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 52%|█████▏    | 66/128 [00:32<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:32<00:26,  2.27it/s]
 53%|█████▎    | 68/128 [00:32<00:27,  2.20it/s]
 54%|█████▍    | 69/128 [00:33<00:26,  2.19it/s]
 55%|█████▍    | 70/128 [00:33<00:26,  2.17it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.11it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:35<00:26,  2.04it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.00it/s]
 59%|█████▉    | 76/128 [00:36<00:25,  2.02it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.14it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.16it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.08it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.08it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.08it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.12it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:40<00:19,  2.23it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  2.00it/s]
 67%|██████▋   | 86/128 [00:41<00:21,  1.98it/s]
 68%|██████▊   | 87/128 [00:42<00:23,  1.75it/s]
 69%|██████▉   | 88/128 [00:42<00:22,  1.80it/s]
 70%|██████▉   | 89/128 [00:43<00:21,  1.84it/s]
 70%|███████   | 90/128 [00:43<00:19,  1.97it/s]
 71%|███████   | 91/128 [00:44<00:18,  2.03it/s]
 72%|███████▏  | 92/128 [00:44<00:18,  1.96it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.01it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.10it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.01it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.04it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.09it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.09it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.01it/s]
 78%|███████▊  | 100/128 [00:48<00:14,  1.95it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  1.98it/s]
 80%|███████▉  | 102/128 [00:49<00:13,  1.98it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.08it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.16it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.19it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.18it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.19it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.19it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.20it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.20it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.19it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:55<00:05,  2.19it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.17it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.11it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.16it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.21it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.14it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.09it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.22it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.20it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.22it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.20it/s]
100%|██████████| 128/128 [01:01<00:00,  2.16it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-20 06:39:45,550] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.14it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.34it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.16it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.06it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.17it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.21it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.08it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.00it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.95it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.99it/s]
 10%|█         | 13/128 [00:06<00:55,  2.05it/s]
 11%|█         | 14/128 [00:06<00:55,  2.05it/s]
 12%|█▏        | 15/128 [00:07<00:56,  2.01it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.06it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.03it/s]
 16%|█▌        | 20/128 [00:09<00:53,  2.03it/s]
 16%|█▋        | 21/128 [00:10<00:53,  1.99it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.06it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.08it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.01it/s]
 20%|█▉        | 25/128 [00:12<00:51,  1.99it/s]
 20%|██        | 26/128 [00:12<00:49,  2.05it/s]
 21%|██        | 27/128 [00:13<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.15it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.09it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.11it/s]
 26%|██▌       | 33/128 [00:15<00:46,  2.02it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:16<00:45,  2.05it/s]
 28%|██▊       | 36/128 [00:17<00:49,  1.86it/s]
 29%|██▉       | 37/128 [00:18<00:47,  1.91it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.03it/s]
 30%|███       | 39/128 [00:18<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.10it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.12it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.11it/s]
 34%|███▎      | 43/128 [00:20<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.04it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.06it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.15it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.13it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.19it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.15it/s]
 41%|████      | 52/128 [00:25<00:40,  1.89it/s]
 41%|████▏     | 53/128 [00:25<00:38,  1.94it/s]
 42%|████▏     | 54/128 [00:26<00:37,  2.00it/s]
 43%|████▎     | 55/128 [00:26<00:36,  2.02it/s]
 44%|████▍     | 56/128 [00:27<00:36,  1.97it/s]
 45%|████▍     | 57/128 [00:27<00:35,  1.99it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.03it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.05it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.14it/s]
 48%|████▊     | 61/128 [00:29<00:30,  2.16it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.10it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.09it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.13it/s]
 51%|█████     | 65/128 [00:31<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:31<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:32<00:26,  2.27it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.12it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.08it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:35<00:26,  2.02it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  1.98it/s]
 59%|█████▉    | 76/128 [00:36<00:26,  2.00it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.13it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.16it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.08it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.08it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.11it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.14it/s]
 66%|██████▌   | 84/128 [00:40<00:19,  2.22it/s]
 66%|██████▋   | 85/128 [00:40<00:19,  2.21it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.12it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:42<00:19,  2.02it/s]
 70%|███████   | 90/128 [00:43<00:19,  2.00it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.05it/s]
 72%|███████▏  | 92/128 [00:44<00:18,  1.95it/s]
 73%|███████▎  | 93/128 [00:44<00:17,  2.00it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.09it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.01it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.03it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.08it/s]
 77%|███████▋  | 99/128 [00:47<00:14,  2.00it/s]
 78%|███████▊  | 100/128 [00:48<00:14,  1.95it/s]
 79%|███████▉  | 101/128 [00:48<00:13,  1.97it/s]
 80%|███████▉  | 102/128 [00:49<00:13,  1.97it/s]
 80%|████████  | 103/128 [00:49<00:12,  2.07it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.16it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.20it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.19it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.18it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.19it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.18it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.16it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.11it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:55<00:05,  2.18it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.18it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.16it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.22it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.15it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.10it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.22it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.19it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.22it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.19it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
100%|██████████| 128/128 [01:01<00:00,  2.09it/s]
[2024-01-20 06:40:46,906] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:21,  1.57it/s]
  2%|▏         | 2/128 [00:01<01:04,  1.96it/s]
  2%|▏         | 3/128 [00:01<01:02,  2.01it/s]
  3%|▎         | 4/128 [00:02<01:00,  2.04it/s]
  4%|▍         | 5/128 [00:02<01:01,  1.99it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.09it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.11it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.18it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.05it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.95it/s]
  9%|▊         | 11/128 [00:05<01:16,  1.53it/s]
  9%|▉         | 12/128 [00:06<01:09,  1.66it/s]
 10%|█         | 13/128 [00:06<01:03,  1.80it/s]
 11%|█         | 14/128 [00:07<01:01,  1.86it/s]
 12%|█▏        | 15/128 [00:07<01:00,  1.87it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.93it/s]
 13%|█▎        | 17/128 [00:08<00:56,  1.97it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.01it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:53,  1.98it/s]
 17%|█▋        | 22/128 [00:11<00:51,  2.06it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.09it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.02it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.97it/s]
 20%|██        | 26/128 [00:13<00:50,  2.04it/s]
 21%|██        | 27/128 [00:13<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.05it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:15<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.08it/s]
 25%|██▌       | 32/128 [00:16<00:45,  2.10it/s]
 26%|██▌       | 33/128 [00:16<00:47,  2.02it/s]
 27%|██▋       | 34/128 [00:17<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.03it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.01it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.02it/s]
 30%|██▉       | 38/128 [00:19<00:42,  2.12it/s]
 30%|███       | 39/128 [00:19<00:40,  2.22it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.13it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.08it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.04it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.05it/s]
 37%|███▋      | 47/128 [00:23<00:37,  2.14it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:24<00:36,  2.16it/s]
 39%|███▉      | 50/128 [00:25<00:43,  1.77it/s]
 40%|███▉      | 51/128 [00:25<00:40,  1.89it/s]
 41%|████      | 52/128 [00:25<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:26<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.06it/s]
 44%|████▍     | 56/128 [00:27<00:36,  1.99it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.09it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.11it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.09it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.17it/s]
 48%|████▊     | 61/128 [00:30<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.09it/s]
 50%|█████     | 64/128 [00:31<00:34,  1.88it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.00it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.10it/s]
 52%|█████▏    | 67/128 [00:33<00:28,  2.17it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.14it/s]
 54%|█████▍    | 69/128 [00:34<00:27,  2.14it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.15it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.14it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.08it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.03it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.00it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.00it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.13it/s]
 61%|██████    | 78/128 [00:38<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.08it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.07it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.07it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.10it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:41<00:19,  2.23it/s]
 66%|██████▋   | 85/128 [00:41<00:19,  2.19it/s]
 67%|██████▋   | 86/128 [00:42<00:19,  2.11it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.13it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.06it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.02it/s]
 70%|███████   | 90/128 [00:44<00:21,  1.78it/s]
 71%|███████   | 91/128 [00:44<00:19,  1.89it/s]
 72%|███████▏  | 92/128 [00:45<00:19,  1.87it/s]
 73%|███████▎  | 93/128 [00:45<00:18,  1.94it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.04it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.97it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.01it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  2.06it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.07it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  1.99it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.94it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  1.98it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.97it/s]
 80%|████████  | 103/128 [00:50<00:12,  1.96it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.07it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.12it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.13it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.15it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  1.94it/s]
 86%|████████▌ | 110/128 [00:54<00:09,  1.99it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.05it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.07it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.08it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.14it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.13it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.08it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.15it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.18it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.16it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.12it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.07it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.18it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.23it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.21it/s]
100%|██████████| 128/128 [01:02<00:00,  2.17it/s]
100%|██████████| 128/128 [01:02<00:00,  2.05it/s]
[2024-01-20 06:41:49,383] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.05it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.31it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.19it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.13it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.05it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.15it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.16it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.22it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.09it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.01it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.95it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.97it/s]
 10%|█         | 13/128 [00:06<00:56,  2.04it/s]
 11%|█         | 14/128 [00:06<00:55,  2.05it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.02it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.04it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.03it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.05it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:09<00:53,  2.01it/s]
 16%|█▋        | 21/128 [00:10<00:55,  1.94it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.06it/s]
 19%|█▉        | 24/128 [00:11<00:52,  1.99it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.98it/s]
 20%|██        | 26/128 [00:12<00:49,  2.04it/s]
 21%|██        | 27/128 [00:13<00:49,  2.03it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.05it/s]
