[2024-01-19 23:07:45,880] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 88%|████████▊ | 112/128 [02:47<00:23,  1.47s/it]
 88%|████████▊ | 113/128 [02:48<00:21,  1.47s/it]
 89%|████████▉ | 114/128 [02:49<00:20,  1.46s/it]
 90%|████████▉ | 115/128 [02:51<00:19,  1.47s/it]
 91%|█████████ | 116/128 [02:52<00:17,  1.47s/it]
 91%|█████████▏| 117/128 [02:54<00:15,  1.45s/it]
 92%|█████████▏| 118/128 [02:55<00:14,  1.44s/it]
 93%|█████████▎| 119/128 [02:57<00:12,  1.44s/it]
 94%|█████████▍| 120/128 [02:58<00:11,  1.46s/it]
 95%|█████████▍| 121/128 [03:00<00:10,  1.48s/it]
 95%|█████████▌| 122/128 [03:01<00:08,  1.47s/it]
 96%|█████████▌| 123/128 [03:03<00:07,  1.46s/it]
 97%|█████████▋| 124/128 [03:04<00:05,  1.49s/it]
 98%|█████████▊| 125/128 [03:06<00:04,  1.46s/it]
 98%|█████████▊| 126/128 [03:07<00:02,  1.46s/it]
 99%|█████████▉| 127/128 [03:08<00:01,  1.47s/it]
100%|██████████| 128/128 [03:10<00:00,  1.48s/it]
100%|██████████| 128/128 [03:10<00:00,  1.49s/it]
[2024-01-19 23:10:57,331] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:18,  1.56s/it]
  2%|▏         | 2/128 [00:03<03:08,  1.49s/it]
  2%|▏         | 3/128 [00:04<03:06,  1.49s/it]
  3%|▎         | 4/128 [00:06<03:06,  1.50s/it]
  4%|▍         | 5/128 [00:07<03:04,  1.50s/it]
  5%|▍         | 6/128 [00:08<03:00,  1.48s/it]
  5%|▌         | 7/128 [00:10<03:00,  1.49s/it]
  6%|▋         | 8/128 [00:12<03:08,  1.57s/it]
  7%|▋         | 9/128 [00:13<03:04,  1.55s/it]
  8%|▊         | 10/128 [00:15<03:02,  1.55s/it]
  9%|▊         | 11/128 [00:16<03:03,  1.57s/it]
  9%|▉         | 12/128 [00:18<03:04,  1.59s/it]
 10%|█         | 13/128 [00:19<02:58,  1.55s/it]
 11%|█         | 14/128 [00:21<02:53,  1.52s/it]
 12%|█▏        | 15/128 [00:22<02:49,  1.50s/it]
 12%|█▎        | 16/128 [00:24<02:45,  1.48s/it]
 13%|█▎        | 17/128 [00:25<02:45,  1.49s/it]
 14%|█▍        | 18/128 [00:27<02:41,  1.47s/it]
 15%|█▍        | 19/128 [00:28<02:38,  1.46s/it]
 16%|█▌        | 20/128 [00:30<02:35,  1.44s/it]
 16%|█▋        | 21/128 [00:31<02:33,  1.43s/it]
 17%|█▋        | 22/128 [00:32<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:34<02:27,  1.40s/it]
 19%|█▉        | 24/128 [00:35<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:37<02:24,  1.40s/it]
 20%|██        | 26/128 [00:38<02:25,  1.43s/it]
 21%|██        | 27/128 [00:39<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:41<02:24,  1.44s/it]
 23%|██▎       | 29/128 [00:42<02:21,  1.43s/it]
 23%|██▎       | 30/128 [00:44<02:19,  1.42s/it]
 24%|██▍       | 31/128 [00:45<02:16,  1.41s/it]
 25%|██▌       | 32/128 [00:47<02:15,  1.41s/it]
 26%|██▌       | 33/128 [00:48<02:15,  1.43s/it]
 27%|██▋       | 34/128 [00:49<02:13,  1.42s/it]
 27%|██▋       | 35/128 [00:51<02:12,  1.42s/it]
 28%|██▊       | 36/128 [00:52<02:11,  1.43s/it]
 29%|██▉       | 37/128 [00:54<02:10,  1.44s/it]
 30%|██▉       | 38/128 [00:55<02:13,  1.49s/it]
 30%|███       | 39/128 [00:57<02:12,  1.49s/it]
 31%|███▏      | 40/128 [00:58<02:12,  1.51s/it]
 32%|███▏      | 41/128 [01:00<02:10,  1.50s/it]
 33%|███▎      | 42/128 [01:01<02:11,  1.53s/it]
 34%|███▎      | 43/128 [01:03<02:08,  1.51s/it]
 34%|███▍      | 44/128 [01:05<02:08,  1.53s/it]
 35%|███▌      | 45/128 [01:06<02:08,  1.55s/it]
 36%|███▌      | 46/128 [01:08<02:05,  1.52s/it]
 37%|███▋      | 47/128 [01:09<02:03,  1.52s/it]
 38%|███▊      | 48/128 [01:11<02:01,  1.51s/it]
 38%|███▊      | 49/128 [01:12<01:57,  1.49s/it]
 39%|███▉      | 50/128 [01:13<01:55,  1.48s/it]
 40%|███▉      | 51/128 [01:15<01:57,  1.52s/it]
 41%|████      | 52/128 [01:17<01:54,  1.51s/it]
 41%|████▏     | 53/128 [01:18<01:52,  1.49s/it]
 42%|████▏     | 54/128 [01:19<01:50,  1.49s/it]
 43%|████▎     | 55/128 [01:21<01:51,  1.53s/it]
 44%|████▍     | 56/128 [01:23<01:49,  1.52s/it]
 45%|████▍     | 57/128 [01:24<01:47,  1.52s/it]
 45%|████▌     | 58/128 [01:26<01:46,  1.52s/it]
 46%|████▌     | 59/128 [01:27<01:44,  1.52s/it]
 47%|████▋     | 60/128 [01:29<01:43,  1.52s/it]
 48%|████▊     | 61/128 [01:30<01:41,  1.51s/it]
 48%|████▊     | 62/128 [01:32<01:40,  1.52s/it]
 49%|████▉     | 63/128 [01:33<01:39,  1.54s/it]
 50%|█████     | 64/128 [01:35<01:39,  1.55s/it]
 51%|█████     | 65/128 [01:36<01:37,  1.55s/it]
 52%|█████▏    | 66/128 [01:38<01:34,  1.52s/it]
 52%|█████▏    | 67/128 [01:39<01:32,  1.52s/it]
 53%|█████▎    | 68/128 [01:41<01:30,  1.52s/it]
 54%|█████▍    | 69/128 [01:43<01:31,  1.56s/it]
 55%|█████▍    | 70/128 [01:44<01:28,  1.53s/it]
 55%|█████▌    | 71/128 [01:45<01:24,  1.49s/it]
 56%|█████▋    | 72/128 [01:47<01:24,  1.51s/it]
 57%|█████▋    | 73/128 [01:48<01:21,  1.49s/it]
 58%|█████▊    | 74/128 [01:50<01:19,  1.48s/it]
 59%|█████▊    | 75/128 [01:51<01:19,  1.49s/it]
 59%|█████▉    | 76/128 [01:53<01:18,  1.51s/it]
 60%|██████    | 77/128 [01:54<01:15,  1.48s/it]
 61%|██████    | 78/128 [01:56<01:13,  1.47s/it]
 62%|██████▏   | 79/128 [01:57<01:12,  1.49s/it]
 62%|██████▎   | 80/128 [01:59<01:09,  1.46s/it]
 63%|██████▎   | 81/128 [02:00<01:08,  1.46s/it]
 64%|██████▍   | 82/128 [02:02<01:06,  1.46s/it]
 65%|██████▍   | 83/128 [02:03<01:05,  1.44s/it]
 66%|██████▌   | 84/128 [02:05<01:04,  1.46s/it]
 66%|██████▋   | 85/128 [02:06<01:02,  1.46s/it]
 67%|██████▋   | 86/128 [02:07<01:01,  1.47s/it]
 68%|██████▊   | 87/128 [02:09<01:00,  1.47s/it]
 69%|██████▉   | 88/128 [02:10<00:59,  1.48s/it]
 70%|██████▉   | 89/128 [02:12<00:58,  1.50s/it]
 70%|███████   | 90/128 [02:14<00:57,  1.51s/it]
 71%|███████   | 91/128 [02:15<00:56,  1.52s/it]
 72%|███████▏  | 92/128 [02:17<00:54,  1.52s/it]
 73%|███████▎  | 93/128 [02:18<00:53,  1.52s/it]
 73%|███████▎  | 94/128 [02:20<00:51,  1.52s/it]
 74%|███████▍  | 95/128 [02:21<00:50,  1.52s/it]
 75%|███████▌  | 96/128 [02:23<00:48,  1.51s/it]
 76%|███████▌  | 97/128 [02:24<00:45,  1.48s/it]
 77%|███████▋  | 98/128 [02:26<00:44,  1.48s/it]
 77%|███████▋  | 99/128 [02:27<00:43,  1.49s/it]
 78%|███████▊  | 100/128 [02:29<00:43,  1.54s/it]
 79%|███████▉  | 101/128 [02:30<00:40,  1.49s/it]
 80%|███████▉  | 102/128 [02:32<00:38,  1.47s/it]
 80%|████████  | 103/128 [02:33<00:36,  1.46s/it]
 81%|████████▏ | 104/128 [02:34<00:35,  1.47s/it]
 82%|████████▏ | 105/128 [02:36<00:33,  1.47s/it]
 83%|████████▎ | 106/128 [02:37<00:31,  1.44s/it]
 84%|████████▎ | 107/128 [02:39<00:30,  1.45s/it]
 84%|████████▍ | 108/128 [02:40<00:28,  1.44s/it]
 85%|████████▌ | 109/128 [02:42<00:27,  1.44s/it]
 86%|████████▌ | 110/128 [02:43<00:26,  1.46s/it]
 87%|████████▋ | 111/128 [02:45<00:24,  1.47s/it]
 88%|████████▊ | 112/128 [02:46<00:23,  1.46s/it]
 88%|████████▊ | 113/128 [02:48<00:22,  1.48s/it]
 89%|████████▉ | 114/128 [02:49<00:20,  1.50s/it]
 90%|████████▉ | 115/128 [02:51<00:19,  1.53s/it]
 91%|█████████ | 116/128 [02:52<00:18,  1.54s/it]
 91%|█████████▏| 117/128 [02:54<00:16,  1.52s/it]
 92%|█████████▏| 118/128 [02:55<00:15,  1.52s/it]
 93%|█████████▎| 119/128 [02:57<00:13,  1.49s/it]
 94%|█████████▍| 120/128 [02:58<00:11,  1.48s/it]
 95%|█████████▍| 121/128 [03:00<00:10,  1.49s/it]
 95%|█████████▌| 122/128 [03:01<00:09,  1.50s/it]
 96%|█████████▌| 123/128 [03:03<00:07,  1.49s/it]
 97%|█████████▋| 124/128 [03:04<00:05,  1.50s/it]
 98%|█████████▊| 125/128 [03:06<00:04,  1.48s/it]
 98%|█████████▊| 126/128 [03:07<00:02,  1.47s/it]
 99%|█████████▉| 127/128 [03:08<00:01,  1.46s/it]
100%|██████████| 128/128 [03:10<00:00,  1.47s/it]
100%|██████████| 128/128 [03:10<00:00,  1.49s/it]
[2024-01-19 23:14:07,806] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:57,  1.40s/it]
  2%|▏         | 2/128 [00:02<02:49,  1.35s/it]
  2%|▏         | 3/128 [00:04<03:00,  1.44s/it]
  3%|▎         | 4/128 [00:05<02:57,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:55,  1.43s/it]
  5%|▍         | 6/128 [00:08<02:53,  1.42s/it]
  5%|▌         | 7/128 [00:09<02:52,  1.43s/it]
  6%|▋         | 8/128 [00:11<02:55,  1.47s/it]
  7%|▋         | 9/128 [00:12<02:55,  1.47s/it]
  8%|▊         | 10/128 [00:14<02:53,  1.47s/it]
  9%|▊         | 11/128 [00:15<02:51,  1.46s/it]
  9%|▉         | 12/128 [00:17<02:52,  1.49s/it]
 10%|█         | 13/128 [00:18<02:50,  1.48s/it]
 11%|█         | 14/128 [00:20<02:48,  1.48s/it]
 12%|█▏        | 15/128 [00:21<02:44,  1.46s/it]
 12%|█▎        | 16/128 [00:23<02:41,  1.44s/it]
 13%|█▎        | 17/128 [00:24<02:40,  1.45s/it]
 14%|█▍        | 18/128 [00:26<02:36,  1.43s/it]
 15%|█▍        | 19/128 [00:27<02:33,  1.40s/it]
 16%|█▌        | 20/128 [00:28<02:31,  1.40s/it]
 16%|█▋        | 21/128 [00:30<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:31<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:32<02:24,  1.37s/it]
 19%|█▉        | 24/128 [00:34<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:35<02:22,  1.39s/it]
 20%|██        | 26/128 [00:37<02:22,  1.40s/it]
 21%|██        | 27/128 [00:38<02:22,  1.41s/it]
 22%|██▏       | 28/128 [00:39<02:20,  1.40s/it]
 23%|██▎       | 29/128 [00:41<02:18,  1.40s/it]
 23%|██▎       | 30/128 [00:42<02:16,  1.40s/it]
 24%|██▍       | 31/128 [00:44<02:16,  1.40s/it]
 25%|██▌       | 32/128 [00:45<02:20,  1.47s/it]
 26%|██▌       | 33/128 [00:47<02:17,  1.45s/it]
 27%|██▋       | 34/128 [00:48<02:12,  1.41s/it]
 27%|██▋       | 35/128 [00:49<02:11,  1.41s/it]
 28%|██▊       | 36/128 [00:51<02:11,  1.43s/it]
 29%|██▉       | 37/128 [00:52<02:10,  1.43s/it]
 30%|██▉       | 38/128 [00:54<02:07,  1.41s/it]
 30%|███       | 39/128 [00:55<02:06,  1.42s/it]
 31%|███▏      | 40/128 [00:57<02:05,  1.43s/it]
 32%|███▏      | 41/128 [00:58<02:03,  1.42s/it]
 33%|███▎      | 42/128 [00:59<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:01<02:03,  1.46s/it]
 34%|███▍      | 44/128 [01:02<02:03,  1.47s/it]
 35%|███▌      | 45/128 [01:04<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:06<02:03,  1.51s/it]
 37%|███▋      | 47/128 [01:07<02:02,  1.51s/it]
 38%|███▊      | 48/128 [01:09<02:02,  1.53s/it]
 38%|███▊      | 49/128 [01:10<01:59,  1.51s/it]
 39%|███▉      | 50/128 [01:12<01:56,  1.49s/it]
 40%|███▉      | 51/128 [01:13<01:56,  1.51s/it]
 41%|████      | 52/128 [01:15<01:53,  1.50s/it]
 41%|████▏     | 53/128 [01:16<01:50,  1.47s/it]
 42%|████▏     | 54/128 [01:17<01:47,  1.45s/it]
 43%|████▎     | 55/128 [01:19<01:47,  1.47s/it]
 44%|████▍     | 56/128 [01:20<01:45,  1.47s/it]
 45%|████▍     | 57/128 [01:22<01:43,  1.46s/it]
 45%|████▌     | 58/128 [01:23<01:43,  1.48s/it]
 46%|████▌     | 59/128 [01:25<01:43,  1.50s/it]
 47%|████▋     | 60/128 [01:26<01:43,  1.52s/it]
 48%|████▊     | 61/128 [01:28<01:41,  1.52s/it]
 48%|████▊     | 62/128 [01:30<01:41,  1.54s/it]
 49%|████▉     | 63/128 [01:31<01:41,  1.56s/it]
 50%|█████     | 64/128 [01:33<01:38,  1.53s/it]
 51%|█████     | 65/128 [01:34<01:36,  1.53s/it]
 52%|█████▏    | 66/128 [01:36<01:32,  1.50s/it]
 52%|█████▏    | 67/128 [01:37<01:30,  1.49s/it]
 53%|█████▎    | 68/128 [01:39<01:30,  1.50s/it]
 54%|█████▍    | 69/128 [01:40<01:27,  1.48s/it]
 55%|█████▍    | 70/128 [01:42<01:26,  1.50s/it]
 55%|█████▌    | 71/128 [01:43<01:25,  1.50s/it]
 56%|█████▋    | 72/128 [01:45<01:26,  1.54s/it]
 57%|█████▋    | 73/128 [01:46<01:24,  1.54s/it]
 58%|█████▊    | 74/128 [01:48<01:22,  1.53s/it]
 59%|█████▊    | 75/128 [01:49<01:22,  1.55s/it]
 59%|█████▉    | 76/128 [01:51<01:20,  1.56s/it]
 60%|██████    | 77/128 [01:52<01:17,  1.52s/it]
 61%|██████    | 78/128 [01:54<01:16,  1.54s/it]
 62%|██████▏   | 79/128 [01:56<01:16,  1.56s/it]
 62%|██████▎   | 80/128 [01:57<01:14,  1.54s/it]
 63%|██████▎   | 81/128 [01:59<01:12,  1.55s/it]
 64%|██████▍   | 82/128 [02:00<01:10,  1.54s/it]
 65%|██████▍   | 83/128 [02:02<01:08,  1.52s/it]
 66%|██████▌   | 84/128 [02:03<01:06,  1.52s/it]
 66%|██████▋   | 85/128 [02:05<01:04,  1.51s/it]
 67%|██████▋   | 86/128 [02:06<01:03,  1.52s/it]
 68%|██████▊   | 87/128 [02:08<01:00,  1.49s/it]
 69%|██████▉   | 88/128 [02:09<00:59,  1.48s/it]
 70%|██████▉   | 89/128 [02:10<00:57,  1.47s/it]
 70%|███████   | 90/128 [02:12<00:56,  1.48s/it]
 71%|███████   | 91/128 [02:13<00:54,  1.47s/it]
 72%|███████▏  | 92/128 [02:15<00:54,  1.51s/it]
 73%|███████▎  | 93/128 [02:17<00:53,  1.53s/it]
 73%|███████▎  | 94/128 [02:18<00:52,  1.53s/it]
 74%|███████▍  | 95/128 [02:20<00:51,  1.55s/it]
 75%|███████▌  | 96/128 [02:21<00:49,  1.54s/it]
 76%|███████▌  | 97/128 [02:23<00:47,  1.54s/it]
 77%|███████▋  | 98/128 [02:24<00:45,  1.52s/it]
 77%|███████▋  | 99/128 [02:26<00:43,  1.50s/it]
 78%|███████▊  | 100/128 [02:27<00:41,  1.48s/it]
 79%|███████▉  | 101/128 [02:28<00:38,  1.44s/it]
 80%|███████▉  | 102/128 [02:30<00:36,  1.41s/it]
 80%|████████  | 103/128 [02:31<00:34,  1.39s/it]
 81%|████████▏ | 104/128 [02:33<00:34,  1.42s/it]
 82%|████████▏ | 105/128 [02:34<00:32,  1.43s/it]
 83%|████████▎ | 106/128 [02:36<00:31,  1.43s/it]
 84%|████████▎ | 107/128 [02:37<00:29,  1.42s/it]
 84%|████████▍ | 108/128 [02:38<00:28,  1.41s/it]
 85%|████████▌ | 109/128 [02:40<00:26,  1.42s/it]
 86%|████████▌ | 110/128 [02:41<00:25,  1.42s/it]
 87%|████████▋ | 111/128 [02:43<00:24,  1.42s/it]
 88%|████████▊ | 112/128 [02:44<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:45<00:20,  1.39s/it]
 89%|████████▉ | 114/128 [02:47<00:19,  1.40s/it]
 90%|████████▉ | 115/128 [02:48<00:18,  1.45s/it]
 91%|█████████ | 116/128 [02:50<00:17,  1.47s/it]
 91%|█████████▏| 117/128 [02:51<00:16,  1.47s/it]
 92%|█████████▏| 118/128 [02:53<00:14,  1.48s/it]
 93%|█████████▎| 119/128 [02:54<00:13,  1.47s/it]
 94%|█████████▍| 120/128 [02:56<00:11,  1.48s/it]
 95%|█████████▍| 121/128 [02:57<00:10,  1.50s/it]
 95%|█████████▌| 122/128 [02:59<00:08,  1.49s/it]
 96%|█████████▌| 123/128 [03:00<00:07,  1.53s/it]
 97%|█████████▋| 124/128 [03:02<00:06,  1.52s/it]
 98%|█████████▊| 125/128 [03:03<00:04,  1.49s/it]
 98%|█████████▊| 126/128 [03:05<00:02,  1.49s/it]
 99%|█████████▉| 127/128 [03:06<00:01,  1.49s/it]
100%|██████████| 128/128 [03:08<00:00,  1.49s/it]
100%|██████████| 128/128 [03:08<00:00,  1.47s/it]
[2024-01-19 23:17:16,078] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:09,  1.49s/it]
  2%|▏         | 2/128 [00:02<03:05,  1.47s/it]
  2%|▏         | 3/128 [00:04<03:05,  1.48s/it]
  3%|▎         | 4/128 [00:05<03:06,  1.50s/it]
  4%|▍         | 5/128 [00:07<03:05,  1.51s/it]
  5%|▍         | 6/128 [00:08<03:01,  1.49s/it]
  5%|▌         | 7/128 [00:10<02:59,  1.49s/it]
  6%|▋         | 8/128 [00:12<03:02,  1.52s/it]
  7%|▋         | 9/128 [00:13<03:01,  1.52s/it]
  8%|▊         | 10/128 [00:15<03:01,  1.54s/it]
  9%|▊         | 11/128 [00:16<03:02,  1.56s/it]
  9%|▉         | 12/128 [00:18<03:03,  1.58s/it]
 10%|█         | 13/128 [00:19<03:01,  1.58s/it]
 11%|█         | 14/128 [00:21<02:54,  1.53s/it]
 12%|█▏        | 15/128 [00:22<02:51,  1.51s/it]
 12%|█▎        | 16/128 [00:24<02:46,  1.49s/it]
 13%|█▎        | 17/128 [00:25<02:48,  1.52s/it]
 14%|█▍        | 18/128 [00:27<02:44,  1.49s/it]
 15%|█▍        | 19/128 [00:28<02:42,  1.49s/it]
 16%|█▌        | 20/128 [00:30<02:39,  1.48s/it]
 16%|█▋        | 21/128 [00:31<02:37,  1.48s/it]
 17%|█▋        | 22/128 [00:33<02:36,  1.48s/it]
 18%|█▊        | 23/128 [00:34<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:36<02:36,  1.50s/it]
 20%|█▉        | 25/128 [00:37<02:37,  1.53s/it]
 20%|██        | 26/128 [00:39<02:39,  1.57s/it]
 21%|██        | 27/128 [00:40<02:34,  1.53s/it]
 22%|██▏       | 28/128 [00:42<02:29,  1.49s/it]
 23%|██▎       | 29/128 [00:43<02:24,  1.46s/it]
 23%|██▎       | 30/128 [00:45<02:20,  1.43s/it]
