[2024-01-20 09:27:27,673] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 77%|███████▋  | 99/128 [00:45<00:13,  2.12it/s]
 78%|███████▊  | 100/128 [00:46<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.24it/s]
 80%|███████▉  | 102/128 [00:47<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:47<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:48<00:11,  2.14it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.20it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.11it/s]
 84%|████████▎ | 107/128 [00:49<00:10,  2.06it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.19it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.19it/s]
 86%|████████▌ | 110/128 [00:50<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:52<00:07,  1.96it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  1.99it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.04it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.03it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.05it/s]
 94%|█████████▍| 120/128 [00:56<00:04,  1.76it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  1.93it/s]
 95%|█████████▌| 122/128 [00:56<00:03,  1.95it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.09it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  1.94it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.01it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.11it/s]
100%|██████████| 128/128 [00:59<00:00,  2.13it/s]
100%|██████████| 128/128 [00:59<00:00,  2.14it/s]
[2024-01-20 09:29:28,601] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.04it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.22it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.29it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.23it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.21it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.25it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.19it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.15it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.04it/s]
  9%|▉         | 12/128 [00:05<00:55,  2.10it/s]
 10%|█         | 13/128 [00:06<00:56,  2.04it/s]
 11%|█         | 14/128 [00:06<00:57,  1.99it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.06it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.13it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.19it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.12it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:10<00:47,  2.25it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.29it/s]
 19%|█▉        | 24/128 [00:11<00:43,  2.37it/s]
 20%|█▉        | 25/128 [00:11<00:42,  2.41it/s]
 20%|██        | 26/128 [00:11<00:45,  2.26it/s]
 21%|██        | 27/128 [00:12<00:46,  2.18it/s]
 22%|██▏       | 28/128 [00:13<00:50,  1.99it/s]
 23%|██▎       | 29/128 [00:13<00:48,  2.05it/s]
 23%|██▎       | 30/128 [00:13<00:46,  2.09it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.21it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.20it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.18it/s]
 27%|██▋       | 35/128 [00:16<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:16<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:17<00:39,  2.31it/s]
 30%|██▉       | 38/128 [00:17<00:38,  2.32it/s]
 30%|███       | 39/128 [00:17<00:39,  2.24it/s]
 31%|███▏      | 40/128 [00:18<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:18<00:43,  2.02it/s]
 33%|███▎      | 42/128 [00:19<00:42,  2.04it/s]
 34%|███▎      | 43/128 [00:19<00:41,  2.04it/s]
 34%|███▍      | 44/128 [00:20<00:39,  2.14it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.21it/s]
 36%|███▌      | 46/128 [00:21<00:37,  2.17it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.21it/s]
 38%|███▊      | 48/128 [00:22<00:36,  2.21it/s]
 38%|███▊      | 49/128 [00:22<00:35,  2.21it/s]
 39%|███▉      | 50/128 [00:23<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:23<00:34,  2.22it/s]
 41%|████      | 52/128 [00:23<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.15it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:25<00:32,  2.22it/s]
 44%|████▍     | 56/128 [00:25<00:33,  2.12it/s]
 45%|████▍     | 57/128 [00:26<00:33,  2.14it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.14it/s]
 47%|████▋     | 60/128 [00:27<00:32,  2.07it/s]
 48%|████▊     | 61/128 [00:28<00:32,  2.03it/s]
 48%|████▊     | 62/128 [00:28<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:29<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.15it/s]
 51%|█████     | 65/128 [00:30<00:30,  2.08it/s]
 52%|█████▏    | 66/128 [00:30<00:29,  2.11it/s]
 52%|█████▏    | 67/128 [00:31<00:27,  2.19it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.14it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:32<00:27,  2.10it/s]
 55%|█████▌    | 71/128 [00:32<00:26,  2.18it/s]
 56%|█████▋    | 72/128 [00:33<00:25,  2.18it/s]
 57%|█████▋    | 73/128 [00:33<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:34<00:25,  2.15it/s]
 59%|█████▊    | 75/128 [00:34<00:24,  2.13it/s]
 59%|█████▉    | 76/128 [00:35<00:24,  2.11it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.17it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.16it/s]
 62%|██████▏   | 79/128 [00:36<00:22,  2.21it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.17it/s]
 63%|██████▎   | 81/128 [00:37<00:21,  2.23it/s]
 64%|██████▍   | 82/128 [00:37<00:20,  2.23it/s]
 65%|██████▍   | 83/128 [00:38<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:38<00:19,  2.27it/s]
 66%|██████▋   | 85/128 [00:39<00:19,  2.17it/s]
 67%|██████▋   | 86/128 [00:39<00:20,  2.06it/s]
 68%|██████▊   | 87/128 [00:40<00:19,  2.14it/s]
 69%|██████▉   | 88/128 [00:40<00:18,  2.12it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.16it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.22it/s]
 71%|███████   | 91/128 [00:42<00:18,  2.00it/s]
 72%|███████▏  | 92/128 [00:42<00:17,  2.06it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.06it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.15it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.09it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:45<00:14,  2.15it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.20it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.13it/s]
 78%|███████▊  | 100/128 [00:46<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.24it/s]
 80%|███████▉  | 102/128 [00:47<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:47<00:10,  2.31it/s]
 81%|████████▏ | 104/128 [00:48<00:11,  2.15it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.20it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.13it/s]
 84%|████████▎ | 107/128 [00:49<00:10,  2.07it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.14it/s]
 85%|████████▌ | 109/128 [00:50<00:09,  2.11it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.22it/s]
 87%|████████▋ | 111/128 [00:51<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.06it/s]
 88%|████████▊ | 113/128 [00:52<00:07,  2.14it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.15it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.13it/s]
 91%|█████████ | 116/128 [00:53<00:06,  1.92it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  2.00it/s]
 92%|█████████▏| 118/128 [00:54<00:05,  1.98it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.01it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.01it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.11it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.09it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.23it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.19it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.20it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.22it/s]
100%|██████████| 128/128 [00:59<00:00,  2.22it/s]
100%|██████████| 128/128 [00:59<00:00,  2.15it/s]
[2024-01-20 09:30:28,127] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.09it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.14it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.08it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.13it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.15it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.13it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.04it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.05it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.07it/s]
 10%|█         | 13/128 [00:06<00:56,  2.03it/s]
 11%|█         | 14/128 [00:06<00:57,  1.98it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.03it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.01it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.01it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.11it/s]
 15%|█▍        | 19/128 [00:09<00:50,  2.17it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.10it/s]
 16%|█▋        | 21/128 [00:10<00:49,  2.18it/s]
 17%|█▋        | 22/128 [00:10<00:47,  2.23it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.27it/s]
 19%|█▉        | 24/128 [00:11<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:11<00:42,  2.40it/s]
 20%|██        | 26/128 [00:12<00:45,  2.25it/s]
 21%|██        | 27/128 [00:12<00:46,  2.16it/s]
 22%|██▏       | 28/128 [00:13<00:45,  2.22it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.21it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.19it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.24it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.24it/s]
 26%|██▌       | 33/128 [00:15<00:42,  2.24it/s]
