[2024-01-20 09:28:20,540] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [00:18<00:41,  2.17it/s]
 30%|███       | 39/128 [00:19<00:41,  2.15it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.12it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.15it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.05it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.05it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.09it/s]
 36%|███▌      | 46/128 [00:22<00:41,  1.98it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.08it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.15it/s]
 39%|███▉      | 50/128 [00:24<00:35,  2.20it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.18it/s]
 41%|████      | 52/128 [00:25<00:36,  2.08it/s]
 41%|████▏     | 53/128 [00:25<00:37,  1.99it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.08it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.13it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.15it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.09it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.09it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.08it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.12it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.01it/s]
 49%|████▉     | 63/128 [00:30<00:32,  1.99it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.09it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.11it/s]
 52%|█████▏    | 66/128 [00:31<00:28,  2.16it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.13it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.13it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.15it/s]
 56%|█████▋    | 72/128 [00:34<00:25,  2.21it/s]
 57%|█████▋    | 73/128 [00:35<00:24,  2.21it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.08it/s]
 59%|█████▊    | 75/128 [00:36<00:24,  2.18it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.14it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.20it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.08it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.15it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.12it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.17it/s]
 65%|██████▍   | 83/128 [00:39<00:20,  2.16it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.09it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.06it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.07it/s]
 68%|██████▊   | 87/128 [00:41<00:20,  1.99it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.04it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.12it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.11it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.05it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.10it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.01it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.02it/s]
 75%|███████▌  | 96/128 [00:46<00:14,  2.14it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.09it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.15it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.22it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.07it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:48<00:12,  2.16it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.15it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  2.02it/s]
 83%|████████▎ | 106/128 [00:51<00:11,  2.00it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.11it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.13it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.15it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.12it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.09it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.08it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.02it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.09it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.11it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.10it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.05it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.08it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.11it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.13it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.18it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.22it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.21it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.20it/s]
100%|██████████| 128/128 [01:01<00:00,  2.14it/s]
100%|██████████| 128/128 [01:01<00:00,  2.09it/s]
[2024-01-20 09:29:22,770] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.95it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.14it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.11it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.09it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.16it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.10it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.01it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.98it/s]
  9%|▉         | 12/128 [00:05<01:00,  1.92it/s]
 10%|█         | 13/128 [00:06<00:58,  1.96it/s]
 11%|█         | 14/128 [00:06<00:57,  1.98it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.03it/s]
 12%|█▎        | 16/128 [00:07<00:56,  2.00it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:08<00:55,  1.99it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.03it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.10it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.12it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.05it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.09it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.11it/s]
 20%|██        | 26/128 [00:12<00:46,  2.22it/s]
 21%|██        | 27/128 [00:13<00:46,  2.15it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.06it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.20it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:15<00:44,  2.15it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.09it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.20it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.19it/s]
 30%|███       | 39/128 [00:18<00:40,  2.18it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.13it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.19it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.11it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.07it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.09it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.12it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.18it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.14it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.19it/s]
 39%|███▉      | 50/128 [00:23<00:34,  2.24it/s]
 40%|███▉      | 51/128 [00:24<00:34,  2.21it/s]
 41%|████      | 52/128 [00:24<00:36,  2.10it/s]
 41%|████▏     | 53/128 [00:25<00:37,  2.01it/s]
 42%|████▏     | 54/128 [00:25<00:35,  2.10it/s]
 43%|████▎     | 55/128 [00:26<00:37,  1.94it/s]
 44%|████▍     | 56/128 [00:26<00:35,  2.00it/s]
 45%|████▍     | 57/128 [00:27<00:35,  1.99it/s]
 45%|████▌     | 58/128 [00:27<00:36,  1.94it/s]
 46%|████▌     | 59/128 [00:28<00:34,  1.98it/s]
 47%|████▋     | 60/128 [00:28<00:37,  1.82it/s]
 48%|████▊     | 61/128 [00:29<00:35,  1.90it/s]
 48%|████▊     | 62/128 [00:29<00:35,  1.87it/s]
 49%|████▉     | 63/128 [00:30<00:34,  1.89it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.01it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.04it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.11it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.09it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.13it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.14it/s]
 56%|█████▋    | 72/128 [00:34<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:35<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.10it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.19it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.15it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.17it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.13it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.12it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.10it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.16it/s]
 65%|██████▍   | 83/128 [00:39<00:20,  2.19it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.04it/s]
 66%|██████▋   | 85/128 [00:40<00:21,  2.03it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.04it/s]
 68%|██████▊   | 87/128 [00:41<00:21,  1.95it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.02it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.11it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.08it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.03it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.06it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.09it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.01it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.01it/s]
 75%|███████▌  | 96/128 [00:46<00:14,  2.13it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.09it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.15it/s]
 77%|███████▋  | 99/128 [00:47<00:12,  2.25it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.08it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.11it/s]
 80%|███████▉  | 102/128 [00:48<00:11,  2.17it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.16it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  2.00it/s]
 83%|████████▎ | 106/128 [00:50<00:11,  1.99it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.10it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.12it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.15it/s]
 86%|████████▌ | 110/128 [00:52<00:09,  1.89it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  1.94it/s]
 88%|████████▊ | 112/128 [00:53<00:08,  1.96it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  1.95it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.05it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.03it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.07it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.06it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.02it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.05it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.16it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.08it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.11it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.14it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.20it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.19it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.16it/s]
100%|██████████| 128/128 [01:01<00:00,  2.13it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-20 09:30:24,287] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.94it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.15it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.22it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.14it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.13it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.10it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.16it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.11it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.09it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.99it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.96it/s]
  9%|▉         | 12/128 [00:05<01:00,  1.91it/s]
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:06<00:57,  1.97it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.03it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.00it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:08<00:55,  1.99it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.02it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.09it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.10it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.05it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.09it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.11it/s]
 20%|██        | 26/128 [00:12<00:46,  2.21it/s]
 21%|██        | 27/128 [00:13<00:47,  2.15it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.06it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:15<00:44,  2.14it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.15it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.09it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:17<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.08it/s]
 30%|███       | 39/128 [00:18<00:42,  2.09it/s]
 31%|███▏      | 40/128 [00:19<00:46,  1.88it/s]
 32%|███▏      | 41/128 [00:19<00:43,  1.99it/s]
 33%|███▎      | 42/128 [00:20<00:43,  1.98it/s]
 34%|███▎      | 43/128 [00:20<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.02it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.06it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.10it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.17it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.14it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.19it/s]
 39%|███▉      | 50/128 [00:24<00:34,  2.24it/s]
 40%|███▉      | 51/128 [00:24<00:34,  2.20it/s]
 41%|████      | 52/128 [00:25<00:35,  2.12it/s]
 41%|████▏     | 53/128 [00:25<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.06it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.15it/s]
 44%|████▍     | 56/128 [00:26<00:33,  2.15it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.08it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.06it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.10it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.01it/s]
 49%|████▉     | 63/128 [00:30<00:32,  1.99it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.08it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.10it/s]
 52%|█████▏    | 66/128 [00:31<00:28,  2.15it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.12it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.14it/s]
 56%|█████▋    | 72/128 [00:34<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:34<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.10it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.19it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.14it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.20it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.08it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.07it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.06it/s]
 64%|██████▍   | 82/128 [00:39<00:24,  1.90it/s]
 65%|██████▍   | 83/128 [00:39<00:22,  2.01it/s]
 66%|██████▌   | 84/128 [00:40<00:22,  1.98it/s]
 66%|██████▋   | 85/128 [00:40<00:21,  1.98it/s]
 67%|██████▋   | 86/128 [00:41<00:21,  1.99it/s]
 68%|██████▊   | 87/128 [00:41<00:21,  1.88it/s]
 69%|██████▉   | 88/128 [00:42<00:20,  1.96it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.06it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.02it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.05it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:45<00:17,  2.00it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.00it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.12it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.14it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.08it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:49<00:11,  2.17it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.17it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.06it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  2.02it/s]
 83%|████████▎ | 106/128 [00:51<00:11,  2.00it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.13it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.15it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.12it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.09it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.07it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.02it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.10it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.11it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.08it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.04it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.06it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.06it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.09it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.10it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.15it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.17it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.17it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.15it/s]
100%|██████████| 128/128 [01:01<00:00,  2.12it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-20 09:31:25,777] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.93it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.19it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.05it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.07it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.10it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.05it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.97it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.94it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.84it/s]
 10%|█         | 13/128 [00:06<01:11,  1.61it/s]
 11%|█         | 14/128 [00:07<01:06,  1.71it/s]
 12%|█▏        | 15/128 [00:07<01:02,  1.82it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:08<01:00,  1.83it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.91it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.96it/s]
 16%|█▌        | 20/128 [00:10<00:52,  2.04it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.06it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:52,  1.99it/s]
 19%|█▉        | 24/128 [00:12<00:50,  2.07it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.09it/s]
 20%|██        | 26/128 [00:13<00:46,  2.18it/s]
 21%|██        | 27/128 [00:13<00:47,  2.12it/s]
 22%|██▏       | 28/128 [00:14<00:49,  2.03it/s]
