[2024-01-19 23:07:45,625] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 52%|█████▏    | 67/128 [01:40<01:32,  1.52s/it]
 53%|█████▎    | 68/128 [01:42<01:32,  1.54s/it]
 54%|█████▍    | 69/128 [01:43<01:30,  1.53s/it]
 55%|█████▍    | 70/128 [01:45<01:27,  1.51s/it]
 55%|█████▌    | 71/128 [01:46<01:26,  1.51s/it]
 56%|█████▋    | 72/128 [01:48<01:24,  1.51s/it]
 57%|█████▋    | 73/128 [01:49<01:24,  1.53s/it]
 58%|█████▊    | 74/128 [01:51<01:24,  1.57s/it]
 59%|█████▊    | 75/128 [01:52<01:21,  1.55s/it]
 59%|█████▉    | 76/128 [01:54<01:18,  1.52s/it]
 60%|██████    | 77/128 [01:55<01:16,  1.49s/it]
 61%|██████    | 78/128 [01:57<01:14,  1.49s/it]
 62%|██████▏   | 79/128 [01:58<01:11,  1.46s/it]
 62%|██████▎   | 80/128 [02:00<01:09,  1.44s/it]
 63%|██████▎   | 81/128 [02:01<01:08,  1.45s/it]
 64%|██████▍   | 82/128 [02:03<01:06,  1.45s/it]
 65%|██████▍   | 83/128 [02:04<01:06,  1.47s/it]
 66%|██████▌   | 84/128 [02:05<01:04,  1.46s/it]
 66%|██████▋   | 85/128 [02:07<01:03,  1.47s/it]
 67%|██████▋   | 86/128 [02:08<01:00,  1.45s/it]
 68%|██████▊   | 87/128 [02:10<00:59,  1.46s/it]
 69%|██████▉   | 88/128 [02:11<00:57,  1.44s/it]
 70%|██████▉   | 89/128 [02:13<00:54,  1.41s/it]
 70%|███████   | 90/128 [02:14<00:51,  1.36s/it]
 71%|███████   | 91/128 [02:15<00:52,  1.42s/it]
 72%|███████▏  | 92/128 [02:17<00:51,  1.43s/it]
 73%|███████▎  | 93/128 [02:18<00:50,  1.44s/it]
 73%|███████▎  | 94/128 [02:20<00:48,  1.43s/it]
 74%|███████▍  | 95/128 [02:21<00:47,  1.43s/it]
 75%|███████▌  | 96/128 [02:22<00:44,  1.40s/it]
 76%|███████▌  | 97/128 [02:24<00:43,  1.41s/it]
 77%|███████▋  | 98/128 [02:25<00:41,  1.39s/it]
 77%|███████▋  | 99/128 [02:27<00:40,  1.39s/it]
 78%|███████▊  | 100/128 [02:28<00:38,  1.37s/it]
 79%|███████▉  | 101/128 [02:29<00:37,  1.38s/it]
 80%|███████▉  | 102/128 [02:31<00:36,  1.39s/it]
 80%|████████  | 103/128 [02:32<00:34,  1.40s/it]
 81%|████████▏ | 104/128 [02:34<00:32,  1.37s/it]
 82%|████████▏ | 105/128 [02:35<00:33,  1.44s/it]
 83%|████████▎ | 106/128 [02:37<00:31,  1.42s/it]
 84%|████████▎ | 107/128 [02:38<00:29,  1.42s/it]
 84%|████████▍ | 108/128 [02:39<00:28,  1.43s/it]
 85%|████████▌ | 109/128 [02:41<00:26,  1.42s/it]
 86%|████████▌ | 110/128 [02:42<00:25,  1.43s/it]
 87%|████████▋ | 111/128 [02:44<00:24,  1.45s/it]
 88%|████████▊ | 112/128 [02:45<00:23,  1.45s/it]
 88%|████████▊ | 113/128 [02:47<00:21,  1.44s/it]
 89%|████████▉ | 114/128 [02:48<00:20,  1.45s/it]
 90%|████████▉ | 115/128 [02:49<00:18,  1.43s/it]
 91%|█████████ | 116/128 [02:51<00:16,  1.40s/it]
 91%|█████████▏| 117/128 [02:52<00:15,  1.40s/it]
 92%|█████████▏| 118/128 [02:54<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:55<00:12,  1.37s/it]
 94%|█████████▍| 120/128 [02:56<00:10,  1.37s/it]
 95%|█████████▍| 121/128 [02:58<00:09,  1.38s/it]
 95%|█████████▌| 122/128 [02:59<00:08,  1.40s/it]
 96%|█████████▌| 123/128 [03:01<00:07,  1.41s/it]
 97%|█████████▋| 124/128 [03:02<00:05,  1.44s/it]
 98%|█████████▊| 125/128 [03:03<00:04,  1.44s/it]
 98%|█████████▊| 126/128 [03:05<00:02,  1.45s/it]
 99%|█████████▉| 127/128 [03:06<00:01,  1.44s/it]
100%|██████████| 128/128 [03:08<00:00,  1.43s/it]
100%|██████████| 128/128 [03:08<00:00,  1.47s/it]
[2024-01-19 23:10:54,890] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:56,  1.39s/it]
  2%|▏         | 2/128 [00:02<02:50,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:46,  1.33s/it]
  3%|▎         | 4/128 [00:05<02:50,  1.38s/it]
  4%|▍         | 5/128 [00:06<02:53,  1.41s/it]
  5%|▍         | 6/128 [00:08<02:55,  1.44s/it]
  5%|▌         | 7/128 [00:09<02:52,  1.43s/it]
  6%|▋         | 8/128 [00:11<02:59,  1.49s/it]
  7%|▋         | 9/128 [00:12<02:57,  1.49s/it]
  8%|▊         | 10/128 [00:14<03:00,  1.53s/it]
  9%|▊         | 11/128 [00:16<03:00,  1.54s/it]
  9%|▉         | 12/128 [00:17<03:00,  1.55s/it]
 10%|█         | 13/128 [00:19<03:00,  1.57s/it]
 11%|█         | 14/128 [00:20<02:56,  1.55s/it]
 12%|█▏        | 15/128 [00:22<02:51,  1.52s/it]
 12%|█▎        | 16/128 [00:23<02:51,  1.53s/it]
 13%|█▎        | 17/128 [00:25<02:47,  1.51s/it]
 14%|█▍        | 18/128 [00:26<02:46,  1.51s/it]
 15%|█▍        | 19/128 [00:28<02:43,  1.50s/it]
 16%|█▌        | 20/128 [00:29<02:40,  1.49s/it]
 16%|█▋        | 21/128 [00:31<02:39,  1.49s/it]
 17%|█▋        | 22/128 [00:32<02:37,  1.48s/it]
 18%|█▊        | 23/128 [00:34<02:34,  1.47s/it]
 19%|█▉        | 24/128 [00:35<02:30,  1.45s/it]
 20%|█▉        | 25/128 [00:37<02:30,  1.47s/it]
 20%|██        | 26/128 [00:38<02:29,  1.46s/it]
 21%|██        | 27/128 [00:40<02:31,  1.50s/it]
 22%|██▏       | 28/128 [00:41<02:29,  1.49s/it]
 23%|██▎       | 29/128 [00:43<02:26,  1.48s/it]
 23%|██▎       | 30/128 [00:44<02:21,  1.45s/it]
 24%|██▍       | 31/128 [00:45<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:47<02:14,  1.40s/it]
 26%|██▌       | 33/128 [00:48<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:49<02:12,  1.41s/it]
 27%|██▋       | 35/128 [00:51<02:09,  1.39s/it]
 28%|██▊       | 36/128 [00:52<02:05,  1.36s/it]
 29%|██▉       | 37/128 [00:54<02:05,  1.38s/it]
 30%|██▉       | 38/128 [00:55<02:08,  1.43s/it]
 30%|███       | 39/128 [00:56<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:58<02:03,  1.40s/it]
 32%|███▏      | 41/128 [00:59<02:05,  1.44s/it]
 33%|███▎      | 42/128 [01:01<02:03,  1.44s/it]
 34%|███▎      | 43/128 [01:02<02:05,  1.47s/it]
 34%|███▍      | 44/128 [01:04<02:03,  1.47s/it]
 35%|███▌      | 45/128 [01:05<02:03,  1.49s/it]
 36%|███▌      | 46/128 [01:07<02:05,  1.53s/it]
 37%|███▋      | 47/128 [01:08<02:03,  1.53s/it]
 38%|███▊      | 48/128 [01:10<02:02,  1.53s/it]
 38%|███▊      | 49/128 [01:11<01:59,  1.51s/it]
 39%|███▉      | 50/128 [01:13<01:57,  1.51s/it]
 40%|███▉      | 51/128 [01:14<01:54,  1.49s/it]
 41%|████      | 52/128 [01:16<01:54,  1.51s/it]
 41%|████▏     | 53/128 [01:17<01:52,  1.50s/it]
 42%|████▏     | 54/128 [01:19<01:50,  1.49s/it]
 43%|████▎     | 55/128 [01:20<01:49,  1.50s/it]
 44%|████▍     | 56/128 [01:22<01:49,  1.52s/it]
 45%|████▍     | 57/128 [01:24<01:47,  1.51s/it]
 45%|████▌     | 58/128 [01:25<01:46,  1.52s/it]
 46%|████▌     | 59/128 [01:27<01:45,  1.53s/it]
 47%|████▋     | 60/128 [01:28<01:44,  1.54s/it]
 48%|████▊     | 61/128 [01:30<01:42,  1.54s/it]
 48%|████▊     | 62/128 [01:31<01:42,  1.55s/it]
 49%|████▉     | 63/128 [01:33<01:39,  1.52s/it]
 50%|█████     | 64/128 [01:34<01:35,  1.49s/it]
 51%|█████     | 65/128 [01:36<01:35,  1.52s/it]
 52%|█████▏    | 66/128 [01:37<01:34,  1.53s/it]
 52%|█████▏    | 67/128 [01:39<01:32,  1.52s/it]
 53%|█████▎    | 68/128 [01:40<01:32,  1.53s/it]
 54%|█████▍    | 69/128 [01:42<01:33,  1.59s/it]
 55%|█████▍    | 70/128 [01:43<01:28,  1.53s/it]
 55%|█████▌    | 71/128 [01:45<01:25,  1.50s/it]
 56%|█████▋    | 72/128 [01:46<01:22,  1.47s/it]
 57%|█████▋    | 73/128 [01:48<01:21,  1.47s/it]
 58%|█████▊    | 74/128 [01:49<01:18,  1.46s/it]
 59%|█████▊    | 75/128 [01:51<01:17,  1.46s/it]
 59%|█████▉    | 76/128 [01:52<01:16,  1.48s/it]
 60%|██████    | 77/128 [01:54<01:14,  1.46s/it]
 61%|██████    | 78/128 [01:55<01:14,  1.48s/it]
 62%|██████▏   | 79/128 [01:57<01:11,  1.46s/it]
 62%|██████▎   | 80/128 [01:58<01:08,  1.43s/it]
 63%|██████▎   | 81/128 [01:59<01:06,  1.42s/it]
 64%|██████▍   | 82/128 [02:01<01:05,  1.42s/it]
 65%|██████▍   | 83/128 [02:02<01:03,  1.41s/it]
 66%|██████▌   | 84/128 [02:04<01:01,  1.41s/it]
 66%|██████▋   | 85/128 [02:05<01:00,  1.41s/it]
 67%|██████▋   | 86/128 [02:06<00:59,  1.41s/it]
 68%|██████▊   | 87/128 [02:08<00:58,  1.41s/it]
 69%|██████▉   | 88/128 [02:09<00:57,  1.44s/it]
 70%|██████▉   | 89/128 [02:11<00:56,  1.44s/it]
 70%|███████   | 90/128 [02:12<00:54,  1.44s/it]
 71%|███████   | 91/128 [02:14<00:54,  1.48s/it]
 72%|███████▏  | 92/128 [02:15<00:53,  1.49s/it]
 73%|███████▎  | 93/128 [02:17<00:52,  1.50s/it]
 73%|███████▎  | 94/128 [02:18<00:50,  1.50s/it]
 74%|███████▍  | 95/128 [02:20<00:49,  1.50s/it]
 75%|███████▌  | 96/128 [02:21<00:47,  1.49s/it]
 76%|███████▌  | 97/128 [02:23<00:46,  1.49s/it]
 77%|███████▋  | 98/128 [02:24<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:26<00:42,  1.46s/it]
 78%|███████▊  | 100/128 [02:27<00:42,  1.50s/it]
 79%|███████▉  | 101/128 [02:29<00:40,  1.51s/it]
 80%|███████▉  | 102/128 [02:30<00:39,  1.51s/it]
 80%|████████  | 103/128 [02:32<00:37,  1.49s/it]
 81%|████████▏ | 104/128 [02:33<00:35,  1.47s/it]
 82%|████████▏ | 105/128 [02:34<00:33,  1.44s/it]
 83%|████████▎ | 106/128 [02:36<00:31,  1.42s/it]
 84%|████████▎ | 107/128 [02:37<00:29,  1.42s/it]
 84%|████████▍ | 108/128 [02:39<00:28,  1.41s/it]
 85%|████████▌ | 109/128 [02:40<00:26,  1.39s/it]
 86%|████████▌ | 110/128 [02:41<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:43<00:23,  1.40s/it]
 88%|████████▊ | 112/128 [02:44<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:46<00:21,  1.40s/it]
 89%|████████▉ | 114/128 [02:47<00:20,  1.43s/it]
 90%|████████▉ | 115/128 [02:49<00:18,  1.45s/it]
 91%|█████████ | 116/128 [02:50<00:17,  1.45s/it]
 91%|█████████▏| 117/128 [02:52<00:16,  1.48s/it]
 92%|█████████▏| 118/128 [02:53<00:14,  1.49s/it]
 93%|█████████▎| 119/128 [02:55<00:13,  1.47s/it]
 94%|█████████▍| 120/128 [02:56<00:11,  1.46s/it]
 95%|█████████▍| 121/128 [02:57<00:09,  1.41s/it]
 95%|█████████▌| 122/128 [02:59<00:08,  1.40s/it]
 96%|█████████▌| 123/128 [03:00<00:06,  1.38s/it]
 97%|█████████▋| 124/128 [03:01<00:05,  1.40s/it]
 98%|█████████▊| 125/128 [03:03<00:04,  1.40s/it]
 98%|█████████▊| 126/128 [03:04<00:02,  1.41s/it]
 99%|█████████▉| 127/128 [03:06<00:01,  1.40s/it]
100%|██████████| 128/128 [03:07<00:00,  1.39s/it]
100%|██████████| 128/128 [03:07<00:00,  1.46s/it]
[2024-01-19 23:14:02,387] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:52,  1.36s/it]
  2%|▏         | 2/128 [00:02<02:51,  1.36s/it]
  2%|▏         | 3/128 [00:04<03:05,  1.48s/it]
  3%|▎         | 4/128 [00:05<02:57,  1.43s/it]
  4%|▍         | 5/128 [00:07<02:58,  1.45s/it]
  5%|▍         | 6/128 [00:08<02:57,  1.46s/it]
  5%|▌         | 7/128 [00:10<02:54,  1.44s/it]
  6%|▋         | 8/128 [00:11<02:49,  1.41s/it]
  7%|▋         | 9/128 [00:12<02:48,  1.41s/it]
  8%|▊         | 10/128 [00:14<02:46,  1.41s/it]
  9%|▊         | 11/128 [00:15<02:45,  1.41s/it]
  9%|▉         | 12/128 [00:17<02:44,  1.42s/it]
 10%|█         | 13/128 [00:18<02:45,  1.44s/it]
 11%|█         | 14/128 [00:19<02:41,  1.42s/it]
 12%|█▏        | 15/128 [00:21<02:43,  1.44s/it]
 12%|█▎        | 16/128 [00:22<02:44,  1.47s/it]
 13%|█▎        | 17/128 [00:24<02:41,  1.45s/it]
 14%|█▍        | 18/128 [00:25<02:44,  1.49s/it]
 15%|█▍        | 19/128 [00:27<02:41,  1.48s/it]
 16%|█▌        | 20/128 [00:28<02:36,  1.45s/it]
 16%|█▋        | 21/128 [00:30<02:37,  1.47s/it]
 17%|█▋        | 22/128 [00:31<02:34,  1.46s/it]
 18%|█▊        | 23/128 [00:33<02:29,  1.43s/it]
 19%|█▉        | 24/128 [00:34<02:25,  1.40s/it]
 20%|█▉        | 25/128 [00:35<02:25,  1.42s/it]
 20%|██        | 26/128 [00:37<02:23,  1.40s/it]
 21%|██        | 27/128 [00:38<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:40<02:20,  1.40s/it]
 23%|██▎       | 29/128 [00:41<02:18,  1.40s/it]
 23%|██▎       | 30/128 [00:42<02:16,  1.39s/it]
 24%|██▍       | 31/128 [00:44<02:13,  1.37s/it]
 25%|██▌       | 32/128 [00:45<02:18,  1.44s/it]
 26%|██▌       | 33/128 [00:47<02:17,  1.45s/it]
 27%|██▋       | 34/128 [00:48<02:16,  1.45s/it]
 27%|██▋       | 35/128 [00:50<02:14,  1.45s/it]
 28%|██▊       | 36/128 [00:51<02:10,  1.42s/it]
 29%|██▉       | 37/128 [00:52<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:54<02:07,  1.42s/it]
 30%|███       | 39/128 [00:55<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:57<02:02,  1.40s/it]
 32%|███▏      | 41/128 [00:58<02:01,  1.39s/it]
 33%|███▎      | 42/128 [00:59<01:59,  1.39s/it]
 34%|███▎      | 43/128 [01:01<01:58,  1.39s/it]
 34%|███▍      | 44/128 [01:02<01:55,  1.37s/it]
 35%|███▌      | 45/128 [01:04<01:56,  1.41s/it]
 36%|███▌      | 46/128 [01:05<01:56,  1.42s/it]
 37%|███▋      | 47/128 [01:06<01:55,  1.43s/it]
 38%|███▊      | 48/128 [01:08<01:54,  1.43s/it]
 38%|███▊      | 49/128 [01:09<01:54,  1.45s/it]
 39%|███▉      | 50/128 [01:11<01:55,  1.48s/it]
 40%|███▉      | 51/128 [01:12<01:55,  1.49s/it]
 41%|████      | 52/128 [01:14<01:56,  1.53s/it]
 41%|████▏     | 53/128 [01:16<01:53,  1.52s/it]
 42%|████▏     | 54/128 [01:17<01:49,  1.48s/it]
 43%|████▎     | 55/128 [01:18<01:48,  1.48s/it]
 44%|████▍     | 56/128 [01:20<01:46,  1.48s/it]
 45%|████▍     | 57/128 [01:21<01:44,  1.48s/it]
 45%|████▌     | 58/128 [01:23<01:42,  1.46s/it]
 46%|████▌     | 59/128 [01:24<01:41,  1.47s/it]
 47%|████▋     | 60/128 [01:26<01:39,  1.47s/it]
 48%|████▊     | 61/128 [01:27<01:39,  1.48s/it]
 48%|████▊     | 62/128 [01:29<01:38,  1.50s/it]
 49%|████▉     | 63/128 [01:30<01:38,  1.52s/it]
 50%|█████     | 64/128 [01:32<01:36,  1.50s/it]
 51%|█████     | 65/128 [01:33<01:34,  1.51s/it]
 52%|█████▏    | 66/128 [01:35<01:33,  1.51s/it]
 52%|█████▏    | 67/128 [01:36<01:32,  1.51s/it]
 53%|█████▎    | 68/128 [01:38<01:30,  1.50s/it]
 54%|█████▍    | 69/128 [01:39<01:29,  1.51s/it]
 55%|█████▍    | 70/128 [01:41<01:26,  1.50s/it]
 55%|█████▌    | 71/128 [01:42<01:24,  1.48s/it]
 56%|█████▋    | 72/128 [01:44<01:22,  1.48s/it]
 57%|█████▋    | 73/128 [01:45<01:22,  1.49s/it]
 58%|█████▊    | 74/128 [01:47<01:21,  1.51s/it]
 59%|█████▊    | 75/128 [01:48<01:20,  1.53s/it]
 59%|█████▉    | 76/128 [01:50<01:20,  1.55s/it]
 60%|██████    | 77/128 [01:52<01:18,  1.54s/it]
 61%|██████    | 78/128 [01:53<01:18,  1.56s/it]
 62%|██████▏   | 79/128 [01:55<01:16,  1.55s/it]
 62%|██████▎   | 80/128 [01:56<01:13,  1.54s/it]
 63%|██████▎   | 81/128 [01:58<01:12,  1.54s/it]
 64%|██████▍   | 82/128 [01:59<01:11,  1.56s/it]
 65%|██████▍   | 83/128 [02:01<01:09,  1.55s/it]
 66%|██████▌   | 84/128 [02:02<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:04<01:05,  1.53s/it]
 67%|██████▋   | 86/128 [02:05<01:03,  1.52s/it]
 68%|██████▊   | 87/128 [02:07<01:01,  1.49s/it]
 69%|██████▉   | 88/128 [02:08<00:59,  1.49s/it]
 70%|██████▉   | 89/128 [02:10<00:57,  1.47s/it]
 70%|███████   | 90/128 [02:11<00:54,  1.43s/it]
 71%|███████   | 91/128 [02:12<00:52,  1.42s/it]
 72%|███████▏  | 92/128 [02:14<00:53,  1.49s/it]
 73%|███████▎  | 93/128 [02:15<00:50,  1.45s/it]
 73%|███████▎  | 94/128 [02:17<00:48,  1.43s/it]
 74%|███████▍  | 95/128 [02:18<00:47,  1.43s/it]
 75%|███████▌  | 96/128 [02:20<00:44,  1.41s/it]
 76%|███████▌  | 97/128 [02:21<00:44,  1.45s/it]
 77%|███████▋  | 98/128 [02:23<00:44,  1.47s/it]
 77%|███████▋  | 99/128 [02:24<00:43,  1.49s/it]
 78%|███████▊  | 100/128 [02:26<00:42,  1.51s/it]
 79%|███████▉  | 101/128 [02:27<00:41,  1.53s/it]
 80%|███████▉  | 102/128 [02:29<00:40,  1.55s/it]
 80%|████████  | 103/128 [02:31<00:38,  1.54s/it]
 81%|████████▏ | 104/128 [02:32<00:36,  1.51s/it]
 82%|████████▏ | 105/128 [02:33<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:35<00:32,  1.47s/it]
 84%|████████▎ | 107/128 [02:36<00:30,  1.47s/it]
 84%|████████▍ | 108/128 [02:38<00:29,  1.46s/it]
 85%|████████▌ | 109/128 [02:39<00:27,  1.44s/it]
 86%|████████▌ | 110/128 [02:41<00:26,  1.45s/it]
 87%|████████▋ | 111/128 [02:42<00:24,  1.46s/it]
 88%|████████▊ | 112/128 [02:43<00:23,  1.44s/it]
 88%|████████▊ | 113/128 [02:45<00:21,  1.44s/it]
 89%|████████▉ | 114/128 [02:46<00:20,  1.45s/it]
 90%|████████▉ | 115/128 [02:48<00:18,  1.43s/it]
 91%|█████████ | 116/128 [02:49<00:17,  1.42s/it]
 91%|█████████▏| 117/128 [02:51<00:15,  1.43s/it]
 92%|█████████▏| 118/128 [02:52<00:14,  1.44s/it]
 93%|█████████▎| 119/128 [02:54<00:13,  1.46s/it]
 94%|█████████▍| 120/128 [02:55<00:11,  1.46s/it]
 95%|█████████▍| 121/128 [02:56<00:10,  1.46s/it]
 95%|█████████▌| 122/128 [02:58<00:08,  1.45s/it]
 96%|█████████▌| 123/128 [02:59<00:07,  1.48s/it]
 97%|█████████▋| 124/128 [03:01<00:05,  1.49s/it]
 98%|█████████▊| 125/128 [03:02<00:04,  1.49s/it]
 98%|█████████▊| 126/128 [03:04<00:02,  1.45s/it]
 99%|█████████▉| 127/128 [03:05<00:01,  1.42s/it]
100%|██████████| 128/128 [03:07<00:00,  1.43s/it]
100%|██████████| 128/128 [03:07<00:00,  1.46s/it]
[2024-01-19 23:17:09,564] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:56,  1.39s/it]
  2%|▏         | 2/128 [00:02<02:55,  1.39s/it]
  2%|▏         | 3/128 [00:04<02:54,  1.40s/it]
  3%|▎         | 4/128 [00:05<02:51,  1.38s/it]
  4%|▍         | 5/128 [00:06<02:49,  1.38s/it]
  5%|▍         | 6/128 [00:08<02:45,  1.36s/it]
  5%|▌         | 7/128 [00:09<02:42,  1.34s/it]
  6%|▋         | 8/128 [00:11<02:48,  1.40s/it]
  7%|▋         | 9/128 [00:12<02:51,  1.44s/it]
  8%|▊         | 10/128 [00:14<02:55,  1.49s/it]
  9%|▊         | 11/128 [00:15<02:54,  1.49s/it]
  9%|▉         | 12/128 [00:17<02:52,  1.49s/it]
 10%|█         | 13/128 [00:18<02:50,  1.48s/it]
 11%|█         | 14/128 [00:20<02:48,  1.47s/it]
 12%|█▏        | 15/128 [00:21<02:48,  1.49s/it]
 12%|█▎        | 16/128 [00:23<02:52,  1.54s/it]
 13%|█▎        | 17/128 [00:24<02:50,  1.54s/it]
 14%|█▍        | 18/128 [00:26<02:51,  1.56s/it]
 15%|█▍        | 19/128 [00:27<02:47,  1.53s/it]
 16%|█▌        | 20/128 [00:29<02:43,  1.51s/it]
 16%|█▋        | 21/128 [00:30<02:41,  1.51s/it]
 17%|█▋        | 22/128 [00:32<02:39,  1.50s/it]
 18%|█▊        | 23/128 [00:33<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:35<02:31,  1.46s/it]
 20%|█▉        | 25/128 [00:36<02:30,  1.47s/it]
 20%|██        | 26/128 [00:38<02:33,  1.50s/it]
 21%|██        | 27/128 [00:39<02:31,  1.50s/it]
 22%|██▏       | 28/128 [00:41<02:27,  1.48s/it]
