[2024-01-19 23:07:54,191] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 41%|████▏     | 53/128 [01:16<01:44,  1.40s/it]
 42%|████▏     | 54/128 [01:17<01:41,  1.38s/it]
 43%|████▎     | 55/128 [01:19<01:40,  1.38s/it]
 44%|████▍     | 56/128 [01:20<01:39,  1.38s/it]
 45%|████▍     | 57/128 [01:21<01:39,  1.41s/it]
 45%|████▌     | 58/128 [01:23<01:37,  1.40s/it]
 46%|████▌     | 59/128 [01:24<01:36,  1.39s/it]
 47%|████▋     | 60/128 [01:26<01:35,  1.40s/it]
 48%|████▊     | 61/128 [01:27<01:36,  1.43s/it]
 48%|████▊     | 62/128 [01:29<01:35,  1.44s/it]
 49%|████▉     | 63/128 [01:30<01:33,  1.44s/it]
 50%|█████     | 64/128 [01:31<01:32,  1.44s/it]
 51%|█████     | 65/128 [01:33<01:29,  1.43s/it]
 52%|█████▏    | 66/128 [01:34<01:30,  1.47s/it]
 52%|█████▏    | 67/128 [01:36<01:30,  1.48s/it]
 53%|█████▎    | 68/128 [01:37<01:28,  1.48s/it]
 54%|█████▍    | 69/128 [01:39<01:26,  1.46s/it]
 55%|█████▍    | 70/128 [01:40<01:26,  1.49s/it]
 55%|█████▌    | 71/128 [01:42<01:21,  1.44s/it]
 56%|█████▋    | 72/128 [01:43<01:19,  1.42s/it]
 57%|█████▋    | 73/128 [01:44<01:18,  1.42s/it]
 58%|█████▊    | 74/128 [01:46<01:19,  1.48s/it]
 59%|█████▊    | 75/128 [01:47<01:16,  1.45s/it]
 59%|█████▉    | 76/128 [01:49<01:15,  1.46s/it]
 60%|██████    | 77/128 [01:50<01:13,  1.45s/it]
 61%|██████    | 78/128 [01:52<01:12,  1.46s/it]
 62%|██████▏   | 79/128 [01:53<01:11,  1.46s/it]
 62%|██████▎   | 80/128 [01:55<01:10,  1.47s/it]
 63%|██████▎   | 81/128 [01:56<01:09,  1.47s/it]
 64%|██████▍   | 82/128 [01:58<01:08,  1.48s/it]
 65%|██████▍   | 83/128 [01:59<01:06,  1.48s/it]
 66%|██████▌   | 84/128 [02:01<01:04,  1.47s/it]
 66%|██████▋   | 85/128 [02:02<01:03,  1.48s/it]
 67%|██████▋   | 86/128 [02:04<01:01,  1.46s/it]
 68%|██████▊   | 87/128 [02:05<00:59,  1.45s/it]
 69%|██████▉   | 88/128 [02:06<00:57,  1.44s/it]
 70%|██████▉   | 89/128 [02:08<00:55,  1.42s/it]
 70%|███████   | 90/128 [02:09<00:52,  1.39s/it]
 71%|███████   | 91/128 [02:11<00:51,  1.38s/it]
 72%|███████▏  | 92/128 [02:12<00:48,  1.35s/it]
 73%|███████▎  | 93/128 [02:13<00:48,  1.39s/it]
 73%|███████▎  | 94/128 [02:15<00:47,  1.39s/it]
 74%|███████▍  | 95/128 [02:16<00:45,  1.39s/it]
 75%|███████▌  | 96/128 [02:18<00:45,  1.41s/it]
 76%|███████▌  | 97/128 [02:19<00:44,  1.44s/it]
 77%|███████▋  | 98/128 [02:20<00:42,  1.42s/it]
 77%|███████▋  | 99/128 [02:22<00:42,  1.45s/it]
 78%|███████▊  | 100/128 [02:23<00:41,  1.48s/it]
 79%|███████▉  | 101/128 [02:25<00:39,  1.48s/it]
 80%|███████▉  | 102/128 [02:26<00:37,  1.45s/it]
 80%|████████  | 103/128 [02:28<00:36,  1.47s/it]
 81%|████████▏ | 104/128 [02:29<00:35,  1.48s/it]
 82%|████████▏ | 105/128 [02:31<00:34,  1.52s/it]
 83%|████████▎ | 106/128 [02:32<00:33,  1.50s/it]
 84%|████████▎ | 107/128 [02:34<00:30,  1.44s/it]
 84%|████████▍ | 108/128 [02:35<00:28,  1.42s/it]
 85%|████████▌ | 109/128 [02:36<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:38<00:25,  1.41s/it]
 87%|████████▋ | 111/128 [02:39<00:24,  1.41s/it]
 88%|████████▊ | 112/128 [02:41<00:22,  1.41s/it]
 88%|████████▊ | 113/128 [02:42<00:21,  1.41s/it]
 89%|████████▉ | 114/128 [02:44<00:19,  1.41s/it]
 90%|████████▉ | 115/128 [02:45<00:18,  1.40s/it]
 91%|█████████ | 116/128 [02:46<00:17,  1.42s/it]
 91%|█████████▏| 117/128 [02:48<00:15,  1.43s/it]
 92%|█████████▏| 118/128 [02:49<00:14,  1.46s/it]
 93%|█████████▎| 119/128 [02:51<00:13,  1.47s/it]
 94%|█████████▍| 120/128 [02:52<00:11,  1.43s/it]
 95%|█████████▍| 121/128 [02:54<00:10,  1.46s/it]
 95%|█████████▌| 122/128 [02:55<00:08,  1.47s/it]
 96%|█████████▌| 123/128 [02:57<00:07,  1.48s/it]
 97%|█████████▋| 124/128 [02:58<00:06,  1.50s/it]
 98%|█████████▊| 125/128 [03:00<00:04,  1.49s/it]
 98%|█████████▊| 126/128 [03:01<00:03,  1.52s/it]
 99%|█████████▉| 127/128 [03:03<00:01,  1.50s/it]
100%|██████████| 128/128 [03:04<00:00,  1.51s/it]
100%|██████████| 128/128 [03:04<00:00,  1.44s/it]
[2024-01-19 23:10:59,970] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:01,  1.43s/it]
  2%|▏         | 2/128 [00:02<03:02,  1.45s/it]
  2%|▏         | 3/128 [00:04<03:05,  1.48s/it]
  3%|▎         | 4/128 [00:05<03:04,  1.49s/it]
  4%|▍         | 5/128 [00:07<02:59,  1.46s/it]
  5%|▍         | 6/128 [00:08<02:55,  1.44s/it]
  5%|▌         | 7/128 [00:10<02:49,  1.40s/it]
  6%|▋         | 8/128 [00:11<02:53,  1.44s/it]
  7%|▋         | 9/128 [00:12<02:47,  1.41s/it]
  8%|▊         | 10/128 [00:14<02:46,  1.42s/it]
  9%|▊         | 11/128 [00:15<02:46,  1.43s/it]
  9%|▉         | 12/128 [00:17<02:45,  1.43s/it]
 10%|█         | 13/128 [00:18<02:44,  1.43s/it]
 11%|█         | 14/128 [00:20<02:42,  1.43s/it]
 12%|█▏        | 15/128 [00:21<02:38,  1.40s/it]
 12%|█▎        | 16/128 [00:22<02:37,  1.41s/it]
 13%|█▎        | 17/128 [00:24<02:37,  1.42s/it]
 14%|█▍        | 18/128 [00:25<02:33,  1.39s/it]
 15%|█▍        | 19/128 [00:27<02:35,  1.43s/it]
 16%|█▌        | 20/128 [00:28<02:34,  1.43s/it]
 16%|█▋        | 21/128 [00:29<02:30,  1.41s/it]
 17%|█▋        | 22/128 [00:31<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:32<02:29,  1.42s/it]
 19%|█▉        | 24/128 [00:34<02:26,  1.41s/it]
 20%|█▉        | 25/128 [00:35<02:22,  1.38s/it]
 20%|██        | 26/128 [00:36<02:18,  1.36s/it]
 21%|██        | 27/128 [00:38<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:39<02:20,  1.40s/it]
 23%|██▎       | 29/128 [00:41<02:19,  1.41s/it]
 23%|██▎       | 30/128 [00:42<02:18,  1.41s/it]
 24%|██▍       | 31/128 [00:43<02:15,  1.40s/it]
 25%|██▌       | 32/128 [00:45<02:13,  1.39s/it]
 26%|██▌       | 33/128 [00:46<02:13,  1.40s/it]
 27%|██▋       | 34/128 [00:48<02:14,  1.43s/it]
 27%|██▋       | 35/128 [00:49<02:13,  1.43s/it]
 28%|██▊       | 36/128 [00:50<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:52<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:53<02:09,  1.43s/it]
 30%|███       | 39/128 [00:55<02:04,  1.40s/it]
 31%|███▏      | 40/128 [00:56<02:00,  1.37s/it]
 32%|███▏      | 41/128 [00:57<01:58,  1.36s/it]
 33%|███▎      | 42/128 [00:59<01:56,  1.35s/it]
 34%|███▎      | 43/128 [01:00<01:56,  1.37s/it]
 34%|███▍      | 44/128 [01:02<01:58,  1.41s/it]
 35%|███▌      | 45/128 [01:03<01:58,  1.42s/it]
 36%|███▌      | 46/128 [01:05<01:58,  1.45s/it]
 37%|███▋      | 47/128 [01:06<01:58,  1.47s/it]
 38%|███▊      | 48/128 [01:07<01:56,  1.46s/it]
 38%|███▊      | 49/128 [01:09<01:54,  1.45s/it]
 39%|███▉      | 50/128 [01:10<01:52,  1.45s/it]
 40%|███▉      | 51/128 [01:12<01:50,  1.44s/it]
 41%|████      | 52/128 [01:13<01:50,  1.45s/it]
 41%|████▏     | 53/128 [01:15<01:48,  1.45s/it]
 42%|████▏     | 54/128 [01:16<01:45,  1.43s/it]
 43%|████▎     | 55/128 [01:17<01:43,  1.42s/it]
 44%|████▍     | 56/128 [01:19<01:41,  1.41s/it]
 45%|████▍     | 57/128 [01:20<01:41,  1.43s/it]
 45%|████▌     | 58/128 [01:22<01:39,  1.42s/it]
 46%|████▌     | 59/128 [01:23<01:38,  1.42s/it]
 47%|████▋     | 60/128 [01:25<01:38,  1.46s/it]
 48%|████▊     | 61/128 [01:26<01:39,  1.48s/it]
 48%|████▊     | 62/128 [01:28<01:36,  1.47s/it]
 49%|████▉     | 63/128 [01:29<01:34,  1.46s/it]
 50%|█████     | 64/128 [01:31<01:33,  1.47s/it]
 51%|█████     | 65/128 [01:32<01:31,  1.45s/it]
 52%|█████▏    | 66/128 [01:33<01:28,  1.42s/it]
 52%|█████▏    | 67/128 [01:35<01:26,  1.42s/it]
 53%|█████▎    | 68/128 [01:36<01:23,  1.39s/it]
 54%|█████▍    | 69/128 [01:38<01:23,  1.42s/it]
 55%|█████▍    | 70/128 [01:39<01:23,  1.44s/it]
 55%|█████▌    | 71/128 [01:40<01:21,  1.43s/it]
 56%|█████▋    | 72/128 [01:42<01:19,  1.43s/it]
 57%|█████▋    | 73/128 [01:43<01:19,  1.45s/it]
 58%|█████▊    | 74/128 [01:45<01:19,  1.47s/it]
 59%|█████▊    | 75/128 [01:46<01:19,  1.50s/it]
 59%|█████▉    | 76/128 [01:48<01:18,  1.50s/it]
 60%|██████    | 77/128 [01:49<01:15,  1.48s/it]
 61%|██████    | 78/128 [01:51<01:14,  1.50s/it]
 62%|██████▏   | 79/128 [01:52<01:13,  1.49s/it]
 62%|██████▎   | 80/128 [01:54<01:11,  1.48s/it]
 63%|██████▎   | 81/128 [01:55<01:09,  1.47s/it]
 64%|██████▍   | 82/128 [01:57<01:06,  1.45s/it]
 65%|██████▍   | 83/128 [01:58<01:04,  1.44s/it]
 66%|██████▌   | 84/128 [02:00<01:03,  1.45s/it]
 66%|██████▋   | 85/128 [02:01<01:02,  1.45s/it]
 67%|██████▋   | 86/128 [02:03<01:00,  1.45s/it]
 68%|██████▊   | 87/128 [02:04<00:59,  1.44s/it]
 69%|██████▉   | 88/128 [02:05<00:57,  1.44s/it]
 70%|██████▉   | 89/128 [02:07<00:56,  1.45s/it]
 70%|███████   | 90/128 [02:08<00:55,  1.46s/it]
 71%|███████   | 91/128 [02:10<00:54,  1.47s/it]
 72%|███████▏  | 92/128 [02:11<00:52,  1.46s/it]
 73%|███████▎  | 93/128 [02:13<00:52,  1.51s/it]
 73%|███████▎  | 94/128 [02:14<00:51,  1.50s/it]
 74%|███████▍  | 95/128 [02:16<00:49,  1.48s/it]
 75%|███████▌  | 96/128 [02:17<00:46,  1.46s/it]
 76%|███████▌  | 97/128 [02:19<00:44,  1.44s/it]
 77%|███████▋  | 98/128 [02:20<00:42,  1.42s/it]
 77%|███████▋  | 99/128 [02:21<00:40,  1.41s/it]
 78%|███████▊  | 100/128 [02:23<00:41,  1.49s/it]
 79%|███████▉  | 101/128 [02:24<00:39,  1.45s/it]
 80%|███████▉  | 102/128 [02:26<00:36,  1.41s/it]
 80%|████████  | 103/128 [02:27<00:35,  1.40s/it]
 81%|████████▏ | 104/128 [02:28<00:33,  1.40s/it]
 82%|████████▏ | 105/128 [02:30<00:32,  1.40s/it]
 83%|████████▎ | 106/128 [02:31<00:30,  1.41s/it]
 84%|████████▎ | 107/128 [02:33<00:28,  1.37s/it]
 84%|████████▍ | 108/128 [02:34<00:27,  1.36s/it]
 85%|████████▌ | 109/128 [02:35<00:26,  1.37s/it]
 86%|████████▌ | 110/128 [02:37<00:25,  1.39s/it]
 87%|████████▋ | 111/128 [02:38<00:23,  1.41s/it]
 88%|████████▊ | 112/128 [02:40<00:22,  1.42s/it]
 88%|████████▊ | 113/128 [02:41<00:21,  1.43s/it]
 89%|████████▉ | 114/128 [02:43<00:19,  1.42s/it]
 90%|████████▉ | 115/128 [02:44<00:18,  1.40s/it]
 91%|█████████ | 116/128 [02:45<00:17,  1.42s/it]
 91%|█████████▏| 117/128 [02:47<00:15,  1.42s/it]
 92%|█████████▏| 118/128 [02:48<00:14,  1.43s/it]
 93%|█████████▎| 119/128 [02:50<00:12,  1.44s/it]
 94%|█████████▍| 120/128 [02:51<00:11,  1.41s/it]
 95%|█████████▍| 121/128 [02:52<00:09,  1.41s/it]
 95%|█████████▌| 122/128 [02:54<00:08,  1.41s/it]
 96%|█████████▌| 123/128 [02:55<00:06,  1.39s/it]
 97%|█████████▋| 124/128 [02:57<00:05,  1.38s/it]
 98%|█████████▊| 125/128 [02:58<00:04,  1.37s/it]
 98%|█████████▊| 126/128 [02:59<00:02,  1.40s/it]
 99%|█████████▉| 127/128 [03:01<00:01,  1.40s/it]
100%|██████████| 128/128 [03:02<00:00,  1.41s/it]
100%|██████████| 128/128 [03:02<00:00,  1.43s/it]
[2024-01-19 23:14:02,677] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:58,  1.41s/it]
  2%|▏         | 2/128 [00:02<03:01,  1.44s/it]
  2%|▏         | 3/128 [00:04<03:08,  1.51s/it]
  3%|▎         | 4/128 [00:05<03:04,  1.49s/it]
  4%|▍         | 5/128 [00:07<03:00,  1.47s/it]
  5%|▍         | 6/128 [00:08<02:57,  1.45s/it]
  5%|▌         | 7/128 [00:10<02:52,  1.42s/it]
  6%|▋         | 8/128 [00:11<02:51,  1.43s/it]
  7%|▋         | 9/128 [00:12<02:47,  1.41s/it]
  8%|▊         | 10/128 [00:14<02:48,  1.43s/it]
  9%|▊         | 11/128 [00:15<02:50,  1.45s/it]
  9%|▉         | 12/128 [00:17<02:50,  1.47s/it]
 10%|█         | 13/128 [00:18<02:51,  1.49s/it]
 11%|█         | 14/128 [00:20<02:51,  1.50s/it]
 12%|█▏        | 15/128 [00:21<02:47,  1.48s/it]
 12%|█▎        | 16/128 [00:23<02:46,  1.48s/it]
 13%|█▎        | 17/128 [00:24<02:44,  1.48s/it]
 14%|█▍        | 18/128 [00:26<02:40,  1.46s/it]
 15%|█▍        | 19/128 [00:27<02:40,  1.47s/it]
 16%|█▌        | 20/128 [00:29<02:41,  1.49s/it]
 16%|█▋        | 21/128 [00:30<02:38,  1.48s/it]
 17%|█▋        | 22/128 [00:32<02:37,  1.49s/it]
 18%|█▊        | 23/128 [00:33<02:38,  1.51s/it]
 19%|█▉        | 24/128 [00:35<02:35,  1.50s/it]
 20%|█▉        | 25/128 [00:36<02:32,  1.49s/it]
 20%|██        | 26/128 [00:38<02:33,  1.51s/it]
 21%|██        | 27/128 [00:39<02:34,  1.53s/it]
 22%|██▏       | 28/128 [00:41<02:32,  1.53s/it]
 23%|██▎       | 29/128 [00:42<02:27,  1.49s/it]
 23%|██▎       | 30/128 [00:44<02:21,  1.45s/it]
 24%|██▍       | 31/128 [00:45<02:19,  1.44s/it]
 25%|██▌       | 32/128 [00:47<02:21,  1.47s/it]
 26%|██▌       | 33/128 [00:48<02:17,  1.45s/it]
 27%|██▋       | 34/128 [00:49<02:15,  1.44s/it]
 27%|██▋       | 35/128 [00:51<02:13,  1.43s/it]
 28%|██▊       | 36/128 [00:52<02:10,  1.41s/it]
 29%|██▉       | 37/128 [00:54<02:09,  1.42s/it]
 30%|██▉       | 38/128 [00:55<02:10,  1.45s/it]
 30%|███       | 39/128 [00:57<02:09,  1.45s/it]
 31%|███▏      | 40/128 [00:58<02:06,  1.44s/it]
 32%|███▏      | 41/128 [01:00<02:05,  1.44s/it]
 33%|███▎      | 42/128 [01:01<02:03,  1.44s/it]
 34%|███▎      | 43/128 [01:02<02:03,  1.45s/it]
 34%|███▍      | 44/128 [01:04<02:05,  1.49s/it]
 35%|███▌      | 45/128 [01:06<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:07<02:03,  1.51s/it]
 37%|███▋      | 47/128 [01:09<02:01,  1.50s/it]
 38%|███▊      | 48/128 [01:10<01:57,  1.47s/it]
 38%|███▊      | 49/128 [01:11<01:56,  1.48s/it]
 39%|███▉      | 50/128 [01:13<01:56,  1.49s/it]
 40%|███▉      | 51/128 [01:14<01:53,  1.48s/it]
 41%|████      | 52/128 [01:16<01:54,  1.50s/it]
 41%|████▏     | 53/128 [01:17<01:51,  1.49s/it]
 42%|████▏     | 54/128 [01:19<01:47,  1.46s/it]
 43%|████▎     | 55/128 [01:20<01:46,  1.46s/it]
 44%|████▍     | 56/128 [01:22<01:43,  1.44s/it]
 45%|████▍     | 57/128 [01:23<01:42,  1.45s/it]
 45%|████▌     | 58/128 [01:25<01:42,  1.46s/it]
 46%|████▌     | 59/128 [01:26<01:41,  1.47s/it]
 47%|████▋     | 60/128 [01:28<01:39,  1.46s/it]
 48%|████▊     | 61/128 [01:29<01:39,  1.48s/it]
 48%|████▊     | 62/128 [01:31<01:36,  1.47s/it]
 49%|████▉     | 63/128 [01:32<01:37,  1.49s/it]
 50%|█████     | 64/128 [01:33<01:33,  1.47s/it]
 51%|█████     | 65/128 [01:35<01:30,  1.44s/it]
 52%|█████▏    | 66/128 [01:36<01:28,  1.42s/it]
 52%|█████▏    | 67/128 [01:38<01:27,  1.43s/it]
 53%|█████▎    | 68/128 [01:39<01:26,  1.44s/it]
 54%|█████▍    | 69/128 [01:41<01:24,  1.44s/it]
 55%|█████▍    | 70/128 [01:42<01:26,  1.48s/it]
 55%|█████▌    | 71/128 [01:44<01:24,  1.49s/it]
 56%|█████▋    | 72/128 [01:45<01:24,  1.50s/it]
 57%|█████▋    | 73/128 [01:47<01:23,  1.53s/it]
 58%|█████▊    | 74/128 [01:48<01:22,  1.53s/it]
 59%|█████▊    | 75/128 [01:50<01:20,  1.51s/it]
 59%|█████▉    | 76/128 [01:51<01:19,  1.53s/it]
 60%|██████    | 77/128 [01:53<01:16,  1.50s/it]
 61%|██████    | 78/128 [01:54<01:15,  1.51s/it]
 62%|██████▏   | 79/128 [01:56<01:13,  1.51s/it]
 62%|██████▎   | 80/128 [01:57<01:12,  1.51s/it]
 63%|██████▎   | 81/128 [01:59<01:09,  1.48s/it]
 64%|██████▍   | 82/128 [02:00<01:06,  1.46s/it]
 65%|██████▍   | 83/128 [02:02<01:04,  1.44s/it]
 66%|██████▌   | 84/128 [02:03<01:03,  1.44s/it]
 66%|██████▋   | 85/128 [02:04<01:02,  1.45s/it]
 67%|██████▋   | 86/128 [02:06<01:01,  1.46s/it]
 68%|██████▊   | 87/128 [02:08<01:00,  1.48s/it]
 69%|██████▉   | 88/128 [02:09<00:59,  1.49s/it]
 70%|██████▉   | 89/128 [02:11<00:58,  1.49s/it]
 70%|███████   | 90/128 [02:12<00:58,  1.53s/it]
 71%|███████   | 91/128 [02:14<00:56,  1.53s/it]
 72%|███████▏  | 92/128 [02:15<00:55,  1.55s/it]
 73%|███████▎  | 93/128 [02:17<00:53,  1.53s/it]
 73%|███████▎  | 94/128 [02:18<00:50,  1.49s/it]
 74%|███████▍  | 95/128 [02:20<00:48,  1.46s/it]
 75%|███████▌  | 96/128 [02:21<00:46,  1.46s/it]
 76%|███████▌  | 97/128 [02:22<00:45,  1.47s/it]
 77%|███████▋  | 98/128 [02:24<00:43,  1.44s/it]
 77%|███████▋  | 99/128 [02:25<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:27<00:40,  1.44s/it]
 79%|███████▉  | 101/128 [02:28<00:38,  1.42s/it]
 80%|███████▉  | 102/128 [02:30<00:36,  1.42s/it]
 80%|████████  | 103/128 [02:31<00:36,  1.46s/it]
 81%|████████▏ | 104/128 [02:33<00:35,  1.50s/it]
 82%|████████▏ | 105/128 [02:34<00:34,  1.50s/it]
 83%|████████▎ | 106/128 [02:36<00:33,  1.51s/it]
 84%|████████▎ | 107/128 [02:37<00:30,  1.47s/it]
 84%|████████▍ | 108/128 [02:39<00:29,  1.47s/it]
 85%|████████▌ | 109/128 [02:40<00:27,  1.47s/it]
 86%|████████▌ | 110/128 [02:42<00:26,  1.48s/it]
 87%|████████▋ | 111/128 [02:43<00:25,  1.48s/it]
 88%|████████▊ | 112/128 [02:44<00:23,  1.48s/it]
 88%|████████▊ | 113/128 [02:46<00:22,  1.48s/it]
 89%|████████▉ | 114/128 [02:47<00:20,  1.48s/it]
 90%|████████▉ | 115/128 [02:49<00:18,  1.46s/it]
 91%|█████████ | 116/128 [02:50<00:17,  1.48s/it]
 91%|█████████▏| 117/128 [02:52<00:16,  1.49s/it]
 92%|█████████▏| 118/128 [02:53<00:14,  1.49s/it]
 93%|█████████▎| 119/128 [02:55<00:13,  1.49s/it]
 94%|█████████▍| 120/128 [02:56<00:11,  1.45s/it]
 95%|█████████▍| 121/128 [02:58<00:10,  1.47s/it]
 95%|█████████▌| 122/128 [02:59<00:08,  1.48s/it]
 96%|█████████▌| 123/128 [03:01<00:07,  1.53s/it]
 97%|█████████▋| 124/128 [03:02<00:05,  1.49s/it]
 98%|█████████▊| 125/128 [03:04<00:04,  1.45s/it]
 98%|█████████▊| 126/128 [03:05<00:02,  1.46s/it]
 99%|█████████▉| 127/128 [03:07<00:01,  1.45s/it]
100%|██████████| 128/128 [03:08<00:00,  1.45s/it]
100%|██████████| 128/128 [03:08<00:00,  1.47s/it]
[2024-01-19 23:17:11,181] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:56,  1.39s/it]
  2%|▏         | 2/128 [00:02<02:58,  1.42s/it]
  2%|▏         | 3/128 [00:04<02:56,  1.42s/it]
  3%|▎         | 4/128 [00:05<02:54,  1.41s/it]
  4%|▍         | 5/128 [00:07<02:52,  1.40s/it]
  5%|▍         | 6/128 [00:08<02:49,  1.39s/it]
  5%|▌         | 7/128 [00:09<02:45,  1.37s/it]
  6%|▋         | 8/128 [00:11<02:46,  1.39s/it]
  7%|▋         | 9/128 [00:12<02:45,  1.39s/it]
  8%|▊         | 10/128 [00:14<02:50,  1.44s/it]
  9%|▊         | 11/128 [00:15<02:50,  1.45s/it]
  9%|▉         | 12/128 [00:17<02:48,  1.45s/it]
 10%|█         | 13/128 [00:18<02:47,  1.46s/it]
 11%|█         | 14/128 [00:19<02:46,  1.46s/it]
 12%|█▏        | 15/128 [00:21<02:43,  1.45s/it]
 12%|█▎        | 16/128 [00:22<02:44,  1.47s/it]
 13%|█▎        | 17/128 [00:24<02:40,  1.45s/it]
 14%|█▍        | 18/128 [00:25<02:35,  1.42s/it]
 15%|█▍        | 19/128 [00:27<02:35,  1.43s/it]
 16%|█▌        | 20/128 [00:28<02:34,  1.43s/it]
 16%|█▋        | 21/128 [00:29<02:32,  1.42s/it]
 17%|█▋        | 22/128 [00:31<02:31,  1.43s/it]
 18%|█▊        | 23/128 [00:32<02:30,  1.43s/it]
 19%|█▉        | 24/128 [00:34<02:27,  1.42s/it]
 20%|█▉        | 25/128 [00:35<02:23,  1.40s/it]
 20%|██        | 26/128 [00:37<02:27,  1.45s/it]
 21%|██        | 27/128 [00:38<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:39<02:24,  1.44s/it]
 23%|██▎       | 29/128 [00:41<02:22,  1.44s/it]
