Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:35:09,737] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.61it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.75it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.85it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.06it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.10it/s]
 20%|██        | 26/128 [00:04<00:16,  6.26it/s]
 21%|██        | 27/128 [00:04<00:16,  6.23it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.20it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.14it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.16it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.11it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 34/128 [00:06<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.23it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.16it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.16it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:06<00:15,  5.90it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.56it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.83it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.85it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.59it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.70it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.83it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.60it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.71it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.78it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.53it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.81it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.00it/s]
 41%|████      | 52/128 [00:09<00:12,  6.04it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.24it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.25it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.69it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.75it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.99it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.03it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.21it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.37it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.49it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.52it/s]
 50%|█████     | 64/128 [00:11<00:09,  6.51it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.84it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.91it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.08it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.67it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.82it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.52it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.68it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.78it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.04it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.19it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.12it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.29it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.19it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.35it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.29it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.34it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.38it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  6.42it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.28it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.14it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.08it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.11it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.07it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.05it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.07it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.08it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.19it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.75it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.14it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.11it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.05it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.08it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.07it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.04it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.19it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.31it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.20it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.17it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.78it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.03it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.21it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.81it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.55it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.81it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.04it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.02it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.63it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.93it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.11it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.22it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.20it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.28it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.38it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.41it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.34it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.23it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.33it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.40it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.30it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.86it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.91it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.06it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.03it/s]
100%|██████████| 128/128 [00:21<00:00,  6.02it/s]
100%|██████████| 128/128 [00:21<00:00,  5.92it/s]
[2024-01-18 08:35:32,422] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.49it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.26it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.53it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.31it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.52it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.86it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.06it/s]
  7%|▋         | 9/128 [00:01<00:19,  5.98it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.96it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.02it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.01it/s]
 10%|█         | 13/128 [00:02<00:18,  6.15it/s]
 11%|█         | 14/128 [00:02<00:18,  6.23it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.30it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.88it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.95it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.99it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.32it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.81it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.57it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.70it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.80it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.00it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.04it/s]
 20%|██        | 26/128 [00:04<00:16,  6.20it/s]
 21%|██        | 27/128 [00:04<00:16,  6.17it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.09it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.09it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.04it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.20it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.19it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.17it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.10it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.10it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.72it/s]
 30%|███       | 39/128 [00:06<00:15,  5.83it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.51it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.77it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.80it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.54it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.65it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.76it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.54it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.65it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.73it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.47it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.74it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.94it/s]
 41%|████      | 52/128 [00:08<00:12,  5.98it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.18it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.08it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.19it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.63it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.69it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.93it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.97it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.15it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.26it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.40it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.44it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.44it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.78it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.86it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.01it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.62it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.76it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.47it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.63it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.72it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.98it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.14it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.07it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.25it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.15it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.29it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.23it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.29it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.34it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.37it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.24it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.10it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.04it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.05it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.02it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.01it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.03it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.04it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.15it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.70it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.10it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.07it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.02it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.04it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.01it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.96it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.12it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.25it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.14it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.12it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.73it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.97it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.16it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.76it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.51it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.77it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.00it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.98it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.59it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.89it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.08it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.19it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.17it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.24it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.34it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.36it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.29it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.19it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.29it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.36it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.26it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.83it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.88it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.03it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.99it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
100%|██████████| 128/128 [00:21<00:00,  5.97it/s]
[2024-01-18 08:35:53,859] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.45it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.24it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.49it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.28it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.48it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.82it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.02it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.93it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.93it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.98it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.96it/s]
 10%|█         | 13/128 [00:02<00:18,  6.12it/s]
 11%|█         | 14/128 [00:02<00:18,  6.21it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.26it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.85it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.92it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.95it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.29it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.78it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.54it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.67it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.76it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.94it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.99it/s]
 20%|██        | 26/128 [00:04<00:16,  6.16it/s]
 21%|██        | 27/128 [00:04<00:16,  6.13it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.05it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.05it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.01it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.16it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.26it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.13it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.06it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.06it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.69it/s]
 30%|███       | 39/128 [00:06<00:15,  5.81it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.49it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.74it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.76it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.52it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.62it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.75it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.52it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.62it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.69it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.44it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.71it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.90it/s]
 41%|████      | 52/128 [00:08<00:12,  5.94it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.13it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.04it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.15it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.60it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.66it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.89it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.93it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.11it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.26it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.39it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.42it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.41it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.75it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.82it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.98it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.59it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.72it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.43it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.59it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.68it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.94it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.10it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.03it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.20it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.10it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.26it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.20it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.26it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.30it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.34it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.20it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.06it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.00it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.02it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.98it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.97it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.99it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.99it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.11it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.67it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.06it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.03it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.97it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.00it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.00it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.95it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.10it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.22it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.12it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.09it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.71it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.94it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.12it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.73it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.48it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.74it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.97it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.94it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.55it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.85it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.03it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.15it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.12it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.18it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.29it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.32it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.25it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.15it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.25it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.31it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.21it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.79it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.84it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.00it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.95it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
[2024-01-18 08:36:15,425] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.42it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.20it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.45it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.24it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.45it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.78it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.98it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.90it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.89it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.94it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.92it/s]
 10%|█         | 13/128 [00:02<00:18,  6.08it/s]
 11%|█         | 14/128 [00:02<00:18,  6.16it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.22it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.80it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.86it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.89it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.22it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.71it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.47it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.60it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.70it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.90it/s]
