Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 14:34:11,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 84%|████████▎ | 107/128 [00:10<00:01, 10.73it/s]
 85%|████████▌ | 109/128 [00:10<00:01, 11.02it/s]
 87%|████████▋ | 111/128 [00:10<00:01, 10.76it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 10.64it/s]
 90%|████████▉ | 115/128 [00:10<00:01, 10.89it/s]
 91%|█████████▏| 117/128 [00:11<00:01, 10.81it/s]
 93%|█████████▎| 119/128 [00:11<00:00, 10.85it/s]
 95%|█████████▍| 121/128 [00:11<00:00, 10.72it/s]
 96%|█████████▌| 123/128 [00:11<00:00, 10.84it/s]
 98%|█████████▊| 125/128 [00:11<00:00, 10.75it/s]
 99%|█████████▉| 127/128 [00:12<00:00, 10.65it/s]
100%|██████████| 128/128 [00:12<00:00, 10.49it/s]
[2024-01-18 14:34:24,260] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:12, 10.47it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.71it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.51it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.47it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.48it/s]
  9%|▉         | 12/128 [00:01<00:10, 11.16it/s]
 11%|█         | 14/128 [00:01<00:10, 10.73it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.58it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.85it/s]
 16%|█▌        | 20/128 [00:01<00:09, 11.02it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.83it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.82it/s]
 20%|██        | 26/128 [00:02<00:08, 11.35it/s]
 22%|██▏       | 28/128 [00:02<00:09, 11.08it/s]
 23%|██▎       | 30/128 [00:02<00:08, 11.14it/s]
 25%|██▌       | 32/128 [00:02<00:08, 11.27it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.87it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.76it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.90it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.67it/s]
 33%|███▎      | 42/128 [00:03<00:08, 10.57it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.69it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.82it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.97it/s]
 39%|███▉      | 50/128 [00:04<00:07, 11.03it/s]
 41%|████      | 52/128 [00:04<00:06, 10.89it/s]
 42%|████▏     | 54/128 [00:05<00:07, 10.43it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.69it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.62it/s]
 47%|████▋     | 60/128 [00:05<00:06, 10.88it/s]
 48%|████▊     | 62/128 [00:05<00:05, 11.01it/s]
 50%|█████     | 64/128 [00:05<00:05, 11.53it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 10.60it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.73it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.65it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.93it/s]
 58%|█████▊    | 74/128 [00:06<00:05, 10.74it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 10.80it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.89it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.84it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 11.04it/s]
 66%|██████▌   | 84/128 [00:07<00:03, 11.13it/s]
 67%|██████▋   | 86/128 [00:07<00:03, 11.13it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.92it/s]
 70%|███████   | 90/128 [00:08<00:03, 11.02it/s]
 72%|███████▏  | 92/128 [00:08<00:03, 11.19it/s]
 73%|███████▎  | 94/128 [00:08<00:03, 10.94it/s]
 75%|███████▌  | 96/128 [00:08<00:02, 11.41it/s]
 77%|███████▋  | 98/128 [00:08<00:02, 11.12it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 11.13it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.68it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.62it/s]
 83%|████████▎ | 106/128 [00:09<00:02, 10.47it/s]
 84%|████████▍ | 108/128 [00:09<00:01, 10.85it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.71it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.73it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 10.92it/s]
 91%|█████████ | 116/128 [00:10<00:01, 10.64it/s]
 92%|█████████▏| 118/128 [00:10<00:00, 10.87it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.95it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.79it/s]
 97%|█████████▋| 124/128 [00:11<00:00, 10.95it/s]
 98%|█████████▊| 126/128 [00:11<00:00, 10.41it/s]
100%|██████████| 128/128 [00:11<00:00, 10.61it/s]
100%|██████████| 128/128 [00:11<00:00, 10.84it/s]
[2024-01-18 14:34:36,075] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:12, 10.35it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.89it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.62it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.44it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.42it/s]
  9%|▉         | 12/128 [00:01<00:10, 11.10it/s]
 11%|█         | 14/128 [00:01<00:10, 10.81it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.65it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.81it/s]
 16%|█▌        | 20/128 [00:01<00:09, 10.94it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.74it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.87it/s]
 20%|██        | 26/128 [00:02<00:08, 11.36it/s]
 22%|██▏       | 28/128 [00:02<00:09, 11.03it/s]
 23%|██▎       | 30/128 [00:02<00:08, 11.02it/s]
 25%|██▌       | 32/128 [00:02<00:08, 11.14it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.88it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.76it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.90it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.60it/s]
 33%|███▎      | 42/128 [00:03<00:08, 10.47it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.72it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.86it/s]
 38%|███▊      | 48/128 [00:04<00:07, 11.04it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.96it/s]
 41%|████      | 52/128 [00:04<00:07, 10.81it/s]
 42%|████▏     | 54/128 [00:05<00:07, 10.44it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.72it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.66it/s]
 47%|████▋     | 60/128 [00:05<00:06, 10.79it/s]
 48%|████▊     | 62/128 [00:05<00:06, 10.94it/s]
 50%|█████     | 64/128 [00:05<00:05, 11.45it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 10.67it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.82it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.51it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.81it/s]
 58%|█████▊    | 74/128 [00:06<00:05, 10.70it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 10.81it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.93it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.68it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 10.92it/s]
 66%|██████▌   | 84/128 [00:07<00:03, 11.02it/s]
 67%|██████▋   | 86/128 [00:07<00:03, 11.18it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.95it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.94it/s]
 72%|███████▏  | 92/128 [00:08<00:03, 11.11it/s]
 73%|███████▎  | 94/128 [00:08<00:03, 10.84it/s]
 75%|███████▌  | 96/128 [00:08<00:02, 11.43it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 11.13it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 11.08it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.61it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.53it/s]
 83%|████████▎ | 106/128 [00:09<00:02, 10.52it/s]
 84%|████████▍ | 108/128 [00:09<00:01, 10.86it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.63it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.63it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 10.81it/s]
 91%|█████████ | 116/128 [00:10<00:01, 10.66it/s]
 92%|█████████▏| 118/128 [00:10<00:00, 10.90it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.92it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.74it/s]
 97%|█████████▋| 124/128 [00:11<00:00, 10.89it/s]
 98%|█████████▊| 126/128 [00:11<00:00, 10.51it/s]
100%|██████████| 128/128 [00:11<00:00, 10.69it/s]
100%|██████████| 128/128 [00:11<00:00, 10.82it/s]
[2024-01-18 14:34:47,914] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:12, 10.16it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.72it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.46it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.48it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.47it/s]
  9%|▉         | 12/128 [00:01<00:10, 11.12it/s]
 11%|█         | 14/128 [00:01<00:10, 10.72it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.53it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.81it/s]
 16%|█▌        | 20/128 [00:01<00:09, 10.97it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.74it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.78it/s]
 20%|██        | 26/128 [00:02<00:09, 11.30it/s]
 22%|██▏       | 28/128 [00:02<00:09, 11.03it/s]
 23%|██▎       | 30/128 [00:02<00:08, 11.09it/s]
 25%|██▌       | 32/128 [00:02<00:08, 11.19it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.81it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.69it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.85it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.64it/s]
 33%|███▎      | 42/128 [00:03<00:08, 10.51it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.64it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.77it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.93it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.99it/s]
 41%|████      | 52/128 [00:04<00:07, 10.85it/s]
 42%|████▏     | 54/128 [00:05<00:07, 10.35it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.63it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.55it/s]
 47%|████▋     | 60/128 [00:05<00:06, 10.81it/s]
 48%|████▊     | 62/128 [00:05<00:06, 10.95it/s]
 50%|█████     | 64/128 [00:05<00:05, 11.49it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 10.56it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.72it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.59it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.87it/s]
 58%|█████▊    | 74/128 [00:06<00:05, 10.74it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 10.74it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.82it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.76it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 10.96it/s]
 66%|██████▌   | 84/128 [00:07<00:03, 11.06it/s]
 67%|██████▋   | 86/128 [00:07<00:03, 11.07it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.87it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.96it/s]
 72%|███████▏  | 92/128 [00:08<00:03, 11.11it/s]
 73%|███████▎  | 94/128 [00:08<00:03, 10.85it/s]
 75%|███████▌  | 96/128 [00:08<00:02, 11.30it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 11.03it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 11.05it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.61it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.55it/s]
 83%|████████▎ | 106/128 [00:09<00:02, 10.42it/s]
 84%|████████▍ | 108/128 [00:09<00:01, 10.80it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.66it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.67it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 10.85it/s]
 91%|█████████ | 116/128 [00:10<00:01, 10.61it/s]
 92%|█████████▏| 118/128 [00:10<00:00, 10.83it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.91it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.69it/s]
 97%|█████████▋| 124/128 [00:11<00:00, 10.87it/s]
 98%|█████████▊| 126/128 [00:11<00:00, 10.38it/s]
100%|██████████| 128/128 [00:11<00:00, 10.54it/s]
100%|██████████| 128/128 [00:11<00:00, 10.79it/s]
[2024-01-18 14:34:59,790] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:12, 10.32it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.83it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.56it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.38it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.36it/s]
  9%|▉         | 12/128 [00:01<00:10, 11.04it/s]
 11%|█         | 14/128 [00:01<00:10, 10.75it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.58it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.74it/s]
 16%|█▌        | 20/128 [00:01<00:09, 10.88it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.68it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.82it/s]
 20%|██        | 26/128 [00:02<00:09, 11.32it/s]
 22%|██▏       | 28/128 [00:02<00:09, 10.97it/s]
 23%|██▎       | 30/128 [00:02<00:08, 11.02it/s]
 25%|██▌       | 32/128 [00:02<00:08, 11.12it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.88it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.73it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.80it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.57it/s]
 33%|███▎      | 42/128 [00:03<00:08, 10.43it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.68it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.82it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.89it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.93it/s]
 41%|████      | 52/128 [00:04<00:07, 10.75it/s]
 42%|████▏     | 54/128 [00:05<00:07, 10.42it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.69it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.53it/s]
 47%|████▋     | 60/128 [00:05<00:06, 10.78it/s]
 48%|████▊     | 62/128 [00:05<00:06, 10.88it/s]
 50%|█████     | 64/128 [00:05<00:05, 11.41it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 10.63it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.70it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.57it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.82it/s]
 58%|█████▊    | 74/128 [00:06<00:05, 10.73it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 10.82it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.82it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.74it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 10.89it/s]
 66%|██████▌   | 84/128 [00:07<00:04, 10.97it/s]
 67%|██████▋   | 86/128 [00:07<00:03, 11.15it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.85it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.92it/s]
 72%|███████▏  | 92/128 [00:08<00:03, 11.06it/s]
 73%|███████▎  | 94/128 [00:08<00:03, 10.81it/s]
 75%|███████▌  | 96/128 [00:08<00:02, 11.39it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 11.09it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.97it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.54it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.48it/s]
 83%|████████▎ | 106/128 [00:09<00:02, 10.48it/s]
 84%|████████▍ | 108/128 [00:10<00:01, 10.82it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.60it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.61it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 10.80it/s]
 91%|█████████ | 116/128 [00:10<00:01, 10.65it/s]
 92%|█████████▏| 118/128 [00:10<00:00, 10.86it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.83it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.69it/s]
 97%|█████████▋| 124/128 [00:11<00:00, 10.85it/s]
 98%|█████████▊| 126/128 [00:11<00:00, 10.48it/s]
100%|██████████| 128/128 [00:11<00:00, 10.64it/s]
100%|██████████| 128/128 [00:11<00:00, 10.78it/s]
[2024-01-18 14:35:27,717] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 237.54it/s]
 41%|████      | 52/128 [00:00<00:00, 250.33it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 258.95it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 253.85it/s]
100%|██████████| 128/128 [00:00<00:00, 257.12it/s]
[2024-01-18 14:35:28,337] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:11, 10.97it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.61it/s]
  5%|▍         | 6/128 [00:00<00:11, 11.05it/s]
  6%|▋         | 8/128 [00:00<00:10, 11.19it/s]
  8%|▊         | 10/128 [00:00<00:10, 11.26it/s]
  9%|▉         | 12/128 [00:01<00:11, 10.54it/s]
 11%|█         | 14/128 [00:01<00:11, 10.27it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.63it/s]
 14%|█▍        | 18/128 [00:01<00:09, 11.68it/s]
 16%|█▌        | 20/128 [00:01<00:09, 11.63it/s]
 17%|█▋        | 22/128 [00:01<00:09, 11.48it/s]
 19%|█▉        | 24/128 [00:02<00:09, 11.41it/s]
 20%|██        | 26/128 [00:02<00:09, 11.07it/s]
 22%|██▏       | 28/128 [00:02<00:09, 10.64it/s]
 23%|██▎       | 30/128 [00:02<00:09, 10.88it/s]
 25%|██▌       | 32/128 [00:02<00:09, 10.58it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.54it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.48it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.44it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.63it/s]
 33%|███▎      | 42/128 [00:03<00:07, 10.77it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.66it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.55it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.71it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.89it/s]
 41%|████      | 52/128 [00:04<00:06, 10.94it/s]
 42%|████▏     | 54/128 [00:04<00:06, 10.80it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.68it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.60it/s]
 47%|████▋     | 60/128 [00:05<00:06, 10.80it/s]
 48%|████▊     | 62/128 [00:05<00:06, 10.89it/s]
 50%|█████     | 64/128 [00:05<00:05, 11.08it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 11.16it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.90it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.68it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.79it/s]
 58%|█████▊    | 74/128 [00:06<00:04, 10.86it/s]
 59%|█████▉    | 76/128 [00:06<00:04, 11.07it/s]
 61%|██████    | 78/128 [00:07<00:04, 11.14it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 11.21it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 11.28it/s]
 66%|██████▌   | 84/128 [00:07<00:03, 11.13it/s]
 67%|██████▋   | 86/128 [00:07<00:03, 11.26it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.88it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.72it/s]
 72%|███████▏  | 92/128 [00:08<00:03, 10.90it/s]
 73%|███████▎  | 94/128 [00:08<00:03, 11.03it/s]
 75%|███████▌  | 96/128 [00:08<00:02, 10.83it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 10.71it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.94it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.79it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.92it/s]
 83%|████████▎ | 106/128 [00:09<00:01, 11.50it/s]
 84%|████████▍ | 108/128 [00:09<00:01, 11.37it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.86it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 11.35it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 11.27it/s]
 91%|█████████ | 116/128 [00:10<00:01, 10.91it/s]
 92%|█████████▏| 118/128 [00:10<00:00, 10.72it/s]
 94%|█████████▍| 120/128 [00:10<00:00, 10.87it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.94it/s]
 97%|█████████▋| 124/128 [00:11<00:00, 10.78it/s]
 98%|█████████▊| 126/128 [00:11<00:00, 10.81it/s]
100%|██████████| 128/128 [00:11<00:00, 10.60it/s]
100%|██████████| 128/128 [00:11<00:00, 10.89it/s]
[2024-01-18 14:35:40,094] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:11, 11.32it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.74it/s]
  5%|▍         | 6/128 [00:00<00:10, 11.15it/s]
  6%|▋         | 8/128 [00:00<00:10, 11.14it/s]
  8%|▊         | 10/128 [00:00<00:10, 11.24it/s]
  9%|▉         | 12/128 [00:01<00:10, 10.62it/s]
 11%|█         | 14/128 [00:01<00:11, 10.33it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.70it/s]
