Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 10:00:26,547] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:27<02:10,  1.23s/it]
 18%|█▊        | 23/128 [00:28<02:09,  1.23s/it]
 19%|█▉        | 24/128 [00:29<02:06,  1.22s/it]
 20%|█▉        | 25/128 [00:31<02:04,  1.21s/it]
 20%|██        | 26/128 [00:32<02:02,  1.20s/it]
 21%|██        | 27/128 [00:33<01:59,  1.18s/it]
 22%|██▏       | 28/128 [00:34<02:01,  1.21s/it]
 23%|██▎       | 29/128 [00:35<01:59,  1.21s/it]
 23%|██▎       | 30/128 [00:37<02:00,  1.23s/it]
 24%|██▍       | 31/128 [00:38<01:56,  1.20s/it]
 25%|██▌       | 32/128 [00:39<01:53,  1.18s/it]
 26%|██▌       | 33/128 [00:40<01:54,  1.20s/it]
 27%|██▋       | 34/128 [00:41<01:53,  1.21s/it]
 27%|██▋       | 35/128 [00:43<01:53,  1.22s/it]
 28%|██▊       | 36/128 [00:44<01:50,  1.20s/it]
 29%|██▉       | 37/128 [00:45<01:48,  1.20s/it]
 30%|██▉       | 38/128 [00:46<01:48,  1.21s/it]
 30%|███       | 39/128 [00:47<01:46,  1.20s/it]
 31%|███▏      | 40/128 [00:49<01:46,  1.21s/it]
 32%|███▏      | 41/128 [00:50<01:45,  1.21s/it]
 33%|███▎      | 42/128 [00:51<01:43,  1.21s/it]
 34%|███▎      | 43/128 [00:52<01:42,  1.20s/it]
 34%|███▍      | 44/128 [00:53<01:41,  1.20s/it]
 35%|███▌      | 45/128 [00:55<01:43,  1.25s/it]
 36%|███▌      | 46/128 [00:56<01:42,  1.25s/it]
 37%|███▋      | 47/128 [00:57<01:39,  1.23s/it]
 38%|███▊      | 48/128 [00:58<01:36,  1.21s/it]
 38%|███▊      | 49/128 [01:00<01:35,  1.21s/it]
 39%|███▉      | 50/128 [01:01<01:34,  1.21s/it]
 40%|███▉      | 51/128 [01:02<01:33,  1.21s/it]
 41%|████      | 52/128 [01:03<01:32,  1.21s/it]
 41%|████▏     | 53/128 [01:04<01:31,  1.21s/it]
 42%|████▏     | 54/128 [01:06<01:28,  1.20s/it]
 43%|████▎     | 55/128 [01:07<01:26,  1.18s/it]
 44%|████▍     | 56/128 [01:08<01:24,  1.17s/it]
 45%|████▍     | 57/128 [01:09<01:22,  1.17s/it]
 45%|████▌     | 58/128 [01:10<01:23,  1.19s/it]
 46%|████▌     | 59/128 [01:12<01:23,  1.21s/it]
 47%|████▋     | 60/128 [01:13<01:21,  1.20s/it]
 48%|████▊     | 61/128 [01:14<01:20,  1.20s/it]
 48%|████▊     | 62/128 [01:15<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:16<01:18,  1.21s/it]
 50%|█████     | 64/128 [01:18<01:16,  1.20s/it]
 51%|█████     | 65/128 [01:19<01:16,  1.21s/it]
 52%|█████▏    | 66/128 [01:20<01:14,  1.21s/it]
 52%|█████▏    | 67/128 [01:21<01:14,  1.22s/it]
 53%|█████▎    | 68/128 [01:22<01:12,  1.22s/it]
 54%|█████▍    | 69/128 [01:24<01:11,  1.21s/it]
 55%|█████▍    | 70/128 [01:25<01:10,  1.22s/it]
 55%|█████▌    | 71/128 [01:26<01:09,  1.21s/it]
 56%|█████▋    | 72/128 [01:27<01:07,  1.20s/it]
 57%|█████▋    | 73/128 [01:29<01:05,  1.20s/it]
 58%|█████▊    | 74/128 [01:30<01:07,  1.25s/it]
 59%|█████▊    | 75/128 [01:31<01:04,  1.22s/it]
 59%|█████▉    | 76/128 [01:32<01:02,  1.20s/it]
 60%|██████    | 77/128 [01:33<01:00,  1.19s/it]
 61%|██████    | 78/128 [01:35<00:59,  1.18s/it]
 62%|██████▏   | 79/128 [01:36<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:37<00:56,  1.18s/it]
 63%|██████▎   | 81/128 [01:38<00:55,  1.18s/it]
 64%|██████▍   | 82/128 [01:39<00:54,  1.18s/it]
 65%|██████▍   | 83/128 [01:40<00:53,  1.18s/it]
 66%|██████▌   | 84/128 [01:42<00:52,  1.19s/it]
 66%|██████▋   | 85/128 [01:43<00:51,  1.20s/it]
 67%|██████▋   | 86/128 [01:44<00:50,  1.19s/it]
 68%|██████▊   | 87/128 [01:45<00:48,  1.19s/it]
 69%|██████▉   | 88/128 [01:46<00:48,  1.21s/it]
 70%|██████▉   | 89/128 [01:48<00:46,  1.19s/it]
 70%|███████   | 90/128 [01:49<00:45,  1.20s/it]
 71%|███████   | 91/128 [01:50<00:43,  1.19s/it]
 72%|███████▏  | 92/128 [01:51<00:43,  1.20s/it]
 73%|███████▎  | 93/128 [01:52<00:42,  1.21s/it]
 73%|███████▎  | 94/128 [01:54<00:41,  1.22s/it]
 74%|███████▍  | 95/128 [01:55<00:40,  1.22s/it]
 75%|███████▌  | 96/128 [01:56<00:38,  1.22s/it]
 76%|███████▌  | 97/128 [01:57<00:37,  1.20s/it]
 77%|███████▋  | 98/128 [01:58<00:36,  1.20s/it]
 77%|███████▋  | 99/128 [02:00<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [02:01<00:33,  1.21s/it]
 79%|███████▉  | 101/128 [02:02<00:32,  1.20s/it]
 80%|███████▉  | 102/128 [02:03<00:31,  1.20s/it]
 80%|████████  | 103/128 [02:05<00:30,  1.21s/it]
 81%|████████▏ | 104/128 [02:06<00:29,  1.22s/it]
 82%|████████▏ | 105/128 [02:07<00:28,  1.26s/it]
 83%|████████▎ | 106/128 [02:08<00:27,  1.25s/it]
 84%|████████▎ | 107/128 [02:10<00:26,  1.25s/it]
 84%|████████▍ | 108/128 [02:11<00:24,  1.23s/it]
 85%|████████▌ | 109/128 [02:12<00:23,  1.23s/it]
 86%|████████▌ | 110/128 [02:13<00:21,  1.22s/it]
 87%|████████▋ | 111/128 [02:14<00:20,  1.22s/it]
 88%|████████▊ | 112/128 [02:16<00:19,  1.21s/it]
 88%|████████▊ | 113/128 [02:17<00:18,  1.22s/it]
 89%|████████▉ | 114/128 [02:18<00:16,  1.21s/it]
 90%|████████▉ | 115/128 [02:19<00:15,  1.19s/it]
 91%|█████████ | 116/128 [02:20<00:14,  1.20s/it]
 91%|█████████▏| 117/128 [02:22<00:13,  1.19s/it]
 92%|█████████▏| 118/128 [02:23<00:11,  1.20s/it]
 93%|█████████▎| 119/128 [02:24<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:25<00:09,  1.22s/it]
 95%|█████████▍| 121/128 [02:26<00:08,  1.21s/it]
 95%|█████████▌| 122/128 [02:28<00:07,  1.19s/it]
 96%|█████████▌| 123/128 [02:29<00:06,  1.21s/it]
 97%|█████████▋| 124/128 [02:30<00:04,  1.20s/it]
 98%|█████████▊| 125/128 [02:31<00:03,  1.22s/it]
 98%|█████████▊| 126/128 [02:32<00:02,  1.21s/it]
 99%|█████████▉| 127/128 [02:34<00:01,  1.21s/it]
100%|██████████| 128/128 [02:35<00:00,  1.19s/it]
100%|██████████| 128/128 [02:35<00:00,  1.21s/it]
[2024-01-19 10:03:02,421] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:39,  1.26s/it]
  2%|▏         | 2/128 [00:02<02:32,  1.21s/it]
  2%|▏         | 3/128 [00:03<02:34,  1.23s/it]
  3%|▎         | 4/128 [00:04<02:32,  1.23s/it]
  4%|▍         | 5/128 [00:06<02:30,  1.22s/it]
  5%|▍         | 6/128 [00:07<02:30,  1.23s/it]
  5%|▌         | 7/128 [00:08<02:27,  1.22s/it]
  6%|▋         | 8/128 [00:10<02:34,  1.29s/it]
  7%|▋         | 9/128 [00:11<02:29,  1.26s/it]
  8%|▊         | 10/128 [00:12<02:27,  1.25s/it]
  9%|▊         | 11/128 [00:13<02:26,  1.25s/it]
  9%|▉         | 12/128 [00:14<02:24,  1.25s/it]
 10%|█         | 13/128 [00:16<02:21,  1.23s/it]
 11%|█         | 14/128 [00:17<02:20,  1.24s/it]
 12%|█▏        | 15/128 [00:18<02:17,  1.22s/it]
 12%|█▎        | 16/128 [00:19<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:20<02:14,  1.21s/it]
 14%|█▍        | 18/128 [00:22<02:13,  1.21s/it]
 15%|█▍        | 19/128 [00:23<02:12,  1.22s/it]
 16%|█▌        | 20/128 [00:24<02:11,  1.21s/it]
 16%|█▋        | 21/128 [00:25<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:27<02:08,  1.22s/it]
 18%|█▊        | 23/128 [00:28<02:05,  1.19s/it]
 19%|█▉        | 24/128 [00:29<02:05,  1.20s/it]
 20%|█▉        | 25/128 [00:30<02:04,  1.21s/it]
 20%|██        | 26/128 [00:31<02:02,  1.20s/it]
 21%|██        | 27/128 [00:33<02:00,  1.20s/it]
 22%|██▏       | 28/128 [00:34<02:00,  1.20s/it]
 23%|██▎       | 29/128 [00:35<01:58,  1.20s/it]
 23%|██▎       | 30/128 [00:36<01:59,  1.22s/it]
 24%|██▍       | 31/128 [00:37<01:58,  1.22s/it]
 25%|██▌       | 32/128 [00:39<01:55,  1.21s/it]
 26%|██▌       | 33/128 [00:40<01:53,  1.20s/it]
 27%|██▋       | 34/128 [00:41<01:54,  1.21s/it]
 27%|██▋       | 35/128 [00:42<01:51,  1.20s/it]
 28%|██▊       | 36/128 [00:43<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:45<01:53,  1.24s/it]
 30%|██▉       | 38/128 [00:46<01:51,  1.23s/it]
 30%|███       | 39/128 [00:47<01:48,  1.22s/it]
 31%|███▏      | 40/128 [00:48<01:46,  1.22s/it]
 32%|███▏      | 41/128 [00:50<01:45,  1.21s/it]
 33%|███▎      | 42/128 [00:51<01:43,  1.21s/it]
 34%|███▎      | 43/128 [00:52<01:42,  1.20s/it]
 34%|███▍      | 44/128 [00:53<01:41,  1.20s/it]
 35%|███▌      | 45/128 [00:54<01:39,  1.20s/it]
 36%|███▌      | 46/128 [00:56<01:38,  1.20s/it]
 37%|███▋      | 47/128 [00:57<01:37,  1.20s/it]
 38%|███▊      | 48/128 [00:58<01:34,  1.18s/it]
 38%|███▊      | 49/128 [00:59<01:34,  1.20s/it]
 39%|███▉      | 50/128 [01:00<01:34,  1.21s/it]
 40%|███▉      | 51/128 [01:02<01:33,  1.21s/it]
 41%|████      | 52/128 [01:03<01:31,  1.20s/it]
 41%|████▏     | 53/128 [01:04<01:30,  1.21s/it]
 42%|████▏     | 54/128 [01:05<01:30,  1.22s/it]
 43%|████▎     | 55/128 [01:06<01:27,  1.20s/it]
 44%|████▍     | 56/128 [01:08<01:25,  1.19s/it]
 45%|████▍     | 57/128 [01:09<01:25,  1.20s/it]
 45%|████▌     | 58/128 [01:10<01:25,  1.22s/it]
 46%|████▌     | 59/128 [01:11<01:24,  1.23s/it]
 47%|████▋     | 60/128 [01:13<01:24,  1.24s/it]
 48%|████▊     | 61/128 [01:14<01:21,  1.22s/it]
 48%|████▊     | 62/128 [01:15<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:16<01:18,  1.21s/it]
 50%|█████     | 64/128 [01:17<01:17,  1.21s/it]
 51%|█████     | 65/128 [01:19<01:16,  1.22s/it]
 52%|█████▏    | 66/128 [01:20<01:14,  1.21s/it]
 52%|█████▏    | 67/128 [01:21<01:12,  1.19s/it]
 53%|█████▎    | 68/128 [01:22<01:14,  1.24s/it]
 54%|█████▍    | 69/128 [01:23<01:13,  1.24s/it]
 55%|█████▍    | 70/128 [01:25<01:11,  1.23s/it]
 55%|█████▌    | 71/128 [01:26<01:09,  1.23s/it]
 56%|█████▋    | 72/128 [01:27<01:08,  1.23s/it]
 57%|█████▋    | 73/128 [01:28<01:07,  1.23s/it]
 58%|█████▊    | 74/128 [01:30<01:06,  1.23s/it]
 59%|█████▊    | 75/128 [01:31<01:04,  1.22s/it]
 59%|█████▉    | 76/128 [01:32<01:03,  1.22s/it]
 60%|██████    | 77/128 [01:33<01:02,  1.22s/it]
 61%|██████    | 78/128 [01:34<01:00,  1.22s/it]
 62%|██████▏   | 79/128 [01:36<00:59,  1.22s/it]
 62%|██████▎   | 80/128 [01:37<00:57,  1.21s/it]
 63%|██████▎   | 81/128 [01:38<00:56,  1.20s/it]
 64%|██████▍   | 82/128 [01:39<00:55,  1.21s/it]
 65%|██████▍   | 83/128 [01:40<00:54,  1.20s/it]
 66%|██████▌   | 84/128 [01:42<00:53,  1.20s/it]
 66%|██████▋   | 85/128 [01:43<00:51,  1.20s/it]
 67%|██████▋   | 86/128 [01:44<00:49,  1.18s/it]
 68%|██████▊   | 87/128 [01:45<00:48,  1.20s/it]
 69%|██████▉   | 88/128 [01:46<00:47,  1.19s/it]
 70%|██████▉   | 89/128 [01:48<00:46,  1.20s/it]
 70%|███████   | 90/128 [01:49<00:46,  1.21s/it]
 71%|███████   | 91/128 [01:50<00:45,  1.22s/it]
 72%|███████▏  | 92/128 [01:51<00:43,  1.21s/it]
 73%|███████▎  | 93/128 [01:52<00:42,  1.21s/it]
 73%|███████▎  | 94/128 [01:54<00:41,  1.21s/it]
 74%|███████▍  | 95/128 [01:55<00:39,  1.20s/it]
 75%|███████▌  | 96/128 [01:56<00:37,  1.19s/it]
 76%|███████▌  | 97/128 [01:57<00:38,  1.24s/it]
 77%|███████▋  | 98/128 [01:59<00:36,  1.22s/it]
 77%|███████▋  | 99/128 [02:00<00:35,  1.22s/it]
 78%|███████▊  | 100/128 [02:01<00:34,  1.22s/it]
 79%|███████▉  | 101/128 [02:02<00:32,  1.22s/it]
 80%|███████▉  | 102/128 [02:03<00:31,  1.23s/it]
 80%|████████  | 103/128 [02:05<00:30,  1.23s/it]
 81%|████████▏ | 104/128 [02:06<00:29,  1.21s/it]
 82%|████████▏ | 105/128 [02:07<00:27,  1.21s/it]
 83%|████████▎ | 106/128 [02:08<00:26,  1.20s/it]
 84%|████████▎ | 107/128 [02:09<00:25,  1.19s/it]
 84%|████████▍ | 108/128 [02:11<00:23,  1.19s/it]
 85%|████████▌ | 109/128 [02:12<00:22,  1.21s/it]
 86%|████████▌ | 110/128 [02:13<00:21,  1.20s/it]
 87%|████████▋ | 111/128 [02:14<00:20,  1.20s/it]
 88%|████████▊ | 112/128 [02:15<00:19,  1.21s/it]
 88%|████████▊ | 113/128 [02:17<00:18,  1.20s/it]
 89%|████████▉ | 114/128 [02:18<00:16,  1.20s/it]
 90%|████████▉ | 115/128 [02:19<00:15,  1.21s/it]
 91%|█████████ | 116/128 [02:20<00:14,  1.22s/it]
 91%|█████████▏| 117/128 [02:21<00:13,  1.20s/it]
 92%|█████████▏| 118/128 [02:23<00:12,  1.20s/it]
 93%|█████████▎| 119/128 [02:24<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:25<00:09,  1.22s/it]
 95%|█████████▍| 121/128 [02:26<00:08,  1.22s/it]
 95%|█████████▌| 122/128 [02:28<00:07,  1.21s/it]
 96%|█████████▌| 123/128 [02:29<00:06,  1.22s/it]
 97%|█████████▋| 124/128 [02:30<00:04,  1.21s/it]
 98%|█████████▊| 125/128 [02:31<00:03,  1.20s/it]
 98%|█████████▊| 126/128 [02:32<00:02,  1.20s/it]
 99%|█████████▉| 127/128 [02:34<00:01,  1.20s/it]
100%|██████████| 128/128 [02:35<00:00,  1.26s/it]
100%|██████████| 128/128 [02:35<00:00,  1.21s/it]
[2024-01-19 10:05:37,888] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:28,  1.17s/it]
  2%|▏         | 2/128 [00:02<02:29,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:32,  1.22s/it]
  3%|▎         | 4/128 [00:04<02:29,  1.20s/it]
  4%|▍         | 5/128 [00:06<02:29,  1.22s/it]
  5%|▍         | 6/128 [00:07<02:29,  1.23s/it]
  5%|▌         | 7/128 [00:08<02:25,  1.20s/it]
  6%|▋         | 8/128 [00:09<02:25,  1.21s/it]
  7%|▋         | 9/128 [00:10<02:23,  1.20s/it]
  8%|▊         | 10/128 [00:12<02:21,  1.20s/it]
  9%|▊         | 11/128 [00:13<02:21,  1.21s/it]
  9%|▉         | 12/128 [00:14<02:21,  1.22s/it]
 10%|█         | 13/128 [00:15<02:19,  1.21s/it]
 11%|█         | 14/128 [00:16<02:16,  1.20s/it]
 12%|█▏        | 15/128 [00:18<02:16,  1.21s/it]
 12%|█▎        | 16/128 [00:19<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:20<02:14,  1.22s/it]
 14%|█▍        | 18/128 [00:21<02:13,  1.21s/it]
 15%|█▍        | 19/128 [00:22<02:11,  1.21s/it]
 16%|█▌        | 20/128 [00:24<02:10,  1.21s/it]
 16%|█▋        | 21/128 [00:25<02:09,  1.21s/it]
 17%|█▋        | 22/128 [00:26<02:08,  1.21s/it]
 18%|█▊        | 23/128 [00:27<02:06,  1.20s/it]
 19%|█▉        | 24/128 [00:28<02:05,  1.20s/it]
 20%|█▉        | 25/128 [00:30<02:03,  1.20s/it]
 20%|██        | 26/128 [00:31<02:04,  1.22s/it]
 21%|██        | 27/128 [00:32<02:02,  1.21s/it]
 22%|██▏       | 28/128 [00:33<01:59,  1.20s/it]
 23%|██▎       | 29/128 [00:34<01:58,  1.20s/it]
 23%|██▎       | 30/128 [00:36<01:58,  1.21s/it]
 24%|██▍       | 31/128 [00:37<02:03,  1.27s/it]
 25%|██▌       | 32/128 [00:38<01:59,  1.25s/it]
 26%|██▌       | 33/128 [00:40<01:57,  1.23s/it]
 27%|██▋       | 34/128 [00:41<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:42<01:54,  1.24s/it]
 28%|██▊       | 36/128 [00:43<01:53,  1.23s/it]
 29%|██▉       | 37/128 [00:44<01:51,  1.22s/it]
 30%|██▉       | 38/128 [00:46<01:50,  1.22s/it]
 30%|███       | 39/128 [00:47<01:49,  1.23s/it]
 31%|███▏      | 40/128 [00:48<01:46,  1.21s/it]
 32%|███▏      | 41/128 [00:49<01:46,  1.22s/it]
 33%|███▎      | 42/128 [00:50<01:43,  1.21s/it]
 34%|███▎      | 43/128 [00:52<01:40,  1.19s/it]
 34%|███▍      | 44/128 [00:53<01:39,  1.19s/it]
 35%|███▌      | 45/128 [00:54<01:39,  1.20s/it]
 36%|███▌      | 46/128 [00:55<01:38,  1.20s/it]
 37%|███▋      | 47/128 [00:56<01:37,  1.21s/it]
 38%|███▊      | 48/128 [00:58<01:36,  1.21s/it]
 38%|███▊      | 49/128 [00:59<01:35,  1.21s/it]
 39%|███▉      | 50/128 [01:00<01:35,  1.22s/it]
 40%|███▉      | 51/128 [01:01<01:34,  1.23s/it]
 41%|████      | 52/128 [01:03<01:34,  1.24s/it]
 41%|████▏     | 53/128 [01:04<01:33,  1.25s/it]
 42%|████▏     | 54/128 [01:05<01:32,  1.25s/it]
 43%|████▎     | 55/128 [01:06<01:30,  1.23s/it]
 44%|████▍     | 56/128 [01:08<01:28,  1.23s/it]
 45%|████▍     | 57/128 [01:09<01:26,  1.21s/it]
 45%|████▌     | 58/128 [01:10<01:24,  1.21s/it]
 46%|████▌     | 59/128 [01:11<01:23,  1.21s/it]
 47%|████▋     | 60/128 [01:13<01:27,  1.29s/it]
 48%|████▊     | 61/128 [01:14<01:24,  1.26s/it]
 48%|████▊     | 62/128 [01:15<01:22,  1.24s/it]
 49%|████▉     | 63/128 [01:16<01:20,  1.24s/it]
 50%|█████     | 64/128 [01:18<01:19,  1.25s/it]
 51%|█████     | 65/128 [01:19<01:17,  1.24s/it]
 52%|█████▏    | 66/128 [01:20<01:15,  1.22s/it]
 52%|█████▏    | 67/128 [01:21<01:14,  1.22s/it]
 53%|█████▎    | 68/128 [01:22<01:13,  1.23s/it]
 54%|█████▍    | 69/128 [01:24<01:10,  1.20s/it]
 55%|█████▍    | 70/128 [01:25<01:11,  1.24s/it]
 55%|█████▌    | 71/128 [01:26<01:09,  1.22s/it]
 56%|█████▋    | 72/128 [01:27<01:08,  1.23s/it]
 57%|█████▋    | 73/128 [01:28<01:06,  1.21s/it]
 58%|█████▊    | 74/128 [01:30<01:05,  1.22s/it]
 59%|█████▊    | 75/128 [01:31<01:04,  1.21s/it]
 59%|█████▉    | 76/128 [01:32<01:02,  1.20s/it]
 60%|██████    | 77/128 [01:33<01:01,  1.21s/it]
 61%|██████    | 78/128 [01:35<01:01,  1.22s/it]
 62%|██████▏   | 79/128 [01:36<00:59,  1.22s/it]
 62%|██████▎   | 80/128 [01:37<00:58,  1.21s/it]
 63%|██████▎   | 81/128 [01:38<00:57,  1.22s/it]
 64%|██████▍   | 82/128 [01:39<00:56,  1.22s/it]
 65%|██████▍   | 83/128 [01:41<00:54,  1.22s/it]
 66%|██████▌   | 84/128 [01:42<00:53,  1.22s/it]
 66%|██████▋   | 85/128 [01:43<00:52,  1.22s/it]
 67%|██████▋   | 86/128 [01:44<00:50,  1.21s/it]
 68%|██████▊   | 87/128 [01:45<00:49,  1.20s/it]
 69%|██████▉   | 88/128 [01:47<00:48,  1.21s/it]
 70%|██████▉   | 89/128 [01:48<00:49,  1.26s/it]
 70%|███████   | 90/128 [01:49<00:46,  1.23s/it]
 71%|███████   | 91/128 [01:50<00:44,  1.22s/it]
 72%|███████▏  | 92/128 [01:52<00:43,  1.21s/it]
 73%|███████▎  | 93/128 [01:53<00:41,  1.19s/it]
 73%|███████▎  | 94/128 [01:54<00:40,  1.21s/it]
 74%|███████▍  | 95/128 [01:55<00:39,  1.20s/it]
 75%|███████▌  | 96/128 [01:56<00:38,  1.19s/it]
 76%|███████▌  | 97/128 [01:58<00:37,  1.20s/it]
 77%|███████▋  | 98/128 [01:59<00:36,  1.21s/it]
 77%|███████▋  | 99/128 [02:00<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [02:01<00:34,  1.22s/it]
 79%|███████▉  | 101/128 [02:02<00:32,  1.21s/it]
 80%|███████▉  | 102/128 [02:04<00:31,  1.21s/it]
 80%|████████  | 103/128 [02:05<00:30,  1.22s/it]
 81%|████████▏ | 104/128 [02:06<00:29,  1.21s/it]
 82%|████████▏ | 105/128 [02:07<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:08<00:26,  1.19s/it]
 84%|████████▎ | 107/128 [02:10<00:25,  1.20s/it]
 84%|████████▍ | 108/128 [02:11<00:23,  1.19s/it]
 85%|████████▌ | 109/128 [02:12<00:22,  1.21s/it]
 86%|████████▌ | 110/128 [02:13<00:22,  1.22s/it]
 87%|████████▋ | 111/128 [02:15<00:20,  1.23s/it]
 88%|████████▊ | 112/128 [02:16<00:19,  1.22s/it]
 88%|████████▊ | 113/128 [02:17<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:18<00:17,  1.22s/it]
 90%|████████▉ | 115/128 [02:19<00:15,  1.19s/it]
 91%|█████████ | 116/128 [02:21<00:14,  1.21s/it]
 91%|█████████▏| 117/128 [02:22<00:13,  1.22s/it]
 92%|█████████▏| 118/128 [02:23<00:12,  1.21s/it]
 93%|█████████▎| 119/128 [02:24<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:26<00:10,  1.26s/it]
 95%|█████████▍| 121/128 [02:27<00:08,  1.26s/it]
 95%|█████████▌| 122/128 [02:28<00:07,  1.23s/it]
 96%|█████████▌| 123/128 [02:29<00:06,  1.22s/it]
 97%|█████████▋| 124/128 [02:30<00:04,  1.22s/it]
 98%|█████████▊| 125/128 [02:32<00:03,  1.22s/it]
 98%|█████████▊| 126/128 [02:33<00:02,  1.23s/it]
 99%|█████████▉| 127/128 [02:34<00:01,  1.22s/it]
100%|██████████| 128/128 [02:35<00:00,  1.23s/it]
100%|██████████| 128/128 [02:35<00:00,  1.22s/it]
[2024-01-19 10:08:13,708] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:27,  1.16s/it]
  2%|▏         | 2/128 [00:02<02:24,  1.15s/it]
  2%|▏         | 3/128 [00:03<02:29,  1.20s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.18s/it]
  4%|▍         | 5/128 [00:05<02:28,  1.21s/it]
  5%|▍         | 6/128 [00:07<02:25,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:24,  1.19s/it]
  6%|▋         | 8/128 [00:09<02:22,  1.19s/it]
  7%|▋         | 9/128 [00:10<02:21,  1.19s/it]
  8%|▊         | 10/128 [00:11<02:19,  1.18s/it]
  9%|▊         | 11/128 [00:12<02:16,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:17,  1.18s/it]
 10%|█         | 13/128 [00:15<02:14,  1.17s/it]
 11%|█         | 14/128 [00:16<02:17,  1.20s/it]
 12%|█▏        | 15/128 [00:17<02:13,  1.18s/it]
 12%|█▎        | 16/128 [00:19<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:20<02:13,  1.21s/it]
 14%|█▍        | 18/128 [00:21<02:12,  1.20s/it]
 15%|█▍        | 19/128 [00:22<02:11,  1.21s/it]
 16%|█▌        | 20/128 [00:23<02:10,  1.21s/it]
 16%|█▋        | 21/128 [00:25<02:07,  1.20s/it]
 17%|█▋        | 22/128 [00:26<02:08,  1.21s/it]
 18%|█▊        | 23/128 [00:27<02:12,  1.26s/it]
 19%|█▉        | 24/128 [00:28<02:10,  1.25s/it]
 20%|█▉        | 25/128 [00:30<02:07,  1.24s/it]
 20%|██        | 26/128 [00:31<02:05,  1.23s/it]
 21%|██        | 27/128 [00:32<02:01,  1.20s/it]
