Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 14:35:56,373] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 38%|███▊      | 48/128 [00:12<00:20,  4.00it/s]
 38%|███▊      | 49/128 [00:12<00:19,  4.01it/s]
 39%|███▉      | 50/128 [00:13<00:19,  3.94it/s]
 40%|███▉      | 51/128 [00:13<00:18,  4.13it/s]
 41%|████      | 52/128 [00:13<00:18,  4.14it/s]
 41%|████▏     | 53/128 [00:13<00:17,  4.17it/s]
 42%|████▏     | 54/128 [00:13<00:18,  4.07it/s]
 43%|████▎     | 55/128 [00:14<00:17,  4.14it/s]
 44%|████▍     | 56/128 [00:14<00:17,  4.03it/s]
 45%|████▍     | 57/128 [00:14<00:17,  4.10it/s]
 45%|████▌     | 58/128 [00:14<00:16,  4.13it/s]
 46%|████▌     | 59/128 [00:15<00:16,  4.11it/s]
 47%|████▋     | 60/128 [00:15<00:16,  4.12it/s]
 48%|████▊     | 61/128 [00:15<00:16,  4.08it/s]
 48%|████▊     | 62/128 [00:15<00:15,  4.20it/s]
 49%|████▉     | 63/128 [00:16<00:16,  4.02it/s]
 50%|█████     | 64/128 [00:16<00:15,  4.06it/s]
 51%|█████     | 65/128 [00:16<00:15,  4.09it/s]
 52%|█████▏    | 66/128 [00:16<00:15,  4.06it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  3.88it/s]
 53%|█████▎    | 68/128 [00:17<00:15,  3.86it/s]
 54%|█████▍    | 69/128 [00:17<00:14,  3.98it/s]
 55%|█████▍    | 70/128 [00:17<00:14,  4.01it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  3.94it/s]
 56%|█████▋    | 72/128 [00:18<00:13,  4.02it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  4.07it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  4.03it/s]
 59%|█████▊    | 75/128 [00:19<00:13,  3.93it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.10it/s]
 60%|██████    | 77/128 [00:19<00:12,  4.04it/s]
 61%|██████    | 78/128 [00:19<00:12,  4.06it/s]
 62%|██████▏   | 79/128 [00:20<00:11,  4.14it/s]
 62%|██████▎   | 80/128 [00:20<00:11,  4.16it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  4.10it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  4.10it/s]
 65%|██████▍   | 83/128 [00:21<00:10,  4.11it/s]
 66%|██████▌   | 84/128 [00:21<00:10,  4.01it/s]
 66%|██████▋   | 85/128 [00:21<00:10,  3.98it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  3.96it/s]
 68%|██████▊   | 87/128 [00:22<00:10,  4.03it/s]
 69%|██████▉   | 88/128 [00:22<00:09,  4.02it/s]
 70%|██████▉   | 89/128 [00:22<00:09,  3.94it/s]
 70%|███████   | 90/128 [00:22<00:09,  3.99it/s]
 71%|███████   | 91/128 [00:23<00:09,  4.05it/s]
 72%|███████▏  | 92/128 [00:23<00:09,  3.92it/s]
 73%|███████▎  | 93/128 [00:23<00:08,  3.96it/s]
 73%|███████▎  | 94/128 [00:23<00:08,  4.02it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  4.07it/s]
 75%|███████▌  | 96/128 [00:24<00:07,  4.04it/s]
 76%|███████▌  | 97/128 [00:24<00:07,  4.09it/s]
 77%|███████▋  | 98/128 [00:24<00:07,  4.15it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  4.10it/s]
 78%|███████▊  | 100/128 [00:25<00:07,  3.94it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  4.01it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  4.07it/s]
 80%|████████  | 103/128 [00:26<00:06,  4.02it/s]
 81%|████████▏ | 104/128 [00:26<00:06,  3.87it/s]
 82%|████████▏ | 105/128 [00:26<00:05,  3.92it/s]
 83%|████████▎ | 106/128 [00:26<00:05,  3.94it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  4.03it/s]
 84%|████████▍ | 108/128 [00:27<00:05,  3.85it/s]
 85%|████████▌ | 109/128 [00:27<00:04,  3.89it/s]
 86%|████████▌ | 110/128 [00:27<00:04,  4.00it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  3.99it/s]
 88%|████████▊ | 112/128 [00:28<00:04,  3.83it/s]
 88%|████████▊ | 113/128 [00:28<00:03,  4.05it/s]
 89%|████████▉ | 114/128 [00:28<00:03,  4.06it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  4.10it/s]
 91%|█████████ | 116/128 [00:29<00:02,  4.08it/s]
 91%|█████████▏| 117/128 [00:29<00:02,  4.04it/s]
 92%|█████████▏| 118/128 [00:29<00:02,  3.90it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.78it/s]
 94%|█████████▍| 120/128 [00:30<00:02,  3.88it/s]
 95%|█████████▍| 121/128 [00:30<00:01,  3.82it/s]
 95%|█████████▌| 122/128 [00:30<00:01,  3.80it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  3.91it/s]
 97%|█████████▋| 124/128 [00:31<00:01,  4.00it/s]
 98%|█████████▊| 125/128 [00:31<00:00,  3.86it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.79it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  3.80it/s]
100%|██████████| 128/128 [00:32<00:00,  3.94it/s]
100%|██████████| 128/128 [00:32<00:00,  3.94it/s]
[2024-01-18 14:36:29,538] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.70it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.86it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.94it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.92it/s]
  5%|▍         | 6/128 [00:01<00:30,  3.98it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.06it/s]
  6%|▋         | 8/128 [00:02<00:29,  4.13it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.05it/s]
  8%|▊         | 10/128 [00:02<00:29,  4.03it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.08it/s]
  9%|▉         | 12/128 [00:03<00:29,  4.00it/s]
 10%|█         | 13/128 [00:03<00:38,  3.02it/s]
 11%|█         | 14/128 [00:03<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.51it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.65it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.87it/s]
 14%|█▍        | 18/128 [00:04<00:27,  3.98it/s]
 15%|█▍        | 19/128 [00:04<00:26,  4.06it/s]
 16%|█▌        | 20/128 [00:05<00:26,  4.01it/s]
 16%|█▋        | 21/128 [00:05<00:26,  4.04it/s]
 17%|█▋        | 22/128 [00:05<00:29,  3.64it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.68it/s]
 19%|█▉        | 24/128 [00:06<00:27,  3.83it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.82it/s]
 20%|██        | 26/128 [00:06<00:25,  3.94it/s]
 21%|██        | 27/128 [00:07<00:25,  4.01it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.95it/s]
 23%|██▎       | 29/128 [00:07<00:24,  4.01it/s]
 23%|██▎       | 30/128 [00:07<00:24,  3.99it/s]
 24%|██▍       | 31/128 [00:08<00:24,  3.99it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.03it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.06it/s]
 27%|██▋       | 34/128 [00:08<00:23,  4.02it/s]
 27%|██▋       | 35/128 [00:09<00:23,  3.97it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.00it/s]
 29%|██▉       | 37/128 [00:09<00:23,  3.94it/s]
 30%|██▉       | 38/128 [00:09<00:23,  3.91it/s]
 30%|███       | 39/128 [00:10<00:23,  3.83it/s]
 31%|███▏      | 40/128 [00:10<00:23,  3.77it/s]
 32%|███▏      | 41/128 [00:10<00:23,  3.66it/s]
 33%|███▎      | 42/128 [00:10<00:22,  3.83it/s]
 34%|███▎      | 43/128 [00:11<00:21,  3.87it/s]
 34%|███▍      | 44/128 [00:11<00:21,  3.88it/s]
 35%|███▌      | 45/128 [00:11<00:21,  3.79it/s]
 36%|███▌      | 46/128 [00:11<00:22,  3.73it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.75it/s]
 38%|███▊      | 48/128 [00:12<00:21,  3.75it/s]
 38%|███▊      | 49/128 [00:12<00:21,  3.71it/s]
 39%|███▉      | 50/128 [00:13<00:20,  3.77it/s]
 40%|███▉      | 51/128 [00:13<00:19,  3.92it/s]
 41%|████      | 52/128 [00:13<00:19,  3.94it/s]
 41%|████▏     | 53/128 [00:13<00:18,  3.98it/s]
 42%|████▏     | 54/128 [00:14<00:19,  3.85it/s]
 43%|████▎     | 55/128 [00:14<00:18,  3.89it/s]
 44%|████▍     | 56/128 [00:14<00:19,  3.78it/s]
 45%|████▍     | 57/128 [00:14<00:18,  3.84it/s]
 45%|████▌     | 58/128 [00:15<00:17,  3.97it/s]
 46%|████▌     | 59/128 [00:15<00:17,  4.03it/s]
 47%|████▋     | 60/128 [00:15<00:17,  3.99it/s]
 48%|████▊     | 61/128 [00:15<00:17,  3.94it/s]
 48%|████▊     | 62/128 [00:16<00:15,  4.13it/s]
 49%|████▉     | 63/128 [00:16<00:15,  4.07it/s]
 50%|█████     | 64/128 [00:16<00:15,  4.02it/s]
 51%|█████     | 65/128 [00:16<00:15,  4.10it/s]
 52%|█████▏    | 66/128 [00:16<00:15,  4.12it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  4.07it/s]
 53%|█████▎    | 68/128 [00:17<00:14,  4.01it/s]
 54%|█████▍    | 69/128 [00:17<00:14,  3.97it/s]
 55%|█████▍    | 70/128 [00:17<00:14,  4.04it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  4.06it/s]
 56%|█████▋    | 72/128 [00:18<00:13,  4.14it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  4.12it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  4.08it/s]
 59%|█████▊    | 75/128 [00:19<00:13,  4.03it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.19it/s]
 60%|██████    | 77/128 [00:19<00:12,  4.10it/s]
 61%|██████    | 78/128 [00:19<00:12,  4.07it/s]
 62%|██████▏   | 79/128 [00:20<00:11,  4.24it/s]
 62%|██████▎   | 80/128 [00:20<00:11,  4.21it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  4.20it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  4.12it/s]
 65%|██████▍   | 83/128 [00:21<00:10,  4.14it/s]
 66%|██████▌   | 84/128 [00:21<00:10,  4.00it/s]
 66%|██████▋   | 85/128 [00:21<00:10,  4.07it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  4.09it/s]
 68%|██████▊   | 87/128 [00:22<00:09,  4.10it/s]
 69%|██████▉   | 88/128 [00:22<00:09,  4.07it/s]
 70%|██████▉   | 89/128 [00:22<00:09,  4.04it/s]
 70%|███████   | 90/128 [00:22<00:09,  4.10it/s]
 71%|███████   | 91/128 [00:23<00:09,  4.02it/s]
 72%|███████▏  | 92/128 [00:23<00:09,  3.99it/s]
 73%|███████▎  | 93/128 [00:23<00:08,  4.05it/s]
 73%|███████▎  | 94/128 [00:23<00:08,  4.10it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  4.02it/s]
 75%|███████▌  | 96/128 [00:24<00:07,  4.06it/s]
 76%|███████▌  | 97/128 [00:24<00:09,  3.39it/s]
 77%|███████▋  | 98/128 [00:24<00:08,  3.60it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  3.63it/s]
 78%|███████▊  | 100/128 [00:25<00:07,  3.75it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  3.90it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  3.97it/s]
 80%|████████  | 103/128 [00:26<00:06,  3.86it/s]
 81%|████████▏ | 104/128 [00:26<00:06,  3.73it/s]
 82%|████████▏ | 105/128 [00:26<00:05,  3.84it/s]
 83%|████████▎ | 106/128 [00:27<00:05,  3.86it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  3.89it/s]
 84%|████████▍ | 108/128 [00:28<00:08,  2.27it/s]
 85%|████████▌ | 109/128 [00:28<00:07,  2.55it/s]
 86%|████████▌ | 110/128 [00:28<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:28<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:29<00:04,  3.52it/s]
 89%|████████▉ | 114/128 [00:29<00:03,  3.67it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  3.81it/s]
 91%|█████████ | 116/128 [00:30<00:03,  3.92it/s]
 91%|█████████▏| 117/128 [00:30<00:02,  3.87it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  3.95it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.95it/s]
 94%|█████████▍| 120/128 [00:31<00:02,  3.99it/s]
 95%|█████████▍| 121/128 [00:31<00:01,  3.95it/s]
 95%|█████████▌| 122/128 [00:31<00:01,  4.02it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  4.01it/s]
 97%|█████████▋| 124/128 [00:32<00:00,  4.08it/s]
 98%|█████████▊| 125/128 [00:32<00:00,  4.06it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.79it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  3.78it/s]
100%|██████████| 128/128 [00:33<00:00,  3.94it/s]
100%|██████████| 128/128 [00:33<00:00,  3.85it/s]
[2024-01-18 14:37:02,769] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.17it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.67it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.83it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.96it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.04it/s]
  5%|▍         | 6/128 [00:01<00:30,  3.96it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.05it/s]
  6%|▋         | 8/128 [00:01<00:29,  4.13it/s]
  7%|▋         | 9/128 [00:02<00:28,  4.16it/s]
  8%|▊         | 10/128 [00:02<00:29,  4.06it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.09it/s]
  9%|▉         | 12/128 [00:02<00:29,  4.00it/s]
 10%|█         | 13/128 [00:03<00:28,  3.97it/s]
 11%|█         | 14/128 [00:03<00:29,  3.92it/s]
 12%|█▏        | 15/128 [00:03<00:28,  4.01it/s]
 12%|█▎        | 16/128 [00:03<00:27,  4.03it/s]
 13%|█▎        | 17/128 [00:04<00:26,  4.18it/s]
 14%|█▍        | 18/128 [00:04<00:26,  4.23it/s]
 15%|█▍        | 19/128 [00:04<00:26,  4.12it/s]
 16%|█▌        | 20/128 [00:04<00:26,  4.10it/s]
 16%|█▋        | 21/128 [00:05<00:25,  4.14it/s]
 17%|█▋        | 22/128 [00:05<00:25,  4.17it/s]
 18%|█▊        | 23/128 [00:05<00:26,  3.98it/s]
 19%|█▉        | 24/128 [00:05<00:25,  4.06it/s]
 20%|█▉        | 25/128 [00:06<00:25,  3.98it/s]
 20%|██        | 26/128 [00:06<00:24,  4.09it/s]
 21%|██        | 27/128 [00:06<00:24,  4.09it/s]
 22%|██▏       | 28/128 [00:06<00:25,  3.88it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.95it/s]
 23%|██▎       | 30/128 [00:07<00:24,  3.96it/s]
 24%|██▍       | 31/128 [00:07<00:24,  3.90it/s]
 25%|██▌       | 32/128 [00:07<00:24,  3.99it/s]
 26%|██▌       | 33/128 [00:08<00:23,  3.99it/s]
 27%|██▋       | 34/128 [00:08<00:23,  3.95it/s]
 27%|██▋       | 35/128 [00:08<00:23,  3.91it/s]
 28%|██▊       | 36/128 [00:08<00:23,  3.95it/s]
 29%|██▉       | 37/128 [00:09<00:23,  3.90it/s]
 30%|██▉       | 38/128 [00:09<00:22,  3.97it/s]
 30%|███       | 39/128 [00:09<00:22,  3.94it/s]
 31%|███▏      | 40/128 [00:09<00:22,  3.91it/s]
 32%|███▏      | 41/128 [00:10<00:22,  3.89it/s]
 33%|███▎      | 42/128 [00:10<00:21,  3.98it/s]
 34%|███▎      | 43/128 [00:10<00:21,  3.96it/s]
 34%|███▍      | 44/128 [00:11<00:21,  3.91it/s]
 35%|███▌      | 45/128 [00:11<00:21,  3.94it/s]
 36%|███▌      | 46/128 [00:11<00:21,  3.86it/s]
 37%|███▋      | 47/128 [00:11<00:20,  3.87it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.91it/s]
 38%|███▊      | 49/128 [00:12<00:20,  3.93it/s]
 39%|███▉      | 50/128 [00:12<00:19,  4.01it/s]
 40%|███▉      | 51/128 [00:12<00:18,  4.18it/s]
 41%|████      | 52/128 [00:12<00:18,  4.11it/s]
 41%|████▏     | 53/128 [00:13<00:18,  4.13it/s]
 42%|████▏     | 54/128 [00:13<00:18,  4.01it/s]
 43%|████▎     | 55/128 [00:13<00:17,  4.08it/s]
 44%|████▍     | 56/128 [00:13<00:17,  4.01it/s]
 45%|████▍     | 57/128 [00:14<00:17,  4.00it/s]
 45%|████▌     | 58/128 [00:14<00:17,  4.01it/s]
 46%|████▌     | 59/128 [00:14<00:18,  3.74it/s]
 47%|████▋     | 60/128 [00:15<00:17,  3.89it/s]
 48%|████▊     | 61/128 [00:15<00:17,  3.77it/s]
 48%|████▊     | 62/128 [00:15<00:16,  3.94it/s]
 49%|████▉     | 63/128 [00:15<00:16,  4.02it/s]
 50%|█████     | 64/128 [00:16<00:15,  4.07it/s]
 51%|█████     | 65/128 [00:16<00:16,  3.92it/s]
 52%|█████▏    | 66/128 [00:16<00:15,  4.01it/s]
 52%|█████▏    | 67/128 [00:16<00:15,  4.02it/s]
 53%|█████▎    | 68/128 [00:17<00:14,  4.02it/s]
 54%|█████▍    | 69/128 [00:17<00:15,  3.93it/s]
 55%|█████▍    | 70/128 [00:17<00:14,  4.02it/s]
 55%|█████▌    | 71/128 [00:17<00:14,  4.02it/s]
 56%|█████▋    | 72/128 [00:18<00:13,  4.12it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  4.06it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  3.87it/s]
 59%|█████▊    | 75/128 [00:18<00:13,  3.95it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.08it/s]
 60%|██████    | 77/128 [00:19<00:12,  4.04it/s]
 61%|██████    | 78/128 [00:19<00:12,  4.01it/s]
 62%|██████▏   | 79/128 [00:19<00:11,  4.14it/s]
 62%|██████▎   | 80/128 [00:19<00:11,  4.14it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  4.15it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  4.12it/s]
 65%|██████▍   | 83/128 [00:20<00:11,  4.09it/s]
 66%|██████▌   | 84/128 [00:20<00:10,  4.03it/s]
 66%|██████▋   | 85/128 [00:21<00:10,  4.07it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  4.02it/s]
 68%|██████▊   | 87/128 [00:21<00:10,  4.04it/s]
 69%|██████▉   | 88/128 [00:21<00:09,  4.08it/s]
 70%|██████▉   | 89/128 [00:22<00:09,  4.06it/s]
 70%|███████   | 90/128 [00:22<00:09,  4.11it/s]
 71%|███████   | 91/128 [00:22<00:09,  4.08it/s]
 72%|███████▏  | 92/128 [00:22<00:08,  4.04it/s]
 73%|███████▎  | 93/128 [00:23<00:08,  4.10it/s]
 73%|███████▎  | 94/128 [00:23<00:08,  4.12it/s]
 74%|███████▍  | 95/128 [00:23<00:08,  4.09it/s]
 75%|███████▌  | 96/128 [00:23<00:07,  4.10it/s]
 76%|███████▌  | 97/128 [00:24<00:07,  4.12it/s]
 77%|███████▋  | 98/128 [00:24<00:07,  4.18it/s]
 77%|███████▋  | 99/128 [00:24<00:07,  4.02it/s]
 78%|███████▊  | 100/128 [00:24<00:06,  4.04it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  3.89it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  3.98it/s]
 80%|████████  | 103/128 [00:25<00:06,  3.92it/s]
 81%|████████▏ | 104/128 [00:25<00:05,  4.01it/s]
 82%|████████▏ | 105/128 [00:26<00:05,  3.99it/s]
 83%|████████▎ | 106/128 [00:26<00:05,  3.93it/s]
 84%|████████▎ | 107/128 [00:26<00:05,  3.99it/s]
 84%|████████▍ | 108/128 [00:26<00:05,  3.88it/s]
 85%|████████▌ | 109/128 [00:27<00:04,  3.88it/s]
 86%|████████▌ | 110/128 [00:27<00:04,  3.97it/s]
 87%|████████▋ | 111/128 [00:27<00:04,  3.96it/s]
 88%|████████▊ | 112/128 [00:27<00:04,  3.89it/s]
 88%|████████▊ | 113/128 [00:28<00:03,  4.06it/s]
 89%|████████▉ | 114/128 [00:28<00:03,  4.08it/s]
 90%|████████▉ | 115/128 [00:28<00:03,  3.77it/s]
 91%|█████████ | 116/128 [00:29<00:03,  3.78it/s]
 91%|█████████▏| 117/128 [00:29<00:02,  3.83it/s]
 92%|█████████▏| 118/128 [00:29<00:02,  3.93it/s]
 93%|█████████▎| 119/128 [00:29<00:02,  3.95it/s]
 94%|█████████▍| 120/128 [00:30<00:02,  3.91it/s]
 95%|█████████▍| 121/128 [00:30<00:01,  4.00it/s]
 95%|█████████▌| 122/128 [00:30<00:01,  4.04it/s]
 96%|█████████▌| 123/128 [00:30<00:01,  4.11it/s]
 97%|█████████▋| 124/128 [00:30<00:00,  4.13it/s]
 98%|█████████▊| 125/128 [00:31<00:00,  4.08it/s]
 98%|█████████▊| 126/128 [00:31<00:00,  3.85it/s]
 99%|█████████▉| 127/128 [00:31<00:00,  3.89it/s]
100%|██████████| 128/128 [00:31<00:00,  3.99it/s]
100%|██████████| 128/128 [00:31<00:00,  4.00it/s]
[2024-01-18 14:37:34,778] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  4.07it/s]
  2%|▏         | 2/128 [00:00<00:31,  4.05it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.10it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.16it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.10it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.08it/s]
  5%|▌         | 7/128 [00:01<00:30,  4.03it/s]
  6%|▋         | 8/128 [00:01<00:30,  3.99it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.93it/s]
  8%|▊         | 10/128 [00:02<00:29,  4.01it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.09it/s]
  9%|▉         | 12/128 [00:02<00:28,  4.02it/s]
 10%|█         | 13/128 [00:03<00:29,  3.93it/s]
 11%|█         | 14/128 [00:03<00:28,  3.95it/s]
 12%|█▏        | 15/128 [00:03<00:30,  3.75it/s]
 12%|█▎        | 16/128 [00:04<00:28,  3.89it/s]
 13%|█▎        | 17/128 [00:04<00:27,  4.07it/s]
 14%|█▍        | 18/128 [00:04<00:26,  4.11it/s]
 15%|█▍        | 19/128 [00:04<00:27,  4.03it/s]
 16%|█▌        | 20/128 [00:04<00:26,  4.10it/s]
 16%|█▋        | 21/128 [00:05<00:25,  4.14it/s]
 17%|█▋        | 22/128 [00:05<00:26,  4.01it/s]
 18%|█▊        | 23/128 [00:05<00:26,  3.97it/s]
 19%|█▉        | 24/128 [00:05<00:25,  4.04it/s]
 20%|█▉        | 25/128 [00:06<00:25,  4.00it/s]
 20%|██        | 26/128 [00:06<00:25,  3.98it/s]
 21%|██        | 27/128 [00:06<00:25,  4.03it/s]
