Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 14:30:12,493] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 43%|████▎     | 55/128 [00:05<00:06, 11.00it/s]
 45%|████▍     | 57/128 [00:05<00:06, 10.99it/s]
 46%|████▌     | 59/128 [00:05<00:06, 10.75it/s]
 48%|████▊     | 61/128 [00:05<00:06, 10.59it/s]
 49%|████▉     | 63/128 [00:05<00:06, 10.78it/s]
 51%|█████     | 65/128 [00:06<00:05, 11.03it/s]
 52%|█████▏    | 67/128 [00:06<00:05, 11.13it/s]
 54%|█████▍    | 69/128 [00:06<00:05, 10.92it/s]
 55%|█████▌    | 71/128 [00:06<00:05, 11.10it/s]
 57%|█████▋    | 73/128 [00:06<00:05, 10.90it/s]
 59%|█████▊    | 75/128 [00:07<00:04, 10.83it/s]
 60%|██████    | 77/128 [00:07<00:04, 10.75it/s]
 62%|██████▏   | 79/128 [00:07<00:04, 10.55it/s]
 63%|██████▎   | 81/128 [00:07<00:04, 10.69it/s]
 65%|██████▍   | 83/128 [00:07<00:04, 10.93it/s]
 66%|██████▋   | 85/128 [00:08<00:04, 10.04it/s]
 68%|██████▊   | 87/128 [00:08<00:03, 10.53it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 10.55it/s]
 71%|███████   | 91/128 [00:08<00:03, 10.30it/s]
 73%|███████▎  | 93/128 [00:08<00:03, 10.33it/s]
 74%|███████▍  | 95/128 [00:08<00:03, 10.53it/s]
 76%|███████▌  | 97/128 [00:09<00:02, 10.82it/s]
 77%|███████▋  | 99/128 [00:09<00:02, 11.09it/s]
 79%|███████▉  | 101/128 [00:09<00:02, 10.72it/s]
 80%|████████  | 103/128 [00:09<00:02, 11.22it/s]
 82%|████████▏ | 105/128 [00:09<00:02, 10.98it/s]
 84%|████████▎ | 107/128 [00:10<00:01, 10.56it/s]
 85%|████████▌ | 109/128 [00:10<00:01, 10.78it/s]
 87%|████████▋ | 111/128 [00:10<00:01, 10.94it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 10.89it/s]
 90%|████████▉ | 115/128 [00:10<00:01, 10.48it/s]
 91%|█████████▏| 117/128 [00:10<00:01, 10.74it/s]
 93%|█████████▎| 119/128 [00:11<00:00, 10.72it/s]
 95%|█████████▍| 121/128 [00:11<00:00, 10.72it/s]
 96%|█████████▌| 123/128 [00:11<00:00, 10.51it/s]
 98%|█████████▊| 125/128 [00:11<00:00, 10.16it/s]
 99%|█████████▉| 127/128 [00:11<00:00, 10.17it/s]
100%|██████████| 128/128 [00:12<00:00, 10.63it/s]
[2024-01-18 14:30:37,855] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.64it/s]
  2%|▏         | 2/128 [00:00<00:12,  9.70it/s]
  2%|▏         | 3/128 [00:00<00:12,  9.68it/s]
  4%|▍         | 5/128 [00:00<00:11, 10.46it/s]
  5%|▌         | 7/128 [00:00<00:12,  9.98it/s]
  6%|▋         | 8/128 [00:00<00:12,  9.94it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.39it/s]
  9%|▉         | 12/128 [00:01<00:11, 10.45it/s]
 11%|█         | 14/128 [00:01<00:10, 10.92it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.96it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.93it/s]
 16%|█▌        | 20/128 [00:01<00:10, 10.49it/s]
 17%|█▋        | 22/128 [00:02<00:10, 10.42it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.42it/s]
 20%|██        | 26/128 [00:02<00:09, 10.22it/s]
 22%|██▏       | 28/128 [00:02<00:09, 10.31it/s]
 23%|██▎       | 30/128 [00:02<00:09, 10.63it/s]
 25%|██▌       | 32/128 [00:03<00:08, 10.73it/s]
 27%|██▋       | 34/128 [00:03<00:09, 10.36it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.65it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.73it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.34it/s]
 33%|███▎      | 42/128 [00:04<00:08, 10.26it/s]
 34%|███▍      | 44/128 [00:04<00:08, 10.33it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.67it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.62it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.31it/s]
 41%|████      | 52/128 [00:04<00:07, 10.69it/s]
 42%|████▏     | 54/128 [00:05<00:06, 10.65it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.86it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.76it/s]
 47%|████▋     | 60/128 [00:05<00:06, 10.52it/s]
 48%|████▊     | 62/128 [00:05<00:06, 10.64it/s]
 50%|█████     | 64/128 [00:06<00:05, 10.78it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 10.98it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 11.01it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 11.21it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.74it/s]
 58%|█████▊    | 74/128 [00:06<00:04, 11.04it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 10.72it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.64it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.66it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 10.82it/s]
 66%|██████▌   | 84/128 [00:07<00:04, 10.04it/s]
 67%|██████▋   | 86/128 [00:08<00:04, 10.13it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.50it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.47it/s]
 72%|███████▏  | 92/128 [00:08<00:03, 10.23it/s]
 73%|███████▎  | 94/128 [00:08<00:03, 10.31it/s]
 75%|███████▌  | 96/128 [00:09<00:03, 10.59it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 10.83it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.66it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 11.25it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.88it/s]
 83%|████████▎ | 106/128 [00:10<00:02, 10.71it/s]
 84%|████████▍ | 108/128 [00:10<00:01, 10.58it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.72it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.85it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 10.71it/s]
 91%|█████████ | 116/128 [00:10<00:01, 10.45it/s]
 92%|█████████▏| 118/128 [00:11<00:00, 10.78it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.65it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.40it/s]
 97%|█████████▋| 124/128 [00:11<00:00, 10.40it/s]
 98%|█████████▊| 126/128 [00:11<00:00, 10.00it/s]
100%|██████████| 128/128 [00:12<00:00, 10.30it/s]
100%|██████████| 128/128 [00:12<00:00, 10.56it/s]
[2024-01-18 14:30:49,984] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.43it/s]
  2%|▏         | 2/128 [00:00<00:13,  9.41it/s]
  2%|▏         | 3/128 [00:00<00:13,  9.47it/s]
  4%|▍         | 5/128 [00:00<00:11, 10.55it/s]
  5%|▌         | 7/128 [00:00<00:11, 10.22it/s]
  7%|▋         | 9/128 [00:00<00:11,  9.96it/s]
  9%|▊         | 11/128 [00:01<00:11, 10.21it/s]
 10%|█         | 13/128 [00:01<00:10, 10.50it/s]
 12%|█▏        | 15/128 [00:01<00:10, 10.82it/s]
 13%|█▎        | 17/128 [00:01<00:10, 11.03it/s]
 15%|█▍        | 19/128 [00:01<00:10, 10.69it/s]
 16%|█▋        | 21/128 [00:02<00:10, 10.26it/s]
 18%|█▊        | 23/128 [00:02<00:10, 10.21it/s]
 20%|█▉        | 25/128 [00:02<00:10, 10.24it/s]
 21%|██        | 27/128 [00:02<00:09, 10.31it/s]
 23%|██▎       | 29/128 [00:02<00:09, 10.58it/s]
 24%|██▍       | 31/128 [00:02<00:09, 10.54it/s]
 26%|██▌       | 33/128 [00:03<00:09, 10.52it/s]
 27%|██▋       | 35/128 [00:03<00:09, 10.32it/s]
 29%|██▉       | 37/128 [00:03<00:08, 10.67it/s]
 30%|███       | 39/128 [00:03<00:08, 10.57it/s]
 32%|███▏      | 41/128 [00:03<00:08, 10.25it/s]
 34%|███▎      | 43/128 [00:04<00:08, 10.20it/s]
 35%|███▌      | 45/128 [00:04<00:07, 10.56it/s]
 37%|███▋      | 47/128 [00:04<00:07, 10.76it/s]
 38%|███▊      | 49/128 [00:04<00:07, 10.43it/s]
 40%|███▉      | 51/128 [00:04<00:07, 10.61it/s]
 41%|████▏     | 53/128 [00:05<00:06, 10.78it/s]
 43%|████▎     | 55/128 [00:05<00:06, 10.89it/s]
 45%|████▍     | 57/128 [00:05<00:06, 10.95it/s]
 46%|████▌     | 59/128 [00:05<00:06, 10.82it/s]
 48%|████▊     | 61/128 [00:05<00:06, 10.69it/s]
 49%|████▉     | 63/128 [00:05<00:06, 10.71it/s]
 51%|█████     | 65/128 [00:06<00:05, 10.89it/s]
 52%|█████▏    | 67/128 [00:06<00:05, 10.98it/s]
 54%|█████▍    | 69/128 [00:06<00:05, 11.07it/s]
 55%|█████▌    | 71/128 [00:06<00:05, 11.22it/s]
 57%|█████▋    | 73/128 [00:06<00:05, 10.94it/s]
 59%|█████▊    | 75/128 [00:07<00:04, 10.73it/s]
 60%|██████    | 77/128 [00:07<00:04, 10.65it/s]
 62%|██████▏   | 79/128 [00:07<00:04, 10.52it/s]
 63%|██████▎   | 81/128 [00:07<00:04, 10.81it/s]
 65%|██████▍   | 83/128 [00:07<00:04, 10.95it/s]
 66%|██████▋   | 85/128 [00:08<00:04,  9.98it/s]
 68%|██████▊   | 87/128 [00:08<00:03, 10.42it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 10.41it/s]
 71%|███████   | 91/128 [00:08<00:03, 10.41it/s]
 73%|███████▎  | 93/128 [00:08<00:03, 10.32it/s]
 74%|███████▍  | 95/128 [00:08<00:03, 10.53it/s]
 76%|███████▌  | 97/128 [00:09<00:02, 10.77it/s]
 77%|███████▋  | 99/128 [00:09<00:02, 10.99it/s]
 79%|███████▉  | 101/128 [00:09<00:02, 10.72it/s]
 80%|████████  | 103/128 [00:09<00:02, 11.31it/s]
 82%|████████▏ | 105/128 [00:09<00:02, 11.03it/s]
 84%|████████▎ | 107/128 [00:10<00:02, 10.41it/s]
 85%|████████▌ | 109/128 [00:10<00:01, 10.62it/s]
 87%|████████▋ | 111/128 [00:10<00:01, 10.72it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 10.92it/s]
 90%|████████▉ | 115/128 [00:10<00:01, 10.50it/s]
 91%|█████████▏| 117/128 [00:11<00:01, 10.58it/s]
 93%|█████████▎| 119/128 [00:11<00:00, 10.57it/s]
 95%|█████████▍| 121/128 [00:11<00:00, 10.49it/s]
 96%|█████████▌| 123/128 [00:11<00:00, 10.47it/s]
 98%|█████████▊| 125/128 [00:11<00:00, 10.23it/s]
 99%|█████████▉| 127/128 [00:12<00:00, 10.09it/s]
100%|██████████| 128/128 [00:12<00:00, 10.56it/s]
[2024-01-18 14:31:02,111] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.61it/s]
  2%|▏         | 2/128 [00:00<00:13,  9.45it/s]
  2%|▏         | 3/128 [00:00<00:13,  9.38it/s]
  4%|▍         | 5/128 [00:00<00:11, 10.46it/s]
  5%|▌         | 7/128 [00:00<00:11, 10.17it/s]
  7%|▋         | 9/128 [00:00<00:11, 10.02it/s]
  9%|▊         | 11/128 [00:01<00:11, 10.16it/s]
 10%|█         | 13/128 [00:01<00:10, 10.49it/s]
 12%|█▏        | 15/128 [00:01<00:10, 10.79it/s]
 13%|█▎        | 17/128 [00:01<00:10, 11.00it/s]
 15%|█▍        | 19/128 [00:01<00:10, 10.81it/s]
 16%|█▋        | 21/128 [00:02<00:10, 10.20it/s]
 18%|█▊        | 23/128 [00:02<00:10, 10.25it/s]
 20%|█▉        | 25/128 [00:02<00:10, 10.19it/s]
 21%|██        | 27/128 [00:02<00:09, 10.29it/s]
 23%|██▎       | 29/128 [00:02<00:09, 10.54it/s]
 24%|██▍       | 31/128 [00:02<00:09, 10.51it/s]
 26%|██▌       | 33/128 [00:03<00:09, 10.40it/s]
 27%|██▋       | 35/128 [00:03<00:09, 10.26it/s]
 29%|██▉       | 37/128 [00:03<00:08, 10.59it/s]
 30%|███       | 39/128 [00:03<00:08, 10.53it/s]
 32%|███▏      | 41/128 [00:03<00:08, 10.05it/s]
 34%|███▎      | 43/128 [00:04<00:08, 10.07it/s]
 35%|███▌      | 45/128 [00:04<00:07, 10.43it/s]
 37%|███▋      | 47/128 [00:04<00:07, 10.63it/s]
 38%|███▊      | 49/128 [00:04<00:07, 10.32it/s]
 40%|███▉      | 51/128 [00:04<00:07, 10.58it/s]
 41%|████▏     | 53/128 [00:05<00:07, 10.56it/s]
 43%|████▎     | 55/128 [00:05<00:06, 10.73it/s]
 45%|████▍     | 57/128 [00:05<00:06, 10.73it/s]
 46%|████▌     | 59/128 [00:05<00:06, 10.65it/s]
 48%|████▊     | 61/128 [00:05<00:06, 10.58it/s]
 49%|████▉     | 63/128 [00:06<00:06, 10.63it/s]
 51%|█████     | 65/128 [00:06<00:05, 10.69it/s]
 52%|█████▏    | 67/128 [00:06<00:05, 10.81it/s]
 54%|█████▍    | 69/128 [00:06<00:05, 10.86it/s]
 55%|█████▌    | 71/128 [00:06<00:05, 11.06it/s]
 57%|█████▋    | 73/128 [00:06<00:05, 10.93it/s]
 59%|█████▊    | 75/128 [00:07<00:04, 10.63it/s]
 60%|██████    | 77/128 [00:07<00:04, 10.47it/s]
 62%|██████▏   | 79/128 [00:07<00:04, 10.32it/s]
 63%|██████▎   | 81/128 [00:07<00:04, 10.62it/s]
 65%|██████▍   | 83/128 [00:07<00:04, 10.87it/s]
 66%|██████▋   | 85/128 [00:08<00:04,  9.88it/s]
 68%|██████▊   | 87/128 [00:08<00:04, 10.23it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 10.25it/s]
 71%|███████   | 91/128 [00:08<00:03, 10.22it/s]
 73%|███████▎  | 93/128 [00:08<00:03, 10.24it/s]
 74%|███████▍  | 95/128 [00:09<00:03, 10.54it/s]
 76%|███████▌  | 97/128 [00:09<00:02, 10.50it/s]
 77%|███████▋  | 99/128 [00:09<00:02, 10.80it/s]
 79%|███████▉  | 101/128 [00:09<00:02, 10.49it/s]
 80%|████████  | 103/128 [00:09<00:02, 11.15it/s]
 82%|████████▏ | 105/128 [00:09<00:02, 10.93it/s]
 84%|████████▎ | 107/128 [00:10<00:02, 10.46it/s]
 85%|████████▌ | 109/128 [00:10<00:01, 10.46it/s]
 87%|████████▋ | 111/128 [00:10<00:01, 10.64it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 10.75it/s]
 90%|████████▉ | 115/128 [00:10<00:01, 10.31it/s]
 91%|█████████▏| 117/128 [00:11<00:01, 10.69it/s]
 93%|█████████▎| 119/128 [00:11<00:00, 10.35it/s]
 95%|█████████▍| 121/128 [00:11<00:00, 10.40it/s]
 96%|█████████▌| 123/128 [00:11<00:00, 10.27it/s]
 98%|█████████▊| 125/128 [00:11<00:00, 10.08it/s]
 99%|█████████▉| 127/128 [00:12<00:00, 10.17it/s]
100%|██████████| 128/128 [00:12<00:00, 10.47it/s]
[2024-01-18 14:31:31,322] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 267.47it/s]
 42%|████▏     | 54/128 [00:00<00:00, 268.87it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 265.18it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 266.84it/s]
100%|██████████| 128/128 [00:00<00:00, 267.19it/s]
[2024-01-18 14:31:31,929] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:11, 11.35it/s]
  3%|▎         | 4/128 [00:00<00:10, 11.33it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.45it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.52it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.73it/s]
  9%|▉         | 12/128 [00:01<00:10, 10.87it/s]
 11%|█         | 14/128 [00:01<00:10, 10.84it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.47it/s]
 14%|█▍        | 18/128 [00:01<00:09, 11.54it/s]
 16%|█▌        | 20/128 [00:01<00:09, 11.20it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.77it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.54it/s]
 20%|██        | 26/128 [00:02<00:09, 10.89it/s]
 22%|██▏       | 28/128 [00:02<00:08, 11.13it/s]
 23%|██▎       | 30/128 [00:02<00:08, 10.92it/s]
 25%|██▌       | 32/128 [00:02<00:09, 10.65it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.88it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.30it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.41it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.66it/s]
 33%|███▎      | 42/128 [00:03<00:08, 10.68it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.61it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.72it/s]
 38%|███▊      | 48/128 [00:04<00:07, 11.25it/s]
 39%|███▉      | 50/128 [00:04<00:06, 11.69it/s]
 41%|████      | 52/128 [00:04<00:06, 11.63it/s]
 42%|████▏     | 54/128 [00:04<00:06, 11.23it/s]
 44%|████▍     | 56/128 [00:05<00:06, 11.07it/s]
 45%|████▌     | 58/128 [00:05<00:06, 11.18it/s]
 47%|████▋     | 60/128 [00:05<00:06, 10.82it/s]
 48%|████▊     | 62/128 [00:05<00:05, 11.08it/s]
 50%|█████     | 64/128 [00:05<00:05, 11.25it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 10.70it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.83it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.64it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.61it/s]
 58%|█████▊    | 74/128 [00:06<00:04, 10.84it/s]
 59%|█████▉    | 76/128 [00:06<00:04, 11.02it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.49it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.80it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 10.41it/s]
 66%|██████▌   | 84/128 [00:07<00:04, 10.39it/s]
 67%|██████▋   | 86/128 [00:07<00:03, 10.85it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.48it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.22it/s]
 72%|███████▏  | 92/128 [00:08<00:03, 10.28it/s]
 73%|███████▎  | 94/128 [00:08<00:03, 10.39it/s]
 75%|███████▌  | 96/128 [00:08<00:03, 10.38it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 10.43it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.58it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.14it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.69it/s]
 83%|████████▎ | 106/128 [00:09<00:02, 10.45it/s]
 84%|████████▍ | 108/128 [00:10<00:01, 10.54it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.36it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.59it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 10.36it/s]
 91%|█████████ | 116/128 [00:10<00:01, 10.62it/s]
 92%|█████████▏| 118/128 [00:11<00:00, 10.52it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.48it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.50it/s]
 97%|█████████▋| 124/128 [00:11<00:00, 10.29it/s]
 98%|█████████▊| 126/128 [00:11<00:00, 10.02it/s]
100%|██████████| 128/128 [00:12<00:00, 10.03it/s]
100%|██████████| 128/128 [00:12<00:00, 10.66it/s]
[2024-01-18 14:31:43,942] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:11, 11.45it/s]
