Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,443] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.50it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.30it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.16it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.22it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.22it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.24it/s]
 47%|████▋     | 60/128 [00:10<00:09,  6.86it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.45it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.64it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.51it/s]
 51%|█████     | 65/128 [00:11<00:09,  6.49it/s]
 52%|█████▏    | 66/128 [00:11<00:09,  6.29it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.32it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.78it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.16it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.23it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.08it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.21it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.28it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.14it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.22it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.42it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.84it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.14it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.99it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.34it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.29it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.25it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.31it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.26it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.71it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.75it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.93it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.06it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.90it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.97it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.82it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.09it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.02it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.06it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.79it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.63it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.73it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.59it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.65it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.75it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.83it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.09it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.86it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.89it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.00it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.02it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.19it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.15it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.31it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.43it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.92it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.33it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.15it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.06it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.99it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.56it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.38it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.67it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.59it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.67it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.96it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.16it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.28it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.97it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.20it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.13it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.23it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
[2024-01-19 19:22:03,561] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.55it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.87it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.72it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.05it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.80it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.59it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.49it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.15it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.32it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.43it/s]
 10%|█         | 13/128 [00:02<00:17,  6.53it/s]
 11%|█         | 14/128 [00:02<00:17,  6.38it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.18it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.95it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.14it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.08it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.03it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.82it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.89it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.69it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.63it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.57it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.79it/s]
 20%|██        | 26/128 [00:04<00:18,  5.65it/s]
 21%|██        | 27/128 [00:04<00:18,  5.48it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.59it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.81it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.79it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.78it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.79it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.82it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.07it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.17it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.08it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.06it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.01it/s]
 30%|███       | 39/128 [00:06<00:15,  5.81it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.78it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.99it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.11it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.23it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.31it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.96it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.13it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.24it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.08it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.83it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.80it/s]
 41%|████      | 52/128 [00:08<00:13,  5.77it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.97it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.86it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.71it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.55it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.64it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.67it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.68it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.20it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.91it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.82it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.99it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.88it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.84it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.72it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.75it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.19it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.56it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.59it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.48it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.60it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.66it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.52it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.57it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.81it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.27it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.54it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.41it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.72it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.71it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.68it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.67it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.68it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  5.20it/s]
 67%|██████▋   | 86/128 [00:14<00:08,  5.16it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.37it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.47it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.43it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.35it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.58it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.67it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.70it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.52it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.38it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.49it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.38it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.47it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.54it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.56it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.78it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.60it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.64it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.63it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.65it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.79it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.69it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.84it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.91it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.39it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.90it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.73it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.73it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.59it/s]
 91%|█████████ | 116/128 [00:20<00:01,  6.15it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.96it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.27it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.18it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.27it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.53it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.73it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.85it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.58it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.76it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.70it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.80it/s]
100%|██████████| 128/128 [00:22<00:00,  5.52it/s]
100%|██████████| 128/128 [00:22<00:00,  5.74it/s]
[2024-01-19 19:22:41,670] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 361.73it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 369.05it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 367.94it/s]
100%|██████████| 128/128 [00:00<00:00, 364.61it/s]
[2024-01-19 19:22:42,262] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.00it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.38it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.46it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.44it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.80it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.24it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.29it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.26it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.29it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.48it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.49it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.30it/s]
 10%|█         | 13/128 [00:02<00:17,  6.54it/s]
 11%|█         | 14/128 [00:02<00:17,  6.44it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.87it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.98it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.28it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.27it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.52it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.25it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.21it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.20it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.13it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.13it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.04it/s]
 20%|██        | 26/128 [00:04<00:17,  5.99it/s]
 21%|██        | 27/128 [00:04<00:17,  5.85it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.09it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.86it/s]
 23%|██▎       | 30/128 [00:04<00:17,  5.71it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.75it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.25it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.28it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.61it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.53it/s]
 28%|██▊       | 36/128 [00:05<00:16,  5.61it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.85it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.97it/s]
 30%|███       | 39/128 [00:06<00:15,  5.82it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.83it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.75it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.92it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.93it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.63it/s]
 36%|███▌      | 46/128 [00:07<00:15,  5.44it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.00it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.90it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.01it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.12it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.97it/s]
 41%|████      | 52/128 [00:08<00:12,  6.07it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.91it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.61it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.62it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.86it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.96it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.11it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.73it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.55it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.71it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.53it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.09it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.10it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.01it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.34it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.27it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.35it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  4.98it/s]
 55%|█████▍    | 70/128 [00:11<00:11,  5.11it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.25it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.50it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.37it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.59it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.40it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.47it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.36it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.61it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.60it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.58it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.58it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.59it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.43it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.45it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.46it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.51it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.56it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.59it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.60it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.74it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.52it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.53it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.58it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.70it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.42it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.42it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.42it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.46it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.46it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.43it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  4.90it/s]
 80%|███████▉  | 102/128 [00:17<00:05,  5.08it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.05it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  4.98it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  4.97it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  4.97it/s]
 84%|████████▎ | 107/128 [00:18<00:04,  4.96it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.21it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.27it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.47it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.62it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.73it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.48it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.43it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.40it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.59it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.56it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.49it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.44it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.28it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.34it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.35it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.53it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.36it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.23it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.14it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.19it/s]
100%|██████████| 128/128 [00:22<00:00,  5.39it/s]
100%|██████████| 128/128 [00:22<00:00,  5.65it/s]
[2024-01-19 19:23:04,930] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.29it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.37it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.37it/s]
  4%|▍         | 5/128 [00:00<00:25,  4.85it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.22it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.28it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.27it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.25it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.38it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.34it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.13it/s]
 10%|█         | 13/128 [00:02<00:21,  5.33it/s]
 11%|█         | 14/128 [00:02<00:21,  5.26it/s]
 12%|█▏        | 15/128 [00:02<00:23,  4.81it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.90it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.18it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.16it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.37it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.16it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.14it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.18it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.15it/s]
