
0it [00:00, ?it/s]
782it [00:13, 57.76it/s]
788it [00:13, 56.33it/s]
795it [00:13, 58.84it/s]
801it [00:13, 56.07it/s]
808it [00:13, 58.26it/s]
814it [00:13, 55.91it/s]
822it [00:14, 62.43it/s]
829it [00:14, 63.73it/s]
836it [00:14, 61.91it/s]
844it [00:14, 64.79it/s]
851it [00:14, 59.90it/s]
858it [00:14, 57.78it/s]
865it [00:14, 60.17it/s]
872it [00:14, 57.62it/s]
879it [00:14, 58.81it/s]
887it [00:15, 62.33it/s]
894it [00:15, 60.75it/s]
902it [00:15, 65.21it/s]
910it [00:15, 66.61it/s]
919it [00:15, 70.54it/s]
927it [00:15, 65.91it/s]
935it [00:15, 67.65it/s]
942it [00:15, 65.82it/s]
949it [00:16, 61.08it/s]
957it [00:16, 64.24it/s]
964it [00:16, 62.43it/s]
971it [00:16, 61.38it/s]
978it [00:16, 59.40it/s]
984it [00:16, 56.79it/s]
991it [00:16, 58.99it/s]
997it [00:16, 59.18it/s]
1003it [00:16, 58.83it/s]
1009it [00:17, 57.78it/s]
1016it [00:17, 59.12it/s]
1023it [00:17, 62.02it/s]
1033it [00:17, 71.57it/s]
1041it [00:17, 60.94it/s]
1048it [00:17, 58.52it/s]
1056it [00:17, 62.00it/s]
1063it [00:17, 62.64it/s]
1071it [00:18, 64.09it/s]
1078it [00:18, 64.95it/s]
1087it [00:18, 71.18it/s]
1095it [00:18, 63.07it/s]
1103it [00:18, 66.38it/s]
1110it [00:18, 63.96it/s]
1117it [00:18, 61.40it/s]
1124it [00:18, 61.03it/s]
1131it [00:18, 62.73it/s]
1138it [00:19, 61.40it/s]
1146it [00:19, 64.40it/s]
1153it [00:19, 60.62it/s]
1160it [00:19, 62.33it/s]
1168it [00:19, 64.16it/s]
1176it [00:19, 65.90it/s]
1183it [00:19, 63.70it/s]
1191it [00:19, 64.18it/s]
1198it [00:20, 63.64it/s]
1205it [00:20, 64.13it/s]
1212it [00:20, 64.89it/s]
1219it [00:20, 64.68it/s]
1228it [00:20, 70.31it/s]
1236it [00:20, 70.14it/s]
1244it [00:20, 70.49it/s]
1252it [00:20, 63.05it/s]
1259it [00:20, 60.27it/s]
1266it [00:21, 58.78it/s]
1272it [00:21, 58.49it/s]
1279it [00:21, 61.13it/s]
1286it [00:21, 57.73it/s]
1294it [00:21, 63.38it/s]
1301it [00:21, 62.83it/s]
1308it [00:21, 61.32it/s]
1316it [00:21, 65.61it/s]
1324it [00:21, 68.36it/s]
1331it [00:22, 63.96it/s]
1338it [00:22, 60.45it/s]
1346it [00:22, 63.40it/s]
1353it [00:22, 63.44it/s]
1360it [00:22, 63.02it/s]
1367it [00:22, 60.25it/s]
1376it [00:22, 63.09it/s]
1383it [00:22, 63.10it/s]
1390it [00:23, 63.86it/s]
1398it [00:23, 64.72it/s]
1405it [00:23, 62.86it/s]
1412it [00:23, 61.39it/s]
1420it [00:23, 63.66it/s]
1427it [00:23, 60.42it/s]
1434it [00:23, 58.63it/s]
1441it [00:23, 59.02it/s]
1447it [00:23, 58.55it/s]
1456it [00:24, 64.41it/s]
1464it [00:24, 65.46it/s]
1471it [00:24, 65.52it/s]
1478it [00:24, 64.37it/s]
1485it [00:24, 64.89it/s]
1493it [00:24, 67.98it/s]
1500it [00:24, 65.61it/s]
1508it [00:24, 67.86it/s]
1517it [00:24, 72.15it/s]
1525it [00:25, 71.42it/s]
1533it [00:25, 64.06it/s]
1540it [00:25, 62.96it/s]
1547it [00:25, 61.14it/s]
1554it [00:25, 63.36it/s]
1561it [00:25, 63.89it/s]
1568it [00:25, 60.74it/s]
1575it [00:25, 61.86it/s]
1584it [00:26, 68.67it/s]
1591it [00:26, 68.00it/s]
1598it [00:26, 65.54it/s]
1606it [00:26, 67.25it/s]
1613it [00:26, 66.45it/s]
1621it [00:26, 69.74it/s]
1629it [00:26, 65.43it/s]
1636it [00:26, 66.59it/s]
1646it [00:26, 73.20it/s]
1654it [00:27, 68.59it/s]
1661it [00:27, 68.77it/s]
1670it [00:27, 73.86it/s]
1678it [00:27, 74.93it/s]
1686it [00:27, 75.10it/s]
1694it [00:27, 71.72it/s]
1702it [00:27, 65.68it/s]
1710it [00:27, 67.46it/s]
1717it [00:28, 64.55it/s]
1724it [00:28, 63.59it/s]
1732it [00:28, 67.48it/s]
1739it [00:28, 63.17it/s]
1747it [00:28, 64.64it/s]
1754it [00:28, 65.98it/s]
1762it [00:28, 68.75it/s]
1769it [00:28, 65.57it/s]
1776it [00:28, 65.34it/s]
1783it [00:29, 65.24it/s]
1790it [00:29, 62.31it/s]
1797it [00:29, 60.65it/s]
1804it [00:29, 61.76it/s]
1811it [00:29, 61.79it/s]
1819it [00:29, 65.68it/s]
1826it [00:29, 62.85it/s]
1833it [00:29, 63.36it/s]
1840it [00:29, 64.63it/s]
1847it [00:30, 61.84it/s]
1855it [00:30, 64.31it/s]
1862it [00:30, 62.47it/s]
1870it [00:30, 66.54it/s]
1877it [00:30, 61.57it/s]
1886it [00:30, 66.39it/s]
1894it [00:30, 66.02it/s]
1902it [00:30, 69.25it/s]
1910it [00:30, 70.50it/s]
1918it [00:31, 67.26it/s]
1925it [00:31, 64.23it/s]
1932it [00:31, 61.13it/s]
1940it [00:31, 64.73it/s]
1947it [00:31, 63.98it/s]
1954it [00:31, 64.49it/s]
1961it [00:31, 65.04it/s]
1969it [00:31, 66.81it/s]
1976it [00:31, 67.31it/s]
1983it [00:32, 64.73it/s]
1990it [00:32, 62.12it/s]
1997it [00:32, 63.83it/s]
2004it [00:32, 63.30it/s]
2011it [00:32, 61.69it/s]
2018it [00:32, 59.37it/s]
2024it [00:32, 59.45it/s]
2032it [00:32, 63.22it/s]
2039it [00:33, 63.67it/s]
2047it [00:33, 65.99it/s]
2054it [00:33, 64.56it/s]
2061it [00:33, 63.33it/s]
2068it [00:33, 63.84it/s]
2075it [00:33, 62.73it/s]
2082it [00:33, 60.04it/s]
2089it [00:33, 57.57it/s]
2098it [00:33, 64.67it/s]
2105it [00:34, 62.06it/s]
2112it [00:34, 60.85it/s]
2120it [00:34, 64.05it/s]
2127it [00:34, 62.43it/s]
2134it [00:34, 64.14it/s]
2141it [00:34, 59.09it/s]
2148it [00:34, 59.48it/s]
2155it [00:34, 59.33it/s]
2162it [00:35, 58.56it/s]
2169it [00:35, 59.11it/s]
2176it [00:35, 59.92it/s]
2183it [00:35, 58.73it/s]
2191it [00:35, 63.70it/s]
2198it [00:35, 63.12it/s]
2205it [00:35, 63.72it/s]
2212it [00:35, 60.01it/s]
2219it [00:35, 62.17it/s]
2226it [00:36, 63.22it/s]
2235it [00:36, 65.71it/s]
2242it [00:36, 65.64it/s]
2249it [00:36, 60.13it/s]
2256it [00:36, 59.59it/s]
2264it [00:36, 64.46it/s]
2273it [00:36, 70.28it/s]
2281it [00:36, 69.70it/s]
2289it [00:36, 67.11it/s]
2296it [00:37, 67.00it/s]
2303it [00:37, 67.49it/s]
2310it [00:37, 66.33it/s]
2318it [00:37, 66.42it/s]
2325it [00:37, 63.21it/s]
2332it [00:37, 62.80it/s]
2339it [00:37, 61.73it/s]
2347it [00:37, 65.58it/s]
2354it [00:37, 66.46it/s]
2361it [00:38, 63.30it/s]
2369it [00:38, 66.25it/s]
2376it [00:38, 65.19it/s]
2384it [00:38, 67.50it/s]
2391it [00:38, 66.42it/s]
2398it [00:38, 64.46it/s]
2405it [00:38, 64.75it/s]
2412it [00:38, 64.46it/s]
2419it [00:39, 63.41it/s]
2426it [00:39, 61.64it/s]
2433it [00:39, 61.99it/s]
2442it [00:39, 68.80it/s]
2449it [00:39, 66.19it/s]
2456it [00:39, 66.90it/s]
2463it [00:39, 67.66it/s]
2471it [00:39, 68.50it/s]
2478it [00:39, 67.46it/s]
2485it [00:40, 63.52it/s]
2492it [00:40, 61.41it/s]
2499it [00:40, 59.47it/s]
2506it [00:40, 60.46it/s]
2514it [00:40, 65.47it/s]
2521it [00:40, 60.86it/s]
2528it [00:40, 61.38it/s]
2535it [00:40, 62.27it/s]
2544it [00:40, 67.33it/s]
2551it [00:41, 67.90it/s]
2558it [00:41, 67.94it/s]
2566it [00:41, 70.56it/s]
2574it [00:41, 69.76it/s]
2581it [00:41, 67.58it/s]
2588it [00:41, 67.34it/s]
2595it [00:41, 62.02it/s]
2602it [00:41, 62.65it/s]
2609it [00:41, 63.81it/s]
2617it [00:42, 67.15it/s]
2624it [00:42, 65.54it/s]
2631it [00:42, 63.80it/s]
2638it [00:42, 64.93it/s]
2646it [00:42, 66.86it/s]
2653it [00:42, 64.08it/s]
2660it [00:42, 63.16it/s]
2668it [00:42, 64.74it/s]
2675it [00:42, 65.92it/s]
2682it [00:43, 62.07it/s]
2690it [00:43, 66.11it/s]
2697it [00:43, 66.94it/s]
2704it [00:43, 62.78it/s]
2711it [00:43, 61.04it/s]
2718it [00:43, 57.60it/s]
2725it [00:43, 59.62it/s]
2732it [00:43, 60.57it/s]
2739it [00:44, 55.26it/s]
2745it [00:44, 55.50it/s]
2751it [00:44, 54.29it/s]
2759it [00:44, 59.95it/s]
2767it [00:44, 63.42it/s]
2774it [00:44, 65.18it/s]
2781it [00:44, 65.71it/s]
2788it [00:44, 62.07it/s]
2795it [00:44, 59.98it/s]
2802it [00:45, 60.53it/s]
2809it [00:45, 61.48it/s]
2816it [00:45, 62.92it/s]
2823it [00:45, 60.99it/s]
2830it [00:45, 62.44it/s]
2837it [00:45, 63.24it/s]
2844it [00:45, 62.70it/s]
2852it [00:45, 66.97it/s]
2859it [00:45, 59.94it/s]
2866it [00:46, 58.81it/s]
2872it [00:46, 57.95it/s]
2879it [00:46, 59.36it/s]
2885it [00:46, 59.10it/s]
2893it [00:46, 62.96it/s]
2900it [00:46, 61.93it/s]
2907it [00:46, 59.89it/s]
2914it [00:46, 57.80it/s]
2921it [00:46, 60.84it/s]
2928it [00:47, 62.18it/s]
2935it [00:47, 63.07it/s]
2942it [00:47, 63.91it/s]
2949it [00:47, 62.91it/s]
2956it [00:47, 63.43it/s]
2963it [00:47, 59.20it/s]
2972it [00:47, 63.35it/s]
2979it [00:47, 61.84it/s]
2987it [00:48, 65.06it/s]
2994it [00:48, 61.72it/s]
3001it [00:48, 60.65it/s]
3010it [00:48, 65.24it/s]
3017it [00:48, 61.46it/s]
3024it [00:48, 60.95it/s]
3033it [00:48, 68.08it/s]
3040it [00:48, 64.34it/s]
3047it [00:48, 61.95it/s]
3055it [00:49, 65.21it/s]
3062it [00:49, 65.07it/s]
3069it [00:49, 64.13it/s]
3076it [00:49, 63.04it/s]
3083it [00:49, 59.30it/s]
3089it [00:49, 56.56it/s]
3096it [00:49, 59.61it/s]
3103it [00:49, 56.90it/s]
3109it [00:50, 53.90it/s]
3116it [00:50, 57.30it/s]
3122it [00:50, 55.94it/s]
3129it [00:50, 58.81it/s]
3135it [00:50, 57.32it/s]
3142it [00:50, 60.03it/s]
3149it [00:50, 62.20it/s]
3156it [00:50, 60.13it/s]
3163it [00:50, 62.41it/s]
3170it [00:51, 64.03it/s]
3177it [00:51, 63.17it/s]
3184it [00:51, 63.98it/s]
3192it [00:51, 64.81it/s]
3199it [00:51, 65.93it/s]
3206it [00:51, 66.76it/s]
3215it [00:51, 70.01it/s]
3222it [00:51, 68.35it/s]
3229it [00:51, 67.79it/s]
3236it [00:52, 67.13it/s]
3243it [00:52, 62.43it/s]
3250it [00:52, 62.88it/s]
3257it [00:52, 61.58it/s]
3264it [00:52, 63.38it/s]
3271it [00:52, 65.17it/s]
3278it [00:52, 65.39it/s]
3285it [00:52, 65.45it/s]
3292it [00:52, 63.23it/s]
3301it [00:53, 67.26it/s]
3309it [00:53, 69.16it/s]
3316it [00:53, 64.97it/s]
3323it [00:53, 65.09it/s]
3331it [00:53, 67.10it/s]
3340it [00:53, 72.18it/s]
3349it [00:53, 75.58it/s]
3357it [00:53, 71.32it/s]
3365it [00:53, 66.62it/s]
3372it [00:54, 64.82it/s]
3379it [00:54, 64.34it/s]
3387it [00:54, 66.96it/s]
3394it [00:54, 63.12it/s]
3401it [00:54, 62.65it/s]
3408it [00:54, 60.76it/s]
3416it [00:54, 64.83it/s]
3423it [00:54, 62.62it/s]
3432it [00:55, 66.04it/s]
3440it [00:55, 67.27it/s]
3448it [00:55, 68.35it/s]
3455it [00:55, 68.73it/s]
3463it [00:55, 70.88it/s]
3471it [00:55, 71.66it/s]
3479it [00:55, 67.96it/s]
3487it [00:55, 70.37it/s]
3495it [00:55, 64.30it/s]
3503it [00:56, 67.94it/s]
3510it [00:56, 67.03it/s]
3517it [00:56, 62.25it/s]
3524it [00:56, 61.21it/s]
3531it [00:56, 59.88it/s]
3538it [00:56, 61.63it/s]
3545it [00:56, 61.57it/s]
3552it [00:56, 63.46it/s]
3559it [00:56, 63.78it/s]
3567it [00:57, 68.23it/s]
3574it [00:57, 66.25it/s]
3582it [00:57, 67.32it/s]
3591it [00:57, 72.98it/s]
3599it [00:57, 72.61it/s]
3608it [00:57, 76.18it/s]
3616it [00:57, 69.11it/s]
3624it [00:57, 67.93it/s]
3631it [00:57, 67.83it/s]
3639it [00:58, 70.84it/s]
3647it [00:58, 71.67it/s]
3655it [00:58, 65.88it/s]
3662it [00:58, 65.66it/s]
3670it [00:58, 67.93it/s]
3677it [00:58, 65.51it/s]
3684it [00:58, 61.69it/s]
3691it [00:58, 61.99it/s]
3698it [00:59, 60.55it/s]
3705it [00:59, 61.94it/s]
3712it [00:59, 56.25it/s]
3719it [00:59, 58.90it/s]
3727it [00:59, 63.17it/s]
3735it [00:59, 67.67it/s]
3742it [00:59, 63.57it/s]
3749it [00:59, 62.33it/s]
3756it [00:59, 62.43it/s]
3764it [01:00, 64.72it/s]
3772it [01:00, 66.78it/s]
3779it [01:00, 64.05it/s]
3787it [01:00, 66.03it/s]
3794it [01:00, 64.70it/s]
3802it [01:00, 68.23it/s]
3809it [01:00, 65.99it/s]
3816it [01:00, 63.33it/s]
3823it [01:00, 63.34it/s]
3831it [01:01, 63.75it/s]
3838it [01:01, 55.62it/s]
3845it [01:01, 57.24it/s]
3853it [01:01, 62.42it/s]
3861it [01:01, 66.95it/s]
3868it [01:01, 65.43it/s]
3875it [01:01, 63.27it/s]
3882it [01:01, 62.45it/s]
3889it [01:02, 62.79it/s]
3896it [01:02, 58.67it/s]
3903it [01:02, 60.31it/s]
3910it [01:02, 57.57it/s]
3919it [01:02, 64.85it/s]
3926it [01:02, 63.66it/s]
3933it [01:02, 63.39it/s]
3940it [01:02, 60.19it/s]
3947it [01:02, 62.24it/s]
3954it [01:03, 63.84it/s]
3961it [01:03, 62.59it/s]
3968it [01:03, 63.79it/s]
3976it [01:03, 67.02it/s]
3984it [01:03, 69.85it/s]
3992it [01:03, 71.46it/s]
4000it [01:03, 67.08it/s]
4007it [01:03, 67.37it/s]
4014it [01:03, 66.11it/s]
4021it [01:04, 65.62it/s]
4029it [01:04, 68.18it/s]
4036it [01:04, 66.80it/s]
4043it [01:04, 63.86it/s]
4050it [01:04, 62.00it/s]
4057it [01:04, 63.26it/s]
4064it [01:04, 60.31it/s]
4072it [01:04, 63.81it/s]
4079it [01:05, 62.79it/s]
4086it [01:05, 61.52it/s]
4093it [01:05, 62.87it/s]
4100it [01:05, 61.50it/s]
4108it [01:05, 64.35it/s]
4115it [01:05, 60.56it/s]
4122it [01:05, 61.47it/s]
4129it [01:05, 63.23it/s]
4137it [01:05, 65.76it/s]
4145it [01:06, 68.52it/s]
4152it [01:06, 67.11it/s]
4159it [01:06, 64.67it/s]
4166it [01:06, 63.74it/s]
4173it [01:06, 64.44it/s]
4180it [01:06, 61.02it/s]
4188it [01:06, 64.25it/s]
4195it [01:06, 62.04it/s]
4202it [01:06, 62.09it/s]
4209it [01:07, 60.97it/s]
4216it [01:07, 62.51it/s]
4223it [01:07, 57.21it/s]
4229it [01:07, 55.17it/s]
4237it [01:07, 59.64it/s]
4245it [01:07, 64.13it/s]
4252it [01:07, 62.27it/s]
4259it [01:07, 60.01it/s]
4266it [01:08, 62.17it/s]
4273it [01:08, 63.63it/s]
4281it [01:08, 66.33it/s]
4288it [01:08, 66.90it/s]
4296it [01:08, 70.17it/s]
4304it [01:08, 70.42it/s]
4312it [01:08, 65.16it/s]
4319it [01:08, 64.95it/s]
4326it [01:08, 62.97it/s]
4333it [01:09, 62.39it/s]
4340it [01:09, 61.09it/s]
4347it [01:09, 60.66it/s]
4354it [01:09, 62.95it/s]
4361it [01:09, 61.60it/s]
4368it [01:09, 60.13it/s]
4376it [01:09, 63.02it/s]
4383it [01:09, 63.07it/s]
4390it [01:09, 62.97it/s]
4397it [01:10, 62.86it/s]
4404it [01:10, 60.82it/s]
4411it [01:10, 60.19it/s]
4418it [01:10, 60.88it/s]
4425it [01:10, 62.56it/s]
4432it [01:10, 60.94it/s]
4441it [01:10, 65.22it/s]
4448it [01:10, 66.09it/s]
4456it [01:10, 66.77it/s]
4463it [01:11, 66.19it/s]
4470it [01:11, 64.19it/s]
4477it [01:11, 62.96it/s]
4484it [01:11, 63.39it/s]
4491it [01:11, 61.28it/s]
4499it [01:11, 64.54it/s]
4506it [01:11, 61.83it/s]
4513it [01:11, 59.64it/s]
4521it [01:12, 62.76it/s]
4529it [01:12, 65.48it/s]
4536it [01:12, 66.53it/s]
4543it [01:12, 63.26it/s]
4551it [01:12, 65.47it/s]
4559it [01:12, 66.87it/s]
4566it [01:12, 60.76it/s]
4573it [01:12, 62.89it/s]
4580it [01:12, 61.37it/s]
4587it [01:13, 60.33it/s]
4594it [01:13, 62.08it/s]
4601it [01:13, 63.24it/s]
4609it [01:13, 66.82it/s]
4616it [01:13, 65.75it/s]
4623it [01:13, 64.11it/s]
4630it [01:13, 64.57it/s]
4637it [01:13, 63.91it/s]
4644it [01:13, 57.98it/s]
4650it [01:14, 58.14it/s]
4656it [01:14, 54.70it/s]
4664it [01:14, 59.06it/s]
4670it [01:14, 58.49it/s]
4678it [01:14, 63.04it/s]
4685it [01:14, 63.42it/s]
4692it [01:14, 64.76it/s]
4700it [01:14, 66.53it/s]
4707it [01:14, 65.46it/s]
4715it [01:15, 67.07it/s]
4722it [01:15, 65.63it/s]
4729it [01:15, 65.94it/s]
4736it [01:15, 66.92it/s]
4743it [01:15, 65.98it/s]
4750it [01:15, 64.97it/s]
4757it [01:15, 62.11it/s]
4764it [01:15, 62.75it/s]
4772it [01:15, 66.42it/s]
4780it [01:16, 68.78it/s]
4788it [01:16, 69.83it/s]
4796it [01:16, 65.74it/s]
4803it [01:16, 65.40it/s]
4810it [01:16, 61.48it/s]
4817it [01:16, 61.13it/s]
4825it [01:16, 65.81it/s]
4832it [01:16, 65.49it/s]
4839it [01:16, 65.43it/s]
4846it [01:17, 65.28it/s]
4853it [01:17, 63.74it/s]
4861it [01:17, 66.04it/s]
4868it [01:17, 61.56it/s]
4875it [01:17, 62.17it/s]
4882it [01:17, 62.33it/s]
4890it [01:17, 63.78it/s]
4897it [01:17, 59.46it/s]
4905it [01:18, 63.36it/s]
4912it [01:18, 63.15it/s]
4919it [01:18, 63.93it/s]
4926it [01:18, 56.86it/s]
4933it [01:18, 59.70it/s]
4940it [01:18, 60.36it/s]
4947it [01:18, 61.63it/s]
4954it [01:18, 60.15it/s]
4963it [01:18, 64.54it/s]
4970it [01:19, 64.52it/s]
4977it [01:19, 64.32it/s]
4984it [01:19, 63.51it/s]
4991it [01:19, 65.02it/s]
4999it [01:19, 67.66it/s]
5006it [01:19, 67.22it/s]
5013it [01:19, 65.45it/s]
5020it [01:19, 64.82it/s]
5027it [01:19, 64.04it/s]
5034it [01:20, 64.86it/s]
5041it [01:20, 63.67it/s]
5049it [01:20, 65.72it/s]
5056it [01:20, 63.78it/s]
5064it [01:20, 67.47it/s]
5071it [01:20, 67.62it/s]
5079it [01:20, 70.09it/s]
5087it [01:20, 68.28it/s]
5095it [01:20, 67.97it/s]
5103it [01:21, 69.72it/s]
5111it [01:21, 70.54it/s]
5119it [01:21, 70.28it/s]
5127it [01:21, 65.29it/s]
5134it [01:21, 66.22it/s]
5141it [01:21, 65.88it/s]
5148it [01:21, 65.79it/s]
5155it [01:21, 62.65it/s]
5162it [01:22, 62.04it/s]
5169it [01:22, 63.24it/s]
5177it [01:22, 66.23it/s]
5184it [01:22, 61.84it/s]
5192it [01:22, 64.96it/s]
5199it [01:22, 63.06it/s]
5206it [01:22, 59.14it/s]
5213it [01:22, 60.29it/s]
5221it [01:22, 64.18it/s]
5229it [01:23, 68.38it/s]
5237it [01:23, 69.59it/s]
5245it [01:23, 66.84it/s]
5253it [01:23, 68.80it/s]
5260it [01:23, 66.54it/s]
5268it [01:23, 67.45it/s]
5277it [01:23, 70.23it/s]
5285it [01:23, 65.10it/s]
5292it [01:23, 65.16it/s]
5299it [01:24, 60.89it/s]
5307it [01:24, 64.93it/s]
5314it [01:24, 63.57it/s]
5322it [01:24, 67.06it/s]
5329it [01:24, 65.00it/s]
5336it [01:24, 63.01it/s]
5343it [01:24, 64.48it/s]
5351it [01:24, 67.98it/s]
5358it [01:25, 65.78it/s]
5366it [01:25, 67.58it/s]
5373it [01:25, 66.25it/s]
5380it [01:25, 63.69it/s]
5387it [01:25, 62.72it/s]
5395it [01:25, 65.87it/s]
5402it [01:25, 64.67it/s]
5409it [01:25, 65.93it/s]
5416it [01:25, 66.02it/s]
5423it [01:26, 65.76it/s]
5430it [01:26, 65.52it/s]
5437it [01:26, 63.62it/s]
5444it [01:26, 63.52it/s]
5451it [01:26, 63.86it/s]
5458it [01:26, 61.97it/s]
5465it [01:26, 63.59it/s]
5472it [01:26, 63.99it/s]
5480it [01:26, 65.94it/s]
5488it [01:27, 69.19it/s]
5495it [01:27, 68.37it/s]
5502it [01:27, 65.27it/s]
5509it [01:27, 62.69it/s]
5516it [01:27, 61.11it/s]
5523it [01:27, 62.07it/s]
5531it [01:27, 63.52it/s]
5538it [01:27, 61.02it/s]
5545it [01:27, 59.75it/s]
5552it [01:28, 62.33it/s]
5561it [01:28, 69.47it/s]
5569it [01:28, 67.09it/s]
5576it [01:28, 67.74it/s]
5583it [01:28, 67.28it/s]
5590it [01:28, 67.74it/s]
5598it [01:28, 71.09it/s]
5606it [01:28, 69.21it/s]
5613it [01:28, 66.75it/s]
5622it [01:29, 70.69it/s]
5632it [01:29, 75.76it/s]
5640it [01:29, 69.15it/s]
5648it [01:29, 68.58it/s]
5655it [01:29, 64.29it/s]
5665it [01:29, 70.07it/s]
5673it [01:29, 66.80it/s]
5680it [01:29, 66.06it/s]
5687it [01:30, 61.59it/s]
5694it [01:30, 62.85it/s]
5702it [01:30, 66.91it/s]
5709it [01:30, 66.50it/s]
5716it [01:30, 65.00it/s]
5724it [01:30, 66.97it/s]
5732it [01:30, 68.86it/s]
5740it [01:30, 69.35it/s]
5747it [01:30, 67.66it/s]
5755it [01:31, 69.17it/s]
5762it [01:31, 67.85it/s]
5770it [01:31, 70.66it/s]
5778it [01:31, 67.24it/s]
5785it [01:31, 65.83it/s]
5793it [01:31, 66.72it/s]
5800it [01:31, 65.17it/s]
5807it [01:31, 63.17it/s]
5814it [01:31, 63.29it/s]
5823it [01:32, 67.39it/s]
5830it [01:32, 67.88it/s]
5837it [01:32, 65.39it/s]
5844it [01:32, 63.55it/s]
5852it [01:32, 66.10it/s]
5860it [01:32, 67.62it/s]
5867it [01:32, 68.01it/s]
5874it [01:32, 63.40it/s]
5881it [01:32, 64.71it/s]
5888it [01:33, 63.13it/s]
5895it [01:33, 59.02it/s]
5904it [01:33, 65.47it/s]
5911it [01:33, 64.47it/s]
5918it [01:33, 64.37it/s]
5925it [01:33, 64.19it/s]
5932it [01:33, 65.01it/s]
5939it [01:33, 64.61it/s]
5947it [01:33, 67.38it/s]
5957it [01:34, 74.93it/s]
5965it [01:34, 72.44it/s]
5973it [01:34, 69.57it/s]
5980it [01:34, 64.74it/s]
5988it [01:34, 67.77it/s]
5997it [01:34, 73.13it/s]
6005it [01:34, 68.12it/s]
6012it [01:34, 66.85it/s]
6019it [01:35, 66.65it/s]
6026it [01:35, 64.86it/s]
6034it [01:35, 66.83it/s]
6042it [01:35, 68.38it/s]
6049it [01:35, 64.96it/s]
6056it [01:35, 62.06it/s]
6063it [01:35, 63.46it/s]
6070it [01:35, 59.47it/s]
6077it [01:35, 61.23it/s]
6084it [01:36, 63.07it/s]
6092it [01:36, 65.54it/s]
