
0it [00:00, ?it/s]
184it [00:29,  7.64it/s]
185it [00:29,  7.35it/s]
186it [00:29,  7.51it/s]
187it [00:30,  6.50it/s]
188it [00:30,  6.42it/s]
189it [00:30,  7.02it/s]
190it [00:30,  7.29it/s]
191it [00:30,  7.39it/s]
192it [00:30,  7.84it/s]
193it [00:30,  7.80it/s]
194it [00:31,  7.57it/s]
195it [00:31,  7.73it/s]
196it [00:31,  8.12it/s]
197it [00:31,  8.09it/s]
198it [00:31,  8.12it/s]
199it [00:31,  8.36it/s]
200it [00:31,  7.59it/s]
201it [00:31,  7.42it/s]
202it [00:32,  6.79it/s]
203it [00:32,  6.84it/s]
204it [00:32,  7.42it/s]
206it [00:32,  7.95it/s]
207it [00:32,  7.47it/s]
208it [00:32,  6.48it/s]
209it [00:33,  6.26it/s]
210it [00:33,  5.92it/s]
211it [00:33,  6.21it/s]
212it [00:33,  6.20it/s]
214it [00:33,  7.36it/s]
216it [00:34,  7.77it/s]
217it [00:34,  7.19it/s]
218it [00:34,  6.89it/s]
219it [00:34,  7.29it/s]
221it [00:34,  8.39it/s]
222it [00:34,  8.53it/s]
223it [00:34,  7.33it/s]
225it [00:35,  7.43it/s]
226it [00:35,  7.54it/s]
227it [00:35,  7.87it/s]
228it [00:35,  7.83it/s]
229it [00:35,  7.57it/s]
230it [00:35,  7.15it/s]
231it [00:36,  6.68it/s]
233it [00:36,  7.99it/s]
234it [00:36,  7.73it/s]
235it [00:36,  7.30it/s]
236it [00:36,  6.97it/s]
238it [00:36,  7.91it/s]
239it [00:37,  7.62it/s]
241it [00:37,  8.38it/s]
242it [00:37,  8.53it/s]
244it [00:37,  8.28it/s]
245it [00:37,  7.92it/s]
246it [00:37,  8.14it/s]
247it [00:38,  7.42it/s]
248it [00:38,  6.86it/s]
249it [00:38,  7.16it/s]
251it [00:38,  8.91it/s]
253it [00:38,  9.42it/s]
254it [00:38,  8.80it/s]
255it [00:39,  7.82it/s]
256it [00:39,  7.82it/s]
257it [00:39,  7.83it/s]
258it [00:39,  6.67it/s]
260it [00:39,  8.04it/s]
261it [00:39,  8.01it/s]
262it [00:39,  7.45it/s]
264it [00:40,  8.57it/s]
265it [00:40,  8.39it/s]
267it [00:40,  8.99it/s]
268it [00:40,  7.53it/s]
269it [00:40,  7.80it/s]
270it [00:40,  7.31it/s]
271it [00:41,  6.76it/s]
273it [00:41,  7.59it/s]
274it [00:41,  7.87it/s]
275it [00:41,  7.25it/s]
276it [00:41,  7.13it/s]
277it [00:41,  7.55it/s]
278it [00:42,  6.46it/s]
279it [00:42,  6.94it/s]
280it [00:42,  7.41it/s]
281it [00:42,  7.29it/s]
282it [00:42,  6.61it/s]
284it [00:42,  7.97it/s]
285it [00:43,  7.27it/s]
286it [00:43,  7.40it/s]
287it [00:43,  7.31it/s]
288it [00:43,  6.66it/s]
290it [00:43,  8.28it/s]
291it [00:43,  8.51it/s]
293it [00:44,  8.35it/s]
295it [00:44,  7.97it/s]
296it [00:44,  7.75it/s]
297it [00:44,  7.37it/s]
298it [00:44,  6.62it/s]
299it [00:44,  6.54it/s]
300it [00:45,  6.85it/s]
301it [00:45,  6.85it/s]
302it [00:45,  6.65it/s]
304it [00:45,  7.34it/s]
305it [00:45,  7.49it/s]
306it [00:45,  7.78it/s]
307it [00:45,  7.86it/s]
308it [00:46,  7.14it/s]
309it [00:46,  7.68it/s]
311it [00:46,  8.30it/s]
312it [00:46,  7.04it/s]
313it [00:46,  6.27it/s]
315it [00:47,  7.84it/s]
316it [00:47,  7.91it/s]
317it [00:47,  7.76it/s]
318it [00:47,  8.12it/s]
319it [00:47,  8.38it/s]
320it [00:47,  8.33it/s]
321it [00:47,  8.57it/s]
322it [00:47,  8.30it/s]
323it [00:48,  8.58it/s]
325it [00:48,  8.69it/s]
327it [00:48,  9.13it/s]
328it [00:48,  8.96it/s]
330it [00:48,  9.80it/s]
331it [00:48,  9.78it/s]
333it [00:49, 10.14it/s]
335it [00:49, 10.42it/s]
337it [00:49, 10.34it/s]
339it [00:49,  8.22it/s]
340it [00:49,  8.10it/s]
341it [00:50,  8.28it/s]
342it [00:50,  7.96it/s]
343it [00:50,  8.18it/s]
344it [00:50,  7.57it/s]
345it [00:50,  7.94it/s]
346it [00:50,  6.91it/s]
347it [00:50,  7.42it/s]
348it [00:51,  6.83it/s]
349it [00:51,  6.85it/s]
350it [00:51,  7.14it/s]
351it [00:51,  7.07it/s]
352it [00:51,  6.89it/s]
353it [00:51,  6.66it/s]
354it [00:51,  6.49it/s]
355it [00:52,  6.79it/s]
356it [00:52,  6.74it/s]
357it [00:52,  6.03it/s]
359it [00:52,  6.47it/s]
360it [00:52,  6.78it/s]
361it [00:52,  7.25it/s]
362it [00:53,  6.98it/s]
363it [00:53,  7.38it/s]
364it [00:53,  7.80it/s]
365it [00:53,  8.15it/s]
366it [00:53,  7.80it/s]
368it [00:53,  8.64it/s]
369it [00:53,  8.19it/s]
371it [00:54,  7.42it/s]
372it [00:54,  6.96it/s]
373it [00:54,  6.94it/s]
375it [00:54,  7.24it/s]
376it [00:54,  6.79it/s]
378it [00:55,  7.20it/s]
379it [00:55,  7.33it/s]
380it [00:55,  7.47it/s]
381it [00:55,  6.94it/s]
382it [00:55,  7.43it/s]
383it [00:55,  7.51it/s]
384it [00:55,  7.56it/s]
385it [00:56,  6.68it/s]
386it [00:56,  6.38it/s]
387it [00:56,  6.37it/s]
389it [00:56,  7.01it/s]
390it [00:56,  6.65it/s]
391it [00:57,  6.89it/s]
392it [00:57,  6.35it/s]
393it [00:57,  6.97it/s]
394it [00:57,  7.11it/s]
395it [00:57,  7.57it/s]
396it [00:57,  7.97it/s]
398it [00:57,  8.74it/s]
399it [00:58,  7.30it/s]
400it [00:58,  7.40it/s]
401it [00:58,  7.46it/s]
402it [00:58,  7.59it/s]
403it [00:58,  6.53it/s]
404it [00:58,  6.89it/s]
405it [00:59,  6.22it/s]
406it [00:59,  5.67it/s]
407it [00:59,  6.15it/s]
408it [00:59,  6.59it/s]
409it [00:59,  6.73it/s]
411it [00:59,  8.06it/s]
412it [01:00,  7.08it/s]
413it [01:00,  6.87it/s]
415it [01:00,  8.06it/s]
416it [01:00,  7.54it/s]
417it [01:00,  6.55it/s]
418it [01:00,  5.95it/s]
420it [01:01,  7.14it/s]
421it [01:01,  7.49it/s]
422it [01:01,  7.59it/s]
423it [01:01,  6.54it/s]
424it [01:01,  6.67it/s]
426it [01:02,  7.50it/s]
427it [01:02,  7.94it/s]
428it [01:02,  8.11it/s]
429it [01:02,  8.36it/s]
430it [01:02,  7.36it/s]
431it [01:02,  6.79it/s]
432it [01:02,  7.34it/s]
433it [01:02,  7.68it/s]
434it [01:03,  7.43it/s]
435it [01:03,  7.15it/s]
436it [01:03,  7.33it/s]
437it [01:03,  7.51it/s]
438it [01:03,  7.92it/s]
439it [01:03,  8.24it/s]
440it [01:03,  8.15it/s]
441it [01:03,  8.41it/s]
442it [01:04,  8.43it/s]
443it [01:04,  8.22it/s]
444it [01:04,  8.45it/s]
445it [01:04,  8.64it/s]
446it [01:04,  8.69it/s]
448it [01:04,  8.34it/s]
449it [01:04,  7.98it/s]
450it [01:04,  8.26it/s]
452it [01:05,  8.37it/s]
453it [01:05,  8.46it/s]
454it [01:05,  7.12it/s]
455it [01:05,  6.44it/s]
456it [01:05,  6.54it/s]
458it [01:06,  6.88it/s]
459it [01:06,  6.40it/s]
460it [01:06,  6.54it/s]
461it [01:06,  6.62it/s]
463it [01:06,  7.29it/s]
464it [01:07,  6.84it/s]
465it [01:07,  6.50it/s]
466it [01:07,  6.44it/s]
467it [01:07,  6.41it/s]
468it [01:07,  6.55it/s]
469it [01:07,  6.89it/s]
470it [01:07,  6.93it/s]
471it [01:08,  6.72it/s]
472it [01:08,  6.39it/s]
473it [01:08,  6.72it/s]
474it [01:08,  6.77it/s]
475it [01:08,  7.09it/s]
476it [01:08,  7.14it/s]
477it [01:08,  7.67it/s]
479it [01:09,  8.22it/s]
480it [01:09,  8.06it/s]
481it [01:09,  8.24it/s]
482it [01:09,  8.34it/s]
484it [01:09,  9.07it/s]
485it [01:09,  8.32it/s]
487it [01:10,  9.01it/s]
488it [01:10,  8.70it/s]
489it [01:10,  8.43it/s]
490it [01:10,  7.89it/s]
491it [01:10,  7.89it/s]
492it [01:10,  7.52it/s]
493it [01:10,  7.81it/s]
494it [01:10,  8.01it/s]
495it [01:11,  7.89it/s]
496it [01:11,  7.86it/s]
497it [01:11,  7.77it/s]
498it [01:11,  8.03it/s]
500it [01:11,  9.22it/s]
502it [01:11,  8.57it/s]
504it [01:12,  9.69it/s]
506it [01:12,  9.67it/s]
507it [01:12,  8.59it/s]
508it [01:12,  7.93it/s]
510it [01:12,  9.19it/s]
511it [01:12,  8.89it/s]
513it [01:13,  8.93it/s]
514it [01:13,  8.71it/s]
516it [01:13,  9.30it/s]
517it [01:13,  8.45it/s]
518it [01:13,  7.77it/s]
519it [01:13,  6.90it/s]
520it [01:14,  7.17it/s]
521it [01:14,  6.70it/s]
522it [01:14,  5.98it/s]
523it [01:14,  5.60it/s]
524it [01:14,  6.31it/s]
525it [01:14,  6.95it/s]
527it [01:15,  7.57it/s]
528it [01:15,  7.91it/s]
529it [01:15,  7.65it/s]
530it [01:15,  7.94it/s]
531it [01:15,  8.24it/s]
532it [01:15,  8.44it/s]
534it [01:15,  9.01it/s]
535it [01:16,  9.04it/s]
537it [01:16,  9.98it/s]
538it [01:16,  8.54it/s]
539it [01:16,  7.07it/s]
540it [01:16,  7.28it/s]
542it [01:16,  8.20it/s]
543it [01:17,  7.03it/s]
544it [01:17,  6.32it/s]
545it [01:17,  6.83it/s]
546it [01:17,  6.31it/s]
547it [01:17,  6.90it/s]
549it [01:17,  7.98it/s]
550it [01:18,  7.73it/s]
551it [01:18,  6.68it/s]
552it [01:18,  6.06it/s]
554it [01:18,  7.21it/s]
555it [01:18,  7.16it/s]
556it [01:19,  7.13it/s]
557it [01:19,  6.60it/s]
558it [01:19,  6.82it/s]
559it [01:19,  7.28it/s]
560it [01:19,  7.46it/s]
561it [01:19,  7.60it/s]
562it [01:19,  7.62it/s]
563it [01:19,  7.64it/s]
564it [01:20,  7.39it/s]
565it [01:20,  7.85it/s]
566it [01:20,  7.58it/s]
567it [01:20,  7.67it/s]
568it [01:20,  8.06it/s]
569it [01:20,  8.02it/s]
570it [01:20,  8.21it/s]
572it [01:21,  8.87it/s]
573it [01:21,  7.79it/s]
574it [01:21,  7.81it/s]
576it [01:21,  8.30it/s]
578it [01:21,  8.79it/s]
579it [01:21,  8.25it/s]
580it [01:22,  7.69it/s]
581it [01:22,  7.75it/s]
583it [01:22,  7.58it/s]
584it [01:22,  7.04it/s]
586it [01:22,  7.89it/s]
587it [01:22,  8.15it/s]
588it [01:23,  8.06it/s]
589it [01:23,  7.78it/s]
590it [01:23,  8.02it/s]
591it [01:23,  7.72it/s]
592it [01:23,  7.49it/s]
593it [01:23,  7.26it/s]
594it [01:23,  7.72it/s]
595it [01:24,  8.07it/s]
596it [01:24,  6.72it/s]
598it [01:24,  7.30it/s]
600it [01:24,  8.44it/s]
601it [01:24,  8.34it/s]
602it [01:24,  7.09it/s]
603it [01:25,  7.25it/s]
604it [01:25,  7.62it/s]
605it [01:25,  7.69it/s]
606it [01:25,  7.71it/s]
607it [01:25,  6.75it/s]
608it [01:25,  7.03it/s]
609it [01:25,  6.78it/s]
611it [01:26,  8.09it/s]
612it [01:26,  8.20it/s]
613it [01:26,  6.91it/s]
615it [01:26,  8.09it/s]
616it [01:26,  8.06it/s]
617it [01:26,  8.29it/s]
618it [01:27,  8.20it/s]
619it [01:27,  7.78it/s]
620it [01:27,  8.11it/s]
621it [01:27,  8.35it/s]
622it [01:27,  8.24it/s]
623it [01:27,  7.48it/s]
625it [01:27,  7.24it/s]
626it [01:28,  6.38it/s]
627it [01:28,  6.03it/s]
629it [01:28,  7.41it/s]
630it [01:28,  7.71it/s]
631it [01:28,  6.89it/s]
633it [01:29,  7.60it/s]
634it [01:29,  7.68it/s]
636it [01:29,  7.74it/s]
637it [01:29,  7.19it/s]
638it [01:29,  7.06it/s]
639it [01:29,  6.86it/s]
640it [01:30,  7.35it/s]
642it [01:30,  8.03it/s]
643it [01:30,  7.33it/s]
644it [01:30,  7.46it/s]
645it [01:30,  6.68it/s]
646it [01:30,  6.52it/s]
648it [01:31,  7.57it/s]
649it [01:31,  6.59it/s]
650it [01:31,  6.50it/s]
652it [01:31,  6.84it/s]
653it [01:31,  7.07it/s]
654it [01:32,  6.34it/s]
655it [01:32,  6.46it/s]
656it [01:32,  7.04it/s]
657it [01:32,  6.82it/s]
658it [01:32,  7.10it/s]
659it [01:32,  7.09it/s]
660it [01:32,  6.85it/s]
661it [01:33,  7.42it/s]
663it [01:33,  8.51it/s]
664it [01:33,  8.01it/s]
666it [01:33,  8.38it/s]
667it [01:33,  8.18it/s]
668it [01:33,  7.87it/s]
670it [01:34,  8.75it/s]
671it [01:34,  8.81it/s]
672it [01:34,  8.01it/s]
673it [01:34,  8.23it/s]
674it [01:34,  7.81it/s]
675it [01:34,  7.26it/s]
676it [01:35,  6.30it/s]
677it [01:35,  6.85it/s]
678it [01:35,  6.90it/s]
679it [01:35,  6.06it/s]
680it [01:35,  6.47it/s]
682it [01:35,  7.44it/s]
684it [01:36,  7.19it/s]
685it [01:36,  7.54it/s]
687it [01:36,  8.08it/s]
688it [01:36,  8.27it/s]
689it [01:36,  7.48it/s]
690it [01:36,  7.37it/s]
691it [01:36,  7.70it/s]
693it [01:37,  8.46it/s]
694it [01:37,  7.20it/s]
695it [01:37,  7.36it/s]
696it [01:37,  7.71it/s]
697it [01:37,  7.06it/s]
698it [01:37,  7.27it/s]
699it [01:38,  7.43it/s]
700it [01:38,  6.77it/s]
701it [01:38,  7.37it/s]
702it [01:38,  6.37it/s]
703it [01:38,  6.98it/s]
704it [01:38,  6.17it/s]
705it [01:38,  6.84it/s]
706it [01:39,  7.28it/s]
707it [01:39,  6.96it/s]
708it [01:39,  7.22it/s]
709it [01:39,  7.70it/s]
710it [01:39,  7.49it/s]
712it [01:39,  8.40it/s]
714it [01:40,  8.86it/s]
715it [01:40,  8.38it/s]
716it [01:40,  8.49it/s]
717it [01:40,  8.58it/s]
718it [01:40,  7.09it/s]
719it [01:40,  6.65it/s]
720it [01:40,  6.76it/s]
721it [01:41,  7.30it/s]
722it [01:41,  7.16it/s]
723it [01:41,  6.47it/s]
725it [01:41,  8.13it/s]
726it [01:41,  7.54it/s]
727it [01:41,  7.89it/s]
728it [01:41,  7.89it/s]
729it [01:42,  7.62it/s]
730it [01:42,  6.95it/s]
731it [01:42,  6.35it/s]
733it [01:42,  7.58it/s]
734it [01:42,  7.42it/s]
735it [01:42,  7.48it/s]
736it [01:43,  6.67it/s]
737it [01:43,  7.19it/s]
739it [01:43,  8.12it/s]
740it [01:43,  8.29it/s]
741it [01:43,  8.19it/s]
742it [01:43,  8.42it/s]
743it [01:43,  8.79it/s]
745it [01:44,  8.33it/s]
747it [01:44,  7.54it/s]
748it [01:44,  7.43it/s]
749it [01:44,  6.78it/s]
750it [01:44,  7.25it/s]
751it [01:45,  6.36it/s]
753it [01:45,  7.53it/s]
754it [01:45,  7.20it/s]
755it [01:45,  7.37it/s]
756it [01:45,  7.68it/s]
757it [01:45,  7.47it/s]
758it [01:46,  7.09it/s]
759it [01:46,  7.30it/s]
760it [01:46,  7.49it/s]
761it [01:46,  7.82it/s]
762it [01:46,  7.83it/s]
763it [01:46,  6.57it/s]
764it [01:46,  6.64it/s]
766it [01:47,  7.68it/s]
767it [01:47,  7.43it/s]
768it [01:47,  6.85it/s]
770it [01:47,  7.83it/s]
771it [01:47,  7.84it/s]
772it [01:47,  8.28it/s]
773it [01:47,  7.81it/s]
774it [01:48,  7.29it/s]
775it [01:48,  6.83it/s]
776it [01:48,  6.02it/s]
777it [01:48,  6.28it/s]
779it [01:48,  6.55it/s]
780it [01:49,  7.04it/s]
782it [01:49,  7.32it/s]
783it [01:49,  7.45it/s]
785it [01:49,  8.36it/s]
786it [01:49,  7.59it/s]
787it [01:49,  7.17it/s]
788it [01:50,  7.02it/s]
789it [01:50,  7.25it/s]
790it [01:50,  7.62it/s]
791it [01:50,  7.44it/s]
792it [01:50,  7.56it/s]
794it [01:50,  8.61it/s]
795it [01:51,  7.64it/s]
797it [01:51,  8.65it/s]
798it [01:51,  8.77it/s]
799it [01:51,  8.44it/s]
800it [01:51,  8.02it/s]
801it [01:51,  6.96it/s]
803it [01:52,  7.45it/s]
804it [01:52,  7.77it/s]
805it [01:52,  8.04it/s]
806it [01:52,  8.01it/s]
807it [01:52,  7.66it/s]
808it [01:52,  7.99it/s]
809it [01:52,  8.46it/s]
810it [01:52,  8.22it/s]
811it [01:52,  8.65it/s]
813it [01:53,  7.51it/s]
814it [01:53,  7.15it/s]
815it [01:53,  7.55it/s]
816it [01:53,  7.32it/s]
817it [01:53,  7.67it/s]
818it [01:53,  8.01it/s]
819it [01:54,  7.99it/s]
820it [01:54,  6.63it/s]
821it [01:54,  6.09it/s]
823it [01:54,  6.75it/s]
825it [01:54,  7.87it/s]
826it [01:55,  8.10it/s]
827it [01:55,  6.96it/s]
828it [01:55,  6.36it/s]
829it [01:55,  6.93it/s]
831it [01:55,  8.37it/s]
832it [01:55,  8.27it/s]
833it [01:55,  7.61it/s]
835it [01:56,  8.68it/s]
836it [01:56,  8.19it/s]
838it [01:56,  9.03it/s]
839it [01:56,  8.49it/s]
840it [01:56,  8.19it/s]
841it [01:56,  8.30it/s]
843it [01:57,  9.53it/s]
844it [01:57,  9.00it/s]
845it [01:57,  9.21it/s]
847it [01:57,  9.95it/s]
848it [01:57,  9.70it/s]
849it [01:57,  9.50it/s]
850it [01:57,  9.56it/s]
851it [01:57,  9.00it/s]
852it [01:58,  9.04it/s]
854it [01:58,  9.03it/s]
855it [01:58,  8.99it/s]
857it [01:58,  9.25it/s]
858it [01:58,  8.84it/s]
859it [01:58,  8.52it/s]
860it [01:59,  7.51it/s]
861it [01:59,  7.88it/s]
862it [01:59,  7.91it/s]
863it [01:59,  8.23it/s]
864it [01:59,  8.46it/s]
865it [01:59,  7.98it/s]
866it [01:59,  7.98it/s]
867it [01:59,  8.40it/s]
868it [01:59,  8.80it/s]
869it [02:00,  8.13it/s]
870it [02:00,  8.23it/s]
871it [02:00,  8.11it/s]
873it [02:00,  9.15it/s]
875it [02:00,  8.75it/s]
876it [02:00,  8.97it/s]
877it [02:00,  9.16it/s]
878it [02:01,  8.86it/s]
879it [02:01,  9.11it/s]
881it [02:01,  9.75it/s]
883it [02:01, 10.17it/s]
885it [02:01, 10.27it/s]
887it [02:01, 10.19it/s]
889it [02:02,  8.73it/s]
890it [02:02,  8.05it/s]
892it [02:02,  9.11it/s]
894it [02:02,  9.62it/s]
895it [02:02,  9.41it/s]
897it [02:03,  9.83it/s]
898it [02:03,  9.55it/s]
900it [02:03,  9.37it/s]
901it [02:03,  9.00it/s]
902it [02:03,  8.71it/s]
903it [02:03,  8.51it/s]
904it [02:03,  8.36it/s]
905it [02:04,  8.26it/s]
907it [02:04,  8.06it/s]
908it [02:04,  7.57it/s]
909it [02:04,  7.41it/s]
910it [02:04,  7.53it/s]
911it [02:04,  6.72it/s]
912it [02:05,  7.25it/s]
913it [02:05,  7.41it/s]
914it [02:05,  7.78it/s]
915it [02:05,  6.51it/s]
916it [02:05,  7.02it/s]
918it [02:05,  7.54it/s]
919it [02:05,  7.86it/s]
920it [02:06,  7.88it/s]
922it [02:06,  7.69it/s]
923it [02:06,  7.52it/s]
924it [02:06,  7.60it/s]
925it [02:06,  7.63it/s]
926it [02:06,  7.39it/s]
927it [02:07,  7.50it/s]
928it [02:07,  6.66it/s]
929it [02:07,  7.22it/s]
930it [02:07,  7.43it/s]
931it [02:07,  7.60it/s]
932it [02:07,  7.69it/s]
934it [02:07,  8.79it/s]
935it [02:08,  8.26it/s]
936it [02:08,  7.42it/s]
938it [02:08,  8.22it/s]
939it [02:08,  7.45it/s]
940it [02:08,  6.56it/s]
941it [02:08,  6.61it/s]
942it [02:09,  6.45it/s]
943it [02:09,  6.07it/s]
944it [02:09,  6.32it/s]
945it [02:09,  6.52it/s]
946it [02:09,  7.12it/s]
947it [02:09,  7.63it/s]
948it [02:10,  6.70it/s]
949it [02:10,  6.31it/s]
950it [02:10,  5.78it/s]
951it [02:10,  6.23it/s]
952it [02:10,  6.88it/s]
953it [02:10,  6.70it/s]
954it [02:10,  6.60it/s]
955it [02:11,  6.87it/s]
956it [02:11,  7.42it/s]
957it [02:11,  6.82it/s]
958it [02:11,  7.12it/s]
960it [02:11,  7.67it/s]
961it [02:11,  6.85it/s]
962it [02:12,  6.71it/s]
963it [02:12,  6.22it/s]
965it [02:12,  6.84it/s]
966it [02:12,  7.27it/s]
967it [02:12,  7.31it/s]
969it [02:13,  7.77it/s]
971it [02:13,  7.47it/s]
973it [02:13,  8.53it/s]
974it [02:13,  7.75it/s]
975it [02:13,  7.97it/s]
976it [02:13,  8.20it/s]
977it [02:13,  8.40it/s]
978it [02:14,  8.28it/s]
979it [02:14,  6.80it/s]
980it [02:14,  7.33it/s]
982it [02:14,  8.29it/s]
983it [02:14,  8.24it/s]
984it [02:14,  7.65it/s]
985it [02:15,  6.97it/s]
986it [02:15,  6.57it/s]
987it [02:15,  6.47it/s]
988it [02:15,  7.00it/s]
989it [02:15,  6.98it/s]
990it [02:15,  7.50it/s]
991it [02:15,  7.32it/s]
992it [02:16,  7.77it/s]
993it [02:16,  7.82it/s]
995it [02:16,  7.63it/s]
996it [02:16,  6.85it/s]
997it [02:16,  6.91it/s]
998it [02:16,  7.50it/s]
999it [02:16,  7.96it/s]
1000it [02:17,  8.33it/s]
1001it [02:17,  8.18it/s]
1002it [02:17,  8.55it/s]
1004it [02:17,  8.98it/s]
1005it [02:17,  9.08it/s]
1007it [02:17,  9.42it/s]
1008it [02:17,  9.46it/s]
1009it [02:18,  8.94it/s]
1011it [02:18,  8.80it/s]
1013it [02:18,  9.78it/s]
1014it [02:18,  8.86it/s]
1015it [02:18,  9.10it/s]
1017it [02:18,  9.97it/s]
1018it [02:19,  9.70it/s]
1019it [02:19,  9.55it/s]
1021it [02:19, 10.16it/s]
1022it [02:19,  9.84it/s]
1023it [02:19,  9.50it/s]
1025it [02:19,  9.20it/s]
1026it [02:19,  9.36it/s]
1028it [02:20,  9.62it/s]
1030it [02:20,  9.99it/s]
1032it [02:20,  9.12it/s]
1033it [02:20,  8.88it/s]
1035it [02:20,  9.39it/s]
1036it [02:20,  8.71it/s]
1037it [02:21,  8.51it/s]
1038it [02:21,  8.66it/s]
1039it [02:21,  8.17it/s]
1040it [02:21,  7.83it/s]
1041it [02:21,  8.07it/s]
1042it [02:21,  8.34it/s]
1043it [02:21,  8.55it/s]
1044it [02:21,  7.22it/s]
1045it [02:22,  7.69it/s]
1047it [02:22,  7.81it/s]
1049it [02:22,  8.49it/s]
1050it [02:22,  8.14it/s]
