nohup: ignoring input

0it [00:00, ?it/s]
4it [00:00, 33.27it/s]
313it [00:09, 37.98it/s]
318it [00:09, 39.45it/s]
322it [00:09, 38.32it/s]
326it [00:09, 36.92it/s]
332it [00:09, 40.64it/s]
338it [00:09, 44.97it/s]
343it [00:09, 44.02it/s]
348it [00:09, 41.12it/s]
353it [00:10, 38.38it/s]
358it [00:10, 39.78it/s]
363it [00:10, 35.86it/s]
367it [00:10, 34.07it/s]
371it [00:10, 33.44it/s]
375it [00:10, 33.61it/s]
380it [00:10, 35.30it/s]
385it [00:10, 37.40it/s]
389it [00:11, 34.08it/s]
393it [00:11, 35.39it/s]
398it [00:11, 38.16it/s]
402it [00:11, 38.33it/s]
406it [00:11, 37.98it/s]
410it [00:11, 37.64it/s]
415it [00:11, 39.59it/s]
419it [00:11, 36.61it/s]
423it [00:11, 34.90it/s]
427it [00:12, 35.57it/s]
431it [00:12, 34.44it/s]
435it [00:12, 35.48it/s]
439it [00:12, 34.80it/s]
443it [00:12, 35.67it/s]
447it [00:12, 35.38it/s]
452it [00:12, 39.16it/s]
456it [00:12, 38.32it/s]
460it [00:12, 36.87it/s]
465it [00:13, 36.62it/s]
469it [00:13, 36.96it/s]
473it [00:13, 36.52it/s]
478it [00:13, 39.51it/s]
483it [00:13, 42.29it/s]
489it [00:13, 45.57it/s]
494it [00:13, 42.11it/s]
499it [00:13, 39.28it/s]
504it [00:14, 37.44it/s]
509it [00:14, 39.33it/s]
514it [00:14, 37.59it/s]
518it [00:14, 35.46it/s]
522it [00:14, 31.05it/s]
526it [00:14, 30.75it/s]
530it [00:14, 31.97it/s]
534it [00:15, 30.81it/s]
541it [00:15, 38.52it/s]
545it [00:15, 37.68it/s]
550it [00:15, 39.47it/s]
555it [00:15, 41.35it/s]
560it [00:15, 40.39it/s]
565it [00:15, 37.97it/s]
569it [00:15, 35.13it/s]
573it [00:16, 36.08it/s]
577it [00:16, 34.48it/s]
581it [00:16, 32.97it/s]
585it [00:16, 32.58it/s]
590it [00:16, 34.50it/s]
594it [00:16, 28.41it/s]
598it [00:16, 30.40it/s]
602it [00:16, 31.17it/s]
606it [00:17, 31.53it/s]
611it [00:17, 35.14it/s]
615it [00:17, 33.45it/s]
619it [00:17, 32.56it/s]
623it [00:17, 33.94it/s]
628it [00:17, 37.27it/s]
632it [00:17, 34.94it/s]
636it [00:17, 34.89it/s]
641it [00:18, 35.70it/s]
645it [00:18, 35.17it/s]
649it [00:18, 34.47it/s]
654it [00:18, 36.11it/s]
658it [00:18, 35.22it/s]
662it [00:18, 35.17it/s]
667it [00:18, 36.96it/s]
671it [00:18, 35.09it/s]
675it [00:19, 35.48it/s]
679it [00:19, 35.30it/s]
683it [00:19, 34.77it/s]
688it [00:19, 38.69it/s]
692it [00:19, 36.55it/s]
696it [00:19, 37.27it/s]
700it [00:19, 36.98it/s]
705it [00:19, 39.17it/s]
709it [00:19, 38.02it/s]
713it [00:20, 37.26it/s]
717it [00:20, 37.82it/s]
721it [00:20, 36.93it/s]
725it [00:20, 37.12it/s]
730it [00:20, 40.26it/s]
735it [00:20, 41.02it/s]
740it [00:20, 39.33it/s]
744it [00:20, 39.16it/s]
748it [00:20, 36.21it/s]
752it [00:21, 34.84it/s]
757it [00:21, 35.63it/s]
761it [00:21, 32.18it/s]
765it [00:21, 32.42it/s]
770it [00:21, 35.65it/s]
774it [00:21, 34.80it/s]
778it [00:21, 29.34it/s]
784it [00:22, 33.71it/s]
788it [00:22, 33.08it/s]
792it [00:22, 34.39it/s]
797it [00:22, 35.56it/s]
801it [00:22, 34.65it/s]
805it [00:22, 34.91it/s]
809it [00:22, 35.83it/s]
813it [00:22, 33.54it/s]
819it [00:23, 39.53it/s]
824it [00:23, 39.97it/s]
829it [00:23, 41.02it/s]
834it [00:23, 39.91it/s]
839it [00:23, 41.63it/s]
844it [00:23, 42.98it/s]
849it [00:23, 38.15it/s]
853it [00:23, 37.24it/s]
857it [00:23, 36.69it/s]
861it [00:24, 35.84it/s]
865it [00:24, 34.98it/s]
869it [00:24, 34.95it/s]
873it [00:24, 32.52it/s]
877it [00:24, 33.49it/s]
883it [00:24, 38.62it/s]
887it [00:24, 37.19it/s]
891it [00:24, 34.58it/s]
896it [00:25, 36.05it/s]
901it [00:25, 38.97it/s]
905it [00:25, 38.65it/s]
910it [00:25, 40.73it/s]
916it [00:25, 43.88it/s]
921it [00:25, 44.06it/s]
926it [00:25, 41.76it/s]
931it [00:25, 42.12it/s]
936it [00:26, 41.55it/s]
941it [00:26, 40.02it/s]
946it [00:26, 36.73it/s]
950it [00:26, 35.95it/s]
955it [00:26, 37.60it/s]
959it [00:26, 34.24it/s]
964it [00:26, 36.22it/s]
968it [00:26, 36.03it/s]
973it [00:27, 36.88it/s]
978it [00:27, 36.02it/s]
982it [00:27, 35.48it/s]
986it [00:27, 34.16it/s]
991it [00:27, 37.64it/s]
996it [00:27, 38.65it/s]
1000it [00:27, 38.19it/s]
1004it [00:27, 34.71it/s]
1008it [00:28, 34.01it/s]
1013it [00:28, 36.52it/s]
1017it [00:28, 35.64it/s]
1023it [00:28, 38.24it/s]
1030it [00:28, 45.76it/s]
1035it [00:28, 39.11it/s]
1040it [00:28, 33.82it/s]
1044it [00:29, 34.81it/s]
1048it [00:29, 33.48it/s]
1053it [00:29, 37.14it/s]
1057it [00:29, 36.15it/s]
1062it [00:29, 38.71it/s]
1066it [00:29, 38.50it/s]
1070it [00:29, 38.35it/s]
1074it [00:29, 36.81it/s]
1079it [00:29, 39.58it/s]
1084it [00:30, 41.64it/s]
1089it [00:30, 43.66it/s]
1094it [00:30, 40.04it/s]
1099it [00:30, 38.91it/s]
1104it [00:30, 41.57it/s]
1109it [00:30, 39.56it/s]
1114it [00:30, 37.64it/s]
1118it [00:30, 35.20it/s]
1122it [00:31, 35.09it/s]
1126it [00:31, 36.08it/s]
1131it [00:31, 38.59it/s]
1135it [00:31, 35.90it/s]
1140it [00:31, 39.08it/s]
1145it [00:31, 40.92it/s]
1150it [00:31, 36.50it/s]
1154it [00:31, 34.72it/s]
1160it [00:32, 37.62it/s]
1165it [00:32, 39.93it/s]
1170it [00:32, 39.95it/s]
1175it [00:32, 40.62it/s]
1180it [00:32, 37.09it/s]
1185it [00:32, 38.87it/s]
1189it [00:32, 36.41it/s]
1193it [00:32, 36.93it/s]
1197it [00:33, 35.92it/s]
1202it [00:33, 37.07it/s]
1207it [00:33, 37.46it/s]
1212it [00:33, 38.40it/s]
1217it [00:33, 39.90it/s]
1222it [00:33, 40.48it/s]
1227it [00:33, 41.64it/s]
1232it [00:33, 38.86it/s]
1238it [00:34, 43.08it/s]
1243it [00:34, 41.82it/s]
1248it [00:34, 38.84it/s]
1252it [00:34, 34.88it/s]
1256it [00:34, 34.49it/s]
1260it [00:34, 32.43it/s]
1264it [00:34, 32.38it/s]
1268it [00:34, 33.21it/s]
1272it [00:35, 34.59it/s]
1277it [00:35, 35.79it/s]
1282it [00:35, 38.02it/s]
1286it [00:35, 34.59it/s]
1292it [00:35, 39.19it/s]
1298it [00:35, 42.96it/s]
1303it [00:35, 38.03it/s]
1307it [00:35, 37.19it/s]
1312it [00:36, 39.41it/s]
1317it [00:36, 41.36it/s]
1322it [00:36, 42.75it/s]
1327it [00:36, 39.02it/s]
1332it [00:36, 37.37it/s]
1336it [00:36, 35.43it/s]
1340it [00:36, 36.28it/s]
1344it [00:36, 37.21it/s]
1350it [00:37, 40.87it/s]
1355it [00:37, 39.56it/s]
1359it [00:37, 38.10it/s]
1364it [00:37, 38.97it/s]
1368it [00:37, 35.34it/s]
1373it [00:37, 38.29it/s]
1377it [00:37, 36.86it/s]
1381it [00:37, 37.27it/s]
1386it [00:37, 38.57it/s]
1391it [00:38, 38.62it/s]
1396it [00:38, 39.71it/s]
1400it [00:38, 38.59it/s]
1404it [00:38, 38.86it/s]
1408it [00:38, 37.63it/s]
1412it [00:38, 37.24it/s]
1417it [00:38, 39.28it/s]
1421it [00:38, 38.04it/s]
1426it [00:39, 38.23it/s]
1430it [00:39, 35.75it/s]
1434it [00:39, 35.70it/s]
1438it [00:39, 36.24it/s]
1442it [00:39, 35.15it/s]
1446it [00:39, 34.71it/s]
1452it [00:39, 40.25it/s]
1457it [00:39, 42.57it/s]
1462it [00:39, 42.98it/s]
1467it [00:40, 39.19it/s]
1472it [00:40, 40.75it/s]
1477it [00:40, 40.09it/s]
1482it [00:40, 38.31it/s]
1486it [00:40, 38.21it/s]
1491it [00:40, 40.38it/s]
1496it [00:40, 39.44it/s]
1500it [00:40, 38.33it/s]
1505it [00:41, 40.45it/s]
1510it [00:41, 40.76it/s]
1516it [00:41, 43.57it/s]
1521it [00:41, 41.70it/s]
1526it [00:41, 43.29it/s]
1531it [00:41, 39.49it/s]
1536it [00:41, 36.35it/s]
1540it [00:41, 36.15it/s]
1544it [00:42, 35.36it/s]
1548it [00:42, 35.12it/s]
1553it [00:42, 37.94it/s]
1557it [00:42, 36.89it/s]
1562it [00:42, 38.45it/s]
1566it [00:42, 35.02it/s]
1570it [00:42, 35.41it/s]
1574it [00:42, 34.28it/s]
1579it [00:43, 38.18it/s]
1585it [00:43, 42.12it/s]
1590it [00:43, 43.34it/s]
1595it [00:43, 43.42it/s]
1600it [00:43, 42.25it/s]
1606it [00:43, 44.77it/s]
1611it [00:43, 42.42it/s]
1616it [00:43, 43.03it/s]
1621it [00:43, 43.68it/s]
1626it [00:44, 39.93it/s]
1631it [00:44, 39.88it/s]
1636it [00:44, 39.70it/s]
1643it [00:44, 45.91it/s]
1648it [00:44, 43.03it/s]
1653it [00:44, 42.13it/s]
1658it [00:44, 41.27it/s]
1664it [00:44, 45.16it/s]
1669it [00:45, 45.86it/s]
1674it [00:45, 44.06it/s]
1680it [00:45, 46.22it/s]
1685it [00:45, 44.57it/s]
1690it [00:45, 42.24it/s]
1695it [00:45, 41.44it/s]
1700it [00:45, 38.14it/s]
1704it [00:45, 38.05it/s]
1709it [00:46, 40.08it/s]
1714it [00:46, 39.87it/s]
1719it [00:46, 37.55it/s]
1724it [00:46, 38.52it/s]
1729it [00:46, 39.65it/s]
1734it [00:46, 39.23it/s]
1738it [00:46, 36.44it/s]
1743it [00:46, 38.30it/s]
1747it [00:47, 38.70it/s]
1751it [00:47, 38.27it/s]
1756it [00:47, 40.96it/s]
1761it [00:47, 42.70it/s]
1766it [00:47, 39.58it/s]
1771it [00:47, 39.66it/s]
1776it [00:47, 39.27it/s]
1780it [00:47, 38.53it/s]
1785it [00:48, 38.49it/s]
1789it [00:48, 35.98it/s]
1793it [00:48, 33.70it/s]
1798it [00:48, 36.84it/s]
1802it [00:48, 36.24it/s]
1807it [00:48, 38.94it/s]
1811it [00:48, 37.81it/s]
1816it [00:48, 38.26it/s]
1822it [00:49, 39.73it/s]
1826it [00:49, 37.63it/s]
1830it [00:49, 37.03it/s]
1834it [00:49, 37.77it/s]
1839it [00:49, 39.62it/s]
1843it [00:49, 36.66it/s]
1847it [00:49, 36.30it/s]
1852it [00:49, 39.58it/s]
1857it [00:49, 37.95it/s]
1861it [00:50, 36.22it/s]
1866it [00:50, 37.96it/s]
1871it [00:50, 39.70it/s]
1876it [00:50, 38.50it/s]
1880it [00:50, 38.75it/s]
1886it [00:50, 41.91it/s]
1891it [00:50, 42.64it/s]
1896it [00:50, 40.84it/s]
1902it [00:51, 43.68it/s]
1907it [00:51, 44.76it/s]
1912it [00:51, 43.71it/s]
1917it [00:51, 41.04it/s]
1922it [00:51, 40.19it/s]
1927it [00:51, 41.37it/s]
1932it [00:51, 36.65it/s]
1937it [00:51, 38.43it/s]
1942it [00:52, 38.61it/s]
1947it [00:52, 39.72it/s]
1952it [00:52, 40.95it/s]
1957it [00:52, 43.01it/s]
1962it [00:52, 40.44it/s]
1967it [00:52, 42.70it/s]
1972it [00:52, 43.91it/s]
1977it [00:52, 41.25it/s]
1982it [00:53, 38.17it/s]
1986it [00:53, 38.31it/s]
1990it [00:53, 36.78it/s]
1995it [00:53, 38.48it/s]
1999it [00:53, 36.09it/s]
2003it [00:53, 35.34it/s]
2007it [00:53, 33.51it/s]
2012it [00:53, 35.16it/s]
2016it [00:54, 34.22it/s]
2020it [00:54, 33.62it/s]
2024it [00:54, 35.10it/s]
2028it [00:54, 36.26it/s]
2033it [00:54, 38.16it/s]
2038it [00:54, 39.66it/s]
2042it [00:54, 39.35it/s]
2048it [00:54, 43.84it/s]
2053it [00:54, 41.49it/s]
2058it [00:55, 36.86it/s]
2063it [00:55, 39.36it/s]
2068it [00:55, 41.24it/s]
2073it [00:55, 42.13it/s]
2078it [00:55, 37.51it/s]
2082it [00:55, 37.40it/s]
2086it [00:55, 36.51it/s]
2090it [00:55, 36.74it/s]
2096it [00:56, 42.66it/s]
2101it [00:56, 40.70it/s]
2106it [00:56, 37.67it/s]
2110it [00:56, 36.12it/s]
2114it [00:56, 36.82it/s]
2118it [00:56, 37.31it/s]
2122it [00:56, 37.87it/s]
2127it [00:56, 38.18it/s]
2132it [00:56, 39.50it/s]
2136it [00:57, 38.58it/s]
2140it [00:57, 36.16it/s]
2145it [00:57, 37.88it/s]
2149it [00:57, 34.65it/s]
2153it [00:57, 35.01it/s]
2157it [00:57, 35.89it/s]
2162it [00:57, 36.73it/s]
2166it [00:57, 36.86it/s]
2171it [00:58, 37.55it/s]
2175it [00:58, 37.89it/s]
2180it [00:58, 39.65it/s]
2184it [00:58, 36.99it/s]
2188it [00:58, 37.20it/s]
2193it [00:58, 37.72it/s]
2198it [00:58, 38.65it/s]
2203it [00:58, 40.41it/s]
2208it [00:59, 38.24it/s]
2212it [00:59, 35.71it/s]
2217it [00:59, 37.25it/s]
2221it [00:59, 37.91it/s]
2226it [00:59, 38.62it/s]
2231it [00:59, 39.15it/s]
2237it [00:59, 42.47it/s]
2242it [00:59, 41.13it/s]
2247it [01:00, 39.09it/s]
2251it [01:00, 37.19it/s]
2255it [01:00, 34.13it/s]
2261it [01:00, 39.96it/s]
2266it [01:00, 39.20it/s]
2272it [01:00, 43.05it/s]
2277it [01:00, 43.07it/s]
2282it [01:00, 40.87it/s]
2287it [01:01, 41.03it/s]
2292it [01:01, 40.07it/s]
2297it [01:01, 39.62it/s]
2302it [01:01, 40.66it/s]
2307it [01:01, 40.66it/s]
2312it [01:01, 38.62it/s]
2317it [01:01, 39.78it/s]
2322it [01:01, 37.04it/s]
2326it [01:02, 37.68it/s]
2330it [01:02, 36.94it/s]
2335it [01:02, 39.53it/s]
2340it [01:02, 37.51it/s]
2345it [01:02, 38.79it/s]
2349it [01:02, 38.55it/s]
2354it [01:02, 40.83it/s]
2359it [01:02, 38.27it/s]
2364it [01:03, 39.52it/s]
2369it [01:03, 41.35it/s]
2374it [01:03, 39.66it/s]
2379it [01:03, 39.32it/s]
2385it [01:03, 42.42it/s]
2390it [01:03, 42.95it/s]
2395it [01:03, 43.53it/s]
2400it [01:03, 40.16it/s]
2405it [01:04, 40.73it/s]
2410it [01:04, 40.22it/s]
2415it [01:04, 41.65it/s]
2420it [01:04, 39.07it/s]
2424it [01:04, 36.83it/s]
2428it [01:04, 37.49it/s]
2433it [01:04, 38.78it/s]
2438it [01:04, 41.43it/s]
2444it [01:04, 43.00it/s]
2449it [01:05, 40.81it/s]
2454it [01:05, 40.06it/s]
2459it [01:05, 41.08it/s]
2464it [01:05, 40.30it/s]
2469it [01:05, 41.65it/s]
2474it [01:05, 41.26it/s]
2479it [01:05, 39.59it/s]
2484it [01:05, 39.84it/s]
2489it [01:06, 36.80it/s]
2494it [01:06, 35.72it/s]
2498it [01:06, 34.87it/s]
2502it [01:06, 34.43it/s]
2508it [01:06, 40.66it/s]
2513it [01:06, 42.03it/s]
2518it [01:06, 39.08it/s]
2523it [01:07, 34.91it/s]
2527it [01:07, 35.83it/s]
2532it [01:07, 38.14it/s]
2537it [01:07, 40.60it/s]
2543it [01:07, 44.17it/s]
2548it [01:07, 44.07it/s]
2553it [01:07, 43.20it/s]
2558it [01:07, 44.39it/s]
2564it [01:07, 45.66it/s]
2569it [01:08, 44.20it/s]
2574it [01:08, 43.51it/s]
2579it [01:08, 42.17it/s]
2584it [01:08, 38.83it/s]
2589it [01:08, 40.07it/s]
2594it [01:08, 37.16it/s]
2598it [01:08, 36.06it/s]
2602it [01:08, 36.93it/s]
2607it [01:09, 38.48it/s]
2612it [01:09, 40.15it/s]
2617it [01:09, 40.88it/s]
2622it [01:09, 38.30it/s]
2627it [01:09, 38.15it/s]
2631it [01:09, 36.46it/s]
2635it [01:09, 37.31it/s]
2639it [01:09, 37.41it/s]
2644it [01:10, 40.01it/s]
2649it [01:10, 40.99it/s]
2654it [01:10, 37.60it/s]
2658it [01:10, 36.81it/s]
2662it [01:10, 37.03it/s]
2667it [01:10, 39.52it/s]
2671it [01:10, 37.22it/s]
2676it [01:10, 37.76it/s]
2680it [01:11, 36.27it/s]
2685it [01:11, 38.79it/s]
2690it [01:11, 40.92it/s]
2695it [01:11, 40.81it/s]
2700it [01:11, 41.63it/s]
2705it [01:11, 36.71it/s]
2709it [01:11, 36.76it/s]
2713it [01:11, 35.08it/s]
2717it [01:12, 34.81it/s]
2722it [01:12, 37.31it/s]
2727it [01:12, 37.99it/s]
2731it [01:12, 37.77it/s]
2735it [01:12, 34.30it/s]
2739it [01:12, 31.80it/s]
2743it [01:12, 31.68it/s]
2748it [01:12, 33.22it/s]
2752it [01:13, 34.66it/s]
2757it [01:13, 37.14it/s]
2763it [01:13, 40.70it/s]
2768it [01:13, 39.64it/s]
2773it [01:13, 41.14it/s]
2778it [01:13, 43.31it/s]
2783it [01:13, 41.11it/s]
2788it [01:13, 36.74it/s]
2792it [01:14, 37.41it/s]
2796it [01:14, 35.72it/s]
2801it [01:14, 37.11it/s]
2805it [01:14, 37.33it/s]
2809it [01:14, 37.58it/s]
2813it [01:14, 37.17it/s]
2817it [01:14, 37.77it/s]
2821it [01:14, 36.45it/s]
2827it [01:14, 40.64it/s]
2832it [01:15, 40.92it/s]
2837it [01:15, 40.52it/s]
2842it [01:15, 37.70it/s]
2848it [01:15, 41.03it/s]
2853it [01:15, 42.49it/s]
2858it [01:15, 38.60it/s]
2862it [01:15, 38.29it/s]
2866it [01:15, 36.93it/s]
2870it [01:16, 36.63it/s]
2874it [01:16, 34.35it/s]
2879it [01:16, 37.71it/s]
2884it [01:16, 38.87it/s]
2888it [01:16, 38.58it/s]
2892it [01:16, 38.41it/s]
2896it [01:16, 36.12it/s]
2901it [01:16, 36.60it/s]
2905it [01:17, 34.51it/s]
2909it [01:17, 35.28it/s]
2913it [01:17, 33.71it/s]
2917it [01:17, 34.74it/s]
2921it [01:17, 35.89it/s]
2925it [01:17, 35.82it/s]
2930it [01:17, 37.17it/s]
2935it [01:17, 37.71it/s]
2939it [01:17, 36.67it/s]
2944it [01:18, 39.87it/s]
2949it [01:18, 38.65it/s]
2954it [01:18, 38.49it/s]
2959it [01:18, 37.57it/s]
2963it [01:18, 36.01it/s]
2969it [01:18, 41.44it/s]
2974it [01:18, 39.97it/s]
2979it [01:18, 37.66it/s]
2984it [01:19, 38.98it/s]
2989it [01:19, 41.18it/s]
2994it [01:19, 37.57it/s]
2998it [01:19, 37.32it/s]
3002it [01:19, 37.96it/s]
3007it [01:19, 40.29it/s]
3012it [01:19, 40.40it/s]
3017it [01:19, 37.36it/s]
3021it [01:20, 34.29it/s]
3027it [01:20, 39.76it/s]
3032it [01:20, 40.02it/s]
3037it [01:20, 39.61it/s]
3042it [01:20, 38.10it/s]
3046it [01:20, 36.24it/s]
3050it [01:20, 36.98it/s]
3056it [01:20, 41.27it/s]
3061it [01:21, 40.49it/s]
3066it [01:21, 40.13it/s]
3071it [01:21, 39.78it/s]
3075it [01:21, 37.73it/s]
3079it [01:21, 35.03it/s]
3083it [01:21, 33.89it/s]
3087it [01:21, 33.64it/s]
3091it [01:21, 33.49it/s]
3095it [01:22, 34.65it/s]
3099it [01:22, 34.93it/s]
3104it [01:22, 35.78it/s]
3108it [01:22, 36.05it/s]
3112it [01:22, 36.50it/s]
3117it [01:22, 37.41it/s]
3121it [01:22, 36.32it/s]
3126it [01:22, 39.68it/s]
3131it [01:23, 38.21it/s]
3135it [01:23, 36.16it/s]
3139it [01:23, 36.34it/s]
3144it [01:23, 37.72it/s]
3149it [01:23, 40.36it/s]
3154it [01:23, 40.34it/s]
3159it [01:23, 39.05it/s]
3163it [01:23, 38.81it/s]
3168it [01:23, 40.06it/s]
3173it [01:24, 39.50it/s]
3177it [01:24, 37.94it/s]
3182it [01:24, 39.04it/s]
3187it [01:24, 38.70it/s]
3192it [01:24, 40.08it/s]
3198it [01:24, 41.90it/s]
3204it [01:24, 45.28it/s]
3209it [01:24, 42.96it/s]
3215it [01:25, 42.85it/s]
3220it [01:25, 43.08it/s]
3225it [01:25, 41.59it/s]
3230it [01:25, 40.43it/s]
3235it [01:25, 41.01it/s]
3240it [01:25, 38.38it/s]
3244it [01:25, 37.85it/s]
3248it [01:25, 37.39it/s]
3252it [01:26, 37.05it/s]
3256it [01:26, 35.31it/s]
3261it [01:26, 37.35it/s]
3267it [01:26, 42.98it/s]
3272it [01:26, 41.89it/s]
3277it [01:26, 41.36it/s]
3282it [01:26, 40.69it/s]
3287it [01:26, 39.13it/s]
3292it [01:27, 39.72it/s]
3298it [01:27, 43.36it/s]
3303it [01:27, 41.85it/s]
3308it [01:27, 42.39it/s]
3313it [01:27, 38.83it/s]
3319it [01:27, 42.06it/s]
3324it [01:27, 41.50it/s]
3329it [01:27, 42.41it/s]
3335it [01:28, 45.84it/s]
3340it [01:28, 44.96it/s]
3346it [01:28, 46.94it/s]
3351it [01:28, 46.79it/s]
3356it [01:28, 44.34it/s]
3361it [01:28, 40.05it/s]
3366it [01:28, 40.29it/s]
3371it [01:28, 39.56it/s]
3376it [01:29, 39.96it/s]
3381it [01:29, 41.46it/s]
3387it [01:29, 42.54it/s]
3392it [01:29, 39.07it/s]
3396it [01:29, 39.06it/s]
3401it [01:29, 38.27it/s]
3405it [01:29, 37.86it/s]
3410it [01:29, 40.21it/s]
3415it [01:29, 41.80it/s]
3420it [01:30, 41.15it/s]
3425it [01:30, 39.27it/s]
3431it [01:30, 42.70it/s]
3436it [01:30, 39.66it/s]
3443it [01:30, 45.93it/s]
3448it [01:30, 43.85it/s]
3453it [01:30, 44.11it/s]
3459it [01:30, 45.13it/s]
3464it [01:31, 43.73it/s]
3469it [01:31, 43.73it/s]
3474it [01:31, 42.73it/s]
3479it [01:31, 42.59it/s]
3484it [01:31, 43.81it/s]
3489it [01:31, 44.77it/s]
3494it [01:31, 41.31it/s]
3499it [01:31, 42.04it/s]
3504it [01:32, 42.34it/s]
3509it [01:32, 40.50it/s]
3514it [01:32, 40.00it/s]
3519it [01:32, 39.53it/s]
3523it [01:32, 37.96it/s]
3527it [01:32, 36.19it/s]
3531it [01:32, 36.20it/s]
3535it [01:32, 35.79it/s]
3540it [01:33, 38.65it/s]
3545it [01:33, 40.48it/s]
3550it [01:33, 42.30it/s]
3555it [01:33, 40.06it/s]
3560it [01:33, 41.41it/s]
3566it [01:33, 45.23it/s]
3571it [01:33, 43.69it/s]
3576it [01:33, 41.43it/s]
3581it [01:33, 41.56it/s]
3586it [01:34, 41.89it/s]
3591it [01:34, 43.33it/s]
3596it [01:34, 44.25it/s]
3601it [01:34, 43.34it/s]
3608it [01:34, 46.92it/s]
3613it [01:34, 42.31it/s]
3618it [01:34, 38.67it/s]
3623it [01:34, 40.38it/s]
3628it [01:35, 40.11it/s]
3634it [01:35, 43.09it/s]
3639it [01:35, 43.73it/s]
3644it [01:35, 45.13it/s]
3649it [01:35, 45.29it/s]
3654it [01:35, 42.36it/s]
3660it [01:35, 44.47it/s]
3665it [01:35, 44.66it/s]
3670it [01:36, 42.17it/s]
3675it [01:36, 42.39it/s]
3680it [01:36, 36.29it/s]
3684it [01:36, 35.05it/s]
3688it [01:36, 34.60it/s]
3694it [01:36, 38.09it/s]
3698it [01:36, 36.97it/s]
3702it [01:36, 37.38it/s]
3706it [01:37, 37.53it/s]
3710it [01:37, 34.83it/s]
3714it [01:37, 32.30it/s]
3719it [01:37, 34.79it/s]
3724it [01:37, 37.83it/s]
3729it [01:37, 38.37it/s]
3733it [01:37, 38.44it/s]
3738it [01:37, 40.21it/s]
3743it [01:38, 37.00it/s]
3748it [01:38, 37.24it/s]
3752it [01:38, 37.66it/s]
3756it [01:38, 36.91it/s]
3761it [01:38, 38.89it/s]
3765it [01:38, 39.06it/s]
3770it [01:38, 39.59it/s]
3774it [01:38, 39.26it/s]
3778it [01:38, 35.89it/s]
3784it [01:39, 40.72it/s]
3789it [01:39, 39.28it/s]
3793it [01:39, 37.83it/s]
3798it [01:39, 40.86it/s]
3803it [01:39, 41.73it/s]
3808it [01:39, 41.03it/s]
3813it [01:39, 41.04it/s]
3818it [01:40, 36.23it/s]
3823it [01:40, 39.24it/s]
3828it [01:40, 39.76it/s]
3833it [01:40, 36.11it/s]
3837it [01:40, 33.48it/s]
3841it [01:40, 33.28it/s]
3845it [01:40, 33.42it/s]
3850it [01:40, 36.59it/s]
3856it [01:41, 41.27it/s]
3862it [01:41, 44.38it/s]
3867it [01:41, 41.66it/s]
3872it [01:41, 38.18it/s]
3876it [01:41, 37.56it/s]
3881it [01:41, 38.54it/s]
3885it [01:41, 37.77it/s]
3890it [01:41, 39.05it/s]
3894it [01:42, 36.57it/s]
3898it [01:42, 36.94it/s]
3902it [01:42, 35.59it/s]
3907it [01:42, 38.68it/s]
3911it [01:42, 34.77it/s]
