
0it [00:00, ?it/s]
1351it [00:23, 59.20it/s]
1357it [00:23, 58.69it/s]
1364it [00:23, 60.84it/s]
1371it [00:23, 58.74it/s]
1377it [00:23, 56.87it/s]
1384it [00:23, 58.69it/s]
1391it [00:23, 59.68it/s]
1398it [00:23, 62.32it/s]
1405it [00:23, 60.65it/s]
1412it [00:24, 60.40it/s]
1420it [00:24, 62.44it/s]
1427it [00:24, 59.12it/s]
1433it [00:24, 57.46it/s]
1439it [00:24, 57.72it/s]
1445it [00:24, 56.26it/s]
1453it [00:24, 62.48it/s]
1462it [00:24, 65.05it/s]
1469it [00:24, 63.32it/s]
1477it [00:25, 65.60it/s]
1484it [00:25, 61.08it/s]
1492it [00:25, 64.57it/s]
1499it [00:25, 63.83it/s]
1506it [00:25, 64.88it/s]
1515it [00:25, 70.39it/s]
1523it [00:25, 68.83it/s]
1530it [00:25, 65.12it/s]
1537it [00:26, 61.32it/s]
1544it [00:26, 59.70it/s]
1551it [00:26, 61.39it/s]
1558it [00:26, 60.47it/s]
1565it [00:26, 60.46it/s]
1572it [00:26, 60.12it/s]
1579it [00:26, 61.71it/s]
1587it [00:26, 65.56it/s]
1595it [00:26, 66.10it/s]
1602it [00:27, 63.23it/s]
1609it [00:27, 63.52it/s]
1617it [00:27, 67.89it/s]
1624it [00:27, 65.07it/s]
1631it [00:27, 63.68it/s]
1639it [00:27, 66.24it/s]
1647it [00:27, 69.28it/s]
1654it [00:27, 66.26it/s]
1661it [00:27, 66.61it/s]
1670it [00:28, 71.91it/s]
1678it [00:28, 72.94it/s]
1686it [00:28, 73.10it/s]
1694it [00:28, 69.81it/s]
1702it [00:28, 64.09it/s]
1709it [00:28, 63.95it/s]
1716it [00:28, 62.08it/s]
1723it [00:28, 61.34it/s]
1732it [00:29, 65.46it/s]
1739it [00:29, 61.38it/s]
1747it [00:29, 63.91it/s]
1754it [00:29, 64.96it/s]
1762it [00:29, 67.61it/s]
1769it [00:29, 64.29it/s]
1776it [00:29, 63.96it/s]
1783it [00:29, 63.85it/s]
1790it [00:29, 60.92it/s]
1797it [00:30, 59.24it/s]
1804it [00:30, 60.31it/s]
1811it [00:30, 58.95it/s]
1819it [00:30, 63.00it/s]
1826it [00:30, 61.08it/s]
1833it [00:30, 61.52it/s]
1840it [00:30, 62.76it/s]
1847it [00:30, 60.11it/s]
1854it [00:31, 62.39it/s]
1861it [00:31, 60.06it/s]
1870it [00:31, 64.93it/s]
1877it [00:31, 60.10it/s]
1886it [00:31, 64.70it/s]
1894it [00:31, 64.43it/s]
1902it [00:31, 67.60it/s]
1910it [00:31, 68.94it/s]
1917it [00:31, 65.96it/s]
1924it [00:32, 63.86it/s]
1931it [00:32, 61.63it/s]
1938it [00:32, 61.87it/s]
1945it [00:32, 61.76it/s]
1952it [00:32, 63.47it/s]
1959it [00:32, 64.43it/s]
1966it [00:32, 64.24it/s]
1974it [00:32, 66.54it/s]
1981it [00:32, 62.74it/s]
1988it [00:33, 61.49it/s]
1995it [00:33, 61.37it/s]
2002it [00:33, 61.97it/s]
2009it [00:33, 59.04it/s]
2015it [00:33, 57.80it/s]
2021it [00:33, 56.41it/s]
2028it [00:33, 59.15it/s]
2036it [00:33, 63.45it/s]
2043it [00:34, 63.00it/s]
2050it [00:34, 63.89it/s]
2057it [00:34, 59.44it/s]
2064it [00:34, 62.10it/s]
2072it [00:34, 66.91it/s]
2079it [00:34, 58.76it/s]
2086it [00:34, 59.02it/s]
2093it [00:34, 61.22it/s]
2101it [00:34, 64.93it/s]
2108it [00:35, 63.66it/s]
2115it [00:35, 61.34it/s]
2122it [00:35, 61.67it/s]
2129it [00:35, 62.06it/s]
2136it [00:35, 59.56it/s]
2143it [00:35, 59.85it/s]
2150it [00:35, 56.98it/s]
2156it [00:35, 55.40it/s]
2163it [00:36, 57.34it/s]
2169it [00:36, 57.11it/s]
2176it [00:36, 58.03it/s]
2182it [00:36, 57.84it/s]
2189it [00:36, 60.14it/s]
2196it [00:36, 61.43it/s]
2204it [00:36, 63.75it/s]
2211it [00:36, 59.35it/s]
2218it [00:36, 60.23it/s]
2225it [00:37, 61.32it/s]
2232it [00:37, 62.97it/s]
2239it [00:37, 64.34it/s]
2246it [00:37, 60.54it/s]
2253it [00:37, 57.90it/s]
2260it [00:37, 59.98it/s]
2268it [00:37, 63.76it/s]
2276it [00:37, 67.45it/s]
2283it [00:37, 65.92it/s]
2290it [00:38, 64.83it/s]
2297it [00:38, 65.55it/s]
2304it [00:38, 64.83it/s]
2311it [00:38, 65.35it/s]
2318it [00:38, 62.94it/s]
2325it [00:38, 58.72it/s]
2331it [00:38, 58.92it/s]
2338it [00:38, 57.73it/s]
2346it [00:38, 62.04it/s]
2353it [00:39, 63.15it/s]
2360it [00:39, 61.32it/s]
2367it [00:39, 61.29it/s]
2375it [00:39, 63.24it/s]
2382it [00:39, 64.50it/s]
2389it [00:39, 64.47it/s]
2396it [00:39, 63.85it/s]
2403it [00:39, 64.67it/s]
2410it [00:39, 61.49it/s]
2417it [00:40, 60.98it/s]
2424it [00:40, 59.17it/s]
2430it [00:40, 59.23it/s]
2437it [00:40, 60.67it/s]
2445it [00:40, 64.33it/s]
2452it [00:40, 64.95it/s]
2459it [00:40, 65.45it/s]
2467it [00:40, 66.96it/s]
2474it [00:40, 65.10it/s]
2481it [00:41, 65.41it/s]
2488it [00:41, 61.99it/s]
2495it [00:41, 58.76it/s]
2501it [00:41, 56.64it/s]
2510it [00:41, 64.87it/s]
2517it [00:41, 61.85it/s]
2524it [00:41, 56.61it/s]
2531it [00:41, 59.72it/s]
2539it [00:42, 63.12it/s]
2546it [00:42, 64.91it/s]
2553it [00:42, 64.64it/s]
2561it [00:42, 66.83it/s]
2569it [00:42, 68.78it/s]
2576it [00:42, 67.96it/s]
2583it [00:42, 65.50it/s]
2590it [00:42, 64.28it/s]
2597it [00:42, 60.95it/s]
2604it [00:43, 61.60it/s]
2611it [00:43, 63.87it/s]
2618it [00:43, 63.70it/s]
2625it [00:43, 60.45it/s]
2632it [00:43, 58.32it/s]
2639it [00:43, 58.57it/s]
2646it [00:43, 60.63it/s]
2653it [00:43, 58.53it/s]
2659it [00:43, 57.80it/s]
2666it [00:44, 60.40it/s]
2673it [00:44, 61.33it/s]
2680it [00:44, 57.94it/s]
2688it [00:44, 62.79it/s]
2695it [00:44, 62.79it/s]
2702it [00:44, 63.35it/s]
2709it [00:44, 58.36it/s]
2715it [00:44, 55.94it/s]
2722it [00:45, 57.68it/s]
2729it [00:45, 59.37it/s]
2735it [00:45, 56.46it/s]
2741it [00:45, 52.48it/s]
2747it [00:45, 53.76it/s]
2753it [00:45, 53.79it/s]
2761it [00:45, 58.91it/s]
2768it [00:45, 59.28it/s]
2776it [00:45, 62.54it/s]
2784it [00:46, 63.26it/s]
2791it [00:46, 62.78it/s]
2798it [00:46, 59.45it/s]
2805it [00:46, 60.56it/s]
2812it [00:46, 61.24it/s]
2819it [00:46, 60.63it/s]
2826it [00:46, 63.15it/s]
2833it [00:46, 61.97it/s]
2840it [00:47, 63.12it/s]
2847it [00:47, 64.35it/s]
2854it [00:47, 62.93it/s]
2861it [00:47, 59.66it/s]
2868it [00:47, 59.31it/s]
2874it [00:47, 54.81it/s]
2881it [00:47, 57.65it/s]
2888it [00:47, 60.35it/s]
2895it [00:47, 60.95it/s]
2902it [00:48, 59.55it/s]
2909it [00:48, 58.60it/s]
2915it [00:48, 56.40it/s]
2922it [00:48, 59.62it/s]
2929it [00:48, 61.97it/s]
2936it [00:48, 63.33it/s]
2943it [00:48, 63.50it/s]
2950it [00:48, 60.47it/s]
2957it [00:48, 61.95it/s]
2964it [00:49, 58.24it/s]
2972it [00:49, 63.11it/s]
2979it [00:49, 61.61it/s]
2986it [00:49, 63.82it/s]
2993it [00:49, 60.55it/s]
3000it [00:49, 61.33it/s]
3007it [00:49, 63.66it/s]
3014it [00:49, 63.14it/s]
3021it [00:50, 58.25it/s]
3030it [00:50, 65.05it/s]
3037it [00:50, 65.84it/s]
3044it [00:50, 61.17it/s]
3051it [00:50, 59.78it/s]
3059it [00:50, 64.66it/s]
3066it [00:50, 63.26it/s]
3073it [00:50, 64.05it/s]
3080it [00:50, 60.88it/s]
3087it [00:51, 56.48it/s]
3094it [00:51, 57.92it/s]
3100it [00:51, 58.35it/s]
3106it [00:51, 58.74it/s]
3112it [00:51, 59.00it/s]
3118it [00:51, 59.06it/s]
3125it [00:51, 61.02it/s]
3132it [00:51, 59.27it/s]
3139it [00:51, 59.82it/s]
3146it [00:52, 62.38it/s]
3153it [00:52, 62.95it/s]
3160it [00:52, 61.40it/s]
3167it [00:52, 61.10it/s]
3174it [00:52, 62.17it/s]
3181it [00:52, 61.99it/s]
3188it [00:52, 64.10it/s]
3195it [00:52, 65.07it/s]
3203it [00:52, 68.26it/s]
3210it [00:53, 67.04it/s]
3218it [00:53, 69.85it/s]
3226it [00:53, 66.91it/s]
3233it [00:53, 65.93it/s]
3240it [00:53, 63.35it/s]
3247it [00:53, 60.23it/s]
3254it [00:53, 61.19it/s]
3261it [00:53, 59.68it/s]
3269it [00:53, 64.54it/s]
3276it [00:54, 62.88it/s]
3284it [00:54, 64.90it/s]
3291it [00:54, 65.10it/s]
3299it [00:54, 67.46it/s]
3306it [00:54, 62.99it/s]
3313it [00:54, 61.50it/s]
3321it [00:54, 65.02it/s]
3328it [00:54, 62.44it/s]
3338it [00:54, 71.83it/s]
3346it [00:55, 73.63it/s]
3354it [00:55, 69.59it/s]
3362it [00:55, 66.82it/s]
3369it [00:55, 66.63it/s]
3376it [00:55, 65.71it/s]
3384it [00:55, 67.57it/s]
3391it [00:55, 65.34it/s]
3398it [00:55, 65.30it/s]
3405it [00:56, 61.81it/s]
3412it [00:56, 62.45it/s]
3419it [00:56, 63.03it/s]
3426it [00:56, 62.90it/s]
3433it [00:56, 64.19it/s]
3442it [00:56, 69.14it/s]
3449it [00:56, 67.54it/s]
3456it [00:56, 67.42it/s]
3464it [00:56, 69.64it/s]
3472it [00:57, 70.74it/s]
3480it [00:57, 66.27it/s]
3489it [00:57, 69.41it/s]
3496it [00:57, 64.96it/s]
3504it [00:57, 66.64it/s]
3511it [00:57, 64.49it/s]
3518it [00:57, 63.75it/s]
3525it [00:57, 59.40it/s]
3532it [00:57, 59.09it/s]
3539it [00:58, 60.07it/s]
3547it [00:58, 64.31it/s]
3554it [00:58, 63.71it/s]
3562it [00:58, 66.73it/s]
3569it [00:58, 67.31it/s]
3576it [00:58, 66.64it/s]
3583it [00:58, 66.74it/s]
3591it [00:58, 69.72it/s]
3599it [00:58, 70.43it/s]
3608it [00:59, 74.80it/s]
3616it [00:59, 68.25it/s]
3623it [00:59, 66.18it/s]
3630it [00:59, 65.44it/s]
3639it [00:59, 71.67it/s]
3647it [00:59, 73.12it/s]
3655it [00:59, 68.08it/s]
3662it [00:59, 67.38it/s]
3670it [00:59, 69.27it/s]
3677it [01:00, 65.17it/s]
3684it [01:00, 61.45it/s]
3691it [01:00, 61.82it/s]
3698it [01:00, 60.46it/s]
3705it [01:00, 61.84it/s]
3712it [01:00, 56.06it/s]
3719it [01:00, 58.66it/s]
3727it [01:00, 62.83it/s]
3735it [01:01, 67.37it/s]
3742it [01:01, 62.76it/s]
3749it [01:01, 58.99it/s]
3756it [01:01, 57.90it/s]
3763it [01:01, 60.46it/s]
3770it [01:01, 62.15it/s]
3777it [01:01, 62.30it/s]
3785it [01:01, 66.00it/s]
3792it [01:01, 63.68it/s]
3800it [01:02, 66.88it/s]
3807it [01:02, 64.42it/s]
3814it [01:02, 65.08it/s]
3821it [01:02, 60.74it/s]
3829it [01:02, 63.76it/s]
3836it [01:02, 57.11it/s]
3842it [01:02, 56.01it/s]
3850it [01:02, 59.58it/s]
3859it [01:03, 67.11it/s]
3866it [01:03, 66.30it/s]
3873it [01:03, 62.78it/s]
3880it [01:03, 62.51it/s]
3887it [01:03, 61.51it/s]
3894it [01:03, 59.52it/s]
3900it [01:03, 58.80it/s]
3907it [01:03, 60.69it/s]
3914it [01:03, 58.18it/s]
3923it [01:04, 64.05it/s]
3930it [01:04, 63.43it/s]
3937it [01:04, 59.73it/s]
3945it [01:04, 62.69it/s]
3952it [01:04, 62.20it/s]
3959it [01:04, 60.42it/s]
3966it [01:04, 60.91it/s]
3975it [01:04, 66.42it/s]
3983it [01:05, 68.91it/s]
3991it [01:05, 71.16it/s]
3999it [01:05, 67.41it/s]
4006it [01:05, 67.45it/s]
4013it [01:05, 64.93it/s]
4021it [01:05, 66.29it/s]
4029it [01:05, 68.67it/s]
4036it [01:05, 67.21it/s]
4043it [01:05, 64.92it/s]
4050it [01:06, 62.66it/s]
4057it [01:06, 63.70it/s]
4064it [01:06, 60.64it/s]
4072it [01:06, 64.10it/s]
4079it [01:06, 62.91it/s]
4086it [01:06, 61.58it/s]
4093it [01:06, 62.89it/s]
4100it [01:06, 61.38it/s]
4108it [01:06, 64.23it/s]
4115it [01:07, 60.39it/s]
4122it [01:07, 61.27it/s]
4129it [01:07, 63.09it/s]
4137it [01:07, 64.09it/s]
4145it [01:07, 67.31it/s]
4152it [01:07, 66.21it/s]
4159it [01:07, 64.06it/s]
4166it [01:07, 63.24it/s]
4173it [01:08, 63.98it/s]
4180it [01:08, 60.38it/s]
4188it [01:08, 63.69it/s]
4195it [01:08, 61.51it/s]
4202it [01:08, 61.59it/s]
4209it [01:08, 60.53it/s]
4216it [01:08, 62.18it/s]
4223it [01:08, 56.82it/s]
4229it [01:09, 52.48it/s]
4236it [01:09, 56.23it/s]
4243it [01:09, 58.89it/s]
4250it [01:09, 58.94it/s]
4256it [01:09, 58.69it/s]
4262it [01:09, 56.57it/s]
4269it [01:09, 59.61it/s]
4276it [01:09, 61.99it/s]
4283it [01:09, 64.24it/s]
4290it [01:09, 65.76it/s]
4298it [01:10, 68.51it/s]
4307it [01:10, 69.93it/s]
4314it [01:10, 65.22it/s]
4321it [01:10, 63.52it/s]
4328it [01:10, 61.63it/s]
4335it [01:10, 62.70it/s]
4342it [01:10, 60.63it/s]
4349it [01:10, 61.47it/s]
4356it [01:11, 63.42it/s]
4363it [01:11, 61.36it/s]
4370it [01:11, 59.06it/s]
4378it [01:11, 63.07it/s]
4385it [01:11, 61.98it/s]
4392it [01:11, 63.59it/s]
4399it [01:11, 60.53it/s]
4407it [01:11, 64.56it/s]
4414it [01:11, 64.76it/s]
4421it [01:12, 62.45it/s]
4428it [01:12, 60.45it/s]
4436it [01:12, 62.42it/s]
4445it [01:12, 68.79it/s]
4452it [01:12, 66.53it/s]
4459it [01:12, 65.79it/s]
4466it [01:12, 66.02it/s]
4473it [01:12, 65.00it/s]
4480it [01:12, 62.33it/s]
4487it [01:13, 63.13it/s]
4494it [01:13, 64.31it/s]
4501it [01:13, 64.70it/s]
4508it [01:13, 60.82it/s]
4515it [01:13, 59.66it/s]
4522it [01:13, 60.61it/s]
4530it [01:13, 64.88it/s]
4537it [01:13, 66.04it/s]
4544it [01:13, 60.51it/s]
4551it [01:14, 62.98it/s]
4559it [01:14, 65.16it/s]
4566it [01:14, 59.55it/s]
4573it [01:14, 61.22it/s]
4580it [01:14, 59.75it/s]
4587it [01:14, 58.93it/s]
4594it [01:14, 61.02it/s]
4601it [01:14, 62.55it/s]
4609it [01:15, 66.35it/s]
4616it [01:15, 65.35it/s]
4623it [01:15, 63.79it/s]
4630it [01:15, 64.38it/s]
4637it [01:15, 62.61it/s]
4644it [01:15, 57.38it/s]
4650it [01:15, 57.77it/s]
4656it [01:15, 55.80it/s]
4664it [01:15, 59.84it/s]
4671it [01:16, 60.28it/s]
4679it [01:16, 62.26it/s]
4686it [01:16, 63.66it/s]
4693it [01:16, 65.34it/s]
4700it [01:16, 65.41it/s]
4707it [01:16, 64.37it/s]
4715it [01:16, 65.84it/s]
4722it [01:16, 64.61it/s]
4729it [01:16, 64.83it/s]
4736it [01:17, 65.53it/s]
4743it [01:17, 64.55it/s]
4750it [01:17, 63.43it/s]
4757it [01:17, 60.42it/s]
4764it [01:17, 58.71it/s]
4772it [01:17, 62.23it/s]
4779it [01:17, 63.70it/s]
4787it [01:17, 65.67it/s]
4794it [01:17, 62.85it/s]
4801it [01:18, 62.05it/s]
4808it [01:18, 60.15it/s]
4815it [01:18, 58.53it/s]
4822it [01:18, 61.08it/s]
4829it [01:18, 61.81it/s]
4836it [01:18, 62.15it/s]
4844it [01:18, 64.56it/s]
4852it [01:18, 64.53it/s]
4860it [01:19, 67.36it/s]
4867it [01:19, 59.34it/s]
4874it [01:19, 60.24it/s]
4881it [01:19, 61.32it/s]
4889it [01:19, 63.91it/s]
4896it [01:19, 59.56it/s]
4904it [01:19, 63.96it/s]
4911it [01:19, 62.87it/s]
4919it [01:19, 64.24it/s]
4926it [01:20, 57.05it/s]
4933it [01:20, 60.00it/s]
4940it [01:20, 60.96it/s]
4947it [01:20, 62.27it/s]
4954it [01:20, 60.94it/s]
4963it [01:20, 65.20it/s]
4970it [01:20, 66.07it/s]
4977it [01:20, 65.42it/s]
4984it [01:21, 63.50it/s]
4991it [01:21, 64.56it/s]
4999it [01:21, 67.47it/s]
5006it [01:21, 66.28it/s]
5013it [01:21, 64.34it/s]
5020it [01:21, 62.20it/s]
5027it [01:21, 61.69it/s]
5034it [01:21, 62.85it/s]
5041it [01:21, 61.86it/s]
5048it [01:22, 63.99it/s]
5055it [01:22, 62.13it/s]
5063it [01:22, 66.07it/s]
5070it [01:22, 65.78it/s]
5077it [01:22, 66.68it/s]
5085it [01:22, 68.62it/s]
5092it [01:22, 66.83it/s]
5099it [01:22, 64.86it/s]
5108it [01:22, 68.94it/s]
5116it [01:23, 68.80it/s]
5123it [01:23, 65.57it/s]
5130it [01:23, 60.10it/s]
5138it [01:23, 63.86it/s]
5145it [01:23, 60.28it/s]
5152it [01:23, 58.21it/s]
5158it [01:23, 56.29it/s]
5164it [01:23, 53.68it/s]
5173it [01:24, 61.08it/s]
5180it [01:24, 58.24it/s]
5186it [01:24, 55.48it/s]
5194it [01:24, 60.73it/s]
5201it [01:24, 56.54it/s]
5207it [01:24, 54.56it/s]
5214it [01:24, 56.98it/s]
5221it [01:24, 59.81it/s]
5229it [01:24, 63.24it/s]
5236it [01:25, 64.04it/s]
5243it [01:25, 61.31it/s]
5251it [01:25, 64.95it/s]
5258it [01:25, 60.61it/s]
5265it [01:25, 61.02it/s]
5272it [01:25, 56.55it/s]
5279it [01:25, 59.09it/s]
5286it [01:25, 58.58it/s]
5293it [01:26, 57.35it/s]
5299it [01:26, 56.79it/s]
5307it [01:26, 61.26it/s]
5314it [01:26, 63.60it/s]
5322it [01:26, 65.46it/s]
5329it [01:26, 63.67it/s]
5336it [01:26, 61.81it/s]
5343it [01:26, 62.58it/s]
5351it [01:26, 65.21it/s]
5358it [01:27, 62.56it/s]
5365it [01:27, 63.78it/s]
5372it [01:27, 62.14it/s]
5379it [01:27, 60.63it/s]
5386it [01:27, 57.78it/s]
5394it [01:27, 61.86it/s]
5401it [01:27, 60.11it/s]
5408it [01:27, 60.71it/s]
5415it [01:28, 55.18it/s]
5421it [01:28, 53.96it/s]
5429it [01:28, 59.08it/s]
5436it [01:28, 56.97it/s]
5442it [01:28, 55.90it/s]
5449it [01:28, 58.15it/s]
5455it [01:28, 57.61it/s]
5461it [01:28, 58.07it/s]
5468it [01:28, 59.87it/s]
5475it [01:29, 61.54it/s]
5483it [01:29, 64.84it/s]
5490it [01:29, 55.22it/s]
5497it [01:29, 57.87it/s]
5503it [01:29, 53.51it/s]
5509it [01:29, 53.64it/s]
5515it [01:29, 52.80it/s]
5521it [01:29, 53.49it/s]
5527it [01:30, 54.16it/s]
5533it [01:30, 54.87it/s]
5539it [01:30, 54.20it/s]
5545it [01:30, 53.67it/s]
5552it [01:30, 56.96it/s]
5560it [01:30, 62.67it/s]
5567it [01:30, 61.05it/s]
5574it [01:30, 60.55it/s]
5582it [01:30, 62.44it/s]
5589it [01:31, 63.47it/s]
5598it [01:31, 66.96it/s]
5605it [01:31, 65.32it/s]
5612it [01:31, 63.55it/s]
5621it [01:31, 69.79it/s]
5630it [01:31, 73.33it/s]
5638it [01:31, 66.34it/s]
5645it [01:31, 67.20it/s]
5652it [01:31, 63.46it/s]
5660it [01:32, 67.69it/s]
5668it [01:32, 67.78it/s]
5675it [01:32, 65.35it/s]
5682it [01:32, 60.02it/s]
5689it [01:32, 56.71it/s]
5696it [01:32, 58.79it/s]
5703it [01:32, 61.10it/s]
5710it [01:32, 62.12it/s]
5718it [01:33, 66.39it/s]
5725it [01:33, 65.72it/s]
5733it [01:33, 67.44it/s]
5740it [01:33, 68.08it/s]
5747it [01:33, 63.79it/s]
5755it [01:33, 65.89it/s]
5762it [01:33, 65.02it/s]
5770it [01:33, 68.12it/s]
5777it [01:33, 64.33it/s]
5784it [01:34, 64.10it/s]
5791it [01:34, 64.67it/s]
5798it [01:34, 64.21it/s]
5805it [01:34, 58.49it/s]
5812it [01:34, 59.54it/s]
5819it [01:34, 60.07it/s]
5826it [01:34, 60.55it/s]
5833it [01:34, 60.99it/s]
5840it [01:34, 61.16it/s]
5847it [01:35, 57.11it/s]
5855it [01:35, 62.03it/s]
5862it [01:35, 63.37it/s]
5869it [01:35, 63.07it/s]
5876it [01:35, 58.92it/s]
5883it [01:35, 60.68it/s]
5890it [01:35, 56.61it/s]
5896it [01:35, 54.11it/s]
5904it [01:36, 59.56it/s]
5911it [01:36, 59.11it/s]
5918it [01:36, 58.89it/s]
5925it [01:36, 59.75it/s]
5932it [01:36, 61.41it/s]
5939it [01:36, 60.38it/s]
5946it [01:36, 56.06it/s]
5955it [01:36, 63.88it/s]
5962it [01:36, 65.10it/s]
5969it [01:37, 63.00it/s]
5976it [01:37, 60.81it/s]
