[2024-01-27 05:09:26,103] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 41%|████      | 52/128 [00:17<00:26,  2.83it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.86it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.04it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.91it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.80it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.88it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.89it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.87it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.96it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:26<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.95it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.76it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.80it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.81it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.88it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.92it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.96it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.90it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.84it/s]
 76%|███████▌  | 97/128 [00:32<00:11,  2.73it/s]
 77%|███████▋  | 98/128 [00:33<00:11,  2.58it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.64it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.72it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.75it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.73it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.87it/s]
 83%|████████▎ | 106/128 [00:36<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:36<00:08,  2.57it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.52it/s]
 85%|████████▌ | 109/128 [00:37<00:07,  2.56it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.62it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.70it/s]
 88%|████████▊ | 112/128 [00:38<00:06,  2.64it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.57it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.52it/s]
 90%|████████▉ | 115/128 [00:39<00:05,  2.60it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.55it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.53it/s]
 92%|█████████▏| 118/128 [00:41<00:04,  2.50it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.70it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.80it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.81it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.84it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.90it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.82it/s]
100%|██████████| 128/128 [00:44<00:00,  2.73it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-01-27 05:10:26,373] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 3, 4, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.3359375
F1:  0.22585737539290524

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 337.61it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 360.40it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 350.72it/s]
100%|██████████| 128/128 [00:00<00:00, 351.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.03it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.05it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:35,  3.21it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.87it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.73it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.72it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.78it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.81it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:09<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.97it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:11<00:36,  2.58it/s]
 27%|██▋       | 35/128 [00:11<00:34,  2.73it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.79it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.84it/s]
 30%|███       | 39/128 [00:13<00:32,  2.72it/s]
 31%|███▏      | 40/128 [00:13<00:32,  2.73it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.81it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.77it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.85it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.88it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.89it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:16<00:31,  2.53it/s]
 39%|███▉      | 50/128 [00:17<00:31,  2.49it/s]
 40%|███▉      | 51/128 [00:17<00:30,  2.52it/s]
 41%|████      | 52/128 [00:18<00:28,  2.65it/s]
 41%|████▏     | 53/128 [00:18<00:28,  2.63it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.68it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.80it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.85it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.93it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.96it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.78it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.63it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.65it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.78it/s]
 54%|█████▍    | 69/128 [00:24<00:24,  2.45it/s]
 55%|█████▍    | 70/128 [00:24<00:22,  2.59it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.67it/s]
 56%|█████▋    | 72/128 [00:25<00:21,  2.61it/s]
 57%|█████▋    | 73/128 [00:25<00:21,  2.54it/s]
 58%|█████▊    | 74/128 [00:26<00:21,  2.47it/s]
 59%|█████▊    | 75/128 [00:26<00:20,  2.54it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.64it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.80it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.85it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.90it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.89it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.86it/s]
 70%|██████▉   | 89/128 [00:31<00:14,  2.68it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.73it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.80it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.75it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.75it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.84it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.82it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.74it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.76it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.84it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.77it/s]
 79%|███████▉  | 101/128 [00:35<00:10,  2.66it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.65it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.81it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.75it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.76it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.77it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.83it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.86it/s]
 88%|████████▊ | 113/128 [00:40<00:06,  2.23it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.40it/s]
 90%|████████▉ | 115/128 [00:41<00:05,  2.51it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.65it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.74it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.81it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.83it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.79it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.61it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.74it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.78it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.78it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.90it/s]
100%|██████████| 128/128 [00:45<00:00,  2.89it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
[2024-01-27 05:11:27,508] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 3, 4, 3, 2, 2, 4, 3, 4, 4, 4, 3, 2, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 3, 3, 2, 2, 3, 4, 2, 3, 4, 2, 2, 4, 4, 4, 4, 2, 2, 4, 4, 3, 2, 2, 4, 2, 3, 2, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 2, 4, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4296875
F1:  0.37691115171361

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 338.78it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 340.49it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 337.30it/s]
100%|██████████| 128/128 [00:00<00:00, 336.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.10it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.95it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.80it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.73it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.64it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.61it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.78it/s]
 18%|█▊        | 23/128 [00:07<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.78it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.82it/s]
 20%|██        | 26/128 [00:08<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:10<01:05,  1.52it/s]
 23%|██▎       | 29/128 [00:11<00:56,  1.74it/s]
 23%|██▎       | 30/128 [00:11<00:49,  1.99it/s]
 24%|██▍       | 31/128 [00:11<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:12<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:12<00:40,  2.32it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.36it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.52it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.52it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.64it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.74it/s]
 30%|███       | 39/128 [00:14<00:33,  2.67it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.59it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.53it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.52it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.62it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.71it/s]
 35%|███▌      | 45/128 [00:17<00:30,  2.71it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.70it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.69it/s]
 38%|███▊      | 48/128 [00:18<00:30,  2.66it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.75it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.78it/s]
 40%|███▉      | 51/128 [00:19<00:29,  2.62it/s]
 41%|████      | 52/128 [00:19<00:28,  2.65it/s]
 41%|████▏     | 53/128 [00:20<00:27,  2.69it/s]
 42%|████▏     | 54/128 [00:20<00:26,  2.77it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.63it/s]
 44%|████▍     | 56/128 [00:21<00:26,  2.71it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.79it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.88it/s]
 46%|████▌     | 59/128 [00:22<00:23,  2.88it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.78it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.69it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.66it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.65it/s]
 51%|█████     | 65/128 [00:24<00:25,  2.43it/s]
 52%|█████▏    | 66/128 [00:24<00:24,  2.53it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.61it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.47it/s]
 55%|█████▍    | 70/128 [00:26<00:23,  2.45it/s]
 55%|█████▌    | 71/128 [00:26<00:22,  2.50it/s]
 56%|█████▋    | 72/128 [00:27<00:22,  2.53it/s]
 57%|█████▋    | 73/128 [00:27<00:22,  2.47it/s]
 58%|█████▊    | 74/128 [00:28<00:20,  2.58it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.60it/s]
 59%|█████▉    | 76/128 [00:28<00:20,  2.59it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.56it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.63it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.56it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.65it/s]
 63%|██████▎   | 81/128 [00:30<00:16,  2.78it/s]
 64%|██████▍   | 82/128 [00:31<00:16,  2.73it/s]
 65%|██████▍   | 83/128 [00:31<00:16,  2.65it/s]
 66%|██████▌   | 84/128 [00:31<00:17,  2.47it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.61it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.55it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.61it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.64it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.72it/s]
 70%|███████   | 90/128 [00:34<00:13,  2.80it/s]
 71%|███████   | 91/128 [00:34<00:13,  2.81it/s]
 72%|███████▏  | 92/128 [00:34<00:12,  2.81it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.73it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.59it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.66it/s]
 76%|███████▌  | 97/128 [00:36<00:12,  2.53it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.63it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.70it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.80it/s]
 79%|███████▉  | 101/128 [00:38<00:09,  2.78it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.75it/s]
 80%|████████  | 103/128 [00:38<00:08,  2.83it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.81it/s]
 82%|████████▏ | 105/128 [00:39<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.85it/s]
