[2024-01-27 05:39:11,382] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 23%|██▎       | 30/128 [00:10<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:35,  2.63it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.76it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.00it/s]
 30%|███       | 39/128 [00:13<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.10it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.10it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.17it/s]
 41%|████      | 52/128 [00:17<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.13it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.87it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.08it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.12it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.12it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.11it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.09it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.96it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:31<00:12,  2.59it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.76it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.86it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.97it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.97it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.07it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.09it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.05it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.06it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.07it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-27 05:40:10,992] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 2, 2, 4, 4, 2, 2, 2, 4, 4, 4, 2, 2, 4, 4, 4, 4, 2, 4, 2, 2, 2, 4, 4, 2, 2, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 2, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4609375
F1:  0.33167644502390264

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 244.87it/s]
 42%|████▏     | 54/128 [00:00<00:00, 265.67it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 292.36it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 318.26it/s]
100%|██████████| 128/128 [00:00<00:00, 301.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.68it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.75it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.88it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:38,  2.95it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:05<00:45,  2.51it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.67it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.70it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.58it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.71it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.72it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.70it/s]
 20%|█▉        | 25/128 [00:09<00:43,  2.37it/s]
 20%|██        | 26/128 [00:09<00:39,  2.55it/s]
 21%|██        | 27/128 [00:09<00:38,  2.62it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.62it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.73it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.77it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.73it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.70it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.84it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.91it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:30,  2.95it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.87it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:15<00:28,  3.01it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.90it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.91it/s]
 41%|████      | 52/128 [00:18<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:19<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:19<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:20<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:21<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:21<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.80it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.83it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.68it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.87it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.87it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.93it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.02it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.91it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.00it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.96it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.79it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.73it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.75it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.86it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:30<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.07it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.13it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.94it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.95it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.84it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.05it/s]
100%|██████████| 128/128 [00:44<00:00,  3.07it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-01-27 05:41:11,800] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 2, 3, 4, 3, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 4, 3, 2, 3, 3, 2, 2, 3, 2, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 4, 3, 2, 2, 3, 2, 4, 2, 4, 3, 3, 3, 2, 2, 4, 4, 3, 3, 2, 3, 3, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 4, 3, 3, 3, 4, 4, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 4, 3, 3, 3, 4, 4, 3, 3, 4, 3, 3, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5703125
F1:  0.46370618109748546

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.87it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 300.68it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 319.73it/s]
100%|██████████| 128/128 [00:00<00:00, 324.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.15it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.10it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.93it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.11it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.16it/s]
 10%|█         | 13/128 [00:04<00:36,  3.11it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:42,  2.62it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.84it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.86it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.79it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.79it/s]
 20%|██        | 26/128 [00:08<00:36,  2.78it/s]
 21%|██        | 27/128 [00:09<00:38,  2.65it/s]
 22%|██▏       | 28/128 [00:09<00:37,  2.70it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.75it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.83it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.75it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.81it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.77it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.75it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.67it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.81it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.94it/s]
 30%|███       | 39/128 [00:13<00:31,  2.87it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.84it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.91it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.85it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.88it/s]
 41%|████      | 52/128 [00:17<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.76it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:21<00:26,  2.46it/s]
 49%|████▉     | 63/128 [00:21<00:25,  2.51it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.67it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.82it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.77it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.84it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.83it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.93it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.97it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.86it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.01it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.80it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.87it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.83it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.92it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.99it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.76it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.90it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.09it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:35<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.13it/s]
