[2024-01-27 05:20:01,068] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|██████▉   | 89/128 [00:29<00:13,  2.90it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.11it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  2.94it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.09it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.20it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.72it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.71it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:36<00:07,  2.54it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.61it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.75it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.90it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.01it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.26it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.21it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.19it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.09it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.15it/s]
100%|██████████| 128/128 [00:42<00:00,  3.20it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-27 05:21:00,271] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 2, 4, 4, 3, 3, 4, 4, 3, 2, 4, 3, 2, 3, 4, 3, 2, 2, 3, 4, 3, 2, 3, 3, 2, 4, 3, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 2, 2, 3, 3, 2, 3, 4, 2, 2, 2, 4, 4, 3, 2, 2, 4, 4, 3, 2, 2, 4, 2, 4, 2, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 2, 4, 3, 3, 4, 2, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 2, 3, 4, 3, 3, 4, 4, 4, 4, 3, 3, 4, 2, 2, 2, 4, 3, 4, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.53125
F1:  0.46232604837956476

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 334.89it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 333.44it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 346.26it/s]
100%|██████████| 128/128 [00:00<00:00, 348.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.19it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.80it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.81it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:36,  3.17it/s]
 11%|█         | 14/128 [00:04<00:35,  3.22it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.75it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.75it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.94it/s]
 20%|██        | 26/128 [00:08<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:36,  2.76it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.83it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.70it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.73it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.99it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:28,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.02it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.14it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.93it/s]
 41%|████      | 52/128 [00:17<00:25,  3.04it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.90it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.89it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.93it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.07it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:27<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.83it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.09it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.16it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.22it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.92it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.88it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.85it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.93it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.90it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.81it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.00it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.25it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.22it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.21it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.23it/s]
100%|██████████| 128/128 [00:42<00:00,  3.10it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
[2024-01-27 05:21:59,028] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 2, 2, 4, 2, 3, 2, 2, 3, 3, 3, 2, 4, 3, 2, 2, 3, 2, 3, 3, 4, 4, 4, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 2, 2, 2, 2, 4, 2, 3, 4, 3, 2, 2, 2, 2, 3, 2, 4, 2, 4, 2, 3, 4, 2, 3, 3, 3, 4, 2, 3, 3, 2, 3, 3, 2, 2, 3, 4, 3, 2, 2, 4, 4, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 4, 4, 2, 4, 4, 4, 2, 3, 4, 2, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5
F1:  0.40904234654234656

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 356.56it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 338.01it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 342.49it/s]
100%|██████████| 128/128 [00:00<00:00, 345.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.24it/s]
 10%|█         | 13/128 [00:04<00:34,  3.30it/s]
 11%|█         | 14/128 [00:04<00:34,  3.29it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.25it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.60it/s]
 16%|█▌        | 20/128 [00:06<00:42,  2.53it/s]
 16%|█▋        | 21/128 [00:06<00:39,  2.69it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.74it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.86it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.81it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.99it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.13it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.05it/s]
 34%|███▍      | 44/128 [00:14<00:32,  2.58it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.81it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.08it/s]
 41%|████      | 52/128 [00:17<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.31it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.23it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.05it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.17it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.05it/s]
 63%|██████▎   | 81/128 [00:26<00:18,  2.57it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.72it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:27<00:15,  2.93it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.08it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.24it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.93it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.93it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.05it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.15it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.26it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.12it/s]
