[2024-01-27 02:41:18,236] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 27%|██▋       | 35/128 [00:40<01:41,  1.09s/it]
 28%|██▊       | 36/128 [00:41<01:39,  1.09s/it]
 29%|██▉       | 37/128 [00:42<01:37,  1.08s/it]
 30%|██▉       | 38/128 [00:43<01:37,  1.08s/it]
 30%|███       | 39/128 [00:44<01:35,  1.07s/it]
 31%|███▏      | 40/128 [00:45<01:34,  1.08s/it]
 32%|███▏      | 41/128 [00:47<01:34,  1.09s/it]
 33%|███▎      | 42/128 [00:48<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:49<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:50<01:33,  1.11s/it]
 35%|███▌      | 45/128 [00:51<01:30,  1.10s/it]
 36%|███▌      | 46/128 [00:52<01:30,  1.10s/it]
 37%|███▋      | 47/128 [00:53<01:27,  1.09s/it]
 38%|███▊      | 48/128 [00:54<01:26,  1.08s/it]
 38%|███▊      | 49/128 [00:55<01:25,  1.08s/it]
 39%|███▉      | 50/128 [00:56<01:25,  1.09s/it]
 40%|███▉      | 51/128 [00:58<01:23,  1.09s/it]
 41%|████      | 52/128 [00:59<01:21,  1.08s/it]
 41%|████▏     | 53/128 [01:00<01:25,  1.13s/it]
 42%|████▏     | 54/128 [01:01<01:23,  1.12s/it]
 43%|████▎     | 55/128 [01:02<01:21,  1.11s/it]
 44%|████▍     | 56/128 [01:03<01:20,  1.12s/it]
 45%|████▍     | 57/128 [01:04<01:20,  1.13s/it]
 45%|████▌     | 58/128 [01:05<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:06<01:16,  1.10s/it]
 47%|████▋     | 60/128 [01:08<01:14,  1.09s/it]
 48%|████▊     | 61/128 [01:09<01:12,  1.08s/it]
 48%|████▊     | 62/128 [01:10<01:12,  1.10s/it]
 49%|████▉     | 63/128 [01:11<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:12<01:09,  1.09s/it]
 51%|█████     | 65/128 [01:13<01:07,  1.07s/it]
 52%|█████▏    | 66/128 [01:14<01:06,  1.07s/it]
 52%|█████▏    | 67/128 [01:15<01:04,  1.06s/it]
 53%|█████▎    | 68/128 [01:16<01:03,  1.06s/it]
 54%|█████▍    | 69/128 [01:17<01:02,  1.06s/it]
 55%|█████▍    | 70/128 [01:18<01:01,  1.06s/it]
 55%|█████▌    | 71/128 [01:19<01:00,  1.06s/it]
 56%|█████▋    | 72/128 [01:20<00:59,  1.06s/it]
 57%|█████▋    | 73/128 [01:21<00:59,  1.07s/it]
 58%|█████▊    | 74/128 [01:23<00:58,  1.09s/it]
 59%|█████▊    | 75/128 [01:24<00:57,  1.08s/it]
 59%|█████▉    | 76/128 [01:25<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:26<00:55,  1.08s/it]
 61%|██████    | 78/128 [01:27<00:54,  1.08s/it]
 62%|██████▏   | 79/128 [01:28<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:29<00:54,  1.13s/it]
 63%|██████▎   | 81/128 [01:30<00:52,  1.12s/it]
 64%|██████▍   | 82/128 [01:31<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:32<00:49,  1.09s/it]
 66%|██████▌   | 84/128 [01:33<00:47,  1.08s/it]
 66%|██████▋   | 85/128 [01:35<00:46,  1.08s/it]
 67%|██████▋   | 86/128 [01:36<00:45,  1.07s/it]
 68%|██████▊   | 87/128 [01:37<00:44,  1.09s/it]
 69%|██████▉   | 88/128 [01:38<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:39<00:42,  1.08s/it]
 70%|███████   | 90/128 [01:40<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:41<00:41,  1.12s/it]
 72%|███████▏  | 92/128 [01:42<00:40,  1.12s/it]
 73%|███████▎  | 93/128 [01:43<00:38,  1.11s/it]
 73%|███████▎  | 94/128 [01:45<00:37,  1.10s/it]
 74%|███████▍  | 95/128 [01:46<00:36,  1.09s/it]
 75%|███████▌  | 96/128 [01:47<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:48<00:33,  1.08s/it]
 77%|███████▋  | 98/128 [01:49<00:32,  1.07s/it]
 77%|███████▋  | 99/128 [01:50<00:31,  1.07s/it]
 78%|███████▊  | 100/128 [01:51<00:29,  1.07s/it]
 79%|███████▉  | 101/128 [01:52<00:29,  1.09s/it]
 80%|███████▉  | 102/128 [01:53<00:28,  1.11s/it]
 80%|████████  | 103/128 [01:54<00:27,  1.11s/it]
 81%|████████▏ | 104/128 [01:55<00:26,  1.10s/it]
 82%|████████▏ | 105/128 [01:56<00:24,  1.09s/it]
 83%|████████▎ | 106/128 [01:58<00:23,  1.09s/it]
 84%|████████▎ | 107/128 [01:59<00:22,  1.08s/it]
 84%|████████▍ | 108/128 [02:00<00:21,  1.07s/it]
 85%|████████▌ | 109/128 [02:01<00:21,  1.12s/it]
 86%|████████▌ | 110/128 [02:02<00:20,  1.12s/it]
 87%|████████▋ | 111/128 [02:03<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:04<00:17,  1.10s/it]
 88%|████████▊ | 113/128 [02:05<00:16,  1.08s/it]
 89%|████████▉ | 114/128 [02:06<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:07<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:09<00:13,  1.10s/it]
 91%|█████████▏| 117/128 [02:10<00:12,  1.09s/it]
 92%|█████████▏| 118/128 [02:11<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:12<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:13<00:08,  1.08s/it]
 95%|█████████▍| 121/128 [02:14<00:07,  1.08s/it]
 95%|█████████▌| 122/128 [02:15<00:06,  1.08s/it]
 96%|█████████▌| 123/128 [02:16<00:05,  1.08s/it]
 97%|█████████▋| 124/128 [02:17<00:04,  1.08s/it]
 98%|█████████▊| 125/128 [02:18<00:03,  1.08s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.08s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.08s/it]
100%|██████████| 128/128 [02:22<00:00,  1.10s/it]
100%|██████████| 128/128 [02:22<00:00,  1.11s/it]
[2024-01-27 02:43:56,602] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.2734375
F1:  0.12256596906278434

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 364.54it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 353.38it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 373.18it/s]
100%|██████████| 128/128 [00:00<00:00, 372.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:08,  1.01s/it]
  2%|▏         | 2/128 [00:02<02:12,  1.05s/it]
  2%|▏         | 3/128 [00:03<02:11,  1.05s/it]
  3%|▎         | 4/128 [00:04<02:10,  1.05s/it]
  4%|▍         | 5/128 [00:05<02:07,  1.04s/it]
  5%|▍         | 6/128 [00:06<02:13,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:08,  1.06s/it]
  6%|▋         | 8/128 [00:08<02:05,  1.05s/it]
  7%|▋         | 9/128 [00:09<02:05,  1.06s/it]
  8%|▊         | 10/128 [00:10<02:05,  1.06s/it]
  9%|▊         | 11/128 [00:11<02:04,  1.06s/it]
  9%|▉         | 12/128 [00:12<02:01,  1.04s/it]
 10%|█         | 13/128 [00:13<02:00,  1.05s/it]
 11%|█         | 14/128 [00:14<01:58,  1.04s/it]
 12%|█▏        | 15/128 [00:15<01:56,  1.03s/it]
 12%|█▎        | 16/128 [00:16<01:55,  1.04s/it]
 13%|█▎        | 17/128 [00:17<01:54,  1.03s/it]
 14%|█▍        | 18/128 [00:18<01:53,  1.03s/it]
 15%|█▍        | 19/128 [00:19<01:53,  1.04s/it]
 16%|█▌        | 20/128 [00:20<01:51,  1.03s/it]
 16%|█▋        | 21/128 [00:21<01:49,  1.03s/it]
 17%|█▋        | 22/128 [00:22<01:49,  1.04s/it]
 18%|█▊        | 23/128 [00:24<01:49,  1.04s/it]
 19%|█▉        | 24/128 [00:25<01:49,  1.06s/it]
 20%|█▉        | 25/128 [00:26<01:49,  1.06s/it]
 20%|██        | 26/128 [00:27<01:47,  1.06s/it]
 21%|██        | 27/128 [00:28<01:45,  1.05s/it]
 22%|██▏       | 28/128 [00:29<01:45,  1.06s/it]
 23%|██▎       | 29/128 [00:30<01:42,  1.04s/it]
 23%|██▎       | 30/128 [00:31<01:41,  1.04s/it]
 24%|██▍       | 31/128 [00:32<01:40,  1.04s/it]
 25%|██▌       | 32/128 [00:33<01:39,  1.04s/it]
 26%|██▌       | 33/128 [00:34<01:43,  1.09s/it]
 27%|██▋       | 34/128 [00:35<01:41,  1.08s/it]
 27%|██▋       | 35/128 [00:36<01:39,  1.07s/it]
 28%|██▊       | 36/128 [00:37<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:38<01:37,  1.08s/it]
 30%|██▉       | 38/128 [00:39<01:36,  1.08s/it]
 30%|███       | 39/128 [00:41<01:34,  1.07s/it]
 31%|███▏      | 40/128 [00:42<01:32,  1.05s/it]
 32%|███▏      | 41/128 [00:43<01:30,  1.04s/it]
 33%|███▎      | 42/128 [00:44<01:30,  1.05s/it]
 34%|███▎      | 43/128 [00:45<01:29,  1.05s/it]
 34%|███▍      | 44/128 [00:46<01:28,  1.05s/it]
 35%|███▌      | 45/128 [00:47<01:27,  1.05s/it]
 36%|███▌      | 46/128 [00:48<01:26,  1.05s/it]
 37%|███▋      | 47/128 [00:49<01:26,  1.06s/it]
 38%|███▊      | 48/128 [00:50<01:23,  1.04s/it]
 38%|███▊      | 49/128 [00:51<01:21,  1.03s/it]
 39%|███▉      | 50/128 [00:52<01:20,  1.04s/it]
 40%|███▉      | 51/128 [00:53<01:19,  1.04s/it]
 41%|████      | 52/128 [00:54<01:19,  1.04s/it]
 41%|████▏     | 53/128 [00:55<01:18,  1.04s/it]
 42%|████▏     | 54/128 [00:56<01:17,  1.04s/it]
 43%|████▎     | 55/128 [00:57<01:16,  1.05s/it]
 44%|████▍     | 56/128 [00:58<01:15,  1.05s/it]
 45%|████▍     | 57/128 [00:59<01:14,  1.05s/it]
 45%|████▌     | 58/128 [01:00<01:12,  1.04s/it]
 46%|████▌     | 59/128 [01:01<01:11,  1.03s/it]
 47%|████▋     | 60/128 [01:02<01:10,  1.04s/it]
 48%|████▊     | 61/128 [01:03<01:09,  1.04s/it]
 48%|████▊     | 62/128 [01:05<01:12,  1.09s/it]
 49%|████▉     | 63/128 [01:06<01:10,  1.08s/it]
 50%|█████     | 64/128 [01:07<01:08,  1.07s/it]
 51%|█████     | 65/128 [01:08<01:06,  1.05s/it]
 52%|█████▏    | 66/128 [01:09<01:04,  1.04s/it]
 52%|█████▏    | 67/128 [01:10<01:03,  1.04s/it]
 53%|█████▎    | 68/128 [01:11<01:01,  1.03s/it]
 54%|█████▍    | 69/128 [01:12<01:00,  1.03s/it]
 55%|█████▍    | 70/128 [01:13<00:59,  1.03s/it]
 55%|█████▌    | 71/128 [01:14<00:58,  1.02s/it]
 56%|█████▋    | 72/128 [01:15<00:57,  1.02s/it]
 57%|█████▋    | 73/128 [01:16<00:56,  1.03s/it]
 58%|█████▊    | 74/128 [01:17<00:56,  1.04s/it]
 59%|█████▊    | 75/128 [01:18<00:55,  1.04s/it]
 59%|█████▉    | 76/128 [01:19<00:54,  1.05s/it]
 60%|██████    | 77/128 [01:20<00:53,  1.05s/it]
 61%|██████    | 78/128 [01:21<00:51,  1.04s/it]
 62%|██████▏   | 79/128 [01:22<00:51,  1.04s/it]
 62%|██████▎   | 80/128 [01:23<00:49,  1.03s/it]
 63%|██████▎   | 81/128 [01:24<00:48,  1.04s/it]
 64%|██████▍   | 82/128 [01:25<00:47,  1.04s/it]
 65%|██████▍   | 83/128 [01:26<00:46,  1.04s/it]
 66%|██████▌   | 84/128 [01:27<00:46,  1.05s/it]
 66%|██████▋   | 85/128 [01:29<00:45,  1.05s/it]
 67%|██████▋   | 86/128 [01:30<00:45,  1.08s/it]
 68%|██████▊   | 87/128 [01:31<00:43,  1.06s/it]
 69%|██████▉   | 88/128 [01:32<00:42,  1.06s/it]
 70%|██████▉   | 89/128 [01:33<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:34<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:35<00:41,  1.12s/it]
 72%|███████▏  | 92/128 [01:36<00:40,  1.11s/it]
 73%|███████▎  | 93/128 [01:37<00:38,  1.10s/it]
 73%|███████▎  | 94/128 [01:38<00:36,  1.08s/it]
 74%|███████▍  | 95/128 [01:39<00:34,  1.06s/it]
 75%|███████▌  | 96/128 [01:40<00:33,  1.04s/it]
 76%|███████▌  | 97/128 [01:41<00:31,  1.03s/it]
 77%|███████▋  | 98/128 [01:42<00:31,  1.05s/it]
 77%|███████▋  | 99/128 [01:43<00:30,  1.04s/it]
 78%|███████▊  | 100/128 [01:45<00:29,  1.05s/it]
 79%|███████▉  | 101/128 [01:46<00:28,  1.04s/it]
 80%|███████▉  | 102/128 [01:47<00:27,  1.05s/it]
 80%|████████  | 103/128 [01:48<00:25,  1.04s/it]
 81%|████████▏ | 104/128 [01:49<00:24,  1.04s/it]
 82%|████████▏ | 105/128 [01:50<00:23,  1.04s/it]
 83%|████████▎ | 106/128 [01:51<00:23,  1.06s/it]
 84%|████████▎ | 107/128 [01:52<00:22,  1.06s/it]
 84%|████████▍ | 108/128 [01:53<00:20,  1.05s/it]
 85%|████████▌ | 109/128 [01:54<00:19,  1.05s/it]
 86%|████████▌ | 110/128 [01:55<00:18,  1.04s/it]
 87%|████████▋ | 111/128 [01:56<00:17,  1.04s/it]
 88%|████████▊ | 112/128 [01:57<00:16,  1.04s/it]
 88%|████████▊ | 113/128 [01:58<00:15,  1.05s/it]
 89%|████████▉ | 114/128 [01:59<00:14,  1.05s/it]
 90%|████████▉ | 115/128 [02:00<00:13,  1.05s/it]
 91%|█████████ | 116/128 [02:01<00:12,  1.06s/it]
 91%|█████████▏| 117/128 [02:02<00:11,  1.06s/it]
 92%|█████████▏| 118/128 [02:03<00:10,  1.07s/it]
 93%|█████████▎| 119/128 [02:05<00:09,  1.07s/it]
 94%|█████████▍| 120/128 [02:06<00:08,  1.07s/it]
 95%|█████████▍| 121/128 [02:07<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:08<00:06,  1.09s/it]
 96%|█████████▌| 123/128 [02:09<00:05,  1.06s/it]
 97%|█████████▋| 124/128 [02:10<00:04,  1.04s/it]
 98%|█████████▊| 125/128 [02:11<00:03,  1.05s/it]
 98%|█████████▊| 126/128 [02:12<00:02,  1.05s/it]
 99%|█████████▉| 127/128 [02:13<00:01,  1.04s/it]
100%|██████████| 128/128 [02:14<00:00,  1.05s/it]
100%|██████████| 128/128 [02:14<00:00,  1.05s/it]
[2024-01-27 02:46:27,789] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 4, 3, 2, 2, 2, 3, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 4, 3, 2, 2, 2, 3, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.3046875
F1:  0.20302549774723752

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:09, 13.40it/s]
  9%|▊         | 11/128 [00:00<00:02, 48.87it/s]
 26%|██▌       | 33/128 [00:00<00:00, 116.83it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 207.80it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 256.15it/s]
100%|██████████| 128/128 [00:00<00:00, 205.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:21,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:18,  1.10s/it]
  2%|▏         | 3/128 [00:03<02:14,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:10,  1.06s/it]
  5%|▍         | 6/128 [00:06<02:09,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:09,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:08,  1.08s/it]
  8%|▊         | 10/128 [00:10<02:08,  1.09s/it]
  9%|▊         | 11/128 [00:11<02:06,  1.08s/it]
  9%|▉         | 12/128 [00:12<02:06,  1.09s/it]
 10%|█         | 13/128 [00:13<02:02,  1.07s/it]
 11%|█         | 14/128 [00:15<02:00,  1.06s/it]
 12%|█▏        | 15/128 [00:16<01:58,  1.05s/it]
 12%|█▎        | 16/128 [00:17<01:58,  1.05s/it]
 13%|█▎        | 17/128 [00:18<02:02,  1.11s/it]
 14%|█▍        | 18/128 [00:19<02:00,  1.09s/it]
 15%|█▍        | 19/128 [00:20<01:58,  1.08s/it]
 16%|█▌        | 20/128 [00:21<01:57,  1.09s/it]
 16%|█▋        | 21/128 [00:22<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:23<01:53,  1.07s/it]
 18%|█▊        | 23/128 [00:24<01:52,  1.07s/it]
 19%|█▉        | 24/128 [00:25<01:51,  1.07s/it]
 20%|█▉        | 25/128 [00:26<01:50,  1.07s/it]
 20%|██        | 26/128 [00:27<01:49,  1.08s/it]
 21%|██        | 27/128 [00:29<01:49,  1.09s/it]
 22%|██▏       | 28/128 [00:30<01:46,  1.07s/it]
 23%|██▎       | 29/128 [00:31<01:45,  1.07s/it]
 23%|██▎       | 30/128 [00:32<01:44,  1.06s/it]
 24%|██▍       | 31/128 [00:33<01:42,  1.06s/it]
 25%|██▌       | 32/128 [00:34<01:41,  1.06s/it]
 26%|██▌       | 33/128 [00:35<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:36<01:42,  1.09s/it]
 27%|██▋       | 35/128 [00:37<01:41,  1.10s/it]
 28%|██▊       | 36/128 [00:38<01:39,  1.08s/it]
 29%|██▉       | 37/128 [00:39<01:37,  1.07s/it]
 30%|██▉       | 38/128 [00:40<01:35,  1.06s/it]
 30%|███       | 39/128 [00:41<01:35,  1.07s/it]
 31%|███▏      | 40/128 [00:42<01:33,  1.06s/it]
 32%|███▏      | 41/128 [00:43<01:31,  1.05s/it]
 33%|███▎      | 42/128 [00:45<01:30,  1.05s/it]
 34%|███▎      | 43/128 [00:46<01:29,  1.05s/it]
 34%|███▍      | 44/128 [00:47<01:28,  1.05s/it]
 35%|███▌      | 45/128 [00:48<01:27,  1.05s/it]
 36%|███▌      | 46/128 [00:49<01:30,  1.10s/it]
 37%|███▋      | 47/128 [00:50<01:27,  1.09s/it]
 38%|███▊      | 48/128 [00:51<01:25,  1.07s/it]
 38%|███▊      | 49/128 [00:52<01:23,  1.06s/it]
 39%|███▉      | 50/128 [00:53<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:54<01:22,  1.07s/it]
 41%|████      | 52/128 [00:55<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:56<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:57<01:18,  1.06s/it]
 43%|████▎     | 55/128 [00:58<01:17,  1.06s/it]
 44%|████▍     | 56/128 [00:59<01:15,  1.05s/it]
 45%|████▍     | 57/128 [01:00<01:14,  1.05s/it]
 45%|████▌     | 58/128 [01:02<01:14,  1.07s/it]
 46%|████▌     | 59/128 [01:03<01:13,  1.06s/it]
 47%|████▋     | 60/128 [01:04<01:11,  1.05s/it]
 48%|████▊     | 61/128 [01:05<01:10,  1.05s/it]
 48%|████▊     | 62/128 [01:06<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:07<01:09,  1.07s/it]
 50%|█████     | 64/128 [01:08<01:08,  1.06s/it]
 51%|█████     | 65/128 [01:09<01:07,  1.07s/it]
 52%|█████▏    | 66/128 [01:10<01:06,  1.08s/it]
 52%|█████▏    | 67/128 [01:11<01:05,  1.07s/it]
 53%|█████▎    | 68/128 [01:12<01:03,  1.06s/it]
 54%|█████▍    | 69/128 [01:13<01:01,  1.05s/it]
 55%|█████▍    | 70/128 [01:14<01:01,  1.05s/it]
 55%|█████▌    | 71/128 [01:15<00:59,  1.05s/it]
 56%|█████▋    | 72/128 [01:16<01:00,  1.07s/it]
 57%|█████▋    | 73/128 [01:18<00:59,  1.08s/it]
 58%|█████▊    | 74/128 [01:19<00:57,  1.07s/it]
 59%|█████▊    | 75/128 [01:20<01:00,  1.13s/it]
 59%|█████▉    | 76/128 [01:21<00:58,  1.12s/it]
 60%|██████    | 77/128 [01:22<00:55,  1.09s/it]
 61%|██████    | 78/128 [01:23<00:54,  1.09s/it]
 62%|██████▏   | 79/128 [01:24<00:53,  1.08s/it]
 62%|██████▎   | 80/128 [01:25<00:51,  1.08s/it]
 63%|██████▎   | 81/128 [01:26<00:50,  1.08s/it]
 64%|██████▍   | 82/128 [01:27<00:49,  1.07s/it]
 65%|██████▍   | 83/128 [01:28<00:48,  1.08s/it]
 66%|██████▌   | 84/128 [01:30<00:48,  1.09s/it]
 66%|██████▋   | 85/128 [01:31<00:46,  1.08s/it]
 67%|██████▋   | 86/128 [01:32<00:45,  1.07s/it]
 68%|██████▊   | 87/128 [01:33<00:43,  1.07s/it]
 69%|██████▉   | 88/128 [01:34<00:42,  1.06s/it]
 70%|██████▉   | 89/128 [01:35<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:36<00:41,  1.09s/it]
 71%|███████   | 91/128 [01:37<00:40,  1.09s/it]
 72%|███████▏  | 92/128 [01:38<00:38,  1.08s/it]
 73%|███████▎  | 93/128 [01:39<00:36,  1.06s/it]
 73%|███████▎  | 94/128 [01:40<00:35,  1.04s/it]
 74%|███████▍  | 95/128 [01:41<00:34,  1.04s/it]
 75%|███████▌  | 96/128 [01:42<00:33,  1.04s/it]
 76%|███████▌  | 97/128 [01:43<00:32,  1.05s/it]
 77%|███████▋  | 98/128 [01:44<00:31,  1.05s/it]
 77%|███████▋  | 99/128 [01:45<00:30,  1.05s/it]
 78%|███████▊  | 100/128 [01:47<00:29,  1.07s/it]
 79%|███████▉  | 101/128 [01:48<00:29,  1.08s/it]
 80%|███████▉  | 102/128 [01:49<00:27,  1.08s/it]
 80%|████████  | 103/128 [01:50<00:26,  1.07s/it]
