Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:59:28,086] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:23<00:00,  5.52it/s]
[2024-02-01 14:00:08,806] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.14472208057113717

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 145.54it/s]
 23%|██▎       | 30/128 [00:00<00:00, 144.94it/s]
 35%|███▌      | 45/128 [00:00<00:00, 136.56it/s]
 46%|████▌     | 59/128 [00:00<00:00, 137.38it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 133.85it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 134.69it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 138.36it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 141.69it/s]
100%|██████████| 128/128 [00:00<00:00, 139.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.03it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.49it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.01it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.04it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.52it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.62it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.67it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.75it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.47it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.28it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.48it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.78it/s]
 10%|█         | 13/128 [00:02<00:19,  5.82it/s]
 11%|█         | 14/128 [00:02<00:21,  5.32it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.20it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.44it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.64it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.70it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.42it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.59it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.67it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.69it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.77it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.79it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.54it/s]
 20%|██        | 26/128 [00:04<00:18,  5.63it/s]
 21%|██        | 27/128 [00:04<00:17,  5.88it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.95it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.94it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.62it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.44it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.29it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.61it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.68it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.47it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.58it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.66it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.74it/s]
 30%|███       | 39/128 [00:06<00:15,  5.91it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.05it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.68it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.43it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.56it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.40it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.55it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.35it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.52it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.65it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.71it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.41it/s]
 41%|████      | 52/128 [00:09<00:14,  5.22it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.39it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.53it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.33it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.58it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.68it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.80it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.81it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.46it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.61it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.69it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.72it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.50it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.75it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.80it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.85it/s]
 53%|█████▎    | 68/128 [00:12<00:09,  6.03it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  6.14it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  6.07it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.02it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.97it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.13it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.75it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.77it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.81it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.51it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.68it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.45it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.12it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.01it/s]
 64%|██████▍   | 82/128 [00:14<00:09,  5.01it/s]
 65%|██████▍   | 83/128 [00:14<00:09,  4.88it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.36it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.50it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.65it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.02it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.67it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.46it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.58it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.65it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.69it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.73it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.80it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.83it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.82it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.85it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.86it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.05it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.01it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  6.18it/s]
 80%|████████  | 103/128 [00:18<00:04,  6.10it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.72it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.77it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.78it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.51it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.66it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.45it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.60it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.72it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.45it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.59it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.72it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.42it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.55it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.83it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.51it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.03it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.29it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.47it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.32it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.24it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.43it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.53it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.78it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.82it/s]
100%|██████████| 128/128 [00:22<00:00,  5.98it/s]
100%|██████████| 128/128 [00:22<00:00,  5.62it/s]
[2024-02-01 14:00:48,311] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 110.45it/s]
 19%|█▉        | 24/128 [00:00<00:00, 112.61it/s]
 28%|██▊       | 36/128 [00:00<00:00, 110.23it/s]
 38%|███▊      | 48/128 [00:00<00:00, 112.24it/s]
 47%|████▋     | 60/128 [00:00<00:00, 109.72it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 112.31it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 116.26it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 114.28it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 111.12it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 111.07it/s]
100%|██████████| 128/128 [00:01<00:00, 111.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.47it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.63it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.99it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.15it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.63it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.67it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.68it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.75it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.82it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.83it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.80it/s]
 10%|█         | 13/128 [00:02<00:20,  5.50it/s]
 11%|█         | 14/128 [00:02<00:20,  5.60it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.38it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.70it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.75it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.44it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.55it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.68it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.80it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.52it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.31it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.46it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.26it/s]
 20%|██        | 26/128 [00:04<00:18,  5.44it/s]
 21%|██        | 27/128 [00:04<00:18,  5.58it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.53it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.82it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.01it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.58it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.38it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.08it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.33it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.11it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.35it/s]
 30%|███       | 39/128 [00:07<00:17,  5.18it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.56it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.64it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.77it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.83it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.90it/s]
 36%|███▌      | 46/128 [00:08<00:13,  5.94it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.97it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.92it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.88it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.93it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.92it/s]
 41%|████      | 52/128 [00:09<00:12,  5.91it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.89it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.94it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.92it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.07it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.69it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.89it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.91it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.62it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.25it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.03it/s]
 50%|█████     | 64/128 [00:11<00:12,  4.98it/s]
 51%|█████     | 65/128 [00:11<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:11<00:12,  4.92it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.18it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.38it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.51it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.60it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.36it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.49it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.36it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.27it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.41it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.52it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.68it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.32it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.21it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.38it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.50it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.34it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.24it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.41it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.55it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.84it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.90it/s]
