Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:51:54,811] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.38it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.19it/s]
 26%|██▌       | 33/128 [00:07<00:18,  5.08it/s]
 27%|██▋       | 34/128 [00:07<00:18,  5.04it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.27it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.11it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.32it/s]
 30%|██▉       | 38/128 [00:08<00:17,  5.20it/s]
 30%|███       | 39/128 [00:08<00:17,  5.08it/s]
 31%|███▏      | 40/128 [00:08<00:17,  5.02it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.95it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.20it/s]
 34%|███▎      | 43/128 [00:09<00:15,  5.53it/s]
 34%|███▍      | 44/128 [00:09<00:15,  5.33it/s]
 35%|███▌      | 45/128 [00:09<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.04it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 48/128 [00:10<00:15,  5.25it/s]
 38%|███▊      | 49/128 [00:10<00:15,  5.15it/s]
 39%|███▉      | 50/128 [00:10<00:14,  5.36it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.20it/s]
 41%|████      | 52/128 [00:10<00:14,  5.36it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.47it/s]
 42%|████▏     | 54/128 [00:11<00:13,  5.56it/s]
 43%|████▎     | 55/128 [00:11<00:12,  5.69it/s]
 44%|████▍     | 56/128 [00:11<00:12,  5.76it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.44it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.52it/s]
 46%|████▌     | 59/128 [00:12<00:13,  5.20it/s]
 47%|████▋     | 60/128 [00:12<00:13,  5.08it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.92it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.15it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.04it/s]
 50%|█████     | 64/128 [00:13<00:12,  5.29it/s]
 51%|█████     | 65/128 [00:13<00:11,  5.43it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.52it/s]
 52%|█████▏    | 67/128 [00:13<00:10,  5.63it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.42it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.49it/s]
 55%|█████▍    | 70/128 [00:14<00:11,  5.27it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.43it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.14it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.05it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.23it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  5.09it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.84it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.10it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.34it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.09it/s]
 62%|██████▎   | 80/128 [00:16<00:08,  5.47it/s]
 63%|██████▎   | 81/128 [00:16<00:08,  5.62it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.43it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.23it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.38it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.19it/s]
 67%|██████▋   | 86/128 [00:17<00:07,  5.51it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.75it/s]
 69%|██████▉   | 88/128 [00:17<00:06,  5.80it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.80it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.98it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.40it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.12it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.35it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.52it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.27it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.47it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.73it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.45it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.57it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.32it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.44it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.23it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.66it/s]
 81%|████████▏ | 104/128 [00:20<00:05,  4.74it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.91it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.15it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.87it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.84it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.75it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.77it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.81it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.81it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.06it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.29it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.42it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.57it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.64it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.83it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.82it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.79it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.94it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.60it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.65it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.39it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.17it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 13:52:37,217] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.11674357284113382

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.66it/s]
 23%|██▎       | 29/128 [00:00<00:00, 142.08it/s]
 34%|███▍      | 44/128 [00:00<00:00, 132.26it/s]
 45%|████▌     | 58/128 [00:00<00:00, 131.68it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 130.37it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 129.46it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 131.39it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 129.10it/s]
100%|██████████| 128/128 [00:00<00:00, 131.12it/s]
100%|██████████| 128/128 [00:00<00:00, 131.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.36it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.16it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.57it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.80it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.45it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.62it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.68it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.35it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.52it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.74it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.99it/s]
 10%|█         | 13/128 [00:02<00:20,  5.56it/s]
 11%|█         | 14/128 [00:02<00:20,  5.60it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.80it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.54it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.35it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.05it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.89it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.18it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.33it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.51it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.19it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.03it/s]
 20%|█▉        | 25/128 [00:04<00:20,  4.95it/s]
 20%|██        | 26/128 [00:04<00:20,  4.92it/s]
 21%|██        | 27/128 [00:05<00:18,  5.32it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.46it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.56it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.36it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.16it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.47it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.28it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.89it/s]
 27%|██▋       | 35/128 [00:06<00:19,  4.88it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.29it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.58it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.24it/s]
 30%|███       | 39/128 [00:07<00:17,  5.07it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.91it/s]
 32%|███▏      | 41/128 [00:07<00:17,  4.89it/s]
 33%|███▎      | 42/128 [00:07<00:17,  4.88it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.87it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.09it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.30it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.42it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.52it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.95it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.55it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.18it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.10it/s]
 41%|████      | 52/128 [00:09<00:15,  5.04it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.42it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.58it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.78it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.34it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.53it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.35it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.18it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.95it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.20it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.39it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.55it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.62it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.69it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.44it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.21it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.66it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.68it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.29it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.19it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.92it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.65it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.68it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.69it/s]
 59%|█████▉    | 76/128 [00:14<00:11,  4.72it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.65it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.94it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.28it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.57it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.67it/s]
 64%|██████▍   | 82/128 [00:15<00:07,  5.83it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.45it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.60it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.38it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.51it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.58it/s]
 69%|██████▉   | 88/128 [00:16<00:06,  5.78it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.46it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.24it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.14it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.09it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.40it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.19it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.34it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.42it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.56it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.33it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.15it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.30it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.50it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.23it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.10it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.01it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.97it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.95it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  4.97it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.96it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.94it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.28it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.12it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.06it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.40it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.20it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.12it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.06it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.31it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.19it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.96it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.93it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.92it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.93it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.78it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.29it/s]
100%|██████████| 128/128 [00:24<00:00,  5.55it/s]
100%|██████████| 128/128 [00:24<00:00,  5.27it/s]
[2024-02-01 13:53:17,900] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.19104477611940301

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 129.09it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.83it/s]
 33%|███▎      | 42/128 [00:00<00:00, 135.49it/s]
 44%|████▍     | 56/128 [00:00<00:00, 129.09it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 126.38it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 125.77it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 127.36it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 130.31it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 128.63it/s]
100%|██████████| 128/128 [00:00<00:00, 129.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.85it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.49it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.07it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.34it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.14it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.99it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.91it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.91it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.20it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.36it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.61it/s]
 10%|█         | 13/128 [00:02<00:21,  5.38it/s]
 11%|█         | 14/128 [00:02<00:22,  5.18it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.09it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.94it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.88it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.89it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.76it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.90it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.80it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.83it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.83it/s]
 20%|█▉        | 25/128 [00:05<00:21,  4.80it/s]
 20%|██        | 26/128 [00:05<00:21,  4.73it/s]
 21%|██        | 27/128 [00:05<00:20,  5.00it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.98it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.34it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.51it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.28it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.14it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.05it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.49it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.54it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.31it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.50it/s]
 30%|███       | 39/128 [00:07<00:17,  5.17it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.36it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.09it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.05it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.97it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.21it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.13it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.30it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.49it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.19it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.03it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.27it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.17it/s]
 41%|████      | 52/128 [00:10<00:14,  5.31it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.44it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.68it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.13it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.29it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.42it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.51it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.43it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.66it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.41it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.25it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.41it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.53it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.34it/s]
 53%|█████▎    | 68/128 [00:13<00:10,  5.49it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.59it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.35it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.91it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.12it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.33it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.43it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.55it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.66it/s]
 60%|██████    | 77/128 [00:14<00:08,  5.86it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.86it/s]
 62%|██████▏   | 79/128 [00:15<00:08,  5.51it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.61it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.34it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.48it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.23it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.36it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.20it/s]
