[2024-01-17 00:45:48,809] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 84%|████████▍ | 108/128 [00:49<00:08,  2.40it/s]
 85%|████████▌ | 109/128 [00:50<00:07,  2.41it/s]
 86%|████████▌ | 110/128 [00:50<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:50<00:06,  2.47it/s]
 88%|████████▊ | 112/128 [00:51<00:06,  2.48it/s]
 88%|████████▊ | 113/128 [00:51<00:05,  2.55it/s]
 89%|████████▉ | 114/128 [00:52<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:52<00:04,  2.64it/s]
 91%|█████████ | 116/128 [00:52<00:04,  2.57it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.62it/s]
 92%|█████████▏| 118/128 [00:53<00:03,  2.56it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.61it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.58it/s]
 95%|█████████▍| 121/128 [00:54<00:02,  2.63it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.56it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.47it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.46it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.41it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.58it/s]
100%|██████████| 128/128 [00:57<00:00,  2.56it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
[2024-01-17 00:46:46,685] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.51it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.49it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.47it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.46it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.48it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.46it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.47it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.48it/s]
  8%|▊         | 10/128 [00:04<00:46,  2.54it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.53it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.52it/s]
 10%|█         | 13/128 [00:05<00:45,  2.52it/s]
 11%|█         | 14/128 [00:05<00:45,  2.49it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.50it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.51it/s]
 13%|█▎        | 17/128 [00:06<00:45,  2.45it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.45it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.44it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.62it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.56it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.62it/s]
 18%|█▊        | 23/128 [00:09<00:40,  2.59it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.55it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.61it/s]
 20%|██        | 26/128 [00:10<00:39,  2.56it/s]
 21%|██        | 27/128 [00:10<00:40,  2.48it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.35it/s]
 23%|██▎       | 29/128 [00:11<00:41,  2.38it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.42it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.46it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.54it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.43it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.40it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.43it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.52it/s]
 30%|██▉       | 38/128 [00:15<00:35,  2.52it/s]
 30%|███       | 39/128 [00:15<00:37,  2.38it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.42it/s]
 32%|███▏      | 41/128 [00:16<00:36,  2.39it/s]
 33%|███▎      | 42/128 [00:17<00:38,  2.26it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.33it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.35it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.34it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.30it/s]
 38%|███▊      | 49/128 [00:19<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.47it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.47it/s]
 41%|████      | 52/128 [00:21<00:30,  2.48it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.47it/s]
 42%|████▏     | 54/128 [00:21<00:30,  2.42it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.51it/s]
 44%|████▍     | 56/128 [00:22<00:28,  2.52it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.49it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.47it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.45it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.53it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.38it/s]
 49%|████▉     | 63/128 [00:25<00:27,  2.37it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.35it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.33it/s]
 52%|█████▏    | 67/128 [00:27<00:26,  2.33it/s]
 53%|█████▎    | 68/128 [00:27<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.43it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.52it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.49it/s]
 56%|█████▋    | 72/128 [00:29<00:22,  2.50it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.36it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.41it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.39it/s]
 59%|█████▉    | 76/128 [00:31<00:21,  2.43it/s]
 60%|██████    | 77/128 [00:31<00:22,  2.32it/s]
 61%|██████    | 78/128 [00:31<00:21,  2.32it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.31it/s]
 62%|██████▎   | 80/128 [00:32<00:20,  2.31it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.35it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.34it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.36it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.46it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.44it/s]
 69%|██████▉   | 88/128 [00:36<00:15,  2.53it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.37it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.38it/s]
 71%|███████   | 91/128 [00:37<00:14,  2.48it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.49it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.47it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.42it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.42it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.42it/s]
 76%|███████▌  | 97/128 [00:39<00:12,  2.51it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.39it/s]
 79%|███████▉  | 101/128 [00:41<00:10,  2.48it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.55it/s]
 80%|████████  | 103/128 [00:42<00:09,  2.54it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.53it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.50it/s]
 83%|████████▎ | 106/128 [00:43<00:08,  2.47it/s]
 84%|████████▎ | 107/128 [00:43<00:09,  2.31it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.38it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.45it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.47it/s]
 88%|████████▊ | 113/128 [00:46<00:05,  2.54it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:47<00:04,  2.64it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.56it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.62it/s]
 92%|█████████▏| 118/128 [00:48<00:03,  2.55it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.61it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.58it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.63it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.56it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.48it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.47it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.42it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.59it/s]
100%|██████████| 128/128 [00:52<00:00,  2.57it/s]
100%|██████████| 128/128 [00:52<00:00,  2.45it/s]
[2024-01-17 00:48:35,049] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 685.53it/s]
100%|██████████| 128/128 [00:00<00:00, 681.87it/s]
[2024-01-17 00:48:35,361] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.52it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.49it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.44it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.30it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.55it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.52it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.53it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.51it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.68it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.62it/s]
 10%|█         | 13/128 [00:05<00:44,  2.57it/s]
 11%|█         | 14/128 [00:05<00:44,  2.54it/s]
 12%|█▏        | 15/128 [00:05<00:45,  2.47it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.50it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.37it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.37it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.62it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.57it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.54it/s]
 19%|█▉        | 24/128 [00:09<00:38,  2.71it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.59it/s]
 20%|██        | 26/128 [00:10<00:40,  2.51it/s]
 21%|██        | 27/128 [00:10<00:40,  2.49it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.36it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.47it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.47it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.46it/s]
 25%|██▌       | 32/128 [00:12<00:40,  2.35it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.35it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.41it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.45it/s]
 28%|██▊       | 36/128 [00:14<00:36,  2.54it/s]
 29%|██▉       | 37/128 [00:14<00:38,  2.39it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.38it/s]
 30%|███       | 39/128 [00:15<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.35it/s]
 32%|███▏      | 41/128 [00:16<00:36,  2.38it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.40it/s]
 34%|███▎      | 43/128 [00:17<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.39it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.41it/s]
 36%|███▌      | 46/128 [00:18<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:19<00:34,  2.35it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.41it/s]
 38%|███▊      | 49/128 [00:19<00:32,  2.42it/s]
 39%|███▉      | 50/128 [00:20<00:29,  2.60it/s]
 40%|███▉      | 51/128 [00:20<00:29,  2.59it/s]
 41%|████      | 52/128 [00:21<00:31,  2.42it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.46it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.48it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.50it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.37it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.42it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.39it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.41it/s]
 47%|████▋     | 60/128 [00:24<00:29,  2.31it/s]
 48%|████▊     | 61/128 [00:24<00:29,  2.25it/s]
 48%|████▊     | 62/128 [00:25<00:29,  2.20it/s]
 49%|████▉     | 63/128 [00:25<00:30,  2.16it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.30it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.42it/s]
 52%|█████▏    | 67/128 [00:27<00:24,  2.46it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.49it/s]
 54%|█████▍    | 69/128 [00:28<00:23,  2.50it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.45it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.33it/s]
 56%|█████▋    | 72/128 [00:29<00:22,  2.53it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.38it/s]
 59%|█████▊    | 75/128 [00:30<00:23,  2.29it/s]
 59%|█████▉    | 76/128 [00:31<00:23,  2.24it/s]
 60%|██████    | 77/128 [00:31<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.29it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:33<00:21,  2.25it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.31it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.35it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.40it/s]
 66%|██████▌   | 84/128 [00:34<00:19,  2.30it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.43it/s]
 67%|██████▋   | 86/128 [00:35<00:18,  2.32it/s]
 68%|██████▊   | 87/128 [00:35<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.43it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:37<00:15,  2.41it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.42it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:38<00:13,  2.44it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.32it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.35it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.38it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.48it/s]
 77%|███████▋  | 99/128 [00:40<00:11,  2.50it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.48it/s]
 79%|███████▉  | 101/128 [00:41<00:10,  2.50it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.51it/s]
 80%|████████  | 103/128 [00:42<00:09,  2.52it/s]
 81%|████████▏ | 104/128 [00:42<00:10,  2.34it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.33it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.45it/s]
 84%|████████▍ | 108/128 [00:44<00:07,  2.52it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.52it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.51it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.48it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.46it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.47it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.64it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.56it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.61it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.54it/s]
 92%|█████████▏| 118/128 [00:48<00:04,  2.47it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.41it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.38it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.48it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.49it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.46it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.45it/s]
100%|██████████| 128/128 [00:52<00:00,  2.41it/s]
100%|██████████| 128/128 [00:52<00:00,  2.43it/s]
[2024-01-17 00:49:28,012] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.44it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.48it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.46it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.40it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.50it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.48it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.49it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.58it/s]
 10%|█         | 13/128 [00:05<00:45,  2.53it/s]
 11%|█         | 14/128 [00:05<00:45,  2.49it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.44it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.46it/s]
 13%|█▎        | 17/128 [00:06<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.33it/s]
 15%|█▍        | 19/128 [00:07<00:43,  2.52it/s]
 16%|█▌        | 20/128 [00:08<00:41,  2.58it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.53it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.50it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.50it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.66it/s]
 20%|█▉        | 25/128 [00:10<00:40,  2.55it/s]
 20%|██        | 26/128 [00:10<00:41,  2.47it/s]
 21%|██        | 27/128 [00:10<00:41,  2.46it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.33it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.43it/s]
