[2024-02-03 00:50:37,158] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 35%|███▌      | 45/128 [00:45<01:27,  1.06s/it]
 36%|███▌      | 46/128 [00:47<01:26,  1.06s/it]
 37%|███▋      | 47/128 [00:47<01:19,  1.02it/s]
 38%|███▊      | 48/128 [00:48<01:18,  1.02it/s]
 38%|███▊      | 49/128 [00:49<01:17,  1.02it/s]
 39%|███▉      | 50/128 [00:50<01:11,  1.08it/s]
 40%|███▉      | 51/128 [00:51<01:15,  1.02it/s]
 41%|████      | 52/128 [00:52<01:18,  1.04s/it]
 41%|████▏     | 53/128 [00:53<01:16,  1.01s/it]
 42%|████▏     | 54/128 [00:54<01:17,  1.05s/it]
 43%|████▎     | 55/128 [00:55<01:13,  1.01s/it]
 44%|████▍     | 56/128 [00:56<01:10,  1.02it/s]
 45%|████▍     | 57/128 [00:57<01:08,  1.04it/s]
 45%|████▌     | 58/128 [00:58<01:06,  1.06it/s]
 46%|████▌     | 59/128 [00:59<01:05,  1.05it/s]
 47%|████▋     | 60/128 [01:00<01:07,  1.01it/s]
 48%|████▊     | 61/128 [01:01<01:05,  1.02it/s]
 48%|████▊     | 62/128 [01:02<01:06,  1.01s/it]
 49%|████▉     | 63/128 [01:03<01:05,  1.00s/it]
 50%|█████     | 64/128 [01:04<01:03,  1.01it/s]
 51%|█████     | 65/128 [01:05<01:01,  1.02it/s]
 52%|█████▏    | 66/128 [01:06<00:57,  1.08it/s]
 52%|█████▏    | 67/128 [01:07<00:56,  1.07it/s]
 53%|█████▎    | 68/128 [01:08<00:55,  1.08it/s]
 54%|█████▍    | 69/128 [01:09<00:55,  1.06it/s]
 55%|█████▍    | 70/128 [01:10<00:54,  1.06it/s]
 55%|█████▌    | 71/128 [01:11<00:56,  1.01it/s]
 56%|█████▋    | 72/128 [01:12<00:57,  1.02s/it]
 57%|█████▋    | 73/128 [01:13<00:57,  1.04s/it]
 58%|█████▊    | 74/128 [01:14<00:55,  1.02s/it]
 59%|█████▊    | 75/128 [01:15<00:52,  1.01it/s]
 59%|█████▉    | 76/128 [01:16<00:51,  1.02it/s]
 60%|██████    | 77/128 [01:17<00:51,  1.01s/it]
 61%|██████    | 78/128 [01:18<00:52,  1.04s/it]
 62%|██████▏   | 79/128 [01:19<00:50,  1.02s/it]
 62%|██████▎   | 80/128 [01:20<00:48,  1.00s/it]
 63%|██████▎   | 81/128 [01:21<00:46,  1.00it/s]
 64%|██████▍   | 82/128 [01:22<00:45,  1.02it/s]
 65%|██████▍   | 83/128 [01:23<00:45,  1.01s/it]
 66%|██████▌   | 84/128 [01:24<00:43,  1.02it/s]
 66%|██████▋   | 85/128 [01:25<00:41,  1.04it/s]
 67%|██████▋   | 86/128 [01:26<00:42,  1.00s/it]
 68%|██████▊   | 87/128 [01:27<00:38,  1.08it/s]
 69%|██████▉   | 88/128 [01:28<00:37,  1.05it/s]
 70%|██████▉   | 89/128 [01:29<00:36,  1.07it/s]
 70%|███████   | 90/128 [01:30<00:37,  1.02it/s]
 71%|███████   | 91/128 [01:31<00:35,  1.04it/s]
 72%|███████▏  | 92/128 [01:31<00:33,  1.06it/s]
 73%|███████▎  | 93/128 [01:33<00:34,  1.01it/s]
 73%|███████▎  | 94/128 [01:34<00:33,  1.01it/s]
 74%|███████▍  | 95/128 [01:34<00:32,  1.02it/s]
 75%|███████▌  | 96/128 [01:35<00:30,  1.04it/s]
 76%|███████▌  | 97/128 [01:36<00:29,  1.04it/s]
 77%|███████▋  | 98/128 [01:37<00:29,  1.03it/s]
 77%|███████▋  | 99/128 [01:38<00:28,  1.03it/s]
 78%|███████▊  | 100/128 [01:39<00:26,  1.04it/s]
 79%|███████▉  | 101/128 [01:40<00:27,  1.00s/it]
 80%|███████▉  | 102/128 [01:42<00:27,  1.08s/it]
 80%|████████  | 103/128 [01:43<00:26,  1.04s/it]
 81%|████████▏ | 104/128 [01:44<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:45<00:23,  1.04s/it]
 83%|████████▎ | 106/128 [01:46<00:22,  1.00s/it]
 84%|████████▎ | 107/128 [01:47<00:20,  1.01it/s]
 84%|████████▍ | 108/128 [01:48<00:19,  1.01it/s]
 85%|████████▌ | 109/128 [01:49<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [01:50<00:18,  1.01s/it]
 87%|████████▋ | 111/128 [01:51<00:17,  1.00s/it]
 88%|████████▊ | 112/128 [01:52<00:15,  1.01it/s]
 88%|████████▊ | 113/128 [01:53<00:14,  1.01it/s]
 89%|████████▉ | 114/128 [01:54<00:13,  1.03it/s]
 90%|████████▉ | 115/128 [01:54<00:12,  1.05it/s]
 91%|█████████ | 116/128 [01:55<00:11,  1.05it/s]
 91%|█████████▏| 117/128 [01:56<00:10,  1.04it/s]
 92%|█████████▏| 118/128 [01:57<00:09,  1.00it/s]
 93%|█████████▎| 119/128 [01:59<00:09,  1.03s/it]
 94%|█████████▍| 120/128 [01:59<00:07,  1.00it/s]
 95%|█████████▍| 121/128 [02:00<00:06,  1.02it/s]
 95%|█████████▌| 122/128 [02:01<00:05,  1.05it/s]
 96%|█████████▌| 123/128 [02:02<00:04,  1.00it/s]
 97%|█████████▋| 124/128 [02:03<00:03,  1.04it/s]
 98%|█████████▊| 125/128 [02:04<00:02,  1.05it/s]
 98%|█████████▊| 126/128 [02:05<00:01,  1.04it/s]
 99%|█████████▉| 127/128 [02:06<00:01,  1.02s/it]
100%|██████████| 128/128 [02:07<00:00,  1.01s/it]
100%|██████████| 128/128 [02:07<00:00,  1.00it/s]
[2024-02-03 00:53:58,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 13, 11, 4, 6, 12, 8, 6, 5, 9, 13, 8, 12, 11, 10, 11, 3, 12, 6, 4, 12, 8, 13, 4, 6, 9, 13, 13, 5, 13, 12, 8, 4, 6, 2, 6, 3, 9, 8, 7, 3, 1, 12, 9, 11, 7, 5, 12, 9, 9, 13, 4, 10, 1, 4, 6, 6, 5, 3, 7, 8, 10, 4, 6, 7, 12, 6, 2, 13, 11, 10, 3, 12, 13, 8, 12, 13, 8, 5, 9, 13, 5, 10, 5, 5, 8, 9, 13, 6, 11, 4, 8, 9, 12, 7, 12, 7, 12, 6, 9, 0, 5, 13, 1, 1, 1, 8, 11, 7, 4, 8, 13, 13, 3, 3, 10, 6, 1, 12, 9, 10, 7, 8, 5, 8, 11, 11, 9]
[8, 13, 11, 4, 7, 0, 8, 6, 5, 9, 13, 8, 12, 11, 10, 11, 5, 12, 5, 4, 12, 8, 13, 4, 7, 9, 13, 12, 0, 2, 0, 7, 4, 0, 2, 6, 3, 9, 8, 7, 2, 1, 13, 9, 11, 7, 5, 12, 9, 9, 13, 0, 10, 1, 4, 4, 6, 0, 3, 7, 7, 10, 5, 0, 7, 0, 0, 2, 13, 11, 10, 0, 12, 13, 8, 12, 13, 8, 5, 9, 13, 0, 10, 5, 5, 8, 9, 13, 6, 11, 4, 8, 9, 12, 7, 12, 7, 12, 6, 9, 0, 5, 13, 1, 1, 1, 8, 11, 7, 3, 7, 2, 2, 3, 3, 5, 0, 0, 12, 9, 10, 7, 8, 5, 8, 0, 11, 9]
Acc:  0.7578125
F1:  0.7359172612323874

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90810.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:17,  1.09s/it]
  2%|▏         | 3/128 [00:03<02:09,  1.03s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<01:58,  1.04it/s]
  5%|▍         | 6/128 [00:06<02:04,  1.02s/it]
  5%|▌         | 7/128 [00:07<02:07,  1.05s/it]
  6%|▋         | 8/128 [00:08<02:06,  1.06s/it]
  7%|▋         | 9/128 [00:09<02:08,  1.08s/it]
  8%|▊         | 10/128 [00:10<01:56,  1.01it/s]
  9%|▊         | 11/128 [00:11<01:55,  1.02it/s]
  9%|▉         | 12/128 [00:12<01:52,  1.03it/s]
 10%|█         | 13/128 [00:13<01:55,  1.00s/it]
 11%|█         | 14/128 [00:14<01:57,  1.03s/it]
 12%|█▏        | 15/128 [00:15<01:53,  1.00s/it]
 12%|█▎        | 16/128 [00:16<01:54,  1.02s/it]
 13%|█▎        | 17/128 [00:17<01:51,  1.01s/it]
 14%|█▍        | 18/128 [00:18<01:53,  1.03s/it]
 15%|█▍        | 19/128 [00:19<01:55,  1.06s/it]
 16%|█▌        | 20/128 [00:20<01:52,  1.04s/it]
 16%|█▋        | 21/128 [00:21<01:49,  1.02s/it]
 17%|█▋        | 22/128 [00:22<01:41,  1.05it/s]
 18%|█▊        | 23/128 [00:23<01:34,  1.11it/s]
 19%|█▉        | 24/128 [00:24<01:39,  1.05it/s]
 20%|█▉        | 25/128 [00:25<01:38,  1.04it/s]
 20%|██        | 26/128 [00:26<01:37,  1.04it/s]
 21%|██        | 27/128 [00:27<01:45,  1.04s/it]
 22%|██▏       | 28/128 [00:28<01:42,  1.02s/it]
 23%|██▎       | 29/128 [00:29<01:39,  1.01s/it]
 23%|██▎       | 30/128 [00:30<01:41,  1.04s/it]
 24%|██▍       | 31/128 [00:31<01:36,  1.00it/s]
 25%|██▌       | 32/128 [00:32<01:39,  1.03s/it]
 26%|██▌       | 33/128 [00:33<01:35,  1.00s/it]
 27%|██▋       | 34/128 [00:34<01:37,  1.04s/it]
 27%|██▋       | 35/128 [00:35<01:38,  1.06s/it]
 28%|██▊       | 36/128 [00:36<01:38,  1.07s/it]
 29%|██▉       | 37/128 [00:37<01:37,  1.07s/it]
 30%|██▉       | 38/128 [00:38<01:37,  1.08s/it]
 30%|███       | 39/128 [00:40<01:38,  1.11s/it]
 31%|███▏      | 40/128 [00:41<01:36,  1.10s/it]
 32%|███▏      | 41/128 [00:42<01:31,  1.06s/it]
 33%|███▎      | 42/128 [00:43<01:32,  1.07s/it]
 34%|███▎      | 43/128 [00:44<01:31,  1.08s/it]
 34%|███▍      | 44/128 [00:45<01:32,  1.10s/it]
 35%|███▌      | 45/128 [00:46<01:31,  1.10s/it]
 36%|███▌      | 46/128 [00:47<01:25,  1.04s/it]
 37%|███▋      | 47/128 [00:48<01:27,  1.08s/it]
 38%|███▊      | 48/128 [00:49<01:26,  1.08s/it]
 38%|███▊      | 49/128 [00:50<01:27,  1.11s/it]
 39%|███▉      | 50/128 [00:51<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:52<01:23,  1.08s/it]
 41%|████      | 52/128 [00:53<01:14,  1.02it/s]
 41%|████▏     | 53/128 [00:54<01:13,  1.02it/s]
 42%|████▏     | 54/128 [00:55<01:12,  1.01it/s]
 43%|████▎     | 55/128 [00:56<01:12,  1.01it/s]
 44%|████▍     | 56/128 [00:57<01:09,  1.04it/s]
 45%|████▍     | 57/128 [00:58<01:12,  1.02s/it]
 45%|████▌     | 58/128 [00:59<01:12,  1.04s/it]
 46%|████▌     | 59/128 [01:00<01:14,  1.08s/it]
 47%|████▋     | 60/128 [01:01<01:11,  1.05s/it]
 48%|████▊     | 61/128 [01:02<01:09,  1.03s/it]
 48%|████▊     | 62/128 [01:04<01:09,  1.05s/it]
 49%|████▉     | 63/128 [01:05<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:06<01:10,  1.10s/it]
 51%|█████     | 65/128 [01:07<01:06,  1.05s/it]
 52%|█████▏    | 66/128 [01:08<01:06,  1.07s/it]
 52%|█████▏    | 67/128 [01:09<01:02,  1.03s/it]
 53%|█████▎    | 68/128 [01:10<01:01,  1.02s/it]
 54%|█████▍    | 69/128 [01:11<01:02,  1.06s/it]
 55%|█████▍    | 70/128 [01:12<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:13<01:00,  1.06s/it]
 56%|█████▋    | 72/128 [01:14<00:56,  1.01s/it]
 57%|█████▋    | 73/128 [01:15<00:55,  1.01s/it]
 58%|█████▊    | 74/128 [01:16<00:55,  1.03s/it]
 59%|█████▊    | 75/128 [01:17<00:55,  1.05s/it]
 59%|█████▉    | 76/128 [01:18<00:58,  1.12s/it]
 60%|██████    | 77/128 [01:20<00:57,  1.12s/it]
 61%|██████    | 78/128 [01:21<00:53,  1.06s/it]
 62%|██████▏   | 79/128 [01:22<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:23<00:50,  1.04s/it]
 63%|██████▎   | 81/128 [01:24<00:47,  1.01s/it]
 64%|██████▍   | 82/128 [01:25<00:48,  1.05s/it]
 65%|██████▍   | 83/128 [01:26<00:46,  1.03s/it]
 66%|██████▌   | 84/128 [01:27<00:46,  1.06s/it]
 66%|██████▋   | 85/128 [01:28<00:43,  1.02s/it]
 67%|██████▋   | 86/128 [01:29<00:44,  1.07s/it]
 68%|██████▊   | 87/128 [01:30<00:42,  1.05s/it]
 69%|██████▉   | 88/128 [01:31<00:41,  1.03s/it]
 70%|██████▉   | 89/128 [01:32<00:38,  1.00it/s]
 70%|███████   | 90/128 [01:33<00:38,  1.03s/it]
 71%|███████   | 91/128 [01:34<00:37,  1.00s/it]
 72%|███████▏  | 92/128 [01:35<00:37,  1.05s/it]
 73%|███████▎  | 93/128 [01:36<00:36,  1.03s/it]
 73%|███████▎  | 94/128 [01:37<00:33,  1.00it/s]
 74%|███████▍  | 95/128 [01:38<00:34,  1.05s/it]
 75%|███████▌  | 96/128 [01:39<00:33,  1.03s/it]
 76%|███████▌  | 97/128 [01:40<00:31,  1.02s/it]
 77%|███████▋  | 98/128 [01:41<00:31,  1.04s/it]
 77%|███████▋  | 99/128 [01:42<00:27,  1.05it/s]
 78%|███████▊  | 100/128 [01:43<00:27,  1.03it/s]
 79%|███████▉  | 101/128 [01:44<00:26,  1.03it/s]
 80%|███████▉  | 102/128 [01:45<00:26,  1.03s/it]
 80%|████████  | 103/128 [01:46<00:26,  1.07s/it]
 81%|████████▏ | 104/128 [01:47<00:24,  1.03s/it]
 82%|████████▏ | 105/128 [01:48<00:23,  1.02s/it]
 83%|████████▎ | 106/128 [01:49<00:22,  1.01s/it]
 84%|████████▎ | 107/128 [01:50<00:22,  1.05s/it]
 84%|████████▍ | 108/128 [01:51<00:21,  1.09s/it]
 85%|████████▌ | 109/128 [01:53<00:20,  1.09s/it]
 86%|████████▌ | 110/128 [01:53<00:18,  1.04s/it]
 87%|████████▋ | 111/128 [01:55<00:17,  1.06s/it]
 88%|████████▊ | 112/128 [01:56<00:17,  1.07s/it]
 88%|████████▊ | 113/128 [01:57<00:16,  1.08s/it]
 89%|████████▉ | 114/128 [01:58<00:14,  1.05s/it]
 90%|████████▉ | 115/128 [01:59<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:00<00:13,  1.11s/it]
 91%|█████████▏| 117/128 [02:01<00:11,  1.05s/it]
 92%|█████████▏| 118/128 [02:02<00:10,  1.08s/it]
 93%|█████████▎| 119/128 [02:03<00:09,  1.08s/it]
 94%|█████████▍| 120/128 [02:04<00:08,  1.09s/it]
 95%|█████████▍| 121/128 [02:05<00:07,  1.04s/it]
 95%|█████████▌| 122/128 [02:06<00:06,  1.01s/it]
 96%|█████████▌| 123/128 [02:07<00:04,  1.02it/s]
 97%|█████████▋| 124/128 [02:08<00:03,  1.02it/s]
 98%|█████████▊| 125/128 [02:09<00:03,  1.01s/it]
 98%|█████████▊| 126/128 [02:10<00:02,  1.00s/it]
 99%|█████████▉| 127/128 [02:11<00:00,  1.00it/s]
100%|██████████| 128/128 [02:12<00:00,  1.03it/s]
100%|██████████| 128/128 [02:12<00:00,  1.04s/it]
[2024-02-03 00:57:26,109] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 6, 11, 6, 3, 6, 2, 10, 4, 10, 7, 10, 11, 1, 5, 13, 13, 4, 10, 1, 9, 2, 9, 6, 3, 4, 6, 12, 4, 11, 4, 2, 7, 3, 5, 5, 12, 9, 1, 5, 2, 1, 9, 9, 3, 1, 3, 1, 3, 11, 8, 7, 11, 2, 2, 7, 4, 1, 2, 4, 11, 8, 6, 7, 11, 2, 10, 12, 7, 7, 1, 8, 3, 4, 10, 4, 3, 4, 5, 9, 9, 6, 3, 1, 4, 13, 0, 7, 12, 13, 4, 7, 12, 2, 4, 3, 2, 7, 5, 4, 1, 13, 5, 3, 5, 3, 3, 13, 8, 12, 12, 3, 9, 4, 6, 2, 11, 2, 3, 6, 10, 12, 2, 1, 13, 10, 4, 7]
[7, 6, 11, 6, 3, 7, 2, 10, 4, 10, 7, 10, 11, 1, 0, 13, 13, 4, 10, 1, 9, 2, 9, 6, 2, 4, 6, 12, 5, 11, 4, 2, 7, 3, 0, 5, 12, 9, 1, 5, 2, 1, 9, 9, 3, 1, 3, 1, 3, 11, 8, 7, 11, 2, 0, 7, 4, 1, 2, 4, 11, 8, 6, 7, 11, 2, 10, 12, 7, 7, 1, 8, 3, 0, 10, 4, 2, 4, 5, 9, 9, 1, 3, 1, 2, 13, 0, 7, 12, 13, 13, 7, 12, 2, 4, 3, 2, 7, 0, 4, 1, 13, 5, 2, 7, 3, 3, 13, 8, 12, 12, 3, 9, 4, 6, 2, 11, 3, 3, 6, 10, 12, 2, 1, 13, 10, 4, 9]
Acc:  0.875
F1:  0.8562236031536361

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 83068.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:00,  1.06it/s]
  2%|▏         | 2/128 [00:01<01:56,  1.08it/s]
  2%|▏         | 3/128 [00:02<01:54,  1.10it/s]
  3%|▎         | 4/128 [00:03<01:55,  1.07it/s]
  4%|▍         | 5/128 [00:04<01:55,  1.07it/s]
  5%|▍         | 6/128 [00:05<01:48,  1.12it/s]
  5%|▌         | 7/128 [00:06<01:55,  1.04it/s]
  6%|▋         | 8/128 [00:07<01:59,  1.01it/s]
  7%|▋         | 9/128 [00:08<02:02,  1.03s/it]
  8%|▊         | 10/128 [00:09<01:58,  1.01s/it]
  9%|▊         | 11/128 [00:10<01:54,  1.02it/s]
  9%|▉         | 12/128 [00:11<01:52,  1.03it/s]
 10%|█         | 13/128 [00:12<01:45,  1.09it/s]
 11%|█         | 14/128 [00:13<01:44,  1.09it/s]
 12%|█▏        | 15/128 [00:14<01:42,  1.10it/s]
 12%|█▎        | 16/128 [00:15<01:44,  1.07it/s]
 13%|█▎        | 17/128 [00:16<01:44,  1.06it/s]
 14%|█▍        | 18/128 [00:17<01:44,  1.05it/s]
 15%|█▍        | 19/128 [00:18<01:44,  1.05it/s]
 16%|█▌        | 20/128 [00:19<01:43,  1.04it/s]
 16%|█▋        | 21/128 [00:20<01:46,  1.01it/s]
 17%|█▋        | 22/128 [00:20<01:38,  1.07it/s]
 18%|█▊        | 23/128 [00:21<01:38,  1.07it/s]
 19%|█▉        | 24/128 [00:22<01:38,  1.06it/s]
 20%|█▉        | 25/128 [00:23<01:37,  1.05it/s]
 20%|██        | 26/128 [00:24<01:35,  1.07it/s]
 21%|██        | 27/128 [00:25<01:33,  1.08it/s]
 22%|██▏       | 28/128 [00:26<01:27,  1.14it/s]
 23%|██▎       | 29/128 [00:27<01:32,  1.07it/s]
 23%|██▎       | 30/128 [00:28<01:40,  1.03s/it]
 24%|██▍       | 31/128 [00:29<01:36,  1.01it/s]
 25%|██▌       | 32/128 [00:30<01:32,  1.03it/s]
 26%|██▌       | 33/128 [00:31<01:32,  1.03it/s]
 27%|██▋       | 34/128 [00:32<01:31,  1.03it/s]
 27%|██▋       | 35/128 [00:33<01:25,  1.09it/s]
 28%|██▊       | 36/128 [00:34<01:26,  1.07it/s]
 29%|██▉       | 37/128 [00:35<01:26,  1.05it/s]
 30%|██▉       | 38/128 [00:36<01:25,  1.06it/s]
 30%|███       | 39/128 [00:37<01:28,  1.01it/s]
 31%|███▏      | 40/128 [00:38<01:25,  1.03it/s]
 32%|███▏      | 41/128 [00:39<01:28,  1.02s/it]
 33%|███▎      | 42/128 [00:40<01:26,  1.00s/it]
 34%|███▎      | 43/128 [00:41<01:22,  1.03it/s]
 34%|███▍      | 44/128 [00:42<01:26,  1.03s/it]
 35%|███▌      | 45/128 [00:43<01:18,  1.05it/s]
 36%|███▌      | 46/128 [00:43<01:13,  1.11it/s]
 37%|███▋      | 47/128 [00:44<01:14,  1.09it/s]
 38%|███▊      | 48/128 [00:45<01:13,  1.09it/s]
 38%|███▊      | 49/128 [00:46<01:12,  1.09it/s]
 39%|███▉      | 50/128 [00:47<01:11,  1.09it/s]
 40%|███▉      | 51/128 [00:48<01:14,  1.03it/s]
 41%|████      | 52/128 [00:49<01:12,  1.05it/s]
 41%|████▏     | 53/128 [00:50<01:14,  1.01it/s]
 42%|████▏     | 54/128 [00:51<01:12,  1.02it/s]
 43%|████▎     | 55/128 [00:52<01:13,  1.01s/it]
 44%|████▍     | 56/128 [00:53<01:14,  1.03s/it]
 45%|████▍     | 57/128 [00:54<01:11,  1.01s/it]
 45%|████▌     | 58/128 [00:55<01:08,  1.02it/s]
 46%|████▌     | 59/128 [00:56<01:07,  1.03it/s]
 47%|████▋     | 60/128 [00:57<01:05,  1.03it/s]
 48%|████▊     | 61/128 [00:58<01:04,  1.04it/s]
 48%|████▊     | 62/128 [00:59<01:05,  1.00it/s]
 49%|████▉     | 63/128 [01:00<01:06,  1.02s/it]
 50%|█████     | 64/128 [01:01<01:03,  1.01it/s]
 51%|█████     | 65/128 [01:02<01:04,  1.02s/it]
 52%|█████▏    | 66/128 [01:03<01:04,  1.05s/it]
 52%|█████▏    | 67/128 [01:04<00:59,  1.03it/s]
 53%|█████▎    | 68/128 [01:05<00:57,  1.05it/s]
 54%|█████▍    | 69/128 [01:06<01:00,  1.02s/it]
 55%|█████▍    | 70/128 [01:07<00:57,  1.01it/s]
 55%|█████▌    | 71/128 [01:08<00:58,  1.02s/it]
 56%|█████▋    | 72/128 [01:09<00:58,  1.04s/it]
 57%|█████▋    | 73/128 [01:10<00:56,  1.03s/it]
 58%|█████▊    | 74/128 [01:11<00:57,  1.06s/it]
 59%|█████▊    | 75/128 [01:12<00:54,  1.03s/it]
 59%|█████▉    | 76/128 [01:13<00:51,  1.00it/s]
 60%|██████    | 77/128 [01:14<00:50,  1.02it/s]
 61%|██████    | 78/128 [01:15<00:48,  1.04it/s]
 62%|██████▏   | 79/128 [01:16<00:47,  1.03it/s]
 62%|██████▎   | 80/128 [01:17<00:46,  1.02it/s]
 63%|██████▎   | 81/128 [01:18<00:45,  1.04it/s]
 64%|██████▍   | 82/128 [01:19<00:44,  1.04it/s]
 65%|██████▍   | 83/128 [01:20<00:42,  1.06it/s]
 66%|██████▌   | 84/128 [01:21<00:42,  1.04it/s]
 66%|██████▋   | 85/128 [01:22<00:43,  1.00s/it]
 67%|██████▋   | 86/128 [01:23<00:43,  1.05s/it]
 68%|██████▊   | 87/128 [01:24<00:41,  1.02s/it]
 69%|██████▉   | 88/128 [01:25<00:42,  1.06s/it]
 70%|██████▉   | 89/128 [01:26<00:39,  1.02s/it]
 70%|███████   | 90/128 [01:27<00:38,  1.01s/it]
 71%|███████   | 91/128 [01:28<00:38,  1.03s/it]
 72%|███████▏  | 92/128 [01:29<00:36,  1.02s/it]
 73%|███████▎  | 93/128 [01:30<00:33,  1.04it/s]
 73%|███████▎  | 94/128 [01:31<00:32,  1.04it/s]
 74%|███████▍  | 95/128 [01:32<00:29,  1.11it/s]
 75%|███████▌  | 96/128 [01:33<00:29,  1.10it/s]
 76%|███████▌  | 97/128 [01:34<00:28,  1.07it/s]
 77%|███████▋  | 98/128 [01:35<00:28,  1.06it/s]
 77%|███████▋  | 99/128 [01:36<00:30,  1.04s/it]
 78%|███████▊  | 100/128 [01:37<00:28,  1.00s/it]
 79%|███████▉  | 101/128 [01:38<00:26,  1.01it/s]
 80%|███████▉  | 102/128 [01:39<00:25,  1.03it/s]
 80%|████████  | 103/128 [01:40<00:24,  1.03it/s]
 81%|████████▏ | 104/128 [01:41<00:23,  1.02it/s]
 82%|████████▏ | 105/128 [01:42<00:23,  1.03s/it]
 83%|████████▎ | 106/128 [01:43<00:22,  1.02s/it]
 84%|████████▎ | 107/128 [01:44<00:21,  1.00s/it]
 84%|████████▍ | 108/128 [01:45<00:20,  1.03s/it]
 85%|████████▌ | 109/128 [01:46<00:19,  1.01s/it]
 86%|████████▌ | 110/128 [01:47<00:17,  1.01it/s]
 87%|████████▋ | 111/128 [01:48<00:17,  1.03s/it]
 88%|████████▊ | 112/128 [01:49<00:17,  1.07s/it]
 88%|████████▊ | 113/128 [01:50<00:16,  1.08s/it]
 89%|████████▉ | 114/128 [01:51<00:14,  1.04s/it]
 90%|████████▉ | 115/128 [01:52<00:13,  1.06s/it]
