[2024-02-03 22:03:05,206] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [00:34<00:00,  3.69it/s]
[2024-02-03 22:03:55,373] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 13, 1, 13, 12, 2, 3, 4, 8, 6, 10, 1, 4, 5, 9, 11, 10, 3, 12, 1, 11, 1, 13, 0, 10, 12, 13, 6, 8, 6, 6, 13, 13, 1, 10, 1, 7, 3, 1, 6, 6, 6, 13, 3, 7, 3, 2, 1, 12, 13, 10, 12, 6, 2, 6, 7, 10, 3, 3, 13, 8, 7, 1, 8, 5, 1, 1, 10, 2, 3, 10, 0, 8, 13, 1, 6, 13, 6, 2, 12, 2, 11, 6, 6, 1, 0, 1, 6, 1, 0, 1, 7, 5, 1, 1, 7, 2, 12, 6, 13, 10, 6, 4, 12, 12, 1, 10, 11, 11, 13, 10, 6, 11, 6, 6, 1, 6, 9, 4, 10, 7, 0, 0, 11, 6, 4, 12, 8]
[5, 9, 8, 11, 11, 12, 3, 13, 12, 12, 9, 13, 4, 13, 7, 3, 8, 11, 2, 3, 11, 12, 3, 4, 11, 8, 0, 2, 8, 6, 12, 0, 4, 12, 13, 2, 5, 2, 5, 9, 11, 0, 1, 9, 13, 7, 9, 4, 3, 0, 5, 13, 4, 4, 11, 7, 0, 13, 9, 3, 10, 7, 4, 0, 4, 9, 8, 8, 13, 8, 13, 8, 10, 4, 10, 10, 6, 11, 3, 10, 0, 5, 6, 13, 9, 7, 12, 7, 0, 8, 7, 4, 1, 13, 0, 3, 9, 13, 9, 5, 10, 5, 3, 0, 0, 13, 3, 1, 4, 3, 2, 10, 2, 9, 5, 5, 9, 6, 13, 9, 0, 1, 9, 4, 11, 0, 10, 10]
Acc:  0.0703125
F1:  0.07257443463215245

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95698.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.71it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.72it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.72it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.71it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.71it/s]
  5%|▍         | 6/128 [00:01<00:32,  3.72it/s]
  5%|▌         | 7/128 [00:01<00:32,  3.72it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.72it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.72it/s]
  8%|▊         | 10/128 [00:02<00:31,  3.72it/s]
  9%|▊         | 11/128 [00:02<00:31,  3.72it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.72it/s]
 10%|█         | 13/128 [00:03<00:30,  3.72it/s]
 11%|█         | 14/128 [00:03<00:30,  3.72it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.72it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.71it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.72it/s]
 14%|█▍        | 18/128 [00:04<00:29,  3.72it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.72it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.72it/s]
 16%|█▋        | 21/128 [00:05<00:28,  3.72it/s]
 17%|█▋        | 22/128 [00:05<00:28,  3.72it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.72it/s]
 19%|█▉        | 24/128 [00:06<00:27,  3.72it/s]
 20%|█▉        | 25/128 [00:06<00:27,  3.72it/s]
 20%|██        | 26/128 [00:06<00:27,  3.72it/s]
 21%|██        | 27/128 [00:07<00:27,  3.72it/s]
 22%|██▏       | 28/128 [00:07<00:26,  3.72it/s]
 23%|██▎       | 29/128 [00:07<00:26,  3.72it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.72it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.72it/s]
 25%|██▌       | 32/128 [00:08<00:25,  3.72it/s]
 26%|██▌       | 33/128 [00:08<00:25,  3.72it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.72it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.71it/s]
 28%|██▊       | 36/128 [00:09<00:24,  3.71it/s]
 29%|██▉       | 37/128 [00:09<00:24,  3.71it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.71it/s]
 30%|███       | 39/128 [00:10<00:23,  3.71it/s]
 31%|███▏      | 40/128 [00:10<00:23,  3.71it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.71it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.72it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.71it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.71it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.71it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.71it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.71it/s]
 38%|███▊      | 48/128 [00:12<00:21,  3.71it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.71it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.71it/s]
 40%|███▉      | 51/128 [00:13<00:20,  3.71it/s]
 41%|████      | 52/128 [00:13<00:20,  3.70it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.72it/s]
 42%|████▏     | 54/128 [00:14<00:19,  3.71it/s]
 43%|████▎     | 55/128 [00:14<00:19,  3.71it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.70it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.71it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.70it/s]
 46%|████▌     | 59/128 [00:15<00:18,  3.70it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.70it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.70it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.69it/s]
 49%|████▉     | 63/128 [00:16<00:17,  3.70it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.69it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.70it/s]
 52%|█████▏    | 66/128 [00:17<00:16,  3.69it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.70it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.69it/s]
 54%|█████▍    | 69/128 [00:18<00:15,  3.69it/s]
 55%|█████▍    | 70/128 [00:18<00:15,  3.69it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.69it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.69it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.69it/s]
 58%|█████▊    | 74/128 [00:19<00:14,  3.69it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.69it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.69it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.69it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.69it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.69it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.69it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.69it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.69it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.69it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.69it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.69it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.69it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.69it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.69it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.69it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.69it/s]
 71%|███████   | 91/128 [00:24<00:10,  3.69it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.69it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.69it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.69it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.68it/s]
 75%|███████▌  | 96/128 [00:25<00:08,  3.68it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.69it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.68it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.68it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.68it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.68it/s]
 80%|███████▉  | 102/128 [00:27<00:07,  3.68it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.68it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.68it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.68it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.68it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.68it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.67it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.67it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.68it/s]
 87%|████████▋ | 111/128 [00:29<00:04,  3.67it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.68it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.68it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.68it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.68it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.69it/s]
 91%|█████████▏| 117/128 [00:31<00:02,  3.69it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.69it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.69it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  3.69it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.68it/s]
 95%|█████████▌| 122/128 [00:32<00:01,  3.68it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.67it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.68it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.68it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.68it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.68it/s]
100%|██████████| 128/128 [00:34<00:00,  3.68it/s]
100%|██████████| 128/128 [00:34<00:00,  3.70it/s]
[2024-02-03 22:04:44,851] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 6, 7, 12, 4, 12, 2, 1, 6, 5, 9, 6, 13, 10, 11, 1, 6, 11, 9, 11, 12, 13, 8, 11, 6, 11, 9, 6, 6, 12, 13, 0, 11, 10, 13, 8, 7, 12, 2, 9, 13, 3, 6, 10, 0, 8, 10, 12, 3, 8, 12, 11, 2, 13, 4, 11, 12, 11, 6, 11, 12, 13, 8, 1, 8, 2, 8, 10, 9, 8, 10, 6, 11, 2, 13, 12, 2, 12, 7, 12, 12, 11, 6, 6, 13, 8, 10, 11, 10, 4, 13, 10, 12, 10, 7, 2, 3, 8, 6, 6, 5, 3, 2, 12, 6, 13, 1, 12, 10, 8, 2, 6, 8, 6, 12, 12, 13, 4, 10, 6, 12, 4, 10, 8, 9, 11, 12, 11]
[1, 4, 7, 3, 10, 13, 3, 1, 2, 9, 13, 7, 12, 9, 11, 4, 5, 4, 2, 13, 8, 11, 13, 5, 11, 4, 12, 0, 7, 6, 4, 8, 11, 10, 11, 12, 1, 6, 9, 10, 11, 6, 4, 11, 3, 11, 10, 13, 3, 12, 6, 0, 2, 1, 5, 3, 10, 0, 7, 9, 2, 2, 10, 5, 6, 6, 2, 10, 9, 6, 3, 7, 7, 11, 0, 10, 8, 6, 11, 9, 13, 11, 13, 2, 0, 5, 8, 11, 0, 4, 7, 7, 12, 8, 10, 7, 7, 12, 9, 5, 3, 1, 5, 2, 6, 10, 3, 6, 7, 3, 8, 1, 5, 10, 0, 4, 4, 11, 10, 2, 12, 8, 8, 4, 2, 2, 3, 4]
Acc:  0.1328125
F1:  0.11964547357404501

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94820.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.71it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.72it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.70it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.69it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.70it/s]
  5%|▍         | 6/128 [00:01<00:32,  3.70it/s]
  5%|▌         | 7/128 [00:01<00:32,  3.70it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.70it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.70it/s]
  8%|▊         | 10/128 [00:02<00:31,  3.70it/s]
  9%|▊         | 11/128 [00:02<00:31,  3.68it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.69it/s]
 10%|█         | 13/128 [00:03<00:31,  3.70it/s]
 11%|█         | 14/128 [00:03<00:30,  3.70it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.68it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.69it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.70it/s]
 14%|█▍        | 18/128 [00:04<00:29,  3.70it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.70it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.70it/s]
 16%|█▋        | 21/128 [00:05<00:28,  3.70it/s]
 17%|█▋        | 22/128 [00:05<00:28,  3.70it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.70it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.70it/s]
 20%|█▉        | 25/128 [00:06<00:27,  3.70it/s]
 20%|██        | 26/128 [00:07<00:27,  3.70it/s]
 21%|██        | 27/128 [00:07<00:27,  3.70it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.70it/s]
 23%|██▎       | 29/128 [00:07<00:26,  3.70it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.70it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.70it/s]
 25%|██▌       | 32/128 [00:08<00:25,  3.70it/s]
 26%|██▌       | 33/128 [00:08<00:25,  3.69it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.69it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.70it/s]
 28%|██▊       | 36/128 [00:09<00:24,  3.69it/s]
 29%|██▉       | 37/128 [00:10<00:24,  3.69it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.70it/s]
 30%|███       | 39/128 [00:10<00:24,  3.70it/s]
 31%|███▏      | 40/128 [00:10<00:23,  3.69it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.69it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.70it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.70it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.69it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.69it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.69it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.69it/s]
 38%|███▊      | 48/128 [00:12<00:21,  3.69it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.69it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.69it/s]
 40%|███▉      | 51/128 [00:13<00:20,  3.69it/s]
 41%|████      | 52/128 [00:14<00:20,  3.69it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.68it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.69it/s]
 43%|████▎     | 55/128 [00:14<00:19,  3.69it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.68it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.68it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.69it/s]
 46%|████▌     | 59/128 [00:15<00:18,  3.69it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.68it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.68it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.68it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.68it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.68it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.68it/s]
 52%|█████▏    | 66/128 [00:17<00:16,  3.68it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.69it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.68it/s]
 54%|█████▍    | 69/128 [00:18<00:16,  3.68it/s]
 55%|█████▍    | 70/128 [00:18<00:15,  3.68it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.68it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.68it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.68it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.76it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.74it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.73it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.71it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.70it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.70it/s]
 62%|██████▎   | 80/128 [00:21<00:13,  3.69it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.69it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.68it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.68it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.68it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.67it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.67it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.67it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.67it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.67it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.67it/s]
 71%|███████   | 91/128 [00:24<00:10,  3.67it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.66it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.67it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.66it/s]
 74%|███████▍  | 95/128 [00:25<00:09,  3.66it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.67it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.67it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.67it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.67it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.67it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.69it/s]
 80%|███████▉  | 102/128 [00:27<00:07,  3.70it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.69it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.69it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.68it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.68it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.67it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.67it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.67it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.67it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.67it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.67it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.67it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.67it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.68it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.67it/s]
 91%|█████████▏| 117/128 [00:31<00:02,  3.67it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.67it/s]
