[2024-02-01 00:54:40,993] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 35%|███▌      | 45/128 [00:16<00:30,  2.77it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.74it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.64it/s]
 38%|███▊      | 48/128 [00:18<00:29,  2.72it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.81it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:19<00:26,  2.91it/s]
 41%|████      | 52/128 [00:19<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:19<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:20<00:25,  2.91it/s]
 43%|████▎     | 55/128 [00:20<00:24,  2.92it/s]
 44%|████▍     | 56/128 [00:20<00:24,  2.90it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:21<00:28,  2.43it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.48it/s]
 47%|████▋     | 60/128 [00:22<00:26,  2.55it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.60it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.71it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.80it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.76it/s]
 51%|█████     | 65/128 [00:24<00:26,  2.38it/s]
 52%|█████▏    | 66/128 [00:24<00:25,  2.45it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.53it/s]
 53%|█████▎    | 68/128 [00:25<00:23,  2.55it/s]
 54%|█████▍    | 69/128 [00:25<00:22,  2.61it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.70it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.65it/s]
 56%|█████▋    | 72/128 [00:27<00:21,  2.60it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.55it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.58it/s]
 59%|█████▊    | 75/128 [00:28<00:19,  2.70it/s]
 59%|█████▉    | 76/128 [00:28<00:18,  2.78it/s]
 60%|██████    | 77/128 [00:28<00:18,  2.73it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:29<00:19,  2.55it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.54it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.65it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.67it/s]
 65%|██████▍   | 83/128 [00:31<00:16,  2.67it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.66it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.72it/s]
 67%|██████▋   | 86/128 [00:32<00:15,  2.77it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.59it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.70it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.66it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.65it/s]
 71%|███████   | 91/128 [00:34<00:13,  2.66it/s]
 72%|███████▏  | 92/128 [00:34<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:35<00:13,  2.54it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.67it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.70it/s]
 75%|███████▌  | 96/128 [00:36<00:11,  2.70it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.67it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.68it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.77it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.56it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.62it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.70it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.66it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.68it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.68it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  2.77it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.67it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.61it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.59it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.72it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.71it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.47it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.60it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.64it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.63it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.72it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.71it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.67it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.75it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.72it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.72it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.72it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.70it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.68it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.64it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.71it/s]
100%|██████████| 128/128 [00:48<00:00,  2.69it/s]
100%|██████████| 128/128 [00:48<00:00,  2.66it/s]
[2024-02-01 00:55:46,194] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5
F1:  0.3591989987484355

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 391.85it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 390.87it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 398.53it/s]
100%|██████████| 128/128 [00:00<00:00, 394.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.83it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.76it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.66it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.64it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.53it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.52it/s]
 10%|█         | 13/128 [00:04<00:45,  2.51it/s]
 11%|█         | 14/128 [00:05<00:43,  2.63it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.56it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.60it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.64it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.66it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.75it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.78it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.92it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.89it/s]
 20%|██        | 26/128 [00:09<00:34,  2.93it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.77it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.76it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.82it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.79it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.81it/s]
 30%|███       | 39/128 [00:14<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.80it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.74it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.77it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.80it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.79it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.71it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.78it/s]
 40%|███▉      | 51/128 [00:18<00:32,  2.33it/s]
 41%|████      | 52/128 [00:19<00:30,  2.49it/s]
 41%|████▏     | 53/128 [00:19<00:28,  2.62it/s]
 42%|████▏     | 54/128 [00:19<00:27,  2.69it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.76it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.73it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.68it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.75it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.72it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.76it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.82it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.79it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.62it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.60it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.73it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.68it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.65it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.70it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.66it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.63it/s]
 56%|█████▋    | 72/128 [00:26<00:21,  2.59it/s]
 57%|█████▋    | 73/128 [00:26<00:21,  2.58it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.60it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.66it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.64it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.63it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.70it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.62it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.58it/s]
 63%|██████▎   | 81/128 [00:29<00:18,  2.51it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.61it/s]
 65%|██████▍   | 83/128 [00:30<00:17,  2.59it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.59it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.57it/s]
 67%|██████▋   | 86/128 [00:31<00:16,  2.62it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.56it/s]
 69%|██████▉   | 88/128 [00:32<00:15,  2.61it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.68it/s]
 70%|███████   | 90/128 [00:33<00:17,  2.20it/s]
 71%|███████   | 91/128 [00:33<00:16,  2.31it/s]
 72%|███████▏  | 92/128 [00:34<00:14,  2.45it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.56it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.62it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.69it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.68it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.62it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.50it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.49it/s]
 78%|███████▊  | 100/128 [00:37<00:11,  2.51it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:38<00:10,  2.50it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.56it/s]
 81%|████████▏ | 104/128 [00:38<00:09,  2.52it/s]
 82%|████████▏ | 105/128 [00:39<00:09,  2.48it/s]
 83%|████████▎ | 106/128 [00:39<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:40<00:08,  2.51it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.63it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.57it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.66it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.59it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.58it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.55it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.56it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.62it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.57it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.56it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.64it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.77it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.69it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.66it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.52it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.51it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.50it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.57it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.63it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.58it/s]
100%|██████████| 128/128 [00:48<00:00,  2.60it/s]
100%|██████████| 128/128 [00:48<00:00,  2.65it/s]
[2024-02-01 00:56:50,361] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.796875
F1:  0.7936507936507936

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 369.35it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 373.90it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 377.60it/s]
100%|██████████| 128/128 [00:00<00:00, 377.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.69it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.52it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.60it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.61it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.65it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.66it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.76it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.61it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.69it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:05<00:41,  2.75it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.73it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.73it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.66it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.73it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.83it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.77it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.71it/s]
 20%|██        | 26/128 [00:09<00:39,  2.60it/s]
 21%|██        | 27/128 [00:10<00:39,  2.54it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.67it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.70it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.67it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.68it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.55it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.60it/s]
 27%|██▋       | 35/128 [00:13<00:34,  2.70it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.64it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.73it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.68it/s]
 30%|███       | 39/128 [00:14<00:33,  2.69it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.71it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.53it/s]
 33%|███▎      | 42/128 [00:15<00:33,  2.53it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.54it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.52it/s]
 35%|███▌      | 45/128 [00:16<00:32,  2.53it/s]
 36%|███▌      | 46/128 [00:17<00:32,  2.54it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.45it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.50it/s]
 38%|███▊      | 49/128 [00:18<00:30,  2.60it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.64it/s]
 40%|███▉      | 51/128 [00:19<00:27,  2.76it/s]
 41%|████      | 52/128 [00:19<00:28,  2.67it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.69it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.61it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.69it/s]
 44%|████▍     | 56/128 [00:21<00:26,  2.72it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.63it/s]
 45%|████▌     | 58/128 [00:21<00:26,  2.69it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.75it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.62it/s]
 48%|████▊     | 61/128 [00:23<00:26,  2.56it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.64it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.64it/s]
 50%|█████     | 64/128 [00:24<00:25,  2.54it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.52it/s]
 52%|█████▏    | 66/128 [00:24<00:24,  2.50it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.45it/s]
 53%|█████▎    | 68/128 [00:25<00:24,  2.42it/s]
 54%|█████▍    | 69/128 [00:26<00:24,  2.39it/s]
 55%|█████▍    | 70/128 [00:26<00:24,  2.41it/s]
 55%|█████▌    | 71/128 [00:26<00:22,  2.55it/s]
 56%|█████▋    | 72/128 [00:27<00:22,  2.53it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.54it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.48it/s]
 59%|█████▊    | 75/128 [00:28<00:21,  2.51it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.50it/s]
 60%|██████    | 77/128 [00:29<00:20,  2.52it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.55it/s]
 62%|██████▏   | 79/128 [00:30<00:21,  2.25it/s]
 62%|██████▎   | 80/128 [00:30<00:20,  2.31it/s]
 63%|██████▎   | 81/128 [00:31<00:19,  2.46it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.46it/s]
 65%|██████▍   | 83/128 [00:31<00:18,  2.50it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.53it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.55it/s]
 67%|██████▋   | 86/128 [00:33<00:16,  2.55it/s]
 68%|██████▊   | 87/128 [00:33<00:18,  2.27it/s]
 69%|██████▉   | 88/128 [00:33<00:17,  2.35it/s]
 70%|██████▉   | 89/128 [00:34<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:34<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:35<00:15,  2.40it/s]
 72%|███████▏  | 92/128 [00:35<00:14,  2.43it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.46it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.58it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.52it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.55it/s]
 76%|███████▌  | 97/128 [00:37<00:12,  2.57it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.57it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.47it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.52it/s]
 79%|███████▉  | 101/128 [00:39<00:12,  2.18it/s]
 80%|███████▉  | 102/128 [00:39<00:11,  2.30it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.42it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.43it/s]
 82%|████████▏ | 105/128 [00:40<00:09,  2.47it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.50it/s]
