[2024-01-17 08:35:15,933] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 59%|█████▉    | 76/128 [00:17<00:11,  4.43it/s]
 60%|██████    | 77/128 [00:18<00:11,  4.47it/s]
 61%|██████    | 78/128 [00:18<00:11,  4.23it/s]
 62%|██████▏   | 79/128 [00:18<00:12,  4.07it/s]
 62%|██████▎   | 80/128 [00:18<00:12,  3.98it/s]
 63%|██████▎   | 81/128 [00:19<00:12,  3.90it/s]
 64%|██████▍   | 82/128 [00:19<00:11,  4.04it/s]
 65%|██████▍   | 83/128 [00:19<00:11,  3.96it/s]
 66%|██████▌   | 84/128 [00:19<00:10,  4.12it/s]
 66%|██████▋   | 85/128 [00:20<00:10,  4.22it/s]
 67%|██████▋   | 86/128 [00:20<00:09,  4.32it/s]
 68%|██████▊   | 87/128 [00:20<00:09,  4.37it/s]
 69%|██████▉   | 88/128 [00:20<00:09,  4.17it/s]
 70%|██████▉   | 89/128 [00:21<00:09,  4.05it/s]
 70%|███████   | 90/128 [00:21<00:09,  4.19it/s]
 71%|███████   | 91/128 [00:21<00:08,  4.28it/s]
 72%|███████▏  | 92/128 [00:21<00:09,  3.92it/s]
 73%|███████▎  | 93/128 [00:22<00:08,  4.07it/s]
 73%|███████▎  | 94/128 [00:22<00:08,  4.19it/s]
 74%|███████▍  | 95/128 [00:22<00:08,  3.87it/s]
 75%|███████▌  | 96/128 [00:22<00:07,  4.07it/s]
 76%|███████▌  | 97/128 [00:22<00:06,  4.45it/s]
 77%|███████▋  | 98/128 [00:23<00:07,  4.22it/s]
 77%|███████▋  | 99/128 [00:23<00:06,  4.30it/s]
 78%|███████▊  | 100/128 [00:23<00:06,  4.39it/s]
 79%|███████▉  | 101/128 [00:23<00:05,  4.70it/s]
 80%|███████▉  | 102/128 [00:24<00:05,  4.68it/s]
 80%|████████  | 103/128 [00:24<00:05,  4.66it/s]
 81%|████████▏ | 104/128 [00:24<00:05,  4.59it/s]
 82%|████████▏ | 105/128 [00:24<00:05,  4.31it/s]
 83%|████████▎ | 106/128 [00:25<00:05,  4.12it/s]
 84%|████████▎ | 107/128 [00:25<00:05,  4.01it/s]
 84%|████████▍ | 108/128 [00:25<00:04,  4.17it/s]
 85%|████████▌ | 109/128 [00:25<00:04,  4.27it/s]
 86%|████████▌ | 110/128 [00:25<00:04,  4.32it/s]
 87%|████████▋ | 111/128 [00:26<00:03,  4.64it/s]
 88%|████████▊ | 112/128 [00:26<00:03,  4.60it/s]
 88%|████████▊ | 113/128 [00:26<00:03,  4.63it/s]
 89%|████████▉ | 114/128 [00:26<00:03,  4.32it/s]
 90%|████████▉ | 115/128 [00:27<00:03,  4.13it/s]
 91%|█████████ | 116/128 [00:27<00:02,  4.02it/s]
 91%|█████████▏| 117/128 [00:27<00:02,  4.14it/s]
 92%|█████████▏| 118/128 [00:27<00:02,  4.00it/s]
 93%|█████████▎| 119/128 [00:28<00:02,  4.18it/s]
 94%|█████████▍| 120/128 [00:28<00:01,  4.05it/s]
 95%|█████████▍| 121/128 [00:28<00:01,  4.17it/s]
 95%|█████████▌| 122/128 [00:28<00:01,  4.24it/s]
 96%|█████████▌| 123/128 [00:29<00:01,  4.08it/s]
 97%|█████████▋| 124/128 [00:29<00:01,  3.99it/s]
 98%|█████████▊| 125/128 [00:29<00:00,  3.91it/s]
 98%|█████████▊| 126/128 [00:29<00:00,  4.06it/s]
 99%|█████████▉| 127/128 [00:30<00:00,  3.96it/s]
100%|██████████| 128/128 [00:30<00:00,  4.09it/s]
100%|██████████| 128/128 [00:30<00:00,  4.22it/s]
[2024-01-17 08:35:46,403] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.63it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.54it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.55it/s]
  3%|▎         | 4/128 [00:00<00:27,  4.59it/s]
  4%|▍         | 5/128 [00:01<00:26,  4.56it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.57it/s]
  5%|▌         | 7/128 [00:01<00:28,  4.24it/s]
  6%|▋         | 8/128 [00:01<00:27,  4.33it/s]
  7%|▋         | 9/128 [00:02<00:28,  4.13it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.24it/s]
  9%|▊         | 11/128 [00:02<00:27,  4.32it/s]
  9%|▉         | 12/128 [00:02<00:26,  4.36it/s]
 10%|█         | 13/128 [00:02<00:26,  4.39it/s]
 11%|█         | 14/128 [00:03<00:25,  4.46it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.75it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.72it/s]
 13%|█▎        | 17/128 [00:03<00:25,  4.36it/s]
 14%|█▍        | 18/128 [00:04<00:24,  4.43it/s]
 15%|█▍        | 19/128 [00:04<00:23,  4.72it/s]
 16%|█▌        | 20/128 [00:04<00:23,  4.65it/s]
 16%|█▋        | 21/128 [00:04<00:23,  4.64it/s]
 17%|█▋        | 22/128 [00:04<00:23,  4.58it/s]
 18%|█▊        | 23/128 [00:05<00:23,  4.55it/s]
 19%|█▉        | 24/128 [00:05<00:22,  4.57it/s]
 20%|█▉        | 25/128 [00:05<00:22,  4.55it/s]
 20%|██        | 26/128 [00:05<00:22,  4.57it/s]
 21%|██        | 27/128 [00:06<00:22,  4.54it/s]
 22%|██▏       | 28/128 [00:06<00:22,  4.53it/s]
 23%|██▎       | 29/128 [00:06<00:21,  4.52it/s]
 23%|██▎       | 30/128 [00:06<00:21,  4.50it/s]
 24%|██▍       | 31/128 [00:06<00:21,  4.50it/s]
 25%|██▌       | 32/128 [00:07<00:21,  4.56it/s]
 26%|██▌       | 33/128 [00:07<00:22,  4.27it/s]
 27%|██▋       | 34/128 [00:07<00:21,  4.34it/s]
 27%|██▋       | 35/128 [00:07<00:20,  4.44it/s]
 28%|██▊       | 36/128 [00:08<00:20,  4.45it/s]
 29%|██▉       | 37/128 [00:08<00:21,  4.20it/s]
 30%|██▉       | 38/128 [00:08<00:20,  4.32it/s]
 30%|███       | 39/128 [00:08<00:20,  4.39it/s]
 31%|███▏      | 40/128 [00:08<00:19,  4.46it/s]
 32%|███▏      | 41/128 [00:09<00:19,  4.47it/s]
 33%|███▎      | 42/128 [00:09<00:19,  4.50it/s]
 34%|███▎      | 43/128 [00:09<00:18,  4.49it/s]
 34%|███▍      | 44/128 [00:09<00:18,  4.52it/s]
 35%|███▌      | 45/128 [00:10<00:19,  4.26it/s]
 36%|███▌      | 46/128 [00:10<00:17,  4.58it/s]
 37%|███▋      | 47/128 [00:10<00:17,  4.59it/s]
 38%|███▊      | 48/128 [00:10<00:17,  4.56it/s]
 38%|███▊      | 49/128 [00:10<00:16,  4.84it/s]
 39%|███▉      | 50/128 [00:11<00:17,  4.44it/s]
 40%|███▉      | 51/128 [00:11<00:17,  4.44it/s]
 41%|████      | 52/128 [00:11<00:18,  4.19it/s]
 41%|████▏     | 53/128 [00:11<00:18,  4.05it/s]
 42%|████▏     | 54/128 [00:12<00:17,  4.17it/s]
 43%|████▎     | 55/128 [00:12<00:16,  4.30it/s]
 44%|████▍     | 56/128 [00:12<00:17,  4.12it/s]
 45%|████▍     | 57/128 [00:12<00:16,  4.24it/s]
 45%|████▌     | 58/128 [00:13<00:16,  4.36it/s]
 46%|████▌     | 59/128 [00:13<00:14,  4.67it/s]
 47%|████▋     | 60/128 [00:13<00:15,  4.34it/s]
 48%|████▊     | 61/128 [00:13<00:15,  4.42it/s]
 48%|████▊     | 62/128 [00:13<00:14,  4.47it/s]
 49%|████▉     | 63/128 [00:14<00:15,  4.23it/s]
 50%|█████     | 64/128 [00:14<00:15,  4.05it/s]
 51%|█████     | 65/128 [00:14<00:15,  3.96it/s]
 52%|█████▏    | 66/128 [00:14<00:15,  4.11it/s]
 52%|█████▏    | 67/128 [00:15<00:15,  4.00it/s]
 53%|█████▎    | 68/128 [00:15<00:14,  4.13it/s]
 54%|█████▍    | 69/128 [00:15<00:13,  4.22it/s]
 55%|█████▍    | 70/128 [00:15<00:13,  4.29it/s]
 55%|█████▌    | 71/128 [00:16<00:12,  4.39it/s]
 56%|█████▋    | 72/128 [00:16<00:11,  4.69it/s]
 57%|█████▋    | 73/128 [00:16<00:11,  4.63it/s]
 58%|█████▊    | 74/128 [00:16<00:12,  4.30it/s]
 59%|█████▊    | 75/128 [00:17<00:12,  4.36it/s]
 59%|█████▉    | 76/128 [00:17<00:11,  4.39it/s]
 60%|██████    | 77/128 [00:17<00:11,  4.45it/s]
 61%|██████    | 78/128 [00:17<00:11,  4.21it/s]
 62%|██████▏   | 79/128 [00:18<00:12,  4.05it/s]
 62%|██████▎   | 80/128 [00:18<00:12,  3.96it/s]
 63%|██████▎   | 81/128 [00:18<00:12,  3.89it/s]
 64%|██████▍   | 82/128 [00:18<00:11,  4.05it/s]
 65%|██████▍   | 83/128 [00:19<00:11,  3.92it/s]
 66%|██████▌   | 84/128 [00:19<00:10,  4.07it/s]
 66%|██████▋   | 85/128 [00:19<00:10,  4.18it/s]
 67%|██████▋   | 86/128 [00:19<00:09,  4.30it/s]
 68%|██████▊   | 87/128 [00:19<00:09,  4.33it/s]
 69%|██████▉   | 88/128 [00:20<00:09,  4.15it/s]
 70%|██████▉   | 89/128 [00:20<00:09,  4.02it/s]
 70%|███████   | 90/128 [00:20<00:09,  4.18it/s]
 71%|███████   | 91/128 [00:20<00:08,  4.25it/s]
 72%|███████▏  | 92/128 [00:21<00:09,  3.89it/s]
 73%|███████▎  | 93/128 [00:21<00:08,  4.05it/s]
 73%|███████▎  | 94/128 [00:21<00:08,  4.17it/s]
 74%|███████▍  | 95/128 [00:21<00:08,  3.83it/s]
 75%|███████▌  | 96/128 [00:22<00:07,  4.04it/s]
 76%|███████▌  | 97/128 [00:22<00:07,  4.41it/s]
 77%|███████▋  | 98/128 [00:22<00:07,  4.18it/s]
 77%|███████▋  | 99/128 [00:22<00:06,  4.29it/s]
 78%|███████▊  | 100/128 [00:23<00:06,  4.35it/s]
 79%|███████▉  | 101/128 [00:23<00:05,  4.66it/s]
 80%|███████▉  | 102/128 [00:23<00:05,  4.64it/s]
 80%|████████  | 103/128 [00:23<00:05,  4.62it/s]
 81%|████████▏ | 104/128 [00:23<00:05,  4.59it/s]
 82%|████████▏ | 105/128 [00:24<00:05,  4.28it/s]
 83%|████████▎ | 106/128 [00:24<00:05,  4.10it/s]
 84%|████████▎ | 107/128 [00:24<00:05,  3.99it/s]
 84%|████████▍ | 108/128 [00:24<00:04,  4.17it/s]
 85%|████████▌ | 109/128 [00:25<00:04,  4.23it/s]
 86%|████████▌ | 110/128 [00:25<00:04,  4.30it/s]
 87%|████████▋ | 111/128 [00:25<00:03,  4.62it/s]
 88%|████████▊ | 112/128 [00:25<00:03,  4.58it/s]
 88%|████████▊ | 113/128 [00:25<00:03,  4.61it/s]
 89%|████████▉ | 114/128 [00:26<00:03,  4.30it/s]
 90%|████████▉ | 115/128 [00:26<00:03,  4.11it/s]
 91%|█████████ | 116/128 [00:26<00:03,  4.00it/s]
 91%|█████████▏| 117/128 [00:27<00:02,  4.13it/s]
 92%|█████████▏| 118/128 [00:27<00:02,  3.98it/s]
 93%|█████████▎| 119/128 [00:27<00:02,  4.16it/s]
 94%|█████████▍| 120/128 [00:27<00:01,  4.02it/s]
 95%|█████████▍| 121/128 [00:27<00:01,  4.15it/s]
 95%|█████████▌| 122/128 [00:28<00:01,  4.24it/s]
 96%|█████████▌| 123/128 [00:28<00:01,  4.05it/s]
 97%|█████████▋| 124/128 [00:28<00:01,  3.94it/s]
 98%|█████████▊| 125/128 [00:29<00:00,  3.87it/s]
 98%|█████████▊| 126/128 [00:29<00:00,  4.03it/s]
 99%|█████████▉| 127/128 [00:29<00:00,  3.90it/s]
100%|██████████| 128/128 [00:29<00:00,  4.05it/s]
100%|██████████| 128/128 [00:29<00:00,  4.30it/s]
[2024-01-17 08:37:13,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1440.95it/s]
[2024-01-17 08:37:13,317] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.57it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.66it/s]
  2%|▏         | 3/128 [00:00<00:29,  4.20it/s]
  3%|▎         | 4/128 [00:00<00:28,  4.32it/s]
  4%|▍         | 5/128 [00:01<00:27,  4.43it/s]
  5%|▍         | 6/128 [00:01<00:27,  4.50it/s]
  5%|▌         | 7/128 [00:01<00:26,  4.51it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.25it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.09it/s]
  8%|▊         | 10/128 [00:02<00:29,  3.99it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.17it/s]
  9%|▉         | 12/128 [00:02<00:26,  4.30it/s]
 10%|█         | 13/128 [00:03<00:26,  4.36it/s]
 11%|█         | 14/128 [00:03<00:27,  4.16it/s]
 12%|█▏        | 15/128 [00:03<00:26,  4.31it/s]
 12%|█▎        | 16/128 [00:03<00:25,  4.41it/s]
 13%|█▎        | 17/128 [00:03<00:26,  4.19it/s]
 14%|█▍        | 18/128 [00:04<00:25,  4.29it/s]
 15%|█▍        | 19/128 [00:04<00:24,  4.41it/s]
 16%|█▌        | 20/128 [00:04<00:24,  4.47it/s]
 16%|█▋        | 21/128 [00:04<00:23,  4.52it/s]
 17%|█▋        | 22/128 [00:05<00:23,  4.54it/s]
 18%|█▊        | 23/128 [00:05<00:23,  4.51it/s]
 19%|█▉        | 24/128 [00:05<00:22,  4.57it/s]
 20%|█▉        | 25/128 [00:05<00:22,  4.60it/s]
 20%|██        | 26/128 [00:05<00:22,  4.62it/s]
 21%|██        | 27/128 [00:06<00:21,  4.62it/s]
 22%|██▏       | 28/128 [00:06<00:21,  4.56it/s]
 23%|██▎       | 29/128 [00:06<00:21,  4.58it/s]
 23%|██▎       | 30/128 [00:06<00:21,  4.56it/s]
 24%|██▍       | 31/128 [00:07<00:22,  4.29it/s]
 25%|██▌       | 32/128 [00:07<00:23,  4.12it/s]
 26%|██▌       | 33/128 [00:07<00:23,  4.00it/s]
 27%|██▋       | 34/128 [00:07<00:23,  3.93it/s]
 27%|██▋       | 35/128 [00:08<00:22,  4.12it/s]
 28%|██▊       | 36/128 [00:08<00:21,  4.28it/s]
 29%|██▉       | 37/128 [00:08<00:19,  4.57it/s]
 30%|██▉       | 38/128 [00:08<00:19,  4.56it/s]
 30%|███       | 39/128 [00:08<00:19,  4.54it/s]
 31%|███▏      | 40/128 [00:09<00:19,  4.53it/s]
 32%|███▏      | 41/128 [00:09<00:19,  4.56it/s]
 33%|███▎      | 42/128 [00:09<00:18,  4.53it/s]
 34%|███▎      | 43/128 [00:09<00:18,  4.54it/s]
 34%|███▍      | 44/128 [00:10<00:19,  4.28it/s]
 35%|███▌      | 45/128 [00:10<00:19,  4.35it/s]
 36%|███▌      | 46/128 [00:10<00:17,  4.66it/s]
 37%|███▋      | 47/128 [00:10<00:16,  4.89it/s]
 38%|███▊      | 48/128 [00:10<00:16,  4.77it/s]
 38%|███▊      | 49/128 [00:11<00:17,  4.41it/s]
 39%|███▉      | 50/128 [00:11<00:17,  4.44it/s]
 40%|███▉      | 51/128 [00:11<00:17,  4.47it/s]
 41%|████      | 52/128 [00:11<00:17,  4.24it/s]
 41%|████▏     | 53/128 [00:12<00:17,  4.31it/s]
 42%|████▏     | 54/128 [00:12<00:16,  4.40it/s]
 43%|████▎     | 55/128 [00:12<00:16,  4.44it/s]
 44%|████▍     | 56/128 [00:12<00:16,  4.44it/s]
 45%|████▍     | 57/128 [00:12<00:14,  4.75it/s]
 45%|████▌     | 58/128 [00:13<00:14,  4.73it/s]
 46%|████▌     | 59/128 [00:13<00:14,  4.66it/s]
 47%|████▋     | 60/128 [00:13<00:15,  4.37it/s]
 48%|████▊     | 61/128 [00:13<00:15,  4.42it/s]
 48%|████▊     | 62/128 [00:14<00:13,  4.72it/s]
 49%|████▉     | 63/128 [00:14<00:14,  4.38it/s]
 50%|█████     | 64/128 [00:14<00:15,  4.17it/s]
 51%|█████     | 65/128 [00:14<00:15,  4.04it/s]
 52%|█████▏    | 66/128 [00:15<00:15,  3.96it/s]
 52%|█████▏    | 67/128 [00:15<00:14,  4.11it/s]
 53%|█████▎    | 68/128 [00:15<00:14,  4.25it/s]
 54%|█████▍    | 69/128 [00:15<00:13,  4.35it/s]
 55%|█████▍    | 70/128 [00:15<00:13,  4.42it/s]
 55%|█████▌    | 71/128 [00:16<00:12,  4.46it/s]
 56%|█████▋    | 72/128 [00:16<00:11,  4.76it/s]
 57%|█████▋    | 73/128 [00:16<00:13,  4.19it/s]
 58%|█████▊    | 74/128 [00:16<00:12,  4.28it/s]
 59%|█████▊    | 75/128 [00:17<00:12,  4.32it/s]
 59%|█████▉    | 76/128 [00:17<00:11,  4.38it/s]
 60%|██████    | 77/128 [00:17<00:10,  4.69it/s]
 61%|██████    | 78/128 [00:17<00:10,  4.63it/s]
 62%|██████▏   | 79/128 [00:17<00:11,  4.33it/s]
 62%|██████▎   | 80/128 [00:18<00:11,  4.11it/s]
 63%|██████▎   | 81/128 [00:18<00:11,  4.23it/s]
 64%|██████▍   | 82/128 [00:18<00:11,  4.08it/s]
 65%|██████▍   | 83/128 [00:19<00:11,  3.98it/s]
 66%|██████▌   | 84/128 [00:19<00:10,  4.12it/s]
 66%|██████▋   | 85/128 [00:19<00:10,  4.25it/s]
 67%|██████▋   | 86/128 [00:19<00:09,  4.33it/s]
 68%|██████▊   | 87/128 [00:19<00:09,  4.14it/s]
 69%|██████▉   | 88/128 [00:20<00:09,  4.27it/s]
 70%|██████▉   | 89/128 [00:20<00:09,  4.32it/s]
 70%|███████   | 90/128 [00:20<00:09,  4.13it/s]
 71%|███████   | 91/128 [00:20<00:08,  4.28it/s]
 72%|███████▏  | 92/128 [00:21<00:08,  4.11it/s]
 73%|███████▎  | 93/128 [00:21<00:08,  4.20it/s]
 73%|███████▎  | 94/128 [00:21<00:08,  4.06it/s]
 74%|███████▍  | 95/128 [00:21<00:08,  3.95it/s]
 75%|███████▌  | 96/128 [00:22<00:08,  3.86it/s]
 76%|███████▌  | 97/128 [00:22<00:07,  4.07it/s]
 77%|███████▋  | 98/128 [00:22<00:07,  4.21it/s]
 77%|███████▋  | 99/128 [00:22<00:07,  4.06it/s]
 78%|███████▊  | 100/128 [00:23<00:06,  4.19it/s]
 79%|███████▉  | 101/128 [00:23<00:06,  4.32it/s]
 80%|███████▉  | 102/128 [00:23<00:05,  4.36it/s]
 80%|████████  | 103/128 [00:23<00:05,  4.68it/s]
 81%|████████▏ | 104/128 [00:23<00:05,  4.37it/s]
 82%|████████▏ | 105/128 [00:24<00:05,  4.17it/s]
 83%|████████▎ | 106/128 [00:24<00:05,  4.04it/s]
 84%|████████▎ | 107/128 [00:24<00:05,  4.17it/s]
 84%|████████▍ | 108/128 [00:24<00:04,  4.26it/s]
 85%|████████▌ | 109/128 [00:25<00:04,  4.36it/s]
 86%|████████▌ | 110/128 [00:25<00:04,  4.40it/s]
 87%|████████▋ | 111/128 [00:25<00:03,  4.70it/s]
 88%|████████▊ | 112/128 [00:25<00:03,  4.67it/s]
 88%|████████▊ | 113/128 [00:25<00:03,  4.61it/s]
 89%|████████▉ | 114/128 [00:26<00:03,  4.31it/s]
 90%|████████▉ | 115/128 [00:26<00:03,  4.13it/s]
 91%|█████████ | 116/128 [00:26<00:03,  4.00it/s]
 91%|█████████▏| 117/128 [00:27<00:02,  3.92it/s]
 92%|█████████▏| 118/128 [00:27<00:02,  4.07it/s]
 93%|█████████▎| 119/128 [00:27<00:02,  4.22it/s]
 94%|█████████▍| 120/128 [00:27<00:01,  4.30it/s]
 95%|█████████▍| 121/128 [00:27<00:01,  4.59it/s]
 95%|█████████▌| 122/128 [00:28<00:01,  4.29it/s]
 96%|█████████▌| 123/128 [00:28<00:01,  4.11it/s]
 97%|█████████▋| 124/128 [00:28<00:00,  4.25it/s]
 98%|█████████▊| 125/128 [00:28<00:00,  4.33it/s]
 98%|█████████▊| 126/128 [00:29<00:00,  4.38it/s]
 99%|█████████▉| 127/128 [00:29<00:00,  4.18it/s]
100%|██████████| 128/128 [00:29<00:00,  4.04it/s]
100%|██████████| 128/128 [00:29<00:00,  4.32it/s]
[2024-01-17 08:37:42,949] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.66it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.60it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.15it/s]
  3%|▎         | 4/128 [00:00<00:28,  4.28it/s]
  4%|▍         | 5/128 [00:01<00:27,  4.40it/s]
  5%|▍         | 6/128 [00:01<00:27,  4.46it/s]
  5%|▌         | 7/128 [00:01<00:27,  4.45it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.20it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.05it/s]
  8%|▊         | 10/128 [00:02<00:29,  3.95it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.13it/s]
  9%|▉         | 12/128 [00:02<00:27,  4.25it/s]
 10%|█         | 13/128 [00:03<00:26,  4.32it/s]
 11%|█         | 14/128 [00:03<00:27,  4.14it/s]
 12%|█▏        | 15/128 [00:03<00:26,  4.29it/s]
 12%|█▎        | 16/128 [00:03<00:25,  4.36it/s]
 13%|█▎        | 17/128 [00:04<00:26,  4.15it/s]
 14%|█▍        | 18/128 [00:04<00:25,  4.27it/s]
 15%|█▍        | 19/128 [00:04<00:24,  4.38it/s]
 16%|█▌        | 20/128 [00:04<00:24,  4.45it/s]
 16%|█▋        | 21/128 [00:04<00:23,  4.47it/s]
 17%|█▋        | 22/128 [00:05<00:23,  4.51it/s]
 18%|█▊        | 23/128 [00:05<00:23,  4.50it/s]
 19%|█▉        | 24/128 [00:05<00:22,  4.55it/s]
 20%|█▉        | 25/128 [00:05<00:22,  4.57it/s]
 20%|██        | 26/128 [00:05<00:22,  4.58it/s]
 21%|██        | 27/128 [00:06<00:22,  4.59it/s]
 22%|██▏       | 28/128 [00:06<00:21,  4.55it/s]
 23%|██▎       | 29/128 [00:06<00:21,  4.56it/s]
 23%|██▎       | 30/128 [00:06<00:21,  4.52it/s]
 24%|██▍       | 31/128 [00:07<00:22,  4.26it/s]
 25%|██▌       | 32/128 [00:07<00:23,  4.08it/s]
