[2024-01-17 20:41:15,910] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:12, 10.35it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.61it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.45it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.07it/s]
  8%|▊         | 10/128 [00:01<00:12,  9.37it/s]
  9%|▉         | 12/128 [00:01<00:12,  9.61it/s]
 10%|█         | 13/128 [00:01<00:12,  9.58it/s]
 11%|█         | 14/128 [00:01<00:11,  9.67it/s]
 12%|█▎        | 16/128 [00:01<00:11, 10.02it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.06it/s]
 16%|█▌        | 20/128 [00:01<00:10, 10.51it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.71it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.45it/s]
 20%|██        | 26/128 [00:02<00:09, 10.62it/s]
 22%|██▏       | 28/128 [00:02<00:09, 10.34it/s]
 23%|██▎       | 30/128 [00:02<00:09, 10.11it/s]
 25%|██▌       | 32/128 [00:03<00:09, 10.07it/s]
 27%|██▋       | 34/128 [00:03<00:09, 10.07it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.31it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.32it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.96it/s]
 33%|███▎      | 42/128 [00:04<00:07, 11.10it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.68it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.43it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.67it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.44it/s]
 41%|████      | 52/128 [00:05<00:07, 10.19it/s]
 42%|████▏     | 54/128 [00:05<00:07, 10.33it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.29it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.63it/s]
 47%|████▋     | 60/128 [00:05<00:06, 11.13it/s]
 48%|████▊     | 62/128 [00:05<00:06, 10.38it/s]
 50%|█████     | 64/128 [00:06<00:06, 10.21it/s]
 52%|█████▏    | 66/128 [00:06<00:06, 10.14it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.34it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.67it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.20it/s]
 58%|█████▊    | 74/128 [00:07<00:05,  9.88it/s]
 59%|█████▉    | 76/128 [00:07<00:05, 10.19it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.39it/s]
 62%|██████▎   | 80/128 [00:07<00:04,  9.70it/s]
 63%|██████▎   | 81/128 [00:07<00:04,  9.67it/s]
 65%|██████▍   | 83/128 [00:08<00:04,  9.91it/s]
 66%|██████▌   | 84/128 [00:08<00:04,  9.69it/s]
 67%|██████▋   | 86/128 [00:08<00:04,  9.87it/s]
 68%|██████▊   | 87/128 [00:08<00:04,  9.76it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 10.13it/s]
 71%|███████   | 91/128 [00:08<00:03,  9.91it/s]
 73%|███████▎  | 93/128 [00:09<00:03,  9.94it/s]
 74%|███████▍  | 95/128 [00:09<00:03, 10.27it/s]
 76%|███████▌  | 97/128 [00:09<00:03, 10.26it/s]
 77%|███████▋  | 99/128 [00:09<00:02, 10.53it/s]
 79%|███████▉  | 101/128 [00:09<00:02, 10.19it/s]
 80%|████████  | 103/128 [00:10<00:02, 10.44it/s]
 82%|████████▏ | 105/128 [00:10<00:02, 10.60it/s]
 84%|████████▎ | 107/128 [00:10<00:01, 10.68it/s]
 85%|████████▌ | 109/128 [00:10<00:01, 10.47it/s]
 87%|████████▋ | 111/128 [00:10<00:01, 10.64it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 10.47it/s]
 90%|████████▉ | 115/128 [00:11<00:01, 10.36it/s]
 91%|█████████▏| 117/128 [00:11<00:01, 10.30it/s]
 93%|█████████▎| 119/128 [00:11<00:00, 10.17it/s]
 95%|█████████▍| 121/128 [00:11<00:00,  9.87it/s]
 95%|█████████▌| 122/128 [00:11<00:00,  9.73it/s]
 96%|█████████▌| 123/128 [00:12<00:00,  9.07it/s]
 98%|█████████▊| 125/128 [00:12<00:00,  9.75it/s]
 99%|█████████▉| 127/128 [00:12<00:00,  9.89it/s]
100%|██████████| 128/128 [00:12<00:00, 10.22it/s]
[2024-01-17 20:42:49,959] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:12, 10.28it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.81it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.39it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.25it/s]
  8%|▊         | 10/128 [00:00<00:12,  9.75it/s]
  9%|▉         | 12/128 [00:01<00:11, 10.22it/s]
 11%|█         | 14/128 [00:01<00:10, 10.38it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.65it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.45it/s]
 16%|█▌        | 20/128 [00:01<00:10, 10.76it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.87it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.59it/s]
 20%|██        | 26/128 [00:02<00:09, 10.67it/s]
 22%|██▏       | 28/128 [00:02<00:09, 10.41it/s]
 23%|██▎       | 30/128 [00:02<00:09, 10.28it/s]
 25%|██▌       | 32/128 [00:03<00:09, 10.32it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.49it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.68it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.76it/s]
 31%|███▏      | 40/128 [00:03<00:07, 11.29it/s]
 33%|███▎      | 42/128 [00:03<00:07, 11.33it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.95it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.61it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.80it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.53it/s]
 41%|████      | 52/128 [00:04<00:07, 10.24it/s]
 42%|████▏     | 54/128 [00:05<00:07, 10.35it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.30it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.62it/s]
 47%|████▋     | 60/128 [00:05<00:06, 11.10it/s]
 48%|████▊     | 62/128 [00:05<00:06, 10.34it/s]
 50%|█████     | 64/128 [00:06<00:06, 10.14it/s]
 52%|█████▏    | 66/128 [00:06<00:06, 10.14it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.33it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.65it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.18it/s]
 58%|█████▊    | 74/128 [00:07<00:05,  9.83it/s]
 59%|█████▉    | 76/128 [00:07<00:05, 10.15it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.32it/s]
 62%|██████▎   | 80/128 [00:07<00:04,  9.66it/s]
 63%|██████▎   | 81/128 [00:07<00:04,  9.63it/s]
 65%|██████▍   | 83/128 [00:07<00:04,  9.80it/s]
 66%|██████▌   | 84/128 [00:08<00:04,  9.66it/s]
 67%|██████▋   | 86/128 [00:08<00:04,  9.84it/s]
 68%|██████▊   | 87/128 [00:08<00:04,  9.73it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 10.12it/s]
 71%|███████   | 91/128 [00:08<00:03,  9.90it/s]
 73%|███████▎  | 93/128 [00:08<00:03,  9.89it/s]
 74%|███████▍  | 95/128 [00:09<00:03, 10.26it/s]
 76%|███████▌  | 97/128 [00:09<00:03, 10.25it/s]
 77%|███████▋  | 99/128 [00:09<00:02, 10.52it/s]
 79%|███████▉  | 101/128 [00:09<00:02, 10.17it/s]
 80%|████████  | 103/128 [00:09<00:02, 10.32it/s]
 82%|████████▏ | 105/128 [00:10<00:02, 10.56it/s]
 84%|████████▎ | 107/128 [00:10<00:01, 10.66it/s]
 85%|████████▌ | 109/128 [00:10<00:01, 10.48it/s]
 87%|████████▋ | 111/128 [00:10<00:01, 10.63it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 10.33it/s]
 90%|████████▉ | 115/128 [00:11<00:01, 10.32it/s]
 91%|█████████▏| 117/128 [00:11<00:01, 10.28it/s]
 93%|█████████▎| 119/128 [00:11<00:00, 10.16it/s]
 95%|█████████▍| 121/128 [00:11<00:00,  9.82it/s]
 95%|█████████▌| 122/128 [00:11<00:00,  9.72it/s]
 96%|█████████▌| 123/128 [00:11<00:00,  9.14it/s]
 98%|█████████▊| 125/128 [00:12<00:00,  9.78it/s]
 99%|█████████▉| 127/128 [00:12<00:00,  9.95it/s]
100%|██████████| 128/128 [00:12<00:00, 10.31it/s]
[2024-01-17 20:43:17,363] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 60%|██████    | 77/128 [00:00<00:00, 769.16it/s]
100%|██████████| 128/128 [00:00<00:00, 787.94it/s]
[2024-01-17 20:43:17,632] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:12, 10.24it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.83it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.55it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.26it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.12it/s]
