[2024-01-17 20:41:57,914] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 52%|█████▏    | 66/128 [00:17<00:16,  3.76it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  3.94it/s]
 53%|█████▎    | 68/128 [00:18<00:15,  3.93it/s]
 54%|█████▍    | 69/128 [00:18<00:15,  3.89it/s]
 55%|█████▍    | 70/128 [00:18<00:15,  3.73it/s]
 55%|█████▌    | 71/128 [00:18<00:15,  3.76it/s]
 56%|█████▋    | 72/128 [00:19<00:14,  3.83it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.89it/s]
 58%|█████▊    | 74/128 [00:19<00:13,  3.92it/s]
 59%|█████▊    | 75/128 [00:19<00:13,  3.94it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.94it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.89it/s]
 61%|██████    | 78/128 [00:20<00:13,  3.72it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  3.82it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.82it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.82it/s]
 64%|██████▍   | 82/128 [00:21<00:12,  3.81it/s]
 65%|██████▍   | 83/128 [00:22<00:11,  3.81it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.81it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.89it/s]
 67%|██████▋   | 86/128 [00:22<00:10,  3.93it/s]
 68%|██████▊   | 87/128 [00:23<00:10,  3.89it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.80it/s]
 70%|██████▉   | 89/128 [00:23<00:10,  3.89it/s]
 70%|███████   | 90/128 [00:23<00:09,  3.92it/s]
 71%|███████   | 91/128 [00:24<00:09,  4.02it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.91it/s]
 73%|███████▎  | 93/128 [00:24<00:08,  3.89it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  3.93it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.87it/s]
 75%|███████▌  | 96/128 [00:25<00:08,  3.76it/s]
 76%|███████▌  | 97/128 [00:25<00:08,  3.68it/s]
 77%|███████▋  | 98/128 [00:25<00:08,  3.73it/s]
 77%|███████▋  | 99/128 [00:26<00:08,  3.53it/s]
 78%|███████▊  | 100/128 [00:26<00:07,  3.65it/s]
 79%|███████▉  | 101/128 [00:26<00:07,  3.71it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  3.75it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.70it/s]
 81%|████████▏ | 104/128 [00:27<00:06,  3.74it/s]
 82%|████████▏ | 105/128 [00:27<00:06,  3.67it/s]
 83%|████████▎ | 106/128 [00:28<00:06,  3.66it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.79it/s]
 84%|████████▍ | 108/128 [00:28<00:05,  3.64it/s]
 85%|████████▌ | 109/128 [00:28<00:05,  3.63it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.74it/s]
 87%|████████▋ | 111/128 [00:29<00:04,  3.77it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.78it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  3.79it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.76it/s]
 90%|████████▉ | 115/128 [00:30<00:03,  3.74it/s]
 91%|█████████ | 116/128 [00:30<00:03,  3.64it/s]
 91%|█████████▏| 117/128 [00:31<00:03,  3.66it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.72it/s]
 93%|█████████▎| 119/128 [00:31<00:02,  3.69it/s]
 94%|█████████▍| 120/128 [00:31<00:02,  3.72it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.80it/s]
 95%|█████████▌| 122/128 [00:32<00:01,  3.86it/s]
 96%|█████████▌| 123/128 [00:32<00:01,  3.92it/s]
 97%|█████████▋| 124/128 [00:32<00:01,  3.95it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.96it/s]
 98%|█████████▊| 126/128 [00:33<00:00,  3.91it/s]
 99%|█████████▉| 127/128 [00:33<00:00,  3.87it/s]
100%|██████████| 128/128 [00:33<00:00,  3.89it/s]
100%|██████████| 128/128 [00:33<00:00,  3.78it/s]
[2024-01-17 20:42:32,074] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.81it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.52it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.72it/s]
  3%|▎         | 4/128 [00:01<00:32,  3.81it/s]
  4%|▍         | 5/128 [00:01<00:32,  3.77it/s]
  5%|▍         | 6/128 [00:01<00:31,  3.83it/s]
  5%|▌         | 7/128 [00:01<00:31,  3.82it/s]
  6%|▋         | 8/128 [00:02<00:30,  3.89it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.87it/s]
  8%|▊         | 10/128 [00:02<00:30,  3.91it/s]
  9%|▊         | 11/128 [00:02<00:29,  3.94it/s]
  9%|▉         | 12/128 [00:03<00:29,  3.98it/s]
 10%|█         | 13/128 [00:03<00:29,  3.92it/s]
 11%|█         | 14/128 [00:03<00:28,  3.96it/s]
 12%|█▏        | 15/128 [00:03<00:28,  3.98it/s]
 12%|█▎        | 16/128 [00:04<00:27,  4.11it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.73it/s]
 14%|█▍        | 18/128 [00:04<00:29,  3.79it/s]
 15%|█▍        | 19/128 [00:04<00:27,  3.96it/s]
 16%|█▌        | 20/128 [00:05<00:27,  4.00it/s]
 16%|█▋        | 21/128 [00:05<00:26,  4.00it/s]
 17%|█▋        | 22/128 [00:05<00:26,  4.01it/s]
 18%|█▊        | 23/128 [00:05<00:26,  4.01it/s]
 19%|█▉        | 24/128 [00:06<00:26,  3.95it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.93it/s]
 20%|██        | 26/128 [00:06<00:25,  3.93it/s]
 21%|██        | 27/128 [00:06<00:25,  3.97it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.90it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.85it/s]
 23%|██▎       | 30/128 [00:07<00:25,  3.79it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.63it/s]
 25%|██▌       | 32/128 [00:08<00:27,  3.53it/s]
 26%|██▌       | 33/128 [00:08<00:26,  3.60it/s]
 27%|██▋       | 34/128 [00:08<00:25,  3.72it/s]
 27%|██▋       | 35/128 [00:09<00:24,  3.80it/s]
 28%|██▊       | 36/128 [00:09<00:23,  3.90it/s]
 29%|██▉       | 37/128 [00:09<00:22,  3.98it/s]
 30%|██▉       | 38/128 [00:09<00:23,  3.84it/s]
 30%|███       | 39/128 [00:10<00:22,  3.96it/s]
 31%|███▏      | 40/128 [00:10<00:22,  3.99it/s]
 32%|███▏      | 41/128 [00:10<00:21,  4.01it/s]
 33%|███▎      | 42/128 [00:10<00:21,  4.03it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.80it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.79it/s]
 35%|███▌      | 45/128 [00:11<00:21,  3.78it/s]
 36%|███▌      | 46/128 [00:11<00:20,  3.94it/s]
 37%|███▋      | 47/128 [00:12<00:20,  4.00it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.87it/s]
 38%|███▊      | 49/128 [00:12<00:20,  3.93it/s]
 39%|███▉      | 50/128 [00:12<00:20,  3.89it/s]
 40%|███▉      | 51/128 [00:13<00:19,  3.86it/s]
 41%|████      | 52/128 [00:13<00:21,  3.46it/s]
 41%|████▏     | 53/128 [00:13<00:20,  3.62it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.68it/s]
 43%|████▎     | 55/128 [00:14<00:19,  3.80it/s]
 44%|████▍     | 56/128 [00:14<00:18,  3.87it/s]
 45%|████▍     | 57/128 [00:14<00:17,  3.97it/s]
 45%|████▌     | 58/128 [00:15<00:17,  3.89it/s]
 46%|████▌     | 59/128 [00:15<00:17,  3.90it/s]
 47%|████▋     | 60/128 [00:15<00:17,  3.86it/s]
 48%|████▊     | 61/128 [00:15<00:17,  3.85it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.84it/s]
 49%|████▉     | 63/128 [00:16<00:16,  3.84it/s]
 50%|█████     | 64/128 [00:16<00:16,  3.83it/s]
 51%|█████     | 65/128 [00:16<00:16,  3.92it/s]
 52%|█████▏    | 66/128 [00:17<00:15,  3.91it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  4.05it/s]
 53%|█████▎    | 68/128 [00:17<00:14,  4.04it/s]
 54%|█████▍    | 69/128 [00:17<00:14,  3.98it/s]
 55%|█████▍    | 70/128 [00:18<00:14,  3.92it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  3.87it/s]
 56%|█████▋    | 72/128 [00:18<00:14,  3.84it/s]
 57%|█████▋    | 73/128 [00:18<00:14,  3.88it/s]
 58%|█████▊    | 74/128 [00:19<00:13,  3.87it/s]
 59%|█████▊    | 75/128 [00:19<00:13,  3.96it/s]
 59%|█████▉    | 76/128 [00:19<00:13,  3.99it/s]
 60%|██████    | 77/128 [00:19<00:12,  3.93it/s]
 61%|██████    | 78/128 [00:20<00:12,  3.88it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  3.93it/s]
 62%|██████▎   | 80/128 [00:20<00:12,  3.92it/s]
 63%|██████▎   | 81/128 [00:20<00:12,  3.89it/s]
 64%|██████▍   | 82/128 [00:21<00:11,  3.87it/s]
 65%|██████▍   | 83/128 [00:21<00:12,  3.58it/s]
 66%|██████▌   | 84/128 [00:21<00:12,  3.63it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.77it/s]
 67%|██████▋   | 86/128 [00:22<00:11,  3.80it/s]
 68%|██████▊   | 87/128 [00:22<00:10,  3.76it/s]
 69%|██████▉   | 88/128 [00:22<00:10,  3.75it/s]
 70%|██████▉   | 89/128 [00:23<00:10,  3.77it/s]
 70%|███████   | 90/128 [00:23<00:09,  3.80it/s]
 71%|███████   | 91/128 [00:23<00:09,  3.95it/s]
 72%|███████▏  | 92/128 [00:23<00:09,  3.89it/s]
 73%|███████▎  | 93/128 [00:24<00:08,  3.90it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  3.95it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  3.95it/s]
 75%|███████▌  | 96/128 [00:24<00:08,  3.90it/s]
 76%|███████▌  | 97/128 [00:25<00:08,  3.82it/s]
 77%|███████▋  | 98/128 [00:25<00:07,  3.82it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  3.83it/s]
 78%|███████▊  | 100/128 [00:25<00:07,  3.81it/s]
 79%|███████▉  | 101/128 [00:26<00:07,  3.80it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  3.91it/s]
 80%|████████  | 103/128 [00:26<00:06,  3.88it/s]
 81%|████████▏ | 104/128 [00:26<00:06,  3.84it/s]
 82%|████████▏ | 105/128 [00:27<00:05,  3.84it/s]
 83%|████████▎ | 106/128 [00:27<00:05,  3.84it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  3.91it/s]
 84%|████████▍ | 108/128 [00:27<00:05,  3.95it/s]
 85%|████████▌ | 109/128 [00:28<00:04,  3.90it/s]
 86%|████████▌ | 110/128 [00:28<00:04,  3.80it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  3.90it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.85it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  3.85it/s]
 89%|████████▉ | 114/128 [00:29<00:03,  3.80it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  3.76it/s]
 91%|█████████ | 116/128 [00:30<00:03,  3.66it/s]
 91%|█████████▏| 117/128 [00:30<00:03,  3.54it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  3.68it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.69it/s]
 94%|█████████▍| 120/128 [00:31<00:02,  3.72it/s]
 95%|█████████▍| 121/128 [00:31<00:01,  3.60it/s]
 95%|█████████▌| 122/128 [00:31<00:01,  3.72it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  3.79it/s]
 97%|█████████▋| 124/128 [00:32<00:01,  3.85it/s]
 98%|█████████▊| 125/128 [00:32<00:00,  3.88it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.84it/s]
 99%|█████████▉| 127/128 [00:33<00:00,  3.50it/s]
100%|██████████| 128/128 [00:33<00:00,  3.59it/s]
100%|██████████| 128/128 [00:33<00:00,  3.84it/s]
[2024-01-17 20:43:22,310] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 724.50it/s]
100%|██████████| 128/128 [00:00<00:00, 756.69it/s]
[2024-01-17 20:43:22,590] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.85it/s]
  2%|▏         | 2/128 [00:00<00:31,  3.98it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.62it/s]
  3%|▎         | 4/128 [00:01<00:32,  3.81it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.85it/s]
  5%|▍         | 6/128 [00:01<00:31,  3.91it/s]
  5%|▌         | 7/128 [00:01<00:31,  3.85it/s]
  6%|▋         | 8/128 [00:02<00:30,  3.89it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.87it/s]
  8%|▊         | 10/128 [00:02<00:30,  3.92it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:03<00:33,  3.42it/s]
 11%|█         | 14/128 [00:03<00:31,  3.60it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.70it/s]
 12%|█▎        | 16/128 [00:04<00:28,  3.89it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.88it/s]
 14%|█▍        | 18/128 [00:04<00:28,  3.92it/s]
 15%|█▍        | 19/128 [00:05<00:26,  4.08it/s]
 16%|█▌        | 20/128 [00:05<00:26,  4.04it/s]
 16%|█▋        | 21/128 [00:05<00:31,  3.41it/s]
 17%|█▋        | 22/128 [00:06<00:37,  2.79it/s]
 18%|█▊        | 23/128 [00:06<00:38,  2.73it/s]
 19%|█▉        | 24/128 [00:06<00:34,  2.99it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.20it/s]
 20%|██        | 26/128 [00:07<00:29,  3.42it/s]
 21%|██        | 27/128 [00:07<00:28,  3.58it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.61it/s]
 23%|██▎       | 29/128 [00:08<00:27,  3.66it/s]
 23%|██▎       | 30/128 [00:08<00:25,  3.78it/s]
 24%|██▍       | 31/128 [00:08<00:25,  3.79it/s]
 25%|██▌       | 32/128 [00:08<00:25,  3.78it/s]
 26%|██▌       | 33/128 [00:09<00:24,  3.89it/s]
 27%|██▋       | 34/128 [00:09<00:23,  3.93it/s]
 27%|██▋       | 35/128 [00:09<00:23,  3.97it/s]
 28%|██▊       | 36/128 [00:09<00:23,  4.00it/s]
 29%|██▉       | 37/128 [00:10<00:22,  4.09it/s]
 30%|██▉       | 38/128 [00:10<00:22,  3.98it/s]
 30%|███       | 39/128 [00:10<00:21,  4.12it/s]
 31%|███▏      | 40/128 [00:10<00:21,  4.09it/s]
 32%|███▏      | 41/128 [00:11<00:21,  4.07it/s]
 33%|███▎      | 42/128 [00:11<00:21,  4.08it/s]
 34%|███▎      | 43/128 [00:11<00:21,  3.98it/s]
 34%|███▍      | 44/128 [00:11<00:21,  3.92it/s]
 35%|███▌      | 45/128 [00:12<00:21,  3.89it/s]
 36%|███▌      | 46/128 [00:12<00:20,  4.01it/s]
 37%|███▋      | 47/128 [00:12<00:20,  3.97it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.86it/s]
 38%|███▊      | 49/128 [00:13<00:20,  3.90it/s]
 39%|███▉      | 50/128 [00:13<00:20,  3.78it/s]
 40%|███▉      | 51/128 [00:13<00:20,  3.78it/s]
 41%|████      | 52/128 [00:13<00:20,  3.79it/s]
 41%|████▏     | 53/128 [00:14<00:19,  3.84it/s]
 42%|████▏     | 54/128 [00:14<00:19,  3.83it/s]
 43%|████▎     | 55/128 [00:14<00:18,  3.88it/s]
 44%|████▍     | 56/128 [00:14<00:18,  3.91it/s]
 45%|████▍     | 57/128 [00:15<00:18,  3.93it/s]
 45%|████▌     | 58/128 [00:15<00:17,  3.91it/s]
 46%|████▌     | 59/128 [00:15<00:17,  3.95it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.72it/s]
 48%|████▊     | 61/128 [00:16<00:19,  3.40it/s]
 48%|████▊     | 62/128 [00:16<00:18,  3.52it/s]
 49%|████▉     | 63/128 [00:16<00:18,  3.61it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.68it/s]
 51%|█████     | 65/128 [00:17<00:20,  3.15it/s]
 52%|█████▏    | 66/128 [00:17<00:18,  3.31it/s]
 52%|█████▏    | 67/128 [00:18<00:17,  3.58it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.69it/s]
 54%|█████▍    | 69/128 [00:18<00:15,  3.69it/s]
 55%|█████▍    | 70/128 [00:18<00:15,  3.73it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.77it/s]
 56%|█████▋    | 72/128 [00:19<00:14,  3.83it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.90it/s]
 58%|█████▊    | 74/128 [00:19<00:13,  3.93it/s]
 59%|█████▊    | 75/128 [00:20<00:13,  4.01it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  4.00it/s]
 60%|██████    | 77/128 [00:20<00:12,  3.93it/s]
 61%|██████    | 78/128 [00:20<00:12,  3.87it/s]
 62%|██████▏   | 79/128 [00:21<00:12,  3.93it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.87it/s]
 63%|██████▎   | 81/128 [00:21<00:13,  3.40it/s]
 64%|██████▍   | 82/128 [00:22<00:13,  3.44it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.54it/s]
 66%|██████▌   | 84/128 [00:22<00:12,  3.62it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.69it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.77it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.63it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.67it/s]
 70%|██████▉   | 89/128 [00:23<00:10,  3.79it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.51it/s]
 71%|███████   | 91/128 [00:24<00:09,  3.73it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.70it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.73it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.64it/s]
 74%|███████▍  | 95/128 [00:25<00:09,  3.54it/s]
 75%|███████▌  | 96/128 [00:25<00:09,  3.45it/s]
 76%|███████▌  | 97/128 [00:26<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:26<00:08,  3.46it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.57it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.64it/s]
 80%|███████▉  | 102/128 [00:27<00:06,  3.72it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.65it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.69it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.69it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.71it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.72it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.76it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.73it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.85it/s]
 87%|████████▋ | 111/128 [00:29<00:04,  3.90it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.48it/s]
 89%|████████▉ | 114/128 [00:30<00:04,  3.43it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.46it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.48it/s]
 91%|█████████▏| 117/128 [00:31<00:03,  3.56it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.67it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.69it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  3.66it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.72it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.81it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.86it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.93it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.97it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.91it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.83it/s]
100%|██████████| 128/128 [00:34<00:00,  3.88it/s]
100%|██████████| 128/128 [00:34<00:00,  3.70it/s]
[2024-01-17 20:43:57,215] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.86it/s]
  2%|▏         | 2/128 [00:00<00:31,  3.96it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.96it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.97it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.88it/s]
  5%|▍         | 6/128 [00:01<00:31,  3.88it/s]
  5%|▌         | 7/128 [00:01<00:31,  3.84it/s]
  6%|▋         | 8/128 [00:02<00:30,  3.91it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.87it/s]
  8%|▊         | 10/128 [00:02<00:30,  3.91it/s]
  9%|▊         | 11/128 [00:02<00:30,  3.83it/s]
  9%|▉         | 12/128 [00:03<00:30,  3.77it/s]
 10%|█         | 13/128 [00:03<00:31,  3.68it/s]
 11%|█         | 14/128 [00:03<00:30,  3.79it/s]
 12%|█▏        | 15/128 [00:03<00:29,  3.83it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.85it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.75it/s]
 14%|█▍        | 18/128 [00:04<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.45it/s]
 16%|█▌        | 20/128 [00:05<00:30,  3.58it/s]
 16%|█▋        | 21/128 [00:05<00:30,  3.53it/s]
 17%|█▋        | 22/128 [00:05<00:29,  3.65it/s]
 18%|█▊        | 23/128 [00:06<00:27,  3.76it/s]
 19%|█▉        | 24/128 [00:06<00:27,  3.79it/s]
 20%|█▉        | 25/128 [00:06<00:27,  3.75it/s]
 20%|██        | 26/128 [00:07<00:29,  3.44it/s]
 21%|██        | 27/128 [00:07<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:07<00:31,  3.20it/s]
 23%|██▎       | 29/128 [00:07<00:30,  3.30it/s]
