Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:26:45,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  32%|███▏      | 41/128 [00:00<00:00, 402.03it/s]  66%|██████▌   | 84/128 [00:00<00:00, 416.53it/s] 100%|██████████| 128/128 [00:00<00:00, 427.11it/s] 100%|██████████| 128/128 [00:00<00:00, 422.61it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:38,  1.28it/s]   2%|▏         | 3/128 [00:02<01:32,  1.36it/s]   3%|▎         | 4/128 [00:02<01:18,  1.58it/s]   4%|▍         | 5/128 [00:03<01:17,  1.60it/s]   5%|▍         | 6/128 [00:04<01:14,  1.64it/s]   5%|▌         | 7/128 [00:04<01:12,  1.67it/s]   6%|▋         | 8/128 [00:05<01:08,  1.76it/s]   7%|▋         | 9/128 [00:05<01:03,  1.87it/s]   8%|▊         | 10/128 [00:06<01:03,  1.85it/s]   9%|▊         | 11/128 [00:06<01:06,  1.77it/s]   9%|▉         | 12/128 [00:07<01:12,  1.59it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<01:00,  1.86it/s]  12%|█▎        | 16/128 [00:09<00:59,  1.89it/s]  13%|█▎        | 17/128 [00:10<00:59,  1.87it/s]  14%|█▍        | 18/128 [00:10<01:02,  1.75it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.83it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.83it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.85it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.81it/s]  19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]  20%|█▉        | 25/128 [00:14<00:55,  1.87it/s]  20%|██        | 26/128 [00:15<00:58,  1.73it/s]  21%|██        | 27/128 [00:15<00:57,  1.75it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:52,  1.88it/s]  23%|██▎       | 30/128 [00:17<00:51,  1.90it/s]  24%|██▍       | 31/128 [00:17<00:50,  1.92it/s]  25%|██▌       | 32/128 [00:18<00:52,  1.83it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.84it/s]  27%|██▋       | 34/128 [00:19<00:50,  1.85it/s]  27%|██▋       | 35/128 [00:19<00:47,  1.95it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.88it/s]  29%|██▉       | 37/128 [00:20<00:46,  1.96it/s]  30%|██▉       | 38/128 [00:21<00:46,  1.95it/s]  30%|███       | 39/128 [00:21<00:46,  1.93it/s]  31%|███▏      | 40/128 [00:22<00:46,  1.89it/s]  32%|███▏      | 41/128 [00:22<00:46,  1.87it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:45,  1.81it/s]  36%|███▌      | 46/128 [00:25<00:43,  1.89it/s]  37%|███▋      | 47/128 [00:26<00:43,  1.86it/s]  38%|███▊      | 48/128 [00:26<00:42,  1.87it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.78it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.69it/s]  40%|███▉      | 51/128 [00:28<00:45,  1.71it/s]  41%|████      | 52/128 [00:29<00:47,  1.59it/s]  41%|████▏     | 53/128 [00:29<00:44,  1.68it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.74it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:38,  1.83it/s]  45%|████▌     | 58/128 [00:32<00:38,  1.80it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.89it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.84it/s]  48%|████▊     | 62/128 [00:34<00:36,  1.83it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.82it/s]  50%|█████     | 64/128 [00:35<00:35,  1.80it/s]  51%|█████     | 65/128 [00:36<00:35,  1.77it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.69it/s]  52%|█████▏    | 67/128 [00:37<00:36,  1.66it/s]  53%|█████▎    | 68/128 [00:38<00:35,  1.68it/s]  54%|█████▍    | 69/128 [00:38<00:35,  1.66it/s]  55%|█████▍    | 70/128 [00:39<00:34,  1.69it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:30,  1.83it/s]  57%|█████▋    | 73/128 [00:41<00:28,  1.91it/s]  58%|█████▊    | 74/128 [00:41<00:29,  1.82it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s]  59%|█████▉    | 76/128 [00:42<00:28,  1.85it/s]  60%|██████    | 77/128 [00:43<00:29,  1.72it/s]  61%|██████    | 78/128 [00:43<00:28,  1.76it/s]  62%|██████▏   | 79/128 [00:44<00:28,  1.71it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.83it/s]  63%|██████▎   | 81/128 [00:45<00:25,  1.82it/s]  64%|██████▍   | 82/128 [00:46<00:26,  1.75it/s]  65%|██████▍   | 83/128 [00:46<00:25,  1.77it/s]  66%|██████▌   | 84/128 [00:47<00:24,  1.82it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.91it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  1.97it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.84it/s]  70%|██████▉   | 89/128 [00:49<00:19,  1.97it/s]  70%|███████   | 90/128 [00:50<00:19,  1.98it/s]  71%|███████   | 91/128 [00:50<00:20,  1.81it/s]  72%|███████▏  | 92/128 [00:51<00:21,  1.70it/s]  73%|███████▎  | 93/128 [00:52<00:21,  1.65it/s]  73%|███████▎  | 94/128 [00:52<00:19,  1.70it/s]  74%|███████▍  | 95/128 [00:53<00:18,  1.78it/s]  75%|███████▌  | 96/128 [00:53<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.89it/s]  77%|███████▋  | 98/128 [00:54<00:16,  1.86it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:55<00:14,  1.97it/s]  79%|███████▉  | 101/128 [00:56<00:14,  1.92it/s]  80%|███████▉  | 102/128 [00:56<00:13,  1.86it/s]  80%|████████  | 103/128 [00:57<00:13,  1.86it/s]  81%|████████▏ | 104/128 [00:58<00:12,  1.85it/s]  82%|████████▏ | 105/128 [00:58<00:12,  1.84it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.81it/s]  84%|████████▎ | 107/128 [00:59<00:12,  1.74it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:00<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.78it/s]  87%|████████▋ | 111/128 [01:01<00:09,  1.83it/s]  88%|████████▊ | 112/128 [01:02<00:08,  1.83it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.83it/s]  89%|████████▉ | 114/128 [01:03<00:07,  1.87it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.78it/s]  91%|█████████ | 116/128 [01:04<00:06,  1.79it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.73it/s]  92%|█████████▏| 118/128 [01:05<00:05,  1.71it/s]  93%|█████████▎| 119/128 [01:06<00:05,  1.73it/s]  94%|█████████▍| 120/128 [01:06<00:04,  1.79it/s]  95%|█████████▍| 121/128 [01:07<00:03,  1.81it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.82it/s]  96%|█████████▌| 123/128 [01:08<00:02,  1.91it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.88it/s]  98%|█████████▊| 125/128 [01:09<00:01,  1.91it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.85it/s]  99%|█████████▉| 127/128 [01:10<00:00,  1.83it/s] 100%|██████████| 128/128 [01:11<00:00,  1.84it/s] 100%|██████████| 128/128 [01:11<00:00,  1.80it/s]
[2024-01-30 18:28:45,074] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2024-01-30 19:17:05,660] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0119, 0.0036]], device='cuda:0')
tensor([[0.0084, 0.0513]], device='cuda:0')
tensor([[0.0106, 0.0295]], device='cuda:0')
tensor([[0.0234, 0.0234]], device='cuda:0')
tensor([[0.0046, 0.0027]], device='cuda:0')
tensor([[0.0432, 0.1008]], device='cuda:0')
tensor([[0.0095, 0.1277]], device='cuda:0')
tensor([[0.0065, 0.0057]], device='cuda:0')
tensor([[0.0069, 0.0090]], device='cuda:0')
tensor([[0.0067, 0.0221]], device='cuda:0')
tensor([[0.0052, 0.0280]], device='cuda:0')
tensor([[0.0036, 0.0266]], device='cuda:0')
tensor([[0.0040, 0.0276]], device='cuda:0')
tensor([[0.0106, 0.1012]], device='cuda:0')
tensor([[0.0028, 0.0013]], device='cuda:0')
tensor([[0.0117, 0.0099]], device='cuda:0')
tensor([[0.0521, 0.1560]], device='cuda:0')
tensor([[0.0258, 0.0784]], device='cuda:0')
tensor([[0.0030, 0.0054]], device='cuda:0')
tensor([[0.0106, 0.0867]], device='cuda:0')
tensor([[0.0093, 0.0118]], device='cuda:0')
tensor([[0.0146, 0.0114]], device='cuda:0')
tensor([[0.0051, 0.0341]], device='cuda:0')
tensor([[0.0050, 0.0028]], device='cuda:0')
tensor([[0.0033, 0.0308]], device='cuda:0')
tensor([[0.0091, 0.0835]], device='cuda:0')
tensor([[0.0042, 0.0945]], device='cuda:0')
tensor([[0.0161, 0.0410]], device='cuda:0')
tensor([[0.0049, 0.0323]], device='cuda:0')
tensor([[0.0129, 0.0593]], device='cuda:0')
tensor([[0.0007, 0.0126]], device='cuda:0')
tensor([[0.0031, 0.0015]], device='cuda:0')
tensor([[0.0196, 0.0839]], device='cuda:0')
tensor([[0.0034, 0.0398]], device='cuda:0')
tensor([[0.0017, 0.0131]], device='cuda:0')
tensor([[0.0194, 0.0369]], device='cuda:0')
tensor([[0.0098, 0.0601]], device='cuda:0')
tensor([[0.0113, 0.0085]], device='cuda:0')
tensor([[0.0020, 0.0300]], device='cuda:0')
tensor([[0.0153, 0.1626]], device='cuda:0')
tensor([[0.0067, 0.0086]], device='cuda:0')
tensor([[0.1183, 0.0453]], device='cuda:0')
tensor([[0.0083, 0.0171]], device='cuda:0')
tensor([[0.0218, 0.0174]], device='cuda:0')
tensor([[0.0825, 0.0767]], device='cuda:0')
tensor([[0.0038, 0.0512]], device='cuda:0')
tensor([[0.0032, 0.0314]], device='cuda:0')
tensor([[0.0143, 0.0187]], device='cuda:0')
tensor([[0.0124, 0.0048]], device='cuda:0')
tensor([[0.0058, 0.0111]], device='cuda:0')
tensor([[0.0021, 0.0419]], device='cuda:0')
tensor([[0.0146, 0.1631]], device='cuda:0')
tensor([[0.0121, 0.0105]], device='cuda:0')
tensor([[0.0018, 0.0212]], device='cuda:0')
tensor([[0.0109, 0.0056]], device='cuda:0')
tensor([[0.0029, 0.0210]], device='cuda:0')
tensor([[0.0032, 0.0183]], device='cuda:0')
tensor([[0.0168, 0.0386]], device='cuda:0')
tensor([[0.0013, 0.0007]], device='cuda:0')
tensor([[0.0062, 0.0222]], device='cuda:0')
tensor([[0.0040, 0.0075]], device='cuda:0')
tensor([[0.0098, 0.0446]], device='cuda:0')
tensor([[0.0185, 0.0354]], device='cuda:0')
tensor([[0.0053, 0.0809]], device='cuda:0')
tensor([[0.0072, 0.0093]], device='cuda:0')
tensor([[0.0241, 0.0307]], device='cuda:0')
tensor([[0.0459, 0.0756]], device='cuda:0')
tensor([[0.0065, 0.1080]], device='cuda:0')
tensor([[0.0017, 0.0319]], device='cuda:0')
tensor([[0.0042, 0.0010]], device='cuda:0')
tensor([[0.0034, 0.0470]], device='cuda:0')
tensor([[0.0037, 0.0229]], device='cuda:0')
tensor([[0.0049, 0.0591]], device='cuda:0')
tensor([[0.0146, 0.0334]], device='cuda:0')
tensor([[0.0150, 0.0166]], device='cuda:0')
tensor([[0.0069, 0.0077]], device='cuda:0')
tensor([[0.0272, 0.0216]], device='cuda:0')
tensor([[0.0063, 0.0339]], device='cuda:0')
tensor([[0.0152, 0.0375]], device='cuda:0')
tensor([[0.0017, 0.0188]], device='cuda:0')
tensor([[0.0039, 0.0259]], device='cuda:0')
tensor([[0.0029, 0.0014]], device='cuda:0')
tensor([[0.0059, 0.0216]], device='cuda:0')
tensor([[0.0071, 0.0279]], device='cuda:0')
tensor([[0.0030, 0.0340]], device='cuda:0')
tensor([[0.0069, 0.0017]], device='cuda:0')
tensor([[0.0018, 0.0224]], device='cuda:0')
tensor([[0.0104, 0.0322]], device='cuda:0')
tensor([[0.0027, 0.0083]], device='cuda:0')
tensor([[0.0088, 0.0028]], device='cuda:0')
tensor([[0.0186, 0.0253]], device='cuda:0')
tensor([[0.0013, 0.0118]], device='cuda:0')
tensor([[0.0229, 0.0778]], device='cuda:0')
tensor([[0.0010, 0.0036]], device='cuda:0')
tensor([[0.0170, 0.0143]], device='cuda:0')
tensor([[0.0018, 0.0111]], device='cuda:0')
tensor([[0.0127, 0.0419]], device='cuda:0')
tensor([[0.0144, 0.0280]], device='cuda:0')
tensor([[0.0035, 0.0095]], device='cuda:0')
tensor([[0.0073, 0.0298]], device='cuda:0')
tensor([[0.0085, 0.0245]], device='cuda:0')
tensor([[0.0128, 0.0068]], device='cuda:0')
tensor([[0.0097, 0.0331]], device='cuda:0')
tensor([[0.0230, 0.0205]], device='cuda:0')
tensor([[0.0060, 0.0419]], device='cuda:0')
tensor([[0.0034, 0.0024]], device='cuda:0')
tensor([[0.0046, 0.0331]], device='cuda:0')
tensor([[0.0030, 0.0094]], device='cuda:0')
tensor([[0.0080, 0.0532]], device='cuda:0')
tensor([[0.0081, 0.0051]], device='cuda:0')
tensor([[0.0344, 0.0211]], device='cuda:0')
tensor([[0.0058, 0.0245]], device='cuda:0')
tensor([[0.0091, 0.0437]], device='cuda:0')
tensor([[0.0118, 0.0028]], device='cuda:0')
tensor([[0.0035, 0.0245]], device='cuda:0')
tensor([[0.0067, 0.0099]], device='cuda:0')
tensor([[0.0166, 0.0844]], device='cuda:0')
tensor([[0.0059, 0.0198]], device='cuda:0')
tensor([[0.0247, 0.1072]], device='cuda:0')
tensor([[0.0048, 0.0376]], device='cuda:0')
tensor([[0.0079, 0.0056]], device='cuda:0')
tensor([[0.0015, 0.0241]], device='cuda:0')
tensor([[0.0181, 0.1097]], device='cuda:0')
tensor([[0.0167, 0.0685]], device='cuda:0')
tensor([[0.0203, 0.0093]], device='cuda:0')
tensor([[0.0077, 0.0189]], device='cuda:0')
tensor([[0.0198, 0.2549]], device='cuda:0')
tensor([[0.0047, 0.0344]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8828125
F1:  0.8585635359116022
  0%|          | 0/128 [00:00<?, ?it/s] 32%|███▏      | 41/128 [00:00<00:00, 399.94it/s] 65%|██████▍   | 83/128 [00:00<00:00, 409.94it/s] 98%|█████████▊| 125/128 [00:00<00:00, 408.85it/s]100%|██████████| 128/128 [00:00<00:00, 408.81it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:08,  1.85it/s]  2%|▏         | 2/128 [00:01<01:08,  1.84it/s]  2%|▏         | 3/128 [00:01<01:05,  1.90it/s]  3%|▎         | 4/128 [00:02<01:01,  2.00it/s]  4%|▍         | 5/128 [00:02<01:07,  1.82it/s]  5%|▍         | 6/128 [00:03<01:07,  1.80it/s]  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]  6%|▋         | 8/128 [00:04<01:06,  1.81it/s]  7%|▋         | 9/128 [00:04<01:04,  1.85it/s]  8%|▊         | 10/128 [00:05<01:06,  1.77it/s]  9%|▊         | 11/128 [00:06<01:05,  1.79it/s]  9%|▉         | 12/128 [00:06<01:03,  1.84it/s] 10%|█         | 13/128 [00:07<01:01,  1.87it/s] 11%|█         | 14/128 [00:07<01:01,  1.85it/s] 12%|█▏        | 15/128 [00:08<00:58,  1.95it/s] 12%|█▎        | 16/128 [00:08<00:58,  1.92it/s] 13%|█▎        | 17/128 [00:09<00:57,  1.92it/s] 14%|█▍        | 18/128 [00:09<01:03,  1.73it/s] 15%|█▍        | 19/128 [00:10<01:02,  1.73it/s] 16%|█▌        | 20/128 [00:11<01:02,  1.71it/s] 16%|█▋        | 21/128 [00:11<00:59,  1.79it/s] 17%|█▋        | 22/128 [00:12<00:59,  1.80it/s] 18%|█▊        | 23/128 [00:12<00:58,  1.80it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.74it/s] 20%|█▉        | 25/128 [00:13<00:58,  1.78it/s] 20%|██        | 26/128 [00:14<00:55,  1.83it/s] 21%|██        | 27/128 [00:14<00:56,  1.80it/s] 22%|██▏       | 28/128 [00:15<00:53,  1.85it/s] 23%|██▎       | 29/128 [00:15<00:52,  1.89it/s] 23%|██▎       | 30/128 [00:16<00:52,  1.86it/s] 24%|██▍       | 31/128 [00:17<00:54,  1.78it/s] 25%|██▌       | 32/128 [00:17<00:53,  1.79it/s] 26%|██▌       | 33/128 [00:18<00:54,  1.73it/s] 27%|██▋       | 34/128 [00:18<00:53,  1.77it/s] 27%|██▋       | 35/128 [00:19<00:50,  1.83it/s] 28%|██▊       | 36/128 [00:19<00:50,  1.81it/s] 29%|██▉       | 37/128 [00:20<00:48,  1.86it/s] 30%|██▉       | 38/128 [00:20<00:48,  1.87it/s] 30%|███       | 39/128 [00:21<00:48,  1.85it/s] 31%|███▏      | 40/128 [00:21<00:48,  1.82it/s] 32%|███▏      | 41/128 [00:22<00:47,  1.83it/s] 33%|███▎      | 42/128 [00:23<00:47,  1.80it/s] 34%|███▎      | 43/128 [00:23<00:48,  1.75it/s] 34%|███▍      | 44/128 [00:24<00:47,  1.77it/s] 35%|███▌      | 45/128 [00:24<00:46,  1.79it/s] 36%|███▌      | 46/128 [00:25<00:45,  1.80it/s] 37%|███▋      | 47/128 [00:25<00:43,  1.85it/s] 38%|███▊      | 48/128 [00:26<00:42,  1.88it/s] 38%|███▊      | 49/128 [00:26<00:43,  1.81it/s] 39%|███▉      | 50/128 [00:27<00:44,  1.75it/s] 40%|███▉      | 51/128 [00:28<00:43,  1.76it/s] 41%|████      | 52/128 [00:28<00:44,  1.72it/s] 41%|████▏     | 53/128 [00:29<00:42,  1.79it/s] 42%|████▏     | 54/128 [00:29<00:41,  1.77it/s] 43%|████▎     | 55/128 [00:30<00:40,  1.78it/s] 44%|████▍     | 56/128 [00:30<00:39,  1.83it/s] 45%|████▍     | 57/128 [00:31<00:40,  1.77it/s] 45%|████▌     | 58/128 [00:32<00:40,  1.73it/s] 46%|████▌     | 59/128 [00:32<00:38,  1.77it/s] 47%|████▋     | 60/128 [00:33<00:38,  1.77it/s] 48%|████▊     | 61/128 [00:33<00:38,  1.76it/s] 48%|████▊     | 62/128 [00:34<00:39,  1.68it/s] 49%|████▉     | 63/128 [00:35<00:38,  1.70it/s] 50%|█████     | 64/128 [00:35<00:36,  1.74it/s] 51%|█████     | 65/128 [00:36<00:37,  1.69it/s] 52%|█████▏    | 66/128 [00:36<00:37,  1.66it/s] 52%|█████▏    | 67/128 [00:37<00:37,  1.63it/s] 53%|█████▎    | 68/128 [00:38<00:35,  1.68it/s] 54%|█████▍    | 69/128 [00:38<00:34,  1.70it/s] 55%|█████▍    | 70/128 [00:39<00:33,  1.73it/s] 55%|█████▌    | 71/128 [00:39<00:32,  1.75it/s] 56%|█████▋    | 72/128 [00:40<00:31,  1.79it/s] 57%|█████▋    | 73/128 [00:40<00:30,  1.79it/s] 58%|█████▊    | 74/128 [00:41<00:34,  1.58it/s] 59%|█████▊    | 75/128 [00:42<00:32,  1.65it/s] 59%|█████▉    | 76/128 [00:43<00:37,  1.39it/s] 60%|██████    | 77/128 [00:43<00:34,  1.49it/s] 61%|██████    | 78/128 [00:44<00:32,  1.55it/s] 62%|██████▏   | 79/128 [00:44<00:30,  1.63it/s] 62%|██████▎   | 80/128 [00:45<00:31,  1.55it/s] 63%|██████▎   | 81/128 [00:46<00:29,  1.59it/s] 64%|██████▍   | 82/128 [00:46<00:27,  1.69it/s] 65%|██████▍   | 83/128 [00:47<00:24,  1.80it/s] 66%|██████▌   | 84/128 [00:47<00:24,  1.80it/s] 66%|██████▋   | 85/128 [00:48<00:23,  1.82it/s] 67%|██████▋   | 86/128 [00:48<00:24,  1.75it/s] 68%|██████▊   | 87/128 [00:49<00:22,  1.85it/s] 69%|██████▉   | 88/128 [00:49<00:22,  1.82it/s] 70%|██████▉   | 89/128 [00:50<00:22,  1.76it/s] 70%|███████   | 90/128 [00:51<00:21,  1.77it/s] 71%|███████   | 91/128 [00:51<00:20,  1.80it/s] 72%|███████▏  | 92/128 [00:52<00:20,  1.74it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.77it/s] 73%|███████▎  | 94/128 [00:53<00:18,  1.82it/s] 74%|███████▍  | 95/128 [00:53<00:17,  1.87it/s] 75%|███████▌  | 96/128 [00:54<00:17,  1.85it/s] 76%|███████▌  | 97/128 [00:54<00:16,  1.93it/s] 77%|███████▋  | 98/128 [00:55<00:16,  1.83it/s] 77%|███████▋  | 99/128 [00:55<00:15,  1.82it/s] 78%|███████▊  | 100/128 [00:56<00:15,  1.86it/s] 79%|███████▉  | 101/128 [00:56<00:14,  1.82it/s] 80%|███████▉  | 102/128 [00:57<00:14,  1.85it/s] 80%|████████  | 103/128 [00:58<00:14,  1.77it/s] 81%|████████▏ | 104/128 [00:58<00:13,  1.77it/s] 82%|████████▏ | 105/128 [00:59<00:12,  1.78it/s] 83%|████████▎ | 106/128 [00:59<00:13,  1.66it/s] 84%|████████▎ | 107/128 [01:00<00:12,  1.70it/s] 84%|████████▍ | 108/128 [01:01<00:11,  1.72it/s] 85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s] 86%|████████▌ | 110/128 [01:02<00:10,  1.79it/s] 87%|████████▋ | 111/128 [01:02<00:09,  1.77it/s] 88%|████████▊ | 112/128 [01:03<00:08,  1.82it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.80it/s] 89%|████████▉ | 114/128 [01:04<00:07,  1.78it/s] 90%|████████▉ | 115/128 [01:04<00:07,  1.82it/s] 91%|█████████ | 116/128 [01:05<00:06,  1.86it/s] 91%|█████████▏| 117/128 [01:05<00:05,  1.88it/s] 92%|█████████▏| 118/128 [01:06<00:05,  1.85it/s] 93%|█████████▎| 119/128 [01:06<00:04,  1.89it/s] 94%|█████████▍| 120/128 [01:07<00:04,  1.85it/s] 95%|█████████▍| 121/128 [01:08<00:03,  1.88it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.83it/s] 96%|█████████▌| 123/128 [01:09<00:02,  1.92it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.86it/s] 98%|█████████▊| 125/128 [01:10<00:01,  1.82it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.91it/s] 99%|█████████▉| 127/128 [01:11<00:00,  1.66it/s]100%|██████████| 128/128 [01:12<00:00,  1.70it/s]100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 19:19:06,595] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0094, 0.0037]], device='cuda:0')
tensor([[0.0118, 0.0506]], device='cuda:0')
tensor([[0.0109, 0.0467]], device='cuda:0')
tensor([[0.0148, 0.0108]], device='cuda:0')
tensor([[0.0167, 0.0024]], device='cuda:0')
tensor([[0.0174, 0.0401]], device='cuda:0')
tensor([[0.0098, 0.0788]], device='cuda:0')
tensor([[0.0315, 0.0212]], device='cuda:0')
tensor([[0.0048, 0.0039]], device='cuda:0')
tensor([[0.0100, 0.0417]], device='cuda:0')
tensor([[0.0127, 0.0856]], device='cuda:0')
tensor([[0.0077, 0.0761]], device='cuda:0')
tensor([[0.0097, 0.0543]], device='cuda:0')
tensor([[0.0221, 0.1583]], device='cuda:0')
tensor([[0.0083, 0.0054]], device='cuda:0')
tensor([[0.0261, 0.0481]], device='cuda:0')
tensor([[0.0162, 0.0988]], device='cuda:0')
tensor([[0.0198, 0.0454]], device='cuda:0')
tensor([[0.0057, 0.0109]], device='cuda:0')
tensor([[0.0092, 0.0569]], device='cuda:0')
tensor([[0.0128, 0.0215]], device='cuda:0')
tensor([[0.0272, 0.0298]], device='cuda:0')
tensor([[0.0017, 0.0551]], device='cuda:0')
tensor([[0.0080, 0.0011]], device='cuda:0')
tensor([[0.0204, 0.2054]], device='cuda:0')
tensor([[0.0022, 0.0261]], device='cuda:0')
tensor([[0.0045, 0.1064]], device='cuda:0')
tensor([[0.0071, 0.0259]], device='cuda:0')
tensor([[0.0017, 0.0164]], device='cuda:0')
tensor([[0.0190, 0.0890]], device='cuda:0')
tensor([[0.0025, 0.0549]], device='cuda:0')
tensor([[0.0246, 0.0236]], device='cuda:0')
tensor([[0.0095, 0.0500]], device='cuda:0')
tensor([[0.0019, 0.0260]], device='cuda:0')
tensor([[0.0031, 0.0187]], device='cuda:0')
tensor([[0.0424, 0.0885]], device='cuda:0')
tensor([[0.0076, 0.0491]], device='cuda:0')
tensor([[0.0398, 0.0206]], device='cuda:0')
tensor([[0.0007, 0.0159]], device='cuda:0')
tensor([[0.0216, 0.1956]], device='cuda:0')
tensor([[0.0121, 0.0231]], device='cuda:0')
tensor([[0.0441, 0.0161]], device='cuda:0')
tensor([[0.0118, 0.1001]], device='cuda:0')
tensor([[0.0204, 0.0079]], device='cuda:0')
tensor([[0.0288, 0.0371]], device='cuda:0')
tensor([[0.0075, 0.1335]], device='cuda:0')
tensor([[0.0107, 0.0639]], device='cuda:0')
tensor([[0.0098, 0.0152]], device='cuda:0')
tensor([[0.0199, 0.0082]], device='cuda:0')
tensor([[0.0108, 0.0171]], device='cuda:0')
tensor([[0.0057, 0.0564]], device='cuda:0')
tensor([[0.0195, 0.2468]], device='cuda:0')
tensor([[0.0053, 0.0096]], device='cuda:0')
tensor([[0.0064, 0.1023]], device='cuda:0')
tensor([[0.0293, 0.0122]], device='cuda:0')
tensor([[0.0045, 0.0758]], device='cuda:0')
tensor([[0.0054, 0.0572]], device='cuda:0')
tensor([[0.0085, 0.0313]], device='cuda:0')
tensor([[0.0036, 0.0011]], device='cuda:0')
tensor([[0.0106, 0.0504]], device='cuda:0')
tensor([[0.0148, 0.0194]], device='cuda:0')
tensor([[0.0120, 0.0442]], device='cuda:0')
tensor([[0.0277, 0.0518]], device='cuda:0')
