Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:18:59,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  28%|██▊       | 36/128 [00:00<00:00, 354.42it/s]  60%|██████    | 77/128 [00:00<00:00, 384.01it/s]  91%|█████████ | 116/128 [00:00<00:00, 386.01it/s] 100%|██████████| 128/128 [00:00<00:00, 382.84it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:34,  1.22s/it]   2%|▏         | 2/128 [00:01<01:45,  1.19it/s]   2%|▏         | 3/128 [00:02<01:27,  1.43it/s]   3%|▎         | 4/128 [00:02<01:18,  1.57it/s]   4%|▍         | 5/128 [00:03<01:14,  1.65it/s]   5%|▍         | 6/128 [00:04<01:15,  1.62it/s]   5%|▌         | 7/128 [00:04<01:12,  1.66it/s]   6%|▋         | 8/128 [00:05<01:07,  1.78it/s]   7%|▋         | 9/128 [00:05<01:06,  1.79it/s]   8%|▊         | 10/128 [00:06<01:06,  1.77it/s]   9%|▊         | 11/128 [00:06<01:06,  1.76it/s]   9%|▉         | 12/128 [00:07<01:04,  1.80it/s]  10%|█         | 13/128 [00:07<01:01,  1.88it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<00:59,  1.91it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.85it/s]  13%|█▎        | 17/128 [00:09<00:58,  1.90it/s]  14%|█▍        | 18/128 [00:10<00:58,  1.89it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.81it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.84it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:56,  1.84it/s]  19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]  20%|█▉        | 25/128 [00:14<01:01,  1.67it/s]  20%|██        | 26/128 [00:15<01:00,  1.68it/s]  21%|██        | 27/128 [00:15<00:58,  1.71it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:55,  1.80it/s]  23%|██▎       | 30/128 [00:17<00:55,  1.77it/s]  24%|██▍       | 31/128 [00:17<00:54,  1.79it/s]  25%|██▌       | 32/128 [00:18<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.85it/s]  27%|██▋       | 34/128 [00:19<00:51,  1.81it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.82it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.90it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:49,  1.81it/s]  30%|███       | 39/128 [00:22<00:50,  1.77it/s]  31%|███▏      | 40/128 [00:22<00:49,  1.79it/s]  32%|███▏      | 41/128 [00:23<00:48,  1.79it/s]  33%|███▎      | 42/128 [00:24<00:48,  1.77it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:25<00:45,  1.84it/s]  35%|███▌      | 45/128 [00:25<00:44,  1.88it/s]  36%|███▌      | 46/128 [00:26<00:44,  1.85it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.82it/s]  38%|███▊      | 48/128 [00:27<00:45,  1.75it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]  39%|███▉      | 50/128 [00:28<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:29<00:43,  1.77it/s]  41%|████      | 52/128 [00:29<00:43,  1.76it/s]  41%|████▏     | 53/128 [00:30<00:42,  1.76it/s]  42%|████▏     | 54/128 [00:30<00:41,  1.80it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.77it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.81it/s]  45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]  46%|████▌     | 59/128 [00:33<00:39,  1.75it/s]  47%|████▋     | 60/128 [00:34<00:38,  1.77it/s]  48%|████▊     | 61/128 [00:34<00:38,  1.76it/s]  48%|████▊     | 62/128 [00:35<00:39,  1.68it/s]  49%|████▉     | 63/128 [00:35<00:38,  1.70it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:37<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s]  52%|█████▏    | 67/128 [00:38<00:35,  1.73it/s]  53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s]  54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s]  55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s]  55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s]  56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.76it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.76it/s]  61%|██████    | 78/128 [00:44<00:27,  1.79it/s]  62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:46<00:25,  1.83it/s]  64%|██████▍   | 82/128 [00:46<00:24,  1.87it/s]  65%|██████▍   | 83/128 [00:47<00:23,  1.95it/s]  66%|██████▌   | 84/128 [00:47<00:21,  2.00it/s]  66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  2.02it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.87it/s]  70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s]  70%|███████   | 90/128 [00:50<00:22,  1.67it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.84it/s]  73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s]  75%|███████▌  | 96/128 [00:54<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s]  77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s]  79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s]  80%|███████▉  | 102/128 [00:57<00:15,  1.73it/s]  80%|████████  | 103/128 [00:58<00:14,  1.73it/s]  81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s]  84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]  86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.71it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.80it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.83it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s]  93%|█████████▎| 119/128 [01:07<00:04,  1.81it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.88it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.72it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.83it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s] 100%|██████████| 128/128 [01:12<00:00,  1.87it/s] 100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 18:21:05,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2024-01-30 19:23:20,327] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0073, 0.0044]], device='cuda:0')
tensor([[0.0087, 0.0574]], device='cuda:0')
tensor([[0.0058, 0.0355]], device='cuda:0')
tensor([[0.0309, 0.0288]], device='cuda:0')
tensor([[0.0090, 0.0039]], device='cuda:0')
tensor([[0.0184, 0.1340]], device='cuda:0')
tensor([[0.0068, 0.1623]], device='cuda:0')
tensor([[0.0366, 0.0561]], device='cuda:0')
tensor([[0.0112, 0.0066]], device='cuda:0')
tensor([[0.0121, 0.0528]], device='cuda:0')
tensor([[0.0094, 0.0525]], device='cuda:0')
tensor([[0.0041, 0.0654]], device='cuda:0')
tensor([[0.0074, 0.1106]], device='cuda:0')
tensor([[0.0092, 0.1336]], device='cuda:0')
tensor([[0.0027, 0.0020]], device='cuda:0')
tensor([[0.0141, 0.0312]], device='cuda:0')
tensor([[0.0141, 0.1217]], device='cuda:0')
tensor([[0.0077, 0.0202]], device='cuda:0')
tensor([[0.0100, 0.0159]], device='cuda:0')
tensor([[0.0082, 0.0681]], device='cuda:0')
tensor([[0.0126, 0.0226]], device='cuda:0')
tensor([[0.0371, 0.0581]], device='cuda:0')
tensor([[0.0008, 0.0319]], device='cuda:0')
tensor([[0.0079, 0.0035]], device='cuda:0')
tensor([[0.0164, 0.1277]], device='cuda:0')
tensor([[0.0060, 0.0955]], device='cuda:0')
tensor([[0.0005, 0.0126]], device='cuda:0')
tensor([[0.0114, 0.0749]], device='cuda:0')
tensor([[0.0075, 0.1097]], device='cuda:0')
tensor([[0.0111, 0.0778]], device='cuda:0')
tensor([[0.0025, 0.0324]], device='cuda:0')
tensor([[0.0210, 0.0109]], device='cuda:0')
tensor([[0.0092, 0.1575]], device='cuda:0')
tensor([[0.0024, 0.0440]], device='cuda:0')
tensor([[0.0055, 0.0774]], device='cuda:0')
tensor([[0.0536, 0.1193]], device='cuda:0')
tensor([[0.0143, 0.1500]], device='cuda:0')
tensor([[0.0589, 0.0392]], device='cuda:0')
tensor([[0.0030, 0.1439]], device='cuda:0')
tensor([[0.0079, 0.1209]], device='cuda:0')
tensor([[0.0119, 0.0263]], device='cuda:0')
tensor([[0.0649, 0.0253]], device='cuda:0')
tensor([[0.0095, 0.0664]], device='cuda:0')
tensor([[0.0054, 0.0082]], device='cuda:0')
tensor([[0.0375, 0.0370]], device='cuda:0')
tensor([[0.0014, 0.0273]], device='cuda:0')
tensor([[0.0034, 0.0459]], device='cuda:0')
tensor([[0.0238, 0.1379]], device='cuda:0')
tensor([[0.0072, 0.0039]], device='cuda:0')
tensor([[0.0201, 0.0746]], device='cuda:0')
tensor([[0.0136, 0.1750]], device='cuda:0')
tensor([[0.0153, 0.1999]], device='cuda:0')
tensor([[0.0087, 0.0081]], device='cuda:0')
tensor([[0.0026, 0.0468]], device='cuda:0')
tensor([[0.0211, 0.0217]], device='cuda:0')
tensor([[0.0046, 0.0450]], device='cuda:0')
tensor([[0.0025, 0.0341]], device='cuda:0')
tensor([[0.0043, 0.0172]], device='cuda:0')
tensor([[0.0022, 0.0013]], device='cuda:0')
tensor([[0.0006, 0.0082]], device='cuda:0')
tensor([[0.0057, 0.0186]], device='cuda:0')
tensor([[0.0171, 0.0944]], device='cuda:0')
tensor([[0.0250, 0.0542]], device='cuda:0')
tensor([[0.0228, 0.3293]], device='cuda:0')
tensor([[0.0209, 0.0850]], device='cuda:0')
tensor([[0.0309, 0.0404]], device='cuda:0')
tensor([[0.0235, 0.0804]], device='cuda:0')
tensor([[0.0048, 0.0979]], device='cuda:0')
tensor([[0.0009, 0.0262]], device='cuda:0')
tensor([[0.0180, 0.0351]], device='cuda:0')
tensor([[0.0076, 0.0949]], device='cuda:0')
tensor([[0.0021, 0.0107]], device='cuda:0')
tensor([[0.0045, 0.0373]], device='cuda:0')
tensor([[0.0074, 0.0385]], device='cuda:0')
tensor([[0.0477, 0.0585]], device='cuda:0')
tensor([[0.0182, 0.0423]], device='cuda:0')
tensor([[0.0384, 0.0352]], device='cuda:0')
tensor([[0.0088, 0.0350]], device='cuda:0')
tensor([[0.0055, 0.0261]], device='cuda:0')
tensor([[0.0019, 0.0210]], device='cuda:0')
tensor([[0.0058, 0.0435]], device='cuda:0')
tensor([[0.0053, 0.0051]], device='cuda:0')
tensor([[0.0042, 0.0518]], device='cuda:0')
tensor([[0.0034, 0.0565]], device='cuda:0')
tensor([[0.0028, 0.0903]], device='cuda:0')
tensor([[0.0077, 0.0041]], device='cuda:0')
tensor([[0.0011, 0.0327]], device='cuda:0')
tensor([[0.0125, 0.0325]], device='cuda:0')
tensor([[0.0019, 0.0235]], device='cuda:0')
tensor([[0.0214, 0.0152]], device='cuda:0')
tensor([[0.0113, 0.0169]], device='cuda:0')
tensor([[0.0049, 0.0879]], device='cuda:0')
tensor([[0.0265, 0.0982]], device='cuda:0')
tensor([[0.0016, 0.0063]], device='cuda:0')
tensor([[0.0203, 0.0427]], device='cuda:0')
tensor([[0.0025, 0.0222]], device='cuda:0')
tensor([[0.0124, 0.0785]], device='cuda:0')
tensor([[0.0252, 0.0547]], device='cuda:0')
tensor([[0.0072, 0.0207]], device='cuda:0')
tensor([[0.0086, 0.0543]], device='cuda:0')
tensor([[0.0007, 0.0030]], device='cuda:0')
tensor([[0.0118, 0.0107]], device='cuda:0')
tensor([[0.0109, 0.0408]], device='cuda:0')
tensor([[0.0131, 0.0109]], device='cuda:0')
tensor([[0.0015, 0.0205]], device='cuda:0')
tensor([[0.0049, 0.0051]], device='cuda:0')
tensor([[0.0033, 0.0342]], device='cuda:0')
tensor([[0.0043, 0.0163]], device='cuda:0')
tensor([[0.0037, 0.0827]], device='cuda:0')
tensor([[0.0360, 0.0344]], device='cuda:0')
tensor([[0.0197, 0.0172]], device='cuda:0')
tensor([[0.0024, 0.0124]], device='cuda:0')
tensor([[0.0023, 0.0280]], device='cuda:0')
tensor([[0.0162, 0.0093]], device='cuda:0')
tensor([[0.0041, 0.0707]], device='cuda:0')
tensor([[0.0113, 0.0119]], device='cuda:0')
tensor([[0.0087, 0.0703]], device='cuda:0')
tensor([[0.0151, 0.1090]], device='cuda:0')
tensor([[0.0176, 0.1037]], device='cuda:0')
tensor([[0.0107, 0.0805]], device='cuda:0')
tensor([[0.0194, 0.0109]], device='cuda:0')
tensor([[0.0002, 0.0055]], device='cuda:0')
tensor([[0.0048, 0.1726]], device='cuda:0')
tensor([[0.0162, 0.1158]], device='cuda:0')
tensor([[0.0622, 0.0521]], device='cuda:0')
tensor([[0.0268, 0.1419]], device='cuda:0')
tensor([[0.0065, 0.1813]], device='cuda:0')
tensor([[0.0021, 0.0348]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8359375
F1:  0.7916763543362009
  0%|          | 0/128 [00:00<?, ?it/s] 30%|██▉       | 38/128 [00:00<00:00, 376.88it/s] 61%|██████    | 78/128 [00:00<00:00, 389.20it/s] 92%|█████████▏| 118/128 [00:00<00:00, 391.97it/s]100%|██████████| 128/128 [00:00<00:00, 389.36it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:06,  1.91it/s]  2%|▏         | 2/128 [00:01<01:05,  1.93it/s]  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]  3%|▎         | 4/128 [00:02<01:08,  1.80it/s]  4%|▍         | 5/128 [00:02<01:11,  1.72it/s]  5%|▍         | 6/128 [00:03<01:13,  1.67it/s]  5%|▌         | 7/128 [00:04<01:19,  1.52it/s]  6%|▋         | 8/128 [00:04<01:13,  1.62it/s]  7%|▋         | 9/128 [00:05<01:07,  1.76it/s]  8%|▊         | 10/128 [00:05<01:07,  1.76it/s]  9%|▊         | 11/128 [00:06<01:12,  1.62it/s]  9%|▉         | 12/128 [00:06<01:06,  1.75it/s] 10%|█         | 13/128 [00:07<01:02,  1.85it/s] 11%|█         | 14/128 [00:07<01:01,  1.85it/s] 12%|█▏        | 15/128 [00:08<01:01,  1.83it/s] 12%|█▎        | 16/128 [00:09<00:58,  1.91it/s] 13%|█▎        | 17/128 [00:09<01:00,  1.85it/s] 14%|█▍        | 18/128 [00:10<00:57,  1.92it/s] 15%|█▍        | 19/128 [00:10<00:58,  1.86it/s] 16%|█▌        | 20/128 [00:11<00:58,  1.84it/s] 16%|█▋        | 21/128 [00:11<00:58,  1.82it/s] 17%|█▋        | 22/128 [00:12<00:58,  1.81it/s] 18%|█▊        | 23/128 [00:12<00:58,  1.80it/s] 19%|█▉        | 24/128 [00:13<00:58,  1.78it/s] 20%|█▉        | 25/128 [00:14<01:01,  1.69it/s] 20%|██        | 26/128 [00:14<00:59,  1.71it/s] 21%|██        | 27/128 [00:15<00:58,  1.74it/s] 22%|██▏       | 28/128 [00:15<00:57,  1.75it/s] 23%|██▎       | 29/128 [00:16<00:53,  1.86it/s] 23%|██▎       | 30/128 [00:16<00:53,  1.84it/s] 24%|██▍       | 31/128 [00:17<00:50,  1.92it/s] 25%|██▌       | 32/128 [00:17<00:51,  1.85it/s] 26%|██▌       | 33/128 [00:18<00:51,  1.84it/s] 27%|██▋       | 34/128 [00:18<00:50,  1.87it/s] 27%|██▋       | 35/128 [00:19<00:50,  1.85it/s] 28%|██▊       | 36/128 [00:20<00:50,  1.83it/s] 29%|██▉       | 37/128 [00:20<00:48,  1.87it/s] 30%|██▉       | 38/128 [00:21<00:48,  1.84it/s] 30%|███       | 39/128 [00:21<00:47,  1.87it/s] 31%|███▏      | 40/128 [00:22<00:47,  1.84it/s] 32%|███▏      | 41/128 [00:22<00:49,  1.76it/s] 33%|███▎      | 42/128 [00:23<00:48,  1.77it/s] 34%|███▎      | 43/128 [00:23<00:47,  1.78it/s] 34%|███▍      | 44/128 [00:24<00:46,  1.79it/s] 35%|███▌      | 45/128 [00:25<00:46,  1.80it/s] 36%|███▌      | 46/128 [00:25<00:45,  1.80it/s] 37%|███▋      | 47/128 [00:26<00:44,  1.84it/s] 38%|███▊      | 48/128 [00:26<00:45,  1.76it/s] 38%|███▊      | 49/128 [00:27<00:48,  1.63it/s] 39%|███▉      | 50/128 [00:28<00:46,  1.69it/s] 40%|███▉      | 51/128 [00:28<00:46,  1.66it/s] 41%|████      | 52/128 [00:29<00:43,  1.73it/s] 41%|████▏     | 53/128 [00:29<00:43,  1.73it/s] 42%|████▏     | 54/128 [00:30<00:42,  1.74it/s] 43%|████▎     | 55/128 [00:30<00:40,  1.79it/s] 44%|████▍     | 56/128 [00:31<00:40,  1.76it/s] 45%|████▍     | 57/128 [00:31<00:39,  1.81it/s] 45%|████▌     | 58/128 [00:32<00:38,  1.83it/s] 46%|████▌     | 59/128 [00:33<00:40,  1.69it/s] 47%|████▋     | 60/128 [00:33<00:39,  1.71it/s] 48%|████▊     | 61/128 [00:34<00:39,  1.70it/s] 48%|████▊     | 62/128 [00:34<00:38,  1.71it/s] 49%|████▉     | 63/128 [00:35<00:37,  1.73it/s] 50%|█████     | 64/128 [00:36<00:36,  1.75it/s] 51%|█████     | 65/128 [00:36<00:37,  1.70it/s] 52%|█████▏    | 66/128 [00:37<00:37,  1.66it/s] 52%|█████▏    | 67/128 [00:37<00:36,  1.67it/s] 53%|█████▎    | 68/128 [00:38<00:35,  1.69it/s] 54%|█████▍    | 69/128 [00:39<00:35,  1.66it/s] 55%|█████▍    | 70/128 [00:39<00:35,  1.61it/s] 55%|█████▌    | 71/128 [00:40<00:32,  1.73it/s] 56%|█████▋    | 72/128 [00:40<00:31,  1.77it/s] 57%|█████▋    | 73/128 [00:41<00:31,  1.74it/s] 58%|█████▊    | 74/128 [00:41<00:31,  1.71it/s] 59%|█████▊    | 75/128 [00:42<00:31,  1.66it/s] 59%|█████▉    | 76/128 [00:43<00:30,  1.69it/s] 60%|██████    | 77/128 [00:43<00:29,  1.71it/s] 61%|██████    | 78/128 [00:44<00:29,  1.72it/s] 62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s] 62%|██████▎   | 80/128 [00:45<00:27,  1.77it/s] 63%|██████▎   | 81/128 [00:45<00:26,  1.76it/s] 64%|██████▍   | 82/128 [00:46<00:25,  1.77it/s] 65%|██████▍   | 83/128 [00:46<00:24,  1.85it/s] 66%|██████▌   | 84/128 [00:47<00:23,  1.89it/s] 66%|██████▋   | 85/128 [00:48<00:22,  1.89it/s] 67%|██████▋   | 86/128 [00:48<00:22,  1.85it/s] 68%|██████▊   | 87/128 [00:49<00:22,  1.81it/s] 69%|██████▉   | 88/128 [00:49<00:22,  1.79it/s] 70%|██████▉   | 89/128 [00:50<00:22,  1.70it/s] 70%|███████   | 90/128 [00:50<00:22,  1.71it/s] 71%|███████   | 91/128 [00:51<00:21,  1.73it/s] 72%|███████▏  | 92/128 [00:52<00:20,  1.72it/s] 73%|███████▎  | 93/128 [00:52<00:20,  1.74it/s] 73%|███████▎  | 94/128 [00:53<00:18,  1.85it/s] 74%|███████▍  | 95/128 [00:53<00:18,  1.81it/s] 75%|███████▌  | 96/128 [00:54<00:18,  1.76it/s] 76%|███████▌  | 97/128 [00:54<00:17,  1.81it/s] 77%|███████▋  | 98/128 [00:55<00:16,  1.78it/s] 77%|███████▋  | 99/128 [00:56<00:16,  1.76it/s] 78%|███████▊  | 100/128 [00:56<00:16,  1.75it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.76it/s] 80%|███████▉  | 102/128 [00:57<00:14,  1.75it/s] 80%|████████  | 103/128 [00:58<00:14,  1.75it/s] 81%|████████▏ | 104/128 [00:58<00:14,  1.70it/s] 82%|████████▏ | 105/128 [00:59<00:13,  1.66it/s] 83%|████████▎ | 106/128 [01:00<00:12,  1.74it/s] 84%|████████▎ | 107/128 [01:00<00:12,  1.73it/s] 84%|████████▍ | 108/128 [01:01<00:11,  1.76it/s] 85%|████████▌ | 109/128 [01:01<00:10,  1.75it/s] 86%|████████▌ | 110/128 [01:02<00:10,  1.76it/s] 87%|████████▋ | 111/128 [01:02<00:09,  1.75it/s] 88%|████████▊ | 112/128 [01:03<00:09,  1.75it/s] 88%|████████▊ | 113/128 [01:04<00:08,  1.76it/s] 89%|████████▉ | 114/128 [01:04<00:08,  1.70it/s] 90%|████████▉ | 115/128 [01:05<00:07,  1.72it/s] 91%|█████████ | 116/128 [01:05<00:06,  1.78it/s] 91%|█████████▏| 117/128 [01:06<00:06,  1.77it/s] 92%|█████████▏| 118/128 [01:06<00:05,  1.78it/s] 93%|█████████▎| 119/128 [01:07<00:05,  1.78it/s] 94%|█████████▍| 120/128 [01:07<00:04,  1.82it/s] 95%|█████████▍| 121/128 [01:08<00:04,  1.72it/s] 95%|█████████▌| 122/128 [01:09<00:03,  1.70it/s] 96%|█████████▌| 123/128 [01:09<00:02,  1.71it/s] 97%|█████████▋| 124/128 [01:10<00:02,  1.72it/s] 98%|█████████▊| 125/128 [01:10<00:01,  1.71it/s] 98%|█████████▊| 126/128 [01:11<00:01,  1.73it/s] 99%|█████████▉| 127/128 [01:12<00:00,  1.73it/s]100%|██████████| 128/128 [01:12<00:00,  1.73it/s]100%|██████████| 128/128 [01:12<00:00,  1.76it/s]
[2024-01-30 19:25:26,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0103, 0.0042]], device='cuda:0')
tensor([[0.0076, 0.0265]], device='cuda:0')
tensor([[0.0094, 0.0762]], device='cuda:0')
tensor([[0.0265, 0.0300]], device='cuda:0')
tensor([[0.0100, 0.0034]], device='cuda:0')
tensor([[0.0301, 0.1436]], device='cuda:0')
tensor([[0.0050, 0.1033]], device='cuda:0')
tensor([[0.0068, 0.0104]], device='cuda:0')
tensor([[0.0250, 0.0316]], device='cuda:0')
tensor([[0.0058, 0.0289]], device='cuda:0')
tensor([[0.0048, 0.0385]], device='cuda:0')
tensor([[0.0043, 0.0601]], device='cuda:0')
tensor([[0.0059, 0.0578]], device='cuda:0')
tensor([[0.0163, 0.1529]], device='cuda:0')
tensor([[0.0089, 0.0127]], device='cuda:0')
tensor([[0.0070, 0.0173]], device='cuda:0')
tensor([[0.0121, 0.0878]], device='cuda:0')
tensor([[0.0077, 0.0227]], device='cuda:0')
tensor([[0.0084, 0.0118]], device='cuda:0')
tensor([[0.0023, 0.0153]], device='cuda:0')
tensor([[0.0133, 0.0146]], device='cuda:0')
tensor([[0.0248, 0.0678]], device='cuda:0')
tensor([[0.0014, 0.0451]], device='cuda:0')
tensor([[0.0095, 0.0024]], device='cuda:0')
tensor([[0.0028, 0.0304]], device='cuda:0')
tensor([[0.0055, 0.0584]], device='cuda:0')
tensor([[0.0032, 0.1794]], device='cuda:0')
tensor([[0.0117, 0.0824]], device='cuda:0')
tensor([[0.0072, 0.0418]], device='cuda:0')
tensor([[0.0063, 0.0323]], device='cuda:0')
tensor([[0.0005, 0.0123]], device='cuda:0')
tensor([[0.0189, 0.0124]], device='cuda:0')
tensor([[0.0117, 0.1416]], device='cuda:0')
tensor([[0.0031, 0.0816]], device='cuda:0')
tensor([[0.0016, 0.0158]], device='cuda:0')
tensor([[0.0348, 0.1293]], device='cuda:0')
tensor([[0.0060, 0.0433]], device='cuda:0')
tensor([[0.0233, 0.0324]], device='cuda:0')
tensor([[0.0015, 0.0488]], device='cuda:0')
tensor([[0.0238, 0.2567]], device='cuda:0')
tensor([[0.0320, 0.0683]], device='cuda:0')
tensor([[0.0643, 0.0207]], device='cuda:0')
tensor([[0.0141, 0.0811]], device='cuda:0')
tensor([[0.0120, 0.0085]], device='cuda:0')
tensor([[0.0274, 0.0232]], device='cuda:0')
tensor([[0.0040, 0.0748]], device='cuda:0')
tensor([[0.0029, 0.0680]], device='cuda:0')
tensor([[0.0208, 0.1438]], device='cuda:0')
tensor([[0.0068, 0.0024]], device='cuda:0')
tensor([[0.0243, 0.0608]], device='cuda:0')
tensor([[0.0084, 0.1194]], device='cuda:0')
tensor([[0.0158, 0.1090]], device='cuda:0')
tensor([[0.0037, 0.0032]], device='cuda:0')
tensor([[0.0088, 0.1009]], device='cuda:0')
tensor([[0.0233, 0.0146]], device='cuda:0')
tensor([[0.0024, 0.0656]], device='cuda:0')
tensor([[0.0023, 0.0285]], device='cuda:0')
tensor([[0.0069, 0.0307]], device='cuda:0')
tensor([[0.0018, 0.0008]], device='cuda:0')
tensor([[0.0026, 0.0561]], device='cuda:0')
tensor([[0.0049, 0.0105]], device='cuda:0')
tensor([[0.0102, 0.0643]], device='cuda:0')
tensor([[0.0306, 0.0738]], device='cuda:0')
